Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4143, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 100, 57, 1, 21.9492, 2
controllerType=0 controllerNumber=1 scan=4144, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 144, 76, 1, 32.9805, 3
controllerType=0 controllerNumber=1 scan=4144, sp|P10121|FTSY_ECOLI, 144, 76, 4, 44.8711, 3
controllerType=0 controllerNumber=1 scan=4144, sp|P45532|TUSD_ECOLI, 144, 76, 1, -2.39062, 2
controllerType=0 controllerNumber=1 scan=4144, sp|P40874|MTOX_ECOLI, 144, 76, 3, 16.9961, 2
controllerType=0 controllerNumber=1 scan=4144, sp|P24178|YFFB_ECOLI, 144, 76, 1, 38.5654, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_34_61|truncated, 95, 140, 1, -1.00415, 18
controllerType=0 controllerNumber=1 scan=4145, sp|P0AG59|RS14_ECOLI_6_61|truncated, 95, 140, 2, 34.8418, 12
controllerType=0 controllerNumber=1 scan=4145, sp|P00895|TRPE_ECOLI_473_504|truncated, 95, 140, 1, -44.0088, 6
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 95, 140, 1, 15.9229, 6
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 95, 140, 4, -44.5049, 4
controllerType=0 controllerNumber=1 scan=4145, sp|Q2EES3|YOEF_ECOLI, 95, 140, 4, -10.8613, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 95, 140, 2, -0.991211, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P0A705|IF2_ECOLI_258_288|truncated, 95, 140, 1, 6.89429, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P62522|LPID_ECOLI, 95, 140, 1, 7.70142, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P05793|ILVC_ECOLI_463_491|truncated, 95, 140, 1, 8.91772, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P69428|TATA_ECOLI_1_61|truncated, 95, 140, 2, 22.8765, 4
controllerType=0 controllerNumber=1 scan=4145, sp|P0ACF0|DBHA_ECOLI_59_90|truncated, 95, 140, 1, -42.1902, 3
controllerType=0 controllerNumber=1 scan=4145, sp|Q2EEU2|YJHX_ECOLI, 95, 140, 3, -16.2969, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P0AAM3|HYPC_ECOLI, 95, 140, 3, -13.7627, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P00904|TRPGD_ECOLI_462_493|truncated, 95, 140, 1, -7.00366, 3
controllerType=0 controllerNumber=1 scan=4145, sp|A5A627|TISB_ECOLI, 95, 140, 1, 16.6548, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P03061|LPIV_ECOLI, 95, 140, 1, 32.8423, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P0A9E2|SOXS_ECOLI, 95, 140, 4, 46.8848, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P76170|YNFB_ECOLI, 95, 140, 4, 49.0156, 3
controllerType=0 controllerNumber=1 scan=4145, sp|P0ADF0|LPFS_ECOLI, 95, 140, 1, -51.9294, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0ADN2|YIFE_ECOLI_2_112|truncated, 95, 140, 4, -44.7578, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P07017|MCP2_ECOLI_481_542|truncated, 95, 140, 2, -31.0986, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0ACF8|HNS_ECOLI_90_118|truncated, 95, 140, 1, -28.9668, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 95, 140, 2, -15.1538, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P33219|YEBF_ECOLI, 95, 140, 4, -3.92383, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P15081|GUTM_ECOLI, 95, 140, 4, 4.66016, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0DPN2|YKID_ECOLI, 95, 140, 1, 4.83081, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 95, 140, 2, 33.0288, 2
controllerType=0 controllerNumber=1 scan=4145, sp|A5A614|YCIZ_ECOLI, 95, 140, 2, 36.9458, 2
controllerType=0 controllerNumber=1 scan=4145, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 95, 140, 2, 36.9458, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 95, 140, 1, 50.8411, 2
controllerType=0 controllerNumber=1 scan=4145, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 95, 140, 2, 51.9536, 2
controllerType=0 controllerNumber=1 scan=4149, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 89, 42, 1, 8.33447, 14
controllerType=0 controllerNumber=1 scan=4149, sp|Q2EEQ2|RL362_ECOLI, 89, 42, 1, -1.01025, 3
controllerType=0 controllerNumber=1 scan=4149, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 89, 42, 1, -1.01025, 3
controllerType=0 controllerNumber=1 scan=4149, sp|P0ADI0|PINR_ECOLI, 89, 42, 4, -43.1836, 2
controllerType=0 controllerNumber=1 scan=4149, sp|P0A8P3|FETP_ECOLI, 89, 42, 2, -20.1924, 2
controllerType=0 controllerNumber=1 scan=4149, sp|P77170|PINQ_ECOLI, 89, 42, 4, 12.8906, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 129, 190, 1, -42.6016, 6
controllerType=0 controllerNumber=1 scan=4150, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 129, 190, 1, -0.00732422, 6
controllerType=0 controllerNumber=1 scan=4150, sp|P0A7P5|RL34_ECOLI, 129, 190, 1, -0.00732422, 6
controllerType=0 controllerNumber=1 scan=4150, sp|P0AEH8|YJIG_ECOLI, 129, 190, 3, -49.3027, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P75894|RUTE_ECOLI, 129, 190, 4, -45.502, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P0ABY7|FLHC_ECOLI, 129, 190, 4, -40.6914, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P62707|GPMA_ECOLI_202_250|truncated, 129, 190, 1, -13.7861, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P41407|AZOR_ECOLI_2_201|truncated, 129, 190, 4, -1.95508, 3
controllerType=0 controllerNumber=1 scan=4150, sp|Q46810|MOCA_ECOLI, 129, 190, 4, 11.375, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P0AFX0|HPF_ECOLI, 129, 190, 2, 11.5332, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 129, 190, 2, 11.5332, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P0ACY9|YEBG_ECOLI, 129, 190, 2, 44.8604, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P32155|PTFLA_ECOLI, 129, 190, 3, 49.9668, 3
controllerType=0 controllerNumber=1 scan=4150, sp|P0AF93|RIDA_ECOLI_81_128|truncated, 129, 190, 1, -44.7236, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P19930|HYAD_ECOLI, 129, 190, 4, -21.4727, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0A6N8|EFPL_ECOLI, 129, 190, 4, -7.68164, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P60438|RL3_ECOLI_67_116|truncated, 129, 190, 1, -2.71973, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P10442|RNH2_ECOLI, 129, 190, 4, -1.0918, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P39334|BDCR_ECOLI, 129, 190, 4, 23.4648, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P02358|RS6_ECOLI_87_133|truncated, 129, 190, 1, 38.6533, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0CB62|YMIA_ECOLI, 129, 190, 1, 43.1338, 2
controllerType=0 controllerNumber=1 scan=4150, sp|P0C058|IBPB_ECOLI, 129, 190, 3, 50.0537, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P60438|RL3_ECOLI_29_55|truncated, 69, 36, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=4151, sp|P30748|MOAD_ECOLI, 69, 36, 3, -3.82031, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P0A843|TATE_ECOLI_41_67|truncated, 69, 36, 1, 18.1165, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P0CE47|EFTU1_ECOLI_22_75|truncated, 69, 36, 2, 46.1479, 3
controllerType=0 controllerNumber=1 scan=4151, sp|P0AG99|SECG_ECOLI_78_105|truncated, 69, 36, 1, -35.927, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 69, 36, 1, -25.9727, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P0A6E4|ASSY_ECOLI_394_447|truncated, 69, 36, 2, -20.8862, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 69, 36, 3, -5.94531, 2
controllerType=0 controllerNumber=1 scan=4151, sp|P0A7G2|RBFA_ECOLI_109_133|truncated, 69, 36, 1, 17.1577, 2
controllerType=0 controllerNumber=1 scan=4153, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 61, 15, 1, 14.9785, 10
controllerType=0 controllerNumber=1 scan=4156, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 58, 26, 1, 42.9785, 16
controllerType=0 controllerNumber=1 scan=4156, sp|P31453|YIDP_ECOLI, 58, 26, 2, -28.6992, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_34_61|truncated, 113, 160, 1, -1.00415, 18
controllerType=0 controllerNumber=1 scan=4158, sp|P0AG59|RS14_ECOLI_6_61|truncated, 113, 160, 2, 34.8418, 16
controllerType=0 controllerNumber=1 scan=4158, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 113, 160, 2, 48.9653, 6
controllerType=0 controllerNumber=1 scan=4158, sp|P0A705|IF2_ECOLI_258_288|truncated, 113, 160, 1, 6.89429, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 113, 160, 1, 15.9229, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P03061|LPIV_ECOLI, 113, 160, 1, 32.8423, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P0DPO3|YNAL_ECOLI, 113, 160, 2, 50.9385, 5
controllerType=0 controllerNumber=1 scan=4158, sp|P00895|TRPE_ECOLI_473_504|truncated, 113, 160, 1, -44.0088, 4
controllerType=0 controllerNumber=1 scan=4158, sp|P00904|TRPGD_ECOLI_462_493|truncated, 113, 160, 1, -7.00366, 4
controllerType=0 controllerNumber=1 scan=4158, sp|P62522|LPID_ECOLI, 113, 160, 1, 7.70142, 4
controllerType=0 controllerNumber=1 scan=4158, sp|P41039|YBII_ECOLI, 113, 160, 3, -37.7354, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P07017|MCP2_ECOLI_481_542|truncated, 113, 160, 2, -31.0986, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P33219|YEBF_ECOLI, 113, 160, 4, -3.92383, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 113, 160, 2, -0.991211, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 113, 160, 2, 3.0459, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0DPN2|YKID_ECOLI, 113, 160, 1, 4.83081, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P05793|ILVC_ECOLI_463_491|truncated, 113, 160, 1, 8.91772, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P75993|ARIR_ECOLI, 113, 160, 3, 23.9824, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7J7|RL11_ECOLI_82_112|truncated, 113, 160, 1, 28.8508, 3
controllerType=0 controllerNumber=1 scan=4158, sp|P0ADF0|LPFS_ECOLI, 113, 160, 1, -51.9294, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 113, 160, 4, -44.5049, 2
controllerType=0 controllerNumber=1 scan=4158, sp|A5A611|YMGI_ECOLI, 113, 160, 2, -39.3096, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P05793|ILVC_ECOLI_416_475|truncated, 113, 160, 2, -27.9536, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A877|TRPA_ECOLI_205_268|truncated, 113, 160, 2, -18.1836, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0C018|RL18_ECOLI_77_105|truncated, 113, 160, 1, 2.98657, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P15081|GUTM_ECOLI, 113, 160, 4, 4.66016, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P69428|TATA_ECOLI_62_89|truncated, 113, 160, 1, 12.054, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P69428|TATA_ECOLI_1_61|truncated, 113, 160, 2, 22.8765, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P05793|ILVC_ECOLI_446_475|truncated, 113, 160, 1, 22.9707, 2
controllerType=0 controllerNumber=1 scan=4158, sp|A5A614|YCIZ_ECOLI, 113, 160, 2, 36.9458, 2
controllerType=0 controllerNumber=1 scan=4158, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 113, 160, 2, 36.9458, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 113, 160, 4, 43.7188, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 113, 160, 2, 49.9106, 2
controllerType=0 controllerNumber=1 scan=4159, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 58, 20, 1, 31.9707, 9
controllerType=0 controllerNumber=1 scan=4163, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 31, 8, 1, -2.00879, 7
controllerType=0 controllerNumber=1 scan=4164, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 46, 15, 1, 43.9668, 10
controllerType=0 controllerNumber=1 scan=4165, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 63, 46, 1, 14.9902, 20
controllerType=0 controllerNumber=1 scan=4165, sp|P0A8P3|FETP_ECOLI, 63, 46, 2, -6.88086, 3
controllerType=0 controllerNumber=1 scan=4165, sp|P0AAV0|YBGE_ECOLI, 63, 46, 2, 13.6865, 3
controllerType=0 controllerNumber=1 scan=4165, sp|P02413|RL15_ECOLI_18_69|truncated, 63, 46, 1, -45.2202, 2
controllerType=0 controllerNumber=1 scan=4165, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 63, 46, 1, 14.666, 2
controllerType=0 controllerNumber=1 scan=4165, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 63, 46, 1, 21.9424, 2
controllerType=0 controllerNumber=1 scan=4166, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 47, 10, 1, 43.9668, 3
controllerType=0 controllerNumber=1 scan=4171, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 19, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=4171, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 68, 19, 1, 23.8892, 2
controllerType=0 controllerNumber=1 scan=4173, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 15, 1, -2.00488, 10
controllerType=0 controllerNumber=1 scan=4176, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 78, 30, 1, 43.9658, 11
controllerType=0 controllerNumber=1 scan=4178, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 75, 33, 1, 44.9775, 16
controllerType=0 controllerNumber=1 scan=4178, sp|P0AC16|FOLB_ECOLI, 75, 33, 1, 31.3848, 2
controllerType=0 controllerNumber=1 scan=4179, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 71, 18, 1, 44.9775, 8
controllerType=0 controllerNumber=1 scan=4180, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 90, 33, 1, -2.00488, 8
controllerType=0 controllerNumber=1 scan=4180, sp|P27127|RFAB_ECOLI, 90, 33, 3, -11.3281, 2
controllerType=0 controllerNumber=1 scan=4180, sp|P76395|PRP3_ECOLI, 90, 33, 2, 1.40234, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 92, 48, 1, 44.9775, 6
controllerType=0 controllerNumber=1 scan=4181, sp|P76344|ZINT_ECOLI_24_143|truncated, 92, 48, 1, -36.2686, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P52130|RNLB_ECOLI, 92, 48, 1, -13.501, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0AG96|SECE_ECOLI, 92, 48, 1, 7.7207, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0CF91|INSL1_ECOLI, 92, 48, 3, 46.0977, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0CF93|INSL3_ECOLI, 92, 48, 3, 46.0977, 2
controllerType=0 controllerNumber=1 scan=4181, sp|P0CF92|INSL2_ECOLI, 92, 48, 3, 46.0977, 2
controllerType=0 controllerNumber=1 scan=4183, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 84, 39, 1, 44.9775, 9
controllerType=0 controllerNumber=1 scan=4188, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 24, 1, -1.00879, 5
controllerType=0 controllerNumber=1 scan=4196, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 72, 24, 1, -2.01855, 5
controllerType=0 controllerNumber=1 scan=4196, sp|P76395|PRP3_ECOLI, 72, 24, 2, 1.375, 2
controllerType=0 controllerNumber=1 scan=4196, sp|P24178|YFFB_ECOLI, 72, 24, 1, 3.56641, 2
controllerType=0 controllerNumber=1 scan=4201, sp|P0ADK8|YIBL_ECOLI, 63, 50, 1, 18.1523, 5
controllerType=0 controllerNumber=1 scan=4201, sp|P75788|YBIR_ECOLI, 63, 50, 3, -23.2344, 4
controllerType=0 controllerNumber=1 scan=4201, sp|P0A9K7|PHOU_ECOLI, 63, 50, 2, 12.1367, 4
controllerType=0 controllerNumber=1 scan=4201, sp|P37636|MDTE_ECOLI, 63, 50, 3, -47.1328, 3
controllerType=0 controllerNumber=1 scan=4201, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 63, 50, 1, -22.7051, 3
controllerType=0 controllerNumber=1 scan=4201, sp|P0AEQ1|GLCG_ECOLI, 63, 50, 1, -22.7051, 3
controllerType=0 controllerNumber=1 scan=4201, sp|P09424|MTLD_ECOLI, 63, 50, 3, 4.83984, 3
controllerType=0 controllerNumber=1 scan=4201, sp|P0A7H3|RECO_ECOLI, 63, 50, 2, 38.4902, 3
controllerType=0 controllerNumber=1 scan=4201, sp|P25552|GPPA_ECOLI, 63, 50, 4, -11.8438, 2
controllerType=0 controllerNumber=1 scan=4201, sp|P0C0L7|PROP_ECOLI, 63, 50, 4, 14.6875, 2
controllerType=0 controllerNumber=1 scan=4203, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 46, 4, 1, 14.9956, 3
controllerType=0 controllerNumber=1 scan=4203, sp|P0A8P3|FETP_ECOLI, 46, 4, 2, -6.87012, 2
controllerType=0 controllerNumber=1 scan=4203, sp|P69822|ULAB_ECOLI, 46, 4, 2, 50.0225, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 80, 116, 1, -1.00488, 29
controllerType=0 controllerNumber=1 scan=4204, sp|Q47157|YAFO_ECOLI, 80, 116, 4, -51.2412, 6
controllerType=0 controllerNumber=1 scan=4204, sp|P0A6S5|FTSB_ECOLI, 80, 116, 3, -45.1553, 5
controllerType=0 controllerNumber=1 scan=4204, sp|P0CE47|EFTU1_ECOLI_281_314|truncated, 80, 116, 1, -24.2288, 5
controllerType=0 controllerNumber=1 scan=4204, sp|P52134|YPJK_ECOLI, 80, 116, 2, 14.2969, 4
controllerType=0 controllerNumber=1 scan=4204, sp|P52134|YPJK_ECOLI_1_78|truncated, 80, 116, 2, 14.2969, 4
controllerType=0 controllerNumber=1 scan=4204, sp|P0DPO0|YMGM_ECOLI, 80, 116, 2, 40.9658, 4
controllerType=0 controllerNumber=1 scan=4204, sp|P0AAW5|YBHQ_ECOLI, 80, 116, 4, -27.792, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P77237|ESSQ_ECOLI, 80, 116, 2, -23.2407, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0AG59|RS14_ECOLI, 80, 116, 3, -3.46387, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0AAC8|ISCA_ECOLI, 80, 116, 3, 21.1074, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0DPN5|YBGU_ECOLI, 80, 116, 1, 30.937, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 80, 116, 2, 33.835, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P76344|ZINT_ECOLI_24_125|truncated, 80, 116, 3, 45.1748, 3
controllerType=0 controllerNumber=1 scan=4204, sp|P0A858|TPIS_ECOLI_180_255|truncated, 80, 116, 2, -38.2217, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A763|NDK_ECOLI_1_143|truncated, 80, 116, 4, -27.0566, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A763|NDK_ECOLI, 80, 116, 4, -27.0566, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P76341|HIUH_ECOLI, 80, 116, 4, -23.3301, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0DSF3|MGTT_ECOLI, 80, 116, 1, -0.019043, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P68919|RL25_ECOLI_62_94|truncated, 80, 116, 1, 0.765137, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P36995|CSPB_ECOLI, 80, 116, 2, 1.00977, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P76002|PLIG_ECOLI_32_133|truncated, 80, 116, 3, 17.0205, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P75684|YAGP_ECOLI, 80, 116, 4, 25.665, 2
controllerType=0 controllerNumber=1 scan=4205, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 6, 1, 44.9863, 3
controllerType=0 controllerNumber=1 scan=4206, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 73, 26, 1, 51.9531, 16
controllerType=0 controllerNumber=1 scan=4206, sp|P0AEY5|MDAB_ECOLI_2_52|truncated, 73, 26, 1, -29.1187, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 111, 77, 1, 14.9878, 37
controllerType=0 controllerNumber=1 scan=4208, sp|P0A8P3|FETP_ECOLI, 111, 77, 2, -6.88574, 4
controllerType=0 controllerNumber=1 scan=4208, sp|P0AAV0|YBGE_ECOLI, 111, 77, 2, 13.6816, 4
controllerType=0 controllerNumber=1 scan=4208, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 111, 77, 1, -19.3091, 3
controllerType=0 controllerNumber=1 scan=4208, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 111, 77, 1, -3.24268, 3
controllerType=0 controllerNumber=1 scan=4208, sp|P02413|RL15_ECOLI_18_69|truncated, 111, 77, 1, -45.2227, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P76078|PAAB_ECOLI, 111, 77, 2, 3.2168, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 111, 77, 1, 14.6636, 2
controllerType=0 controllerNumber=1 scan=4208, sp|Q46795|YGEO_ECOLI, 111, 77, 3, 15.9375, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 111, 77, 1, 21.9399, 2
controllerType=0 controllerNumber=1 scan=4208, sp|P77170|PINQ_ECOLI, 111, 77, 4, 39.5039, 2
controllerType=0 controllerNumber=1 scan=4209, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 17, 1, 44.9756, 8
controllerType=0 controllerNumber=1 scan=4210, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 54, 34, 1, -0.997559, 3
controllerType=0 controllerNumber=1 scan=4210, sp|P39172|ZNUA_ECOLI_27_75|truncated, 54, 34, 1, 45.0972, 3
controllerType=0 controllerNumber=1 scan=4210, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 54, 34, 1, -6.91211, 2
controllerType=0 controllerNumber=1 scan=4211, sp|P0A7N4|RL32_ECOLI_12_57|truncated, 68, 38, 1, -51.0322, 6
controllerType=0 controllerNumber=1 scan=4211, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 68, 38, 2, -31.7705, 3
controllerType=0 controllerNumber=1 scan=4211, sp|P0AEM4|FLGM_ECOLI, 68, 38, 2, -31.7705, 3
controllerType=0 controllerNumber=1 scan=4211, sp|P0A8G6|NQOR_ECOLI_149_198|truncated, 68, 38, 1, -18.811, 2
controllerType=0 controllerNumber=1 scan=4211, sp|P25665|METE_ECOLI_368_413|truncated, 68, 38, 1, 13.0498, 2
controllerType=0 controllerNumber=1 scan=4211, sp|P0A6N4|EFP_ECOLI, 68, 38, 4, 27.6582, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 110, 102, 1, 14.9873, 33
controllerType=0 controllerNumber=1 scan=4213, sp|P0A8P3|FETP_ECOLI, 110, 102, 2, -6.88672, 5
controllerType=0 controllerNumber=1 scan=4213, sp|P0AAV0|YBGE_ECOLI, 110, 102, 2, 13.6807, 5
controllerType=0 controllerNumber=1 scan=4213, sp|Q46795|YGEO_ECOLI, 110, 102, 3, 15.9355, 5
controllerType=0 controllerNumber=1 scan=4213, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 110, 102, 1, -19.3096, 4
controllerType=0 controllerNumber=1 scan=4213, sp|P76078|PAAB_ECOLI, 110, 102, 2, 3.21582, 3
controllerType=0 controllerNumber=1 scan=4213, sp|P0AAK1|HYCB_ECOLI, 110, 102, 4, 19.3828, 3
controllerType=0 controllerNumber=1 scan=4213, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 110, 102, 1, 21.9395, 3
controllerType=0 controllerNumber=1 scan=4213, sp|P02413|RL15_ECOLI_18_69|truncated, 110, 102, 1, -45.2231, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P76165|YDFX_ECOLI, 110, 102, 2, -30.1963, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P09163|YJAB_ECOLI, 110, 102, 3, -27.9668, 2
controllerType=0 controllerNumber=1 scan=4213, sp|Q47272|YLCG_ECOLI, 110, 102, 1, -21.1284, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 110, 102, 1, -3.24316, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0AEY5|MDAB_ECOLI, 110, 102, 4, 1.14258, 2
controllerType=0 controllerNumber=1 scan=4213, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 110, 102, 1, 5.64258, 2
controllerType=0 controllerNumber=1 scan=4213, sp|Q2EEQ2|RL362_ECOLI, 110, 102, 1, 5.64258, 2
