Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5540, sp|P76402|YEGP_ECOLI_2_110|truncated, 37, 5, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=5541, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 76, 18, 1, -2.00977, 12
controllerType=0 controllerNumber=1 scan=5543, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 92, 44, 1, -1.01074, 6
controllerType=0 controllerNumber=1 scan=5544, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 82, 10, 1, -2.00879, 7
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 91, 34, 1, -1.01074, 16
controllerType=0 controllerNumber=1 scan=5551, sp|P0AG51|RL30_ECOLI_2_59|truncated, 37, 6, 1, 14.9966, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 116, 495, 1, -1.00879, 16
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 116, 495, 1, 48.9971, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P02359|RS7_ECOLI_118_143|truncated, 116, 495, 1, -6.06348, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0ACF4|DBHB_ECOLI_56_83|truncated, 116, 495, 1, 17.8848, 2
controllerType=0 controllerNumber=1 scan=5558, sp|P77721|YDJF_ECOLI, 54, 15, 4, -41.9512, 2
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 12, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=5559, sp|P69913|CSRA_ECOLI, 64, 12, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=5560, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 36, 12, 1, 14.9883, 7
controllerType=0 controllerNumber=1 scan=5561, sp|P76474|ARNF_ECOLI, 85, 31, 2, 24.752, 2
controllerType=0 controllerNumber=1 scan=5564, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 63, 31, 1, 14.9893, 14
controllerType=0 controllerNumber=1 scan=5565, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 67, 19, 1, -1.00732, 9
controllerType=0 controllerNumber=1 scan=5565, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 67, 19, 3, -38.8984, 2
controllerType=0 controllerNumber=1 scan=5566, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 73, 17, 1, 14.9893, 10
controllerType=0 controllerNumber=1 scan=5568, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 69, 15, 1, 13.9736, 6
controllerType=0 controllerNumber=1 scan=5569, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 15, 1, 15.0103, 6
controllerType=0 controllerNumber=1 scan=5573, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 87, 35, 1, 14.9971, 11
controllerType=0 controllerNumber=1 scan=5575, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 5, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=5576, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 55, 17, 1, 14.9971, 9
controllerType=0 controllerNumber=1 scan=5580, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 7, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=5584, sp|P0AG59|RS14_ECOLI_13_59|truncated, 75, 49, 1, -1.00195, 17
controllerType=0 controllerNumber=1 scan=5584, sp|P41407|AZOR_ECOLI_2_48|truncated, 75, 49, 1, 7.09473, 2
controllerType=0 controllerNumber=1 scan=5588, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 78, 1, 15.02, 10
controllerType=0 controllerNumber=1 scan=5589, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 59, 9, 1, -0.957031, 10
controllerType=0 controllerNumber=1 scan=5591, sp|P77379|RCLR_ECOLI, 109, 167, 3, 20.0273, 2
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI, 60, 22, 1, 14.9912, 15
controllerType=0 controllerNumber=1 scan=5593, sp|P69913|CSRA_ECOLI_1_61|truncated, 60, 22, 1, 14.9912, 15
controllerType=0 controllerNumber=1 scan=5594, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 73, 13, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=5598, sp|P69913|CSRA_ECOLI, 36, 7, 1, 14.9897, 2
controllerType=0 controllerNumber=1 scan=5598, sp|P69913|CSRA_ECOLI_1_61|truncated, 36, 7, 1, 14.9897, 2
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 38, 1, -0.998047, 19
controllerType=0 controllerNumber=1 scan=5600, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 54, 1, -0.998047, 12
controllerType=0 controllerNumber=1 scan=5601, sp|P0AG59|RS14_ECOLI_13_59|truncated, 104, 68, 1, -1, 28
controllerType=0 controllerNumber=1 scan=5601, sp|P41407|AZOR_ECOLI_2_48|truncated, 104, 68, 1, 7.09668, 2
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI, 95, 49, 1, 14.9897, 15
controllerType=0 controllerNumber=1 scan=5603, sp|P69913|CSRA_ECOLI_1_61|truncated, 95, 49, 1, 14.9897, 15
controllerType=0 controllerNumber=1 scan=5603, sp|P0A805|RRF_ECOLI_1_185|truncated, 95, 49, 3, -23.918, 2
controllerType=0 controllerNumber=1 scan=5603, sp|P0A805|RRF_ECOLI, 95, 49, 3, -23.918, 2
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 60, 1, -0.998047, 10
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI, 83, 65, 1, 14.9897, 23
controllerType=0 controllerNumber=1 scan=5606, sp|P69913|CSRA_ECOLI_1_61|truncated, 83, 65, 1, 14.9897, 23
controllerType=0 controllerNumber=1 scan=5606, sp|P0AE48|YTFP_ECOLI_55_113|truncated, 83, 65, 1, 22.1616, 2
controllerType=0 controllerNumber=1 scan=5608, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 98, 85, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=5610, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 70, 15, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=5613, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 30, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=5614, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 102, 18, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5615, sp|P68919|RL25_ECOLI, 110, 43, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=5615, sp|P68919|RL25_ECOLI_1_94|truncated, 110, 43, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=5616, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 119, 33, 1, -1.00684, 12
controllerType=0 controllerNumber=1 scan=5618, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 96, 33, 1, 14.9883, 7
controllerType=0 controllerNumber=1 scan=5619, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 98, 15, 1, -1.01172, 9
controllerType=0 controllerNumber=1 scan=5620, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 108, 102, 1, -1.00781, 10
controllerType=0 controllerNumber=1 scan=5621, sp|P0AG51|RL30_ECOLI_2_59|truncated, 49, 19, 1, 14.9858, 6
controllerType=0 controllerNumber=1 scan=5621, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 49, 19, 1, -49.6826, 2
controllerType=0 controllerNumber=1 scan=5623, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 24, 1, -1.00977, 6
controllerType=0 controllerNumber=1 scan=5625, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 100, 24, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=5626, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 68, 24, 1, -1.00977, 12
controllerType=0 controllerNumber=1 scan=5628, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 146, 314, 1, -1.00269, 20
controllerType=0 controllerNumber=1 scan=5628, sp|P0AFK9|POTD_ECOLI_316_348|truncated, 146, 314, 1, -21.8628, 3
controllerType=0 controllerNumber=1 scan=5628, sp|P64545|YFGG_ECOLI, 146, 314, 2, -40.0029, 2
controllerType=0 controllerNumber=1 scan=5628, sp|P0AE95|CSGE_ECOLI, 146, 314, 4, -34.8584, 2
controllerType=0 controllerNumber=1 scan=5628, sp|P45465|YRAN_ECOLI, 146, 314, 4, 46.1719, 2
controllerType=0 controllerNumber=1 scan=5628, sp|P02359|RS7_ECOLI_46_78|truncated, 146, 314, 1, 51.9749, 2
controllerType=0 controllerNumber=1 scan=5629, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 77, 38, 1, -0.984375, 16
controllerType=0 controllerNumber=1 scan=5630, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 87, 46, 1, -0.984375, 15
controllerType=0 controllerNumber=1 scan=5631, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 91, 78, 1, -0.984375, 16
controllerType=0 controllerNumber=1 scan=5633, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 91, 17, 1, -1.00293, 9
controllerType=0 controllerNumber=1 scan=5634, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 56, 18, 1, -2.00195, 15
controllerType=0 controllerNumber=1 scan=5635, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 104, 65, 1, -0.984375, 17
controllerType=0 controllerNumber=1 scan=5635, sp|P0A6S7|GPDA_ECOLI, 104, 65, 2, -39.0234, 2
controllerType=0 controllerNumber=1 scan=5636, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 99, 87, 1, -0.998047, 9
controllerType=0 controllerNumber=1 scan=5638, sp|P0A705|IF2_ECOLI_2_63|truncated, 55, 10, 1, -0.993652, 7
controllerType=0 controllerNumber=1 scan=5639, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 88, 26, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=5640, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 100, 76, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=5640, sp|P02359|RS7_ECOLI_46_78|truncated, 100, 76, 1, 51.9805, 2
controllerType=0 controllerNumber=1 scan=5641, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 64, 20, 1, -1.98047, 14
controllerType=0 controllerNumber=1 scan=5643, sp|P0AG51|RL30_ECOLI_2_59|truncated, 69, 41, 1, 14.9902, 7
controllerType=0 controllerNumber=1 scan=5644, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 64, 19, 1, -0.994141, 10
controllerType=0 controllerNumber=1 scan=5645, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 58, 14, 1, -1.97656, 11
controllerType=0 controllerNumber=1 scan=5649, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 64, 11, 2, 12.9854, 5
controllerType=0 controllerNumber=1 scan=5649, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 64, 11, 1, -42.4575, 4
controllerType=0 controllerNumber=1 scan=5651, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 27, 6, 1, -2.00195, 5
controllerType=0 controllerNumber=1 scan=5654, sp|P69222|IF1_ECOLI_2_72|truncated, 65, 7, 1, 14.9849, 6
controllerType=0 controllerNumber=1 scan=5656, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 107, 33, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=5658, sp|P0A705|IF2_ECOLI_1_63|truncated, 58, 8, 1, 14.9854, 7
controllerType=0 controllerNumber=1 scan=5659, sp|P0A705|IF2_ECOLI_2_63|truncated, 61, 6, 1, 36.9409, 2
controllerType=0 controllerNumber=1 scan=5661, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 85, 9, 1, 41.0068, 8
controllerType=0 controllerNumber=1 scan=5661, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 85, 9, 1, -10.2812, 2
controllerType=0 controllerNumber=1 scan=5663, sp|P0AG51|RL30_ECOLI_2_59|truncated, 68, 29, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=5664, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 56, 5, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5665, sp|P0A705|IF2_ECOLI_1_63|truncated, 53, 5, 1, 14.9927, 5
controllerType=0 controllerNumber=1 scan=5668, sp|P0A705|IF2_ECOLI_2_63|truncated, 75, 11, 1, -0.993164, 4
controllerType=0 controllerNumber=1 scan=5668, sp|P69913|CSRA_ECOLI_1_61|truncated, 75, 11, 1, 8.94971, 2
controllerType=0 controllerNumber=1 scan=5668, sp|P69913|CSRA_ECOLI, 75, 11, 1, 8.94971, 2
controllerType=0 controllerNumber=1 scan=5669, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 99, 107, 1, 15.001, 24
controllerType=0 controllerNumber=1 scan=5670, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 78, 57, 1, 15.001, 14
controllerType=0 controllerNumber=1 scan=5674, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 70, 25, 1, 14.9873, 13
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 98, 194, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI_1_61|truncated, 73, 12, 1, 8.94434, 9
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI, 73, 12, 1, 8.94434, 9
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 90, 120, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5681, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 57, 5, 1, 41.0107, 2
controllerType=0 controllerNumber=1 scan=5683, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 69, 13, 1, -0.991211, 8
controllerType=0 controllerNumber=1 scan=5684, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 87, 26, 1, 14.9971, 12
controllerType=0 controllerNumber=1 scan=5685, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 66, 8, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=5688, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 62, 10, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=5689, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 49, 5, 1, 39.9941, 4
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 185, 145, 1, 13.9888, 7
controllerType=0 controllerNumber=1 scan=5690, sp|P0ADX1|YHFA_ECOLI, 185, 145, 2, -41.0752, 2
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 116, 39, 1, 14.9912, 18
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 156, 125, 1, -0.999023, 9
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 66, 17, 1, 14.9961, 7
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 115, 45, 1, 14.9961, 8
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 103, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 167, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI, 105, 167, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5698, sp|P33228|RECT_ECOLI, 105, 167, 3, 38.8906, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 100, 160, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI, 100, 160, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 57, 24, 1, -0.998047, 15
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI, 57, 24, 1, -0.998047, 15
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 106, 215, 1, -0.998047, 16
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI, 106, 215, 1, -0.998047, 16
controllerType=0 controllerNumber=1 scan=5701, sp|P33228|RECT_ECOLI, 106, 215, 3, 38.8906, 2
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 54, 15, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI, 54, 15, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 59, 7, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=5705, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 92, 13, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=5710, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 84, 9, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI, 105, 126, 1, 14.9834, 9
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 126, 1, 14.9834, 9
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 100, 43, 1, -1.0166, 7
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 133, 61, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5716, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 104, 18, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 87, 59, 1, -1.01855, 9
controllerType=0 controllerNumber=1 scan=5721, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 83, 23, 1, 14.9912, 14
controllerType=0 controllerNumber=1 scan=5723, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 111, 85, 1, 41.0122, 22
controllerType=0 controllerNumber=1 scan=5723, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 111, 85, 1, 36.0298, 2
controllerType=0 controllerNumber=1 scan=5724, sp|P52613|FLIJ_ECOLI, 125, 125, 2, -51.3672, 2
controllerType=0 controllerNumber=1 scan=5726, sp|P0CE47|EFTU1_ECOLI_2_59|truncated, 106, 43, 1, 41.0122, 23
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 130, 81, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 81, 27, 1, -0.99707, 12
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI_1_61|truncated, 157, 61, 1, -0.88916, 6
controllerType=0 controllerNumber=1 scan=5730, sp|P69913|CSRA_ECOLI, 157, 61, 1, -0.88916, 6
controllerType=0 controllerNumber=1 scan=5730, sp|P60624|RL24_ECOLI_27_91|truncated, 157, 61, 1, -0.991699, 4
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 65, 5, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI_1_61|truncated, 66, 26, 1, -1.00537, 19
controllerType=0 controllerNumber=1 scan=5733, sp|P69913|CSRA_ECOLI, 66, 26, 1, -1.00537, 19
controllerType=0 controllerNumber=1 scan=5734, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 135, 90, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 109, 27, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=5738, sp|P69913|CSRA_ECOLI_1_61|truncated, 37, 9, 1, -0.995605, 6
controllerType=0 controllerNumber=1 scan=5738, sp|P69913|CSRA_ECOLI, 37, 9, 1, -0.995605, 6
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI_1_61|truncated, 58, 34, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI, 58, 34, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 116, 43, 1, -0.996094, 17
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 141, 36, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI, 141, 36, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0A705|IF2_ECOLI_1_63|truncated, 99, 75, 1, -1.00635, 21
controllerType=0 controllerNumber=1 scan=5744, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 99, 75, 2, 27.0234, 2
controllerType=0 controllerNumber=1 scan=5745, sp|P0A705|IF2_ECOLI_1_63|truncated, 71, 15, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=5746, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 74, 9, 1, 15, 7
controllerType=0 controllerNumber=1 scan=5748, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 86, 44, 1, 14.9922, 22
controllerType=0 controllerNumber=1 scan=5749, sp|P0A705|IF2_ECOLI_1_63|truncated, 56, 13, 1, -1.00635, 10
controllerType=0 controllerNumber=1 scan=5753, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 119, 95, 1, -1.00781, 12
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 76, 24, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 134, 42, 1, -0.999023, 20
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 101, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5763, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 114, 59, 1, -17.0098, 7
controllerType=0 controllerNumber=1 scan=5765, sp|P0AG51|RL30_ECOLI_2_59|truncated, 79, 26, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=5766, sp|P0AG51|RL30_ECOLI_2_59|truncated, 61, 44, 1, -1.00244, 9
controllerType=0 controllerNumber=1 scan=5768, sp|P0AG51|RL30_ECOLI_2_59|truncated, 55, 98, 1, -1.00244, 8
controllerType=0 controllerNumber=1 scan=5769, sp|P0AG51|RL30_ECOLI_2_59|truncated, 71, 73, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=5770, sp|P0AG51|RL30_ECOLI_2_59|truncated, 53, 67, 1, -1.00244, 6
controllerType=0 controllerNumber=1 scan=5771, sp|P0AG51|RL30_ECOLI_2_59|truncated, 93, 145, 1, -1.00244, 12
controllerType=0 controllerNumber=1 scan=5774, sp|P0AG51|RL30_ECOLI_2_59|truncated, 87, 108, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5776, sp|P68919|RL25_ECOLI, 71, 7, 1, 14.9746, 7
controllerType=0 controllerNumber=1 scan=5776, sp|P68919|RL25_ECOLI_1_94|truncated, 71, 7, 1, 14.9746, 7
controllerType=0 controllerNumber=1 scan=5778, sp|P0AG51|RL30_ECOLI_2_59|truncated, 58, 12, 1, -0.99707, 7
controllerType=0 controllerNumber=1 scan=5779, sp|P68919|RL25_ECOLI, 99, 118, 1, 31, 5
controllerType=0 controllerNumber=1 scan=5779, sp|P68919|RL25_ECOLI_1_94|truncated, 99, 118, 1, 31, 5
controllerType=0 controllerNumber=1 scan=5781, sp|P0AG51|RL30_ECOLI_2_59|truncated, 81, 48, 1, -1.00684, 6
controllerType=0 controllerNumber=1 scan=5783, sp|P68919|RL25_ECOLI, 120, 296, 1, 30.9844, 6
controllerType=0 controllerNumber=1 scan=5783, sp|P68919|RL25_ECOLI_1_94|truncated, 120, 296, 1, 30.9844, 6
controllerType=0 controllerNumber=1 scan=5784, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 32, 5, 1, 41.001, 4
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 127, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5788, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 86, 44, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=5790, sp|P21513|RNE_ECOLI_724_796|truncated, 64, 20, 1, -2.00049, 5
controllerType=0 controllerNumber=1 scan=5795, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 58, 26, 1, 41.0059, 10
controllerType=0 controllerNumber=1 scan=5796, sp|P0AG51|RL30_ECOLI_1_59|truncated, 38, 24, 1, -1.00049, 4
controllerType=0 controllerNumber=1 scan=5796, sp|P0AG51|RL30_ECOLI, 38, 24, 1, -1.00049, 4
controllerType=0 controllerNumber=1 scan=5800, sp|P0AG51|RL30_ECOLI_2_59|truncated, 69, 28, 1, 14.9824, 6
controllerType=0 controllerNumber=1 scan=5801, sp|P0AG51|RL30_ECOLI_2_59|truncated, 78, 63, 1, 36.9434, 8
controllerType=0 controllerNumber=1 scan=5801, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 78, 63, 1, -27.7251, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 117, 244, 1, -1.00708, 21
controllerType=0 controllerNumber=1 scan=5804, sp|P0AF76|YJFI_ECOLI, 117, 244, 4, -18.3838, 2
controllerType=0 controllerNumber=1 scan=5805, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 97, 100, 1, -1.00708, 19
controllerType=0 controllerNumber=1 scan=5806, sp|P0AG51|RL30_ECOLI_1_59|truncated, 77, 79, 1, -0.000976562, 8
controllerType=0 controllerNumber=1 scan=5806, sp|P0AG51|RL30_ECOLI, 77, 79, 1, -0.000976562, 8
controllerType=0 controllerNumber=1 scan=5813, sp|P68919|RL25_ECOLI, 37, 2, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5813, sp|P68919|RL25_ECOLI_1_94|truncated, 37, 2, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5816, sp|P0AG51|RL30_ECOLI, 56, 39, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=5816, sp|P0AG51|RL30_ECOLI_1_59|truncated, 56, 39, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=5818, sp|P62399|RL5_ECOLI_38_71|truncated, 29, 12, 1, -1.00879, 9
controllerType=0 controllerNumber=1 scan=5823, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 102, 99, 1, -1.00146, 11
controllerType=0 controllerNumber=1 scan=5824, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 104, 67, 1, -1.00146, 20
controllerType=0 controllerNumber=1 scan=5825, sp|P0AG51|RL30_ECOLI_1_59|truncated, 83, 55, 1, 14.9873, 5
