Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4236, sp|P0C018|RL18_ECOLI_50_76|truncated, 82, 257, 1, -78.0396, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P61175|RL22_ECOLI_49_73|truncated, 82, 257, 1, -38.9561, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P77395|CNOX_ECOLI_191_284|truncated, 82, 257, 4, 70.1113, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 82, 257, 1, 219.009, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 82, 257, 2, -179.162, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 82, 257, 1, -173.034, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 82, 257, 2, -165.864, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P62707|GPMA_ECOLI_202_250|truncated, 82, 257, 2, -137.048, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P77611|RSXC_ECOLI_480_531|truncated, 82, 257, 2, -123.164, 4
controllerType=0 controllerNumber=1 scan=4236, sp|Q2M7R5|YIBT_ECOLI, 82, 257, 3, -109.04, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P77295|YGAV_ECOLI, 82, 257, 4, -80.9053, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 82, 257, 2, -50.8369, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P62707|GPMA_ECOLI_179_250|truncated, 82, 257, 3, -33.9517, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P76172|YNFD_ECOLI, 82, 257, 4, 38.4854, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 82, 257, 3, 65.2842, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_2_71|truncated, 82, 257, 3, 108.068, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A858|TPIS_ECOLI_180_255|truncated, 82, 257, 3, 130.128, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P62707|GPMA_ECOLI_205_250|truncated, 82, 257, 2, 218.163, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 82, 257, 1, -232.125, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_54|truncated, 82, 257, 2, -193.02, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 82, 257, 2, -159.099, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P76170|YNFB_ECOLI_35_58|truncated, 82, 257, 1, -146.847, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_53|truncated, 82, 257, 2, -135.998, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69783|PTGA_ECOLI_2_77|truncated, 82, 257, 3, -120.045, 3
controllerType=0 controllerNumber=1 scan=4236, sp|Q2EEQ3|YAHH_ECOLI, 82, 257, 4, -118.922, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P00448|SODM_ECOLI_136_206|truncated, 82, 257, 3, -106.753, 3
controllerType=0 controllerNumber=1 scan=4236, sp|Q2EET0|YPDJ_ECOLI, 82, 257, 2, -57.7563, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P27302|TKT1_ECOLI_580_603|truncated, 82, 257, 1, -26.9058, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 82, 257, 2, -20.9712, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69776|LPP_ECOLI_51_74|truncated, 82, 257, 1, -20.8555, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0DPP4|YQFH_ECOLI, 82, 257, 1, 10.9958, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 82, 257, 1, 33.9612, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 82, 257, 2, 41.0195, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 82, 257, 2, 73.3716, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69783|PTGA_ECOLI_2_75|truncated, 82, 257, 3, 88.0513, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG59|RS14_ECOLI_2_23|truncated, 82, 257, 1, 88.9734, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 82, 257, 2, 97.0547, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P39172|ZNUA_ECOLI_27_75|truncated, 82, 257, 2, 148.14, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P29744|FLGL_ECOLI_216_239|truncated, 82, 257, 1, 151.18, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P33997|ALPA_ECOLI, 82, 257, 3, -246.144, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P33997|ALPA_ECOLI_1_70|truncated, 82, 257, 3, -246.144, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 82, 257, 2, -246.122, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI, 134, 168, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 134, 168, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 134, 168, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=4243, sp|P64646|GHOT_ECOLI, 134, 168, 1, -224.3, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 134, 168, 1, 93.1802, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P0AB18|TUSE_ECOLI, 134, 168, 2, 251.356, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P77692|YKFI_ECOLI, 134, 168, 2, -243.098, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P77756|QUEC_ECOLI, 134, 168, 4, -189.18, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P09551|ARGT_ECOLI_26_260|truncated, 134, 168, 4, -179.256, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P11350|NARI_ECOLI, 134, 168, 4, -171.809, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 134, 168, 1, -163.084, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 134, 168, 1, -148.921, 2
controllerType=0 controllerNumber=1 scan=4243, sp|A5A614|YCIZ_ECOLI, 134, 168, 1, -110.984, 2
controllerType=0 controllerNumber=1 scan=4243, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 134, 168, 1, -110.984, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AF93|RIDA_ECOLI_2_65|truncated, 134, 168, 1, -98.9648, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P69913|CSRA_ECOLI_5_61|truncated, 134, 168, 1, -54.9722, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 134, 168, 1, -44.0332, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 134, 168, 1, -34.8784, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 134, 168, 1, 44.1226, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0ACJ0|LRP_ECOLI, 134, 168, 3, 106.145, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A8D6|YMDB_ECOLI, 134, 168, 3, 112.559, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P62399|RL5_ECOLI_15_71|truncated, 134, 168, 1, 142.068, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P64534|RCNB_ECOLI, 134, 168, 2, 195.533, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI, 30, 4, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 30, 4, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 30, 4, 1, 70.0439, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI, 54, 4, 1, -86.0557, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 54, 4, 1, 44.9844, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 54, 4, 1, 116.021, 2
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI, 80, 7, 1, -87.0488, 3
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 80, 7, 1, 43.9912, 3
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 80, 7, 1, 115.028, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 84, 103, 1, -1.00366, 9
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 84, 103, 1, -173.088, 8
controllerType=0 controllerNumber=1 scan=4249, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 84, 103, 1, 148.073, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0AAL9|YKGJ_ECOLI, 84, 103, 4, -133.489, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 84, 103, 1, -108.082, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P09151|LEU1_ECOLI_499_523|truncated, 84, 103, 1, -106.073, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P69808|PTFB1_ECOLI, 84, 103, 4, -70.8906, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P62399|RL5_ECOLI_43_71|truncated, 84, 103, 1, -62.2275, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 84, 103, 1, -35.1299, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0A817|METK_ECOLI_246_273|truncated, 84, 103, 1, -4.99658, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P06989|HIS2_ECOLI_153_203|truncated, 84, 103, 2, 12.978, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P64455|YDCY_ECOLI_2_77|truncated, 84, 103, 3, 79.0488, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 84, 103, 1, 120.971, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 84, 103, 1, 135.935, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 84, 103, 3, 172.854, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI, 70, 3, 1, -87.0488, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 3, 1, 43.9912, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 70, 3, 1, 115.028, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI, 71, 8, 1, -133.044, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 71, 8, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 71, 8, 1, 69.0332, 2
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI, 52, 8, 1, -86.0586, 7
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 52, 8, 1, 44.9814, 7
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 52, 8, 1, 116.019, 7
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_177_209|truncated, 101, 72, 1, -199.146, 5
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_179_209|truncated, 101, 72, 1, -1.00952, 5
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_180_209|truncated, 101, 72, 1, 155.092, 5
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 101, 72, 2, -129.774, 4
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI, 101, 72, 2, -129.774, 4
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 101, 72, 2, 1.2666, 4
controllerType=0 controllerNumber=1 scan=4255, sp|P00895|TRPE_ECOLI_473_504|truncated, 101, 72, 1, -124.84, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0A9I5|NAPD_ECOLI, 101, 72, 3, 6.84082, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_122_209|truncated, 101, 72, 3, 55.4209, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P69441|KAD_ECOLI_132_214|truncated, 101, 72, 3, 79.6592, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P69428|TATA_ECOLI_36_89|truncated, 101, 72, 2, 205.68, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_29_57|truncated, 101, 72, 1, -165.956, 2
controllerType=0 controllerNumber=1 scan=4255, sp|A5A614|YCIZ_ECOLI, 101, 72, 2, -124.716, 2
controllerType=0 controllerNumber=1 scan=4255, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 101, 72, 2, -124.716, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_30_57|truncated, 101, 72, 1, -78.9233, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A703|HYBF_ECOLI, 101, 72, 4, -62.8486, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P02359|RS7_ECOLI_122_150|truncated, 101, 72, 1, -25.7646, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P68919|RL25_ECOLI_41_94|truncated, 101, 72, 2, -20.6616, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P02929|TONB_ECOLI_105_132|truncated, 101, 72, 1, -4.84888, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P02359|RS7_ECOLI_122_149|truncated, 101, 72, 1, 45.2725, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_94_123|truncated, 101, 72, 1, 60.1387, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P77611|RSXC_ECOLI_570_597|truncated, 101, 72, 1, 68.219, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 101, 72, 2, 79.4487, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P36937|KDPF_ECOLI, 101, 72, 1, 86.1023, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0ACX9|YDIE_ECOLI_8_63|truncated, 101, 72, 2, 109.239, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P62399|RL5_ECOLI_15_71|truncated, 101, 72, 2, 128.336, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P62399|RL5_ECOLI_43_71|truncated, 101, 72, 1, 180.112, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 101, 72, 3, 203.811, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AB18|TUSE_ECOLI, 101, 72, 4, 223.894, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 315, 1, -1.00366, 22
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 110, 315, 1, -173.088, 19
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_135_163|truncated, 110, 315, 1, -230.085, 9
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADZ7|YAJC_ECOLI, 110, 315, 4, -222.447, 7
controllerType=0 controllerNumber=1 scan=4260, sp|A5A624|DINQ_ECOLI, 110, 315, 1, -105.379, 7
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 110, 315, 2, 106.915, 7
controllerType=0 controllerNumber=1 scan=4260, sp|P69795|PTQB_ECOLI, 110, 315, 4, 237.79, 7
controllerType=0 controllerNumber=1 scan=4260, sp|P55914|YJJZ_ECOLI, 110, 315, 3, 51.7959, 6
controllerType=0 controllerNumber=1 scan=4260, sp|P64627|YHFL_ECOLI, 110, 315, 2, 12.9697, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 110, 315, 2, 13.9521, 5
controllerType=0 controllerNumber=1 scan=4260, sp|C1P603|YOAJ_ECOLI, 110, 315, 1, 224.008, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P76076|YDBL_ECOLI, 110, 315, 4, -213.399, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P45807|YBAM_ECOLI, 110, 315, 2, -193.22, 4
controllerType=0 controllerNumber=1 scan=4260, sp|C1P611|SHOB_ECOLI, 110, 315, 1, -187.414, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 110, 315, 4, -143.302, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P75692|YAHM_ECOLI, 110, 315, 3, -142.363, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 110, 315, 2, -135.061, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 110, 315, 2, -130.381, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P41407|AZOR_ECOLI_2_54|truncated, 110, 315, 2, -87.0596, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0AAM7|HYBG_ECOLI, 110, 315, 3, -59.9268, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 110, 315, 2, 34.8916, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6S5|FTSB_ECOLI, 110, 315, 4, 42.0088, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P00448|SODM_ECOLI_130_206|truncated, 110, 315, 3, 44.0557, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACG6|HOKD_ECOLI, 110, 315, 2, 94.8677, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 110, 315, 2, 94.8677, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 110, 315, 1, 101.958, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 110, 315, 1, 215.042, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P76170|YNFB_ECOLI_35_61|truncated, 110, 315, 1, -242.99, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 110, 315, 2, -210.338, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6P9|ENO_ECOLI_2_89|truncated, 110, 315, 3, -180.282, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0AAX6|MCBA_ECOLI, 110, 315, 3, -148.059, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 110, 315, 3, -127.362, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 110, 315, 3, -50.2598, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0AE42|YQAE_ECOLI, 110, 315, 2, -33.376, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P76011|YMGE_ECOLI, 110, 315, 3, -26.4336, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P56257|YKGL_ECOLI, 110, 315, 3, -18.9746, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 110, 315, 1, 48.9824, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 110, 315, 1, 54.9607, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P31992|PPTA_ECOLI, 110, 315, 3, 75.0645, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64455|YDCY_ECOLI_2_77|truncated, 110, 315, 3, 79.0488, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64638|FEOC_ECOLI, 110, 315, 3, 88.1494, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 110, 315, 3, 108.25, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6A8|ACP_ECOLI, 110, 315, 3, 108.25, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P76170|YNFB_ECOLI_35_58|truncated, 110, 315, 1, 140.238, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 110, 315, 3, 172.854, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P23857|PSPE_ECOLI, 110, 315, 4, 188.935, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P75973|YMFJ_ECOLI, 110, 315, 4, 205.922, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 110, 315, 3, 239.291, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P02359|RS7_ECOLI_122_149|truncated, 110, 315, 1, -197.067, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AES9|HDEA_ECOLI, 110, 315, 4, -193.187, 2
controllerType=0 controllerNumber=1 scan=4269, sp|P77611|RSXC_ECOLI_480_531|truncated, 89, 12, 1, -2.01904, 5
controllerType=0 controllerNumber=1 scan=4269, sp|P0AG55|RL6_ECOLI_96_146|truncated, 89, 12, 1, 170.186, 2
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_139_167|truncated, 66, 45, 1, -157.099, 8
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 66, 45, 1, 14.9858, 8
controllerType=0 controllerNumber=1 scan=4270, sp|P60624|RL24_ECOLI_44_71|truncated, 66, 45, 1, 7.86646, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P77611|RSXC_ECOLI_480_531|truncated, 95, 24, 1, -2.01904, 7
controllerType=0 controllerNumber=1 scan=4271, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 95, 24, 1, -175.048, 4
controllerType=0 controllerNumber=1 scan=4271, sp|P0C058|IBPB_ECOLI, 95, 24, 3, 43.7012, 3
controllerType=0 controllerNumber=1 scan=4271, sp|P75704|YKIA_ECOLI, 95, 24, 2, 139.162, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P0DSG2|YQGG_ECOLI, 95, 24, 1, 158.526, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P0AG55|RL6_ECOLI_96_146|truncated, 95, 24, 1, 170.186, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 118, 63, 1, -113.099, 22
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 63, 1, 14.9961, 22
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 118, 63, 1, 171.097, 22
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 63, 1, 55.8691, 6
controllerType=0 controllerNumber=1 scan=4273, sp|P0AA25|THIO_ECOLI_2_52|truncated, 118, 63, 1, -212.918, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 118, 63, 1, -19.3008, 3
controllerType=0 controllerNumber=1 scan=4273, sp|Q46795|YGEO_ECOLI, 118, 63, 3, 15.9629, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P76539|YPEA_ECOLI, 118, 63, 3, 107.226, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0DP22|YJIQ_ECOLI, 118, 63, 4, 122.775, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0AA25|THIO_ECOLI_2_49|truncated, 118, 63, 1, 135.225, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 118, 63, 2, 161.506, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0AGK4|YHBY_ECOLI, 118, 63, 2, 161.506, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P0A6X3|HFQ_ECOLI, 118, 63, 2, -221.025, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P76344|ZINT_ECOLI_24_120|truncated, 118, 63, 2, -53.8555, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P60438|RL3_ECOLI_157_209|truncated, 118, 63, 1, -44.2954, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 118, 63, 1, 14.6719, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P77136|YQEK_ECOLI, 118, 63, 3, 147.078, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 103, 105, 1, -113.112, 20
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 103, 105, 1, 14.9829, 20
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 103, 105, 1, 171.084, 20
controllerType=0 controllerNumber=1 scan=4278, sp|P0AA25|THIO_ECOLI_2_52|truncated, 103, 105, 1, -212.932, 9
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 103, 105, 1, 55.856, 9
controllerType=0 controllerNumber=1 scan=4278, sp|P0AA25|THIO_ECOLI_2_49|truncated, 103, 105, 1, 135.212, 5
controllerType=0 controllerNumber=1 scan=4278, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 103, 105, 1, -19.314, 4
controllerType=0 controllerNumber=1 scan=4278, sp|Q46795|YGEO_ECOLI, 103, 105, 3, 15.9238, 4
controllerType=0 controllerNumber=1 scan=4278, sp|P77136|YQEK_ECOLI, 103, 105, 3, 147.039, 3
controllerType=0 controllerNumber=1 scan=4278, sp|P0AGK4|YHBY_ECOLI, 103, 105, 2, 161.479, 3
controllerType=0 controllerNumber=1 scan=4278, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 103, 105, 2, 161.479, 3
controllerType=0 controllerNumber=1 scan=4278, sp|P0A6X3|HFQ_ECOLI, 103, 105, 2, -221.052, 2
