Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 82, 257, 1, -13.9622, 5
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 82, 257, 2, -50.8369, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P61175|RL22_ECOLI_49_73|truncated, 82, 257, 1, -38.9561, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A858|TPIS_ECOLI_180_255|truncated, 82, 257, 3, 130.128, 4
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_53|truncated, 82, 257, 2, -135.998, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P77611|RSXC_ECOLI_480_531|truncated, 82, 257, 2, -123.164, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69783|PTGA_ECOLI_2_77|truncated, 82, 257, 3, -120.045, 3
controllerType=0 controllerNumber=1 scan=4236, sp|Q2EEQ3|YAHH_ECOLI, 82, 257, 4, -118.922, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 82, 257, 2, -20.9712, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69776|LPP_ECOLI_51_74|truncated, 82, 257, 1, -20.8555, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0DPP4|YQFH_ECOLI, 82, 257, 1, 10.9958, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P76172|YNFD_ECOLI, 82, 257, 4, 38.4854, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 82, 257, 2, 41.0195, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P1|EFTS_ECOLI_213_283|truncated, 82, 257, 3, 65.2842, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0AAI3|FTSH_ECOLI_596_644|truncated, 82, 257, 2, 73.3716, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69783|PTGA_ECOLI_2_75|truncated, 82, 257, 3, 88.0513, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG59|RS14_ECOLI_2_23|truncated, 82, 257, 1, 88.9734, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P39172|ZNUA_ECOLI_27_75|truncated, 82, 257, 2, 148.14, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 82, 257, 1, -131.107, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7P5|RL34_ECOLI, 82, 257, 2, -123.27, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 82, 257, 2, -123.27, 2
controllerType=0 controllerNumber=1 scan=4236, sp|Q2M7R5|YIBT_ECOLI, 82, 257, 3, -109.04, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P00448|SODM_ECOLI_136_206|truncated, 82, 257, 3, -106.753, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A968|CSPD_ECOLI_1_74|truncated, 82, 257, 3, -82.6836, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A968|CSPD_ECOLI, 82, 257, 3, -82.6836, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P77295|YGAV_ECOLI, 82, 257, 4, -80.9053, 2
controllerType=0 controllerNumber=1 scan=4236, sp|Q2EET0|YPDJ_ECOLI, 82, 257, 2, -57.7563, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68919|RL25_ECOLI_63_85|truncated, 82, 257, 1, -48.1284, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AAW9|ACRZ_ECOLI, 82, 257, 2, -43.1128, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P27302|TKT1_ECOLI_580_603|truncated, 82, 257, 1, -26.9058, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P02359|RS7_ECOLI_120_143|truncated, 82, 257, 1, -23.9788, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG59|RS14_ECOLI_16_61|truncated, 82, 257, 2, -16.9839, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7W1|RS5_ECOLI_144_167|truncated, 82, 257, 1, -2.95679, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 82, 257, 1, 33.9612, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG48|RL21_ECOLI_1_73|truncated, 82, 257, 3, 45.1011, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P64508|YOBF_ECOLI, 82, 257, 2, 45.1768, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 82, 257, 2, 51.126, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 82, 257, 3, 55.0488, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P76061|YDAG_ECOLI, 82, 257, 2, 63.3789, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68919|RL25_ECOLI_64_85|truncated, 82, 257, 1, 64.9558, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P77395|CNOX_ECOLI_191_284|truncated, 82, 257, 4, 70.1113, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P02359|RS7_ECOLI_121_143|truncated, 82, 257, 1, 89.1052, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 82, 257, 2, 97.0547, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 82, 257, 2, 98.0991, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68919|RL25_ECOLI_3_94|truncated, 82, 257, 4, 100.01, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A978|CSPG_ECOLI, 82, 257, 3, 105.357, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 82, 257, 3, 111.407, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 134, 168, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI, 134, 168, 1, -116.042, 9
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 134, 168, 1, 14.998, 9
controllerType=0 controllerNumber=1 scan=4243, sp|A5A614|YCIZ_ECOLI, 134, 168, 1, -110.984, 2
controllerType=0 controllerNumber=1 scan=4243, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 134, 168, 1, -110.984, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P69913|CSRA_ECOLI_5_61|truncated, 134, 168, 1, -54.9722, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 134, 168, 1, -44.0332, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 134, 168, 1, -34.8784, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P62399|RL5_ECOLI_15_71|truncated, 134, 168, 1, 142.068, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI, 30, 4, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 30, 4, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=4244, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 30, 4, 1, 70.0439, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI, 54, 4, 1, -86.0557, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 54, 4, 1, 44.9844, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 54, 4, 1, 116.021, 2
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI, 80, 7, 1, -87.0488, 3
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 80, 7, 1, 43.9912, 3
controllerType=0 controllerNumber=1 scan=4248, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 80, 7, 1, 115.028, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 84, 103, 1, -1.00366, 9
controllerType=0 controllerNumber=1 scan=4249, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 84, 103, 1, -108.082, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P69808|PTFB1_ECOLI, 84, 103, 4, -70.8906, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P62399|RL5_ECOLI_43_71|truncated, 84, 103, 1, -62.2275, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 84, 103, 1, -35.1299, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0A817|METK_ECOLI_246_273|truncated, 84, 103, 1, -4.99658, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P06989|HIS2_ECOLI_153_203|truncated, 84, 103, 2, 12.978, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P64455|YDCY_ECOLI_2_77|truncated, 84, 103, 3, 79.0488, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 84, 103, 1, 120.971, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 84, 103, 1, 135.935, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI, 70, 3, 1, -87.0488, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 70, 3, 1, 43.9912, 2
controllerType=0 controllerNumber=1 scan=4250, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 70, 3, 1, 115.028, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI, 71, 8, 1, -133.044, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 71, 8, 1, -2.00391, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 71, 8, 1, 69.0332, 2
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI, 52, 8, 1, -86.0586, 7
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 52, 8, 1, 44.9814, 7
controllerType=0 controllerNumber=1 scan=4253, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 52, 8, 1, 116.019, 7
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_179_209|truncated, 101, 72, 1, -1.00952, 5
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 101, 72, 2, 1.2666, 4
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_122_209|truncated, 101, 72, 3, 55.4209, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI, 101, 72, 2, -129.774, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 101, 72, 2, -129.774, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P00895|TRPE_ECOLI_473_504|truncated, 101, 72, 1, -124.84, 2
controllerType=0 controllerNumber=1 scan=4255, sp|A5A614|YCIZ_ECOLI, 101, 72, 2, -124.716, 2
controllerType=0 controllerNumber=1 scan=4255, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 101, 72, 2, -124.716, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7N4|RL32_ECOLI_30_57|truncated, 101, 72, 1, -78.9233, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A703|HYBF_ECOLI, 101, 72, 4, -62.8486, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P68919|RL25_ECOLI_41_94|truncated, 101, 72, 2, -20.6616, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P02929|TONB_ECOLI_105_132|truncated, 101, 72, 1, -4.84888, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P60438|RL3_ECOLI_94_123|truncated, 101, 72, 1, 60.1387, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P62399|RL5_ECOLI_15_71|truncated, 101, 72, 2, 128.336, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 110, 315, 1, -1.00366, 14
controllerType=0 controllerNumber=1 scan=4260, sp|P55914|YJJZ_ECOLI, 110, 315, 3, 51.7959, 6
controllerType=0 controllerNumber=1 scan=4260, sp|P0AF93|RIDA_ECOLI_2_58|truncated, 110, 315, 2, 13.9521, 5
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 110, 315, 4, -143.302, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 110, 315, 2, -135.061, 4
controllerType=0 controllerNumber=1 scan=4260, sp|A5A624|DINQ_ECOLI, 110, 315, 1, -105.379, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P00448|SODM_ECOLI_130_206|truncated, 110, 315, 3, 44.0557, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 110, 315, 1, 101.958, 4
controllerType=0 controllerNumber=1 scan=4260, sp|P75692|YAHM_ECOLI, 110, 315, 3, -142.363, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 110, 315, 2, -130.381, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 110, 315, 3, -127.362, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P41407|AZOR_ECOLI_2_54|truncated, 110, 315, 2, -87.0596, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 110, 315, 3, -50.2598, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64627|YHFL_ECOLI, 110, 315, 2, 12.9697, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACF4|DBHB_ECOLI_32_58|truncated, 110, 315, 1, 48.9824, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 110, 315, 1, 54.9607, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64455|YDCY_ECOLI_2_77|truncated, 110, 315, 3, 79.0488, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P64638|FEOC_ECOLI, 110, 315, 3, 88.1494, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACG6|HOKD_ECOLI, 110, 315, 2, 94.8677, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACG6|HOKD_ECOLI_1_51|truncated, 110, 315, 2, 94.8677, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7Z0|RPIA_ECOLI_164_219|truncated, 110, 315, 2, 106.915, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0AAX6|MCBA_ECOLI, 110, 315, 3, -148.059, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 110, 315, 1, -139.038, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ACW6|YDCH_ECOLI, 110, 315, 3, -130.159, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0C018|RL18_ECOLI_16_69|truncated, 110, 315, 2, -110.287, 2
controllerType=0 controllerNumber=1 scan=4260, sp|A5A618|YNHF_ECOLI, 110, 315, 1, -82.2539, 2
controllerType=0 controllerNumber=1 scan=4260, sp|C1P618|YRBN_ECOLI, 110, 315, 1, -63.9834, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AAM7|HYBG_ECOLI, 110, 315, 3, -59.9268, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P69210|MDTI_ECOLI, 110, 315, 4, -55.585, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P56614|YMDF_ECOLI, 110, 315, 2, -51.7954, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 110, 315, 1, -35.1299, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 110, 315, 1, -34.1077, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AG63|RS17_ECOLI_46_71|truncated, 110, 315, 1, -25.9373, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P56257|YKGL_ECOLI, 110, 315, 3, -18.9746, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AG59|RS14_ECOLI_76_101|truncated, 110, 315, 1, -14.1787, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7A9|IPYR_ECOLI_100_176|truncated, 110, 315, 3, -12.0957, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A858|TPIS_ECOLI_197_255|truncated, 110, 315, 2, -12.0488, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P06989|HIS2_ECOLI_153_203|truncated, 110, 315, 2, 12.978, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 110, 315, 2, 34.8916, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P02359|RS7_ECOLI_122_147|truncated, 110, 315, 1, 45.0708, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P06149|DLD_ECOLI_547_571|truncated, 110, 315, 1, 55.124, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P64485|YEAQ_ECOLI, 110, 315, 3, 77.6475, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADV1|LPTA_ECOLI_160_185|truncated, 110, 315, 1, 120.971, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADV1|LPTA_ECOLI_159_183|truncated, 110, 315, 1, 135.935, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P76170|YNFB_ECOLI_35_58|truncated, 110, 315, 1, 140.238, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A6X7|IHFA_ECOLI_2_76|truncated, 110, 315, 3, 148.978, 2
controllerType=0 controllerNumber=1 scan=4269, sp|P77611|RSXC_ECOLI_480_531|truncated, 89, 12, 1, -2.01904, 5
controllerType=0 controllerNumber=1 scan=4270, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 66, 45, 1, 14.9858, 8
controllerType=0 controllerNumber=1 scan=4270, sp|P60624|RL24_ECOLI_44_71|truncated, 66, 45, 1, 7.86646, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P77611|RSXC_ECOLI_480_531|truncated, 95, 24, 1, -2.01904, 6
controllerType=0 controllerNumber=1 scan=4271, sp|P75704|YKIA_ECOLI, 95, 24, 2, 139.162, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 63, 1, 14.9961, 22
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 118, 63, 1, -113.099, 19
controllerType=0 controllerNumber=1 scan=4273, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 118, 63, 1, -19.3008, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P76344|ZINT_ECOLI_24_120|truncated, 118, 63, 2, -53.8555, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0DP22|YJIQ_ECOLI, 118, 63, 4, 122.775, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 103, 105, 1, -113.112, 20
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 103, 105, 1, 14.9829, 20
controllerType=0 controllerNumber=1 scan=4278, sp|Q46795|YGEO_ECOLI, 103, 105, 3, 15.9238, 4
controllerType=0 controllerNumber=1 scan=4278, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 103, 105, 1, -19.314, 3
controllerType=0 controllerNumber=1 scan=4278, sp|P76344|ZINT_ECOLI_24_120|truncated, 103, 105, 2, -53.8818, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0DPC5|YTID_ECOLI, 103, 105, 1, -38.8066, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P77656|YFDK_ECOLI, 103, 105, 3, 10.2715, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P62707|GPMA_ECOLI_202_250|truncated, 103, 105, 1, 77.9062, 2
controllerType=0 controllerNumber=1 scan=4278, sp|C1P612|YQCG_ECOLI, 103, 105, 1, 89.0088, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0AA25|THIO_ECOLI_2_49|truncated, 103, 105, 1, 135.212, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P77136|YQEK_ECOLI, 103, 105, 3, 147.039, 2
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI, 56, 3, 1, -87.0674, 3
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 56, 3, 1, 43.9727, 3
controllerType=0 controllerNumber=1 scan=4279, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 56, 3, 1, 115.01, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0ABH9|CLPA_ECOLI_389_416|truncated, 80, 154, 1, -1.01025, 16
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 80, 154, 2, -123.009, 3
controllerType=0 controllerNumber=1 scan=4281, sp|Q47150|DINJ_ECOLI, 80, 154, 3, -102.041, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 80, 154, 2, 61.1123, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0AA25|THIO_ECOLI_2_56|truncated, 80, 154, 2, 75.3208, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A870|TALB_ECOLI_2_56|truncated, 80, 154, 2, 149.173, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 80, 154, 1, -87.1641, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P61175|RL22_ECOLI_55_83|truncated, 80, 154, 1, -42.8779, 2
controllerType=0 controllerNumber=1 scan=4281, sp|A5A619|YOJO_ECOLI, 80, 154, 2, -16.0078, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A6N4|EFP_ECOLI_130_188|truncated, 80, 154, 2, 55.9888, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P02358|RS6_ECOLI_110_135|truncated, 80, 154, 1, 85.458, 2
controllerType=0 controllerNumber=1 scan=4284, sp|P76170|YNFB_ECOLI_62_113|truncated, 90, 37, 1, -3.021, 11
controllerType=0 controllerNumber=1 scan=4285, sp|P76170|YNFB_ECOLI_62_113|truncated, 120, 80, 1, -3.021, 12
controllerType=0 controllerNumber=1 scan=4286, sp|P02358|RS6_ECOLI_1_36|truncated, 88, 44, 1, 105.229, 8
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 44, 4, -147.889, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P0ADY7|RL16_ECOLI_11_50|truncated, 88, 44, 1, -88.1001, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P0A7U7|RS20_ECOLI_50_87|truncated, 88, 44, 1, -0.0864258, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P38393|KILR_ECOLI, 88, 44, 2, -10.9658, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 103, 41, 1, -132.051, 6
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI, 103, 41, 1, -132.051, 6
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 103, 41, 1, -1.01025, 6
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI, 65, 9, 1, -133.046, 3
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 65, 9, 1, -2.00586, 3
controllerType=0 controllerNumber=1 scan=4289, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 65, 9, 1, 69.0312, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0AED0|USPA_ECOLI_2_22|truncated, 88, 671, 1, -1.00513, 20
controllerType=0 controllerNumber=1 scan=4290, sp|P60438|RL3_ECOLI_166_209|truncated, 88, 671, 2, 148.124, 8
controllerType=0 controllerNumber=1 scan=4290, sp|C1P617|IBSE_ECOLI, 88, 671, 1, 145.013, 7
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADB7|ECNB_ECOLI, 88, 671, 2, -104.836, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P69222|IF1_ECOLI_53_72|truncated, 88, 671, 1, 15.04, 6
controllerType=0 controllerNumber=1 scan=4290, sp|C1P607|IBSA_ECOLI, 88, 671, 1, 120.043, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P61889|MDH_ECOLI_1_48|truncated, 88, 671, 2, -38.9238, 5
controllerType=0 controllerNumber=1 scan=4290, sp|U3PVA8|IROK_ECOLI, 88, 671, 1, 22.0425, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADA7|OSMB_ECOLI, 88, 671, 3, 109.409, 5
controllerType=0 controllerNumber=1 scan=4290, sp|C1P615|IBSC_ECOLI, 88, 671, 1, 143.022, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF8|HNS_ECOLI_119_137|truncated, 88, 671, 1, 144.175, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6C8|ARGB_ECOLI_111_131|truncated, 88, 671, 1, 148.177, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 88, 671, 4, 150.286, 5
controllerType=0 controllerNumber=1 scan=4290, sp|P75718|REND_ECOLI, 88, 671, 3, -115.734, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 88, 671, 4, -37.3506, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 88, 671, 1, -22.916, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0A843|TATE_ECOLI, 88, 671, 3, 33.1465, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P60438|RL3_ECOLI_117_159|truncated, 88, 671, 2, 36.272, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_5_45|truncated, 88, 671, 2, 69.1353, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0A8L1|SYS_ECOLI_1_20|truncated, 88, 671, 1, 86.1467, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P62399|RL5_ECOLI_50_71|truncated, 88, 671, 1, 114.087, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7T7|RS18_ECOLI_2_39|truncated, 88, 671, 2, 116.289, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 88, 671, 4, 138.707, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P60624|RL24_ECOLI_44_64|truncated, 88, 671, 1, 140.124, 4
