Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5143, sp|P76002|PLIG_ECOLI_25_133|truncated, 113, 117, 1, 127.059, 21
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_133|truncated, 123, 91, 2, 21.9824, 16
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_25_133|truncated, 123, 91, 2, 150.041, 16
controllerType=0 controllerNumber=1 scan=5146, sp|P76002|PLIG_ECOLI_23_76|truncated, 123, 91, 1, 199.176, 9
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 60, 1, -1.00586, 16
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_25_133|truncated, 90, 60, 1, 127.053, 16
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_23_133|truncated, 95, 77, 1, -1.00586, 14
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_25_133|truncated, 95, 77, 1, 127.053, 14
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_23_133|truncated, 93, 85, 1, -1.00684, 16
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_25_133|truncated, 93, 85, 1, 127.052, 16
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_23_133|truncated, 127, 55, 1, -1.00684, 10
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_25_133|truncated, 127, 55, 1, 127.052, 10
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_23_133|truncated, 79, 28, 1, -1, 7
controllerType=0 controllerNumber=1 scan=5159, sp|P76002|PLIG_ECOLI_25_133|truncated, 79, 28, 1, 127.059, 7
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_23_133|truncated, 131, 101, 1, -1.00684, 12
controllerType=0 controllerNumber=1 scan=5161, sp|P76002|PLIG_ECOLI_25_133|truncated, 131, 101, 1, 127.052, 12
controllerType=0 controllerNumber=1 scan=5161, sp|P37353|MENE_ECOLI, 131, 101, 4, -108.832, 2
controllerType=0 controllerNumber=1 scan=5163, sp|P76002|PLIG_ECOLI_23_133|truncated, 23, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5163, sp|P76002|PLIG_ECOLI_25_133|truncated, 23, 4, 1, 127.054, 3
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 13, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 13, 1, 127.054, 8
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 22, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 22, 1, 127.054, 10
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_23_133|truncated, 30, 8, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_25_133|truncated, 30, 8, 1, 127.054, 5
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_23_133|truncated, 107, 53, 1, -129.062, 12
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 53, 1, -1.00391, 12
controllerType=0 controllerNumber=1 scan=5169, sp|P46141|YGBE_ECOLI, 107, 53, 1, 373.036, 2
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_23_133|truncated, 116, 94, 1, -129.062, 18
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 94, 1, -1.00391, 18
controllerType=0 controllerNumber=1 scan=5170, sp|P46141|YGBE_ECOLI, 116, 94, 1, 373.036, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 185, 549, 1, -1.00293, 19
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 185, 549, 1, -254.157, 18
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 185, 549, 1, 255.15, 18
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 185, 549, 1, -169.971, 7
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 185, 549, 1, -41.876, 7
controllerType=0 controllerNumber=1 scan=5171, sp|P0A809|RUVA_ECOLI, 185, 549, 4, -421.102, 4
controllerType=0 controllerNumber=1 scan=5171, sp|Q2M5U1|YTJA_ECOLI, 185, 549, 1, -120.329, 4
controllerType=0 controllerNumber=1 scan=5171, sp|P39274|YJDJ_ECOLI, 185, 549, 2, 363.304, 3
controllerType=0 controllerNumber=1 scan=5171, sp|P0A858|TPIS_ECOLI_197_255|truncated, 185, 549, 1, -428.125, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AA25|THIO_ECOLI_2_53|truncated, 185, 549, 1, -397.885, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0AA25|THIO_ECOLI_2_52|truncated, 185, 549, 1, -269.791, 2
controllerType=0 controllerNumber=1 scan=5171, sp|Q2M7X4|YICS_ECOLI, 185, 549, 2, -237.684, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0DP22|YJIQ_ECOLI, 185, 549, 4, -104.713, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A7M2|RL28_ECOLI_33_78|truncated, 185, 549, 1, 0.935059, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P75894|RUTE_ECOLI, 185, 549, 4, 93.832, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 185, 549, 1, 114.225, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P75704|YKIA_ECOLI, 185, 549, 2, 213.064, 2
controllerType=0 controllerNumber=1 scan=5171, sp|A0A023W421|DTD_BACAM, 185, 549, 3, 228.486, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 185, 549, 1, 251.078, 2
controllerType=0 controllerNumber=1 scan=5171, sp|Q6BF16|DGOA_ECOLI, 185, 549, 4, 273.57, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P64559|SDHE_ECOLI, 185, 549, 2, 284.63, 2
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_23_133|truncated, 76, 51, 1, -129.07, 15
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_25_133|truncated, 76, 51, 1, -1.01172, 15
controllerType=0 controllerNumber=1 scan=5174, sp|P46141|YGBE_ECOLI, 76, 51, 1, 373.028, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 142, 1102, 1, -254.157, 19
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 1102, 1, -1.00293, 19
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 142, 1102, 1, 255.15, 19
controllerType=0 controllerNumber=1 scan=5175, sp|P60624|RL24_ECOLI_2_104|truncated, 142, 1102, 2, -353.456, 6
controllerType=0 controllerNumber=1 scan=5175, sp|P0A862|TPX_ECOLI_120_168|truncated, 142, 1102, 1, 276.175, 6
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 142, 1102, 1, -169.971, 5
controllerType=0 controllerNumber=1 scan=5175, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 142, 1102, 1, -60.1064, 5
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 142, 1102, 1, -41.876, 5
controllerType=0 controllerNumber=1 scan=5175, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 142, 1102, 1, 351.178, 5
controllerType=0 controllerNumber=1 scan=5175, sp|P60624|RL24_ECOLI_51_104|truncated, 142, 1102, 1, -440.21, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P60723|RL4_ECOLI, 142, 1102, 4, -422.229, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P60624|RL24_ECOLI_3_104|truncated, 142, 1102, 2, -282.419, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P64581|YQJD_ECOLI, 142, 1102, 2, -220.053, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P17446|BETI_ECOLI, 142, 1102, 4, -150.773, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P37128|NUDK_ECOLI, 142, 1102, 4, -84.4453, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 142, 1102, 1, -76.1729, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P0DPP6|YQHI_ECOLI, 142, 1102, 1, -49.8677, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P60624|RL24_ECOLI_55_104|truncated, 142, 1102, 1, -13.9868, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P64499|YEBO_ECOLI, 142, 1102, 2, 39.0352, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P52119|RATB_ECOLI, 142, 1102, 2, 41.998, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 142, 1102, 1, 114.225, 4
controllerType=0 controllerNumber=1 scan=5175, sp|P45472|YHBQ_ECOLI, 142, 1102, 2, -438.229, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P68066|GRCA_ECOLI_1_100|truncated, 142, 1102, 2, -384.068, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P76344|ZINT_ECOLI_24_75|truncated, 142, 1102, 1, -367.913, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P33354|YEHR_ECOLI, 142, 1102, 3, -345.896, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P69783|PTGA_ECOLI_118_169|truncated, 142, 1102, 1, -323.291, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P69783|PTGA_ECOLI_120_169|truncated, 142, 1102, 1, -107.216, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P77136|YQEK_ECOLI, 142, 1102, 3, -23.5391, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P62707|GPMA_ECOLI_202_250|truncated, 142, 1102, 1, 21.0474, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0ABY7|FLHC_ECOLI, 142, 1102, 4, 98.6426, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P68919|RL25_ECOLI, 142, 1102, 2, 138.093, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P68919|RL25_ECOLI_1_94|truncated, 142, 1102, 2, 138.093, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 142, 1102, 1, 182.168, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P77295|YGAV_ECOLI, 142, 1102, 2, 235.286, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A8G6|NQOR_ECOLI_149_198|truncated, 142, 1102, 1, 242.327, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACH1|SFSB_ECOLI, 142, 1102, 2, 336.45, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P68646|FIXX_ECOLI, 142, 1102, 2, 352.607, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P62707|GPMA_ECOLI_205_250|truncated, 142, 1102, 1, 376.258, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A858|TPIS_ECOLI_205_255|truncated, 142, 1102, 1, 412.273, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 142, 1102, 2, -391.115, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P76002|PLIG_ECOLI_35_133|truncated, 142, 1102, 2, -386.749, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P69783|PTGA_ECOLI_117_169|truncated, 142, 1102, 1, -380.312, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0AF10|MTLR_ECOLI, 142, 1102, 4, -325.678, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P16685|PHNG_ECOLI, 142, 1102, 3, -291.566, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACU7|YJDC_ECOLI, 142, 1102, 4, -266.408, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P77551|RZPR_ECOLI, 142, 1102, 2, -238.781, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0AFC3|NUOA_ECOLI, 142, 1102, 3, -208.902, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P62399|RL5_ECOLI_20_71|truncated, 142, 1102, 1, -170.109, 2
controllerType=0 controllerNumber=1 scan=5175, sp|Q46795|YGEO_ECOLI, 142, 1102, 3, -154.654, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P77091|HOKE_ECOLI, 142, 1102, 1, -148.154, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 118, 74, 1, -254.165, 24
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 74, 1, -1.01074, 24
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 118, 74, 1, 255.143, 24
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 118, 74, 1, -169.979, 19
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 74, 1, -41.8838, 19
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 118, 74, 1, 114.217, 13
controllerType=0 controllerNumber=1 scan=5178, sp|Q46795|YGEO_ECOLI, 118, 74, 3, -154.678, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0C018|RL18_ECOLI_17_117|truncated, 118, 74, 2, 16.0049, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 118, 74, 1, 182.161, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0ABK7|CSGB_ECOLI, 118, 74, 3, 365.651, 2
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_23_133|truncated, 82, 48, 1, -130.066, 14
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_25_133|truncated, 82, 48, 1, -2.00781, 14
controllerType=0 controllerNumber=1 scan=5179, sp|P46141|YGBE_ECOLI, 82, 48, 1, 372.032, 4
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_23_133|truncated, 120, 100, 1, -1.01074, 14
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_25_133|truncated, 120, 100, 1, 127.048, 14
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_50_104|truncated, 76, 3, 1, -268.514, 3
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_51_104|truncated, 76, 3, 1, -171.461, 3
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI, 76, 3, 2, 53.001, 3
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_2_104|truncated, 76, 3, 2, 184.042, 3
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_55_104|truncated, 76, 3, 1, 254.762, 3
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_3_104|truncated, 76, 3, 2, 255.079, 3
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_23_133|truncated, 45, 8, 1, -130.06, 7
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_25_133|truncated, 45, 8, 1, -2.00098, 7
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI, 88, 36, 1, -150.053, 5
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_2_104|truncated, 88, 36, 1, -19.0117, 5
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_3_104|truncated, 88, 36, 1, 52.0254, 5
controllerType=0 controllerNumber=1 scan=5185, sp|P76002|PLIG_ECOLI_32_133|truncated, 88, 36, 1, -393.522, 2
controllerType=0 controllerNumber=1 scan=5185, sp|P76002|PLIG_ECOLI_35_133|truncated, 88, 36, 1, -52.3047, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 100, 343, 4, -397.982, 13
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 100, 343, 4, -266.942, 13
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 100, 343, 1, -114.091, 13
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 100, 343, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=5186, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 100, 343, 1, 15.9241, 8
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7W1|RS5_ECOLI_2_23|truncated, 100, 343, 1, -37.0657, 5
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 100, 343, 1, 171.03, 5
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7W1|RS5_ECOLI_2_20|truncated, 100, 343, 1, 277.13, 5
controllerType=0 controllerNumber=1 scan=5186, sp|P37690|ENVC_ECOLI_35_52|truncated, 100, 343, 1, 338.234, 5
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7W1|RS5_ECOLI_1_23|truncated, 100, 343, 1, -168.106, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0A9C0|GLPA_ECOLI_378_466|truncated, 100, 343, 4, -6.77539, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P64463|YDFZ_ECOLI, 100, 343, 3, 0.196777, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P69428|TATA_ECOLI_1_89|truncated, 100, 343, 4, 38.249, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P69428|TATA_ECOLI, 100, 343, 4, 38.249, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0DPM7|YADW_ECOLI, 100, 343, 1, 95.1257, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF0|DBHA_ECOLI, 100, 343, 4, 167.095, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 100, 343, 4, 167.095, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 100, 343, 1, -435.209, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P02413|RL15_ECOLI_70_144|truncated, 100, 343, 3, -434.422, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P68919|RL25_ECOLI_65_88|truncated, 100, 343, 1, -417.262, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P25665|METE_ECOLI_368_413|truncated, 100, 343, 2, -290.077, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0C018|RL18_ECOLI_50_76|truncated, 100, 343, 1, -281.124, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 100, 343, 3, -272.145, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0A717|KPRS_ECOLI_218_242|truncated, 100, 343, 1, -181.01, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P68919|RL25_ECOLI_46_88|truncated, 100, 343, 2, -175.056, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P68919|RL25_ECOLI_30_94|truncated, 100, 343, 3, -173.981, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0DSF0|YMID_ECOLI, 100, 343, 2, -85.8853, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 100, 343, 1, -41.9858, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P64567|YQGB_ECOLI, 100, 343, 2, -7.96875, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P64567|YQGB_ECOLI_1_43|truncated, 100, 343, 2, -7.96875, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0DSF2|YNCP_ECOLI, 100, 343, 1, 25.0103, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P31436|SETC_ECOLI_1_45|truncated, 100, 343, 2, 172.058, 2
controllerType=0 controllerNumber=1 scan=5186, sp|A5A613|YCIY_ECOLI, 100, 343, 3, 174.103, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P37595|IAAA_ECOLI_158_178|truncated, 100, 343, 1, 213.215, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 100, 343, 4, 281.377, 2
controllerType=0 controllerNumber=1 scan=5186, sp|V9HVX0|YPAA_ECOLI, 100, 343, 3, 395.467, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0DPN1|YKIC_ECOLI, 100, 343, 2, 418.417, 2
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI, 121, 52, 1, -150.054, 9
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_2_104|truncated, 121, 52, 1, -19.0127, 9
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_3_104|truncated, 121, 52, 1, 52.0244, 9
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 18, 1, -1.98926, 2
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_19_104|truncated, 123, 18, 1, 313.187, 2
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_20_104|truncated, 123, 18, 1, 441.281, 2
controllerType=0 controllerNumber=1 scan=5190, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 105, 1, -1.98926, 13
controllerType=0 controllerNumber=1 scan=5190, sp|P64540|YFCL_ECOLI, 117, 105, 1, -382.44, 4
controllerType=0 controllerNumber=1 scan=5190, sp|P64432|YPJD_ECOLI, 117, 105, 3, -406.588, 2
controllerType=0 controllerNumber=1 scan=5190, sp|P58035|SGCB_ECOLI, 117, 105, 1, -185.509, 2
controllerType=0 controllerNumber=1 scan=5190, sp|P39408|YJJV_ECOLI, 117, 105, 3, -54.7891, 2
controllerType=0 controllerNumber=1 scan=5190, sp|P0DN74|YTIA_ECOLI, 117, 105, 1, 61.6143, 2
controllerType=0 controllerNumber=1 scan=5193, sp|P60624|RL24_ECOLI_2_91|truncated, 121, 14, 1, -2.00781, 6
controllerType=0 controllerNumber=1 scan=5194, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 32, 1, -2.00781, 9
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_50_104|truncated, 60, 12, 1, -268.517, 5
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_51_104|truncated, 60, 12, 1, -171.464, 5
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI, 60, 12, 2, 52.9941, 5
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_2_104|truncated, 60, 12, 2, 184.035, 5
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_55_104|truncated, 60, 12, 1, 254.759, 5
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_3_104|truncated, 60, 12, 2, 255.072, 5
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI, 91, 14, 1, -150.05, 9
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_2_104|truncated, 91, 14, 1, -19.0088, 9
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_3_104|truncated, 91, 14, 1, 52.0283, 9
controllerType=0 controllerNumber=1 scan=5198, sp|P60624|RL24_ECOLI_2_91|truncated, 93, 23, 1, -1.01074, 11
controllerType=0 controllerNumber=1 scan=5204, sp|P76002|PLIG_ECOLI_23_133|truncated, 88, 9, 1, 182.025, 2
controllerType=0 controllerNumber=1 scan=5204, sp|P76002|PLIG_ECOLI_25_133|truncated, 88, 9, 1, 310.084, 2
controllerType=0 controllerNumber=1 scan=5205, sp|P76002|PLIG_ECOLI_23_133|truncated, 86, 7, 1, 182.025, 3
controllerType=0 controllerNumber=1 scan=5205, sp|P76002|PLIG_ECOLI_25_133|truncated, 86, 7, 1, 310.084, 3
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI, 89, 16, 1, -150.063, 5
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_2_104|truncated, 89, 16, 1, -19.0225, 5
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_3_104|truncated, 89, 16, 1, 52.0146, 5
controllerType=0 controllerNumber=1 scan=5218, sp|P76002|PLIG_ECOLI_23_133|truncated, 113, 37, 1, 182.045, 3
controllerType=0 controllerNumber=1 scan=5218, sp|P76002|PLIG_ECOLI_25_133|truncated, 113, 37, 1, 310.104, 3
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI, 53, 5, 1, -151.057, 4
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_2_104|truncated, 53, 5, 1, -20.0156, 4
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_3_104|truncated, 53, 5, 1, 51.0215, 4
controllerType=0 controllerNumber=1 scan=5225, sp|P0A7U3|RS19_ECOLI, 104, 14, 1, -100.059, 3
controllerType=0 controllerNumber=1 scan=5225, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 104, 14, 1, 30.9824, 3
controllerType=0 controllerNumber=1 scan=5225, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 104, 14, 1, 287.172, 3
controllerType=0 controllerNumber=1 scan=5225, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 104, 14, 1, 371.168, 3
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI, 115, 32, 1, -116.062, 10
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 115, 32, 1, 14.9795, 10
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 115, 32, 1, 271.169, 10
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 115, 32, 1, 355.165, 10
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_172_209|truncated, 170, 612, 1, -1.00757, 20
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_174_209|truncated, 170, 612, 1, 226.119, 20
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_175_209|truncated, 170, 612, 1, 313.151, 20
controllerType=0 controllerNumber=1 scan=5238, sp|P46888|USPC_ECOLI, 170, 612, 4, -34.9629, 3
controllerType=0 controllerNumber=1 scan=5238, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 170, 612, 2, 33.6592, 3
