Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5400, sp|P0ADW3|YHCB_ECOLI, 137, 58, 2, -112.222, 2
controllerType=0 controllerNumber=1 scan=5400, sp|P0AF76|YJFI_ECOLI, 137, 58, 2, -86.1973, 2
controllerType=0 controllerNumber=1 scan=5400, sp|P04816|LIVK_ECOLI_300_369|truncated, 137, 58, 1, -40.6367, 2
controllerType=0 controllerNumber=1 scan=5400, sp|P68919|RL25_ECOLI_30_94|truncated, 137, 58, 1, -26.7998, 2
controllerType=0 controllerNumber=1 scan=5400, sp|Q46797|YGEQ_ECOLI, 137, 58, 4, 185.615, 2
controllerType=0 controllerNumber=1 scan=5400, sp|P0AF73|YJET_ECOLI, 137, 58, 1, 258.19, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI, 58, 34, 1, -116.055, 5
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_1_59|truncated, 58, 34, 1, -116.055, 5
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_2_59|truncated, 58, 34, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_3_59|truncated, 58, 34, 1, 86.0225, 5
controllerType=0 controllerNumber=1 scan=5403, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 58, 34, 1, -234.899, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P38392|SIEB_ECOLI, 58, 34, 3, 35.4453, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P38392|SIEB_ECOLI_1_162|truncated, 58, 34, 3, 35.4453, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AA25|THIO_ECOLI_2_58|truncated, 58, 34, 1, 99.4697, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AA25|THIO_ECOLI_2_56|truncated, 58, 34, 1, 298.602, 2
controllerType=0 controllerNumber=1 scan=5405, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 47, 6, 1, -116.039, 2
controllerType=0 controllerNumber=1 scan=5405, sp|P0A7U7|RS20_ECOLI, 47, 6, 1, -116.039, 2
controllerType=0 controllerNumber=1 scan=5405, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 47, 6, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_20_91|truncated, 80, 20, 1, -186.125, 12
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_22_91|truncated, 80, 20, 1, -1.00879, 12
controllerType=0 controllerNumber=1 scan=5406, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 80, 20, 1, -137.991, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P0A7W1|RS5_ECOLI_25_167|truncated, 80, 20, 2, -78.6035, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P33228|RECT_ECOLI, 80, 20, 4, -22.8164, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_796|truncated, 90, 43, 1, -1.00684, 22
controllerType=0 controllerNumber=1 scan=5408, sp|P21513|RNE_ECOLI_720_794|truncated, 90, 43, 1, 252.147, 22
controllerType=0 controllerNumber=1 scan=5408, sp|P0AFI5|PBP7_ECOLI, 90, 43, 4, 170.82, 3
controllerType=0 controllerNumber=1 scan=5408, sp|Q46844|YGHT_ECOLI, 90, 43, 3, 187.527, 3
controllerType=0 controllerNumber=1 scan=5408, sp|P76154|YDFK_ECOLI, 90, 43, 1, -264.425, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P30748|MOAD_ECOLI, 90, 43, 1, -244.068, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P76073|YNAE_ECOLI, 90, 43, 1, -237.378, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P0ADP2|YIGI_ECOLI, 90, 43, 2, -134.008, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P0AEF4|DPIA_ECOLI, 90, 43, 3, 89.9023, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P0AAU2|YBFA_ECOLI, 90, 43, 1, 239.18, 2
controllerType=0 controllerNumber=1 scan=5408, sp|P39172|ZNUA_ECOLI, 90, 43, 4, 280.312, 2
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_796|truncated, 66, 17, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_794|truncated, 66, 17, 1, 252.147, 11
controllerType=0 controllerNumber=1 scan=5409, sp|P0ADP2|YIGI_ECOLI, 66, 17, 2, -134.008, 2
controllerType=0 controllerNumber=1 scan=5409, sp|P0AEF4|DPIA_ECOLI, 66, 17, 3, 89.9023, 2
controllerType=0 controllerNumber=1 scan=5409, sp|P39172|ZNUA_ECOLI, 66, 17, 4, 280.312, 2
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_20_91|truncated, 88, 10, 1, -186.125, 8
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_22_91|truncated, 88, 10, 1, -1.0083, 8
controllerType=0 controllerNumber=1 scan=5410, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 88, 10, 1, -137.99, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P60438|RL3_ECOLI_160_209|truncated, 80, 32, 1, 14.9893, 9
controllerType=0 controllerNumber=1 scan=5411, sp|P60438|RL3_ECOLI_157_209|truncated, 80, 32, 1, -298.222, 8
controllerType=0 controllerNumber=1 scan=5411, sp|P68646|FIXX_ECOLI, 80, 32, 2, -41.502, 4
controllerType=0 controllerNumber=1 scan=5411, sp|P76611|PINH_ECOLI, 80, 32, 1, -219.904, 3
controllerType=0 controllerNumber=1 scan=5411, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 80, 32, 1, 57.1714, 3
controllerType=0 controllerNumber=1 scan=5411, sp|P0A8W5|YQGE_ECOLI, 80, 32, 4, 189.598, 3
controllerType=0 controllerNumber=1 scan=5411, sp|P0A7N9|RL33_ECOLI_9_55|truncated, 80, 32, 1, -239.255, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0AC28|5FCL_ECOLI, 80, 32, 4, -229.461, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0A7D1|PTH_ECOLI, 80, 32, 4, -206.67, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0A756|KEFG_ECOLI, 80, 32, 4, -82.209, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P76546|YFFO_ECOLI, 80, 32, 3, -72.3984, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0AA86|DSBE_ECOLI, 80, 32, 4, 66.5625, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0A710|YCIB_ECOLI, 80, 32, 4, 85.9805, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P75992|YMGA_ECOLI, 80, 32, 2, 92.2881, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0ACF8|HNS_ECOLI, 80, 32, 3, 116.525, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0C037|PPNP_ECOLI, 80, 32, 2, 202.824, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P37188|PTKB_ECOLI, 80, 32, 2, 215.422, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_45|truncated, 155, 853, 1, 259.104, 47
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_2_47|truncated, 155, 853, 1, 40.998, 46
controllerType=0 controllerNumber=1 scan=5418, sp|P31436|SETC_ECOLI_1_45|truncated, 155, 853, 1, 244.043, 22
controllerType=0 controllerNumber=1 scan=5418, sp|P05825|FEPA_ECOLI_23_69|truncated, 155, 853, 1, -92.9092, 19
controllerType=0 controllerNumber=1 scan=5418, sp|P0DSF8|YODE_ECOLI, 155, 853, 1, -145.043, 16
controllerType=0 controllerNumber=1 scan=5418, sp|P0DSF0|YMID_ECOLI, 155, 853, 1, -13.8999, 14
controllerType=0 controllerNumber=1 scan=5418, sp|P28696|YAAI_ECOLI, 155, 853, 3, 288.539, 14
controllerType=0 controllerNumber=1 scan=5418, sp|P25665|METE_ECOLI_368_413|truncated, 155, 853, 1, -218.091, 13
controllerType=0 controllerNumber=1 scan=5418, sp|P61889|MDH_ECOLI_1_48|truncated, 155, 853, 1, 179.01, 12
controllerType=0 controllerNumber=1 scan=5418, sp|P33344|YEHE_ECOLI, 155, 853, 2, -289.841, 11
controllerType=0 controllerNumber=1 scan=5418, sp|P76692|YZGL_ECOLI, 155, 853, 2, -282.27, 11
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 155, 853, 1, -293.164, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0ACD2|WCAF_ECOLI, 155, 853, 4, -267.984, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0A8G6|NQOR_ECOLI_149_198|truncated, 155, 853, 1, -249.952, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 155, 853, 1, -241.201, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7W1|RS5_ECOLI_25_167|truncated, 155, 853, 3, -156.983, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_15_57|truncated, 155, 853, 1, 59.0439, 9
controllerType=0 controllerNumber=1 scan=5418, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 155, 853, 2, -291.212, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P32693|YJBL_ECOLI, 155, 853, 2, 97.0684, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P69428|TATA_ECOLI_1_89|truncated, 155, 853, 2, 182.22, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P69428|TATA_ECOLI, 155, 853, 2, 182.22, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P02359|RS7_ECOLI_108_149|truncated, 155, 853, 1, 255.177, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7M2|RL28_ECOLI_39_78|truncated, 155, 853, 1, 286.059, 8
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 155, 853, 1, -236.084, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 155, 853, 4, -180.088, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0AEE1|DCRB_ECOLI, 155, 853, 4, -93.6191, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P69428|TATA_ECOLI_46_89|truncated, 155, 853, 1, -81.7588, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0A9T0|SERA_ECOLI_366_410|truncated, 155, 853, 1, -3.92773, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0A8J4|YBED_ECOLI, 155, 853, 2, 19.1299, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 155, 853, 2, 19.1299, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0A9T0|SERA_ECOLI_369_410|truncated, 155, 853, 1, 266.205, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P45578|LUXS_ECOLI, 155, 853, 4, 277.893, 7
controllerType=0 controllerNumber=1 scan=5418, sp|P0AE98|CSGF_ECOLI, 155, 853, 3, -285.588, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P69428|TATA_ECOLI_44_89|truncated, 155, 853, 1, -283.818, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 155, 853, 1, -237.129, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 155, 853, 1, -232.139, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0A862|TPX_ECOLI_120_168|truncated, 155, 853, 1, -216.104, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0AD83|LPPY_ECOLI, 155, 853, 1, -175.117, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0AF76|YJFI_ECOLI, 155, 853, 3, -164.604, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P09551|ARGT_ECOLI_123_260|truncated, 155, 853, 3, -125.542, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7E9|PYRH_ECOLI_2_96|truncated, 155, 853, 2, -101.017, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7J3|RL10_ECOLI_119_165|truncated, 155, 853, 1, -78.0557, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P69428|TATA_ECOLI_47_89|truncated, 155, 853, 1, 33.2681, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0AF93|RIDA_ECOLI_86_128|truncated, 155, 853, 1, 58.0898, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P39332|YJGH_ECOLI, 155, 853, 3, 179.73, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0AA04|PTHP_ECOLI_42_85|truncated, 155, 853, 1, 208.124, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P60624|RL24_ECOLI_2_91|truncated, 155, 853, 2, 226.857, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P0AG67|RS1_ECOLI_514_557|truncated, 155, 853, 1, 252.346, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P69441|KAD_ECOLI_124_164|truncated, 155, 853, 1, 257.281, 6
controllerType=0 controllerNumber=1 scan=5418, sp|P77717|YBAY_ECOLI, 155, 853, 4, 262.252, 6
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_796|truncated, 162, 92, 1, -1.01367, 21
controllerType=0 controllerNumber=1 scan=5419, sp|P21513|RNE_ECOLI_720_794|truncated, 162, 92, 1, 252.141, 21
controllerType=0 controllerNumber=1 scan=5419, sp|P0AB14|YCCJ_ECOLI, 162, 92, 1, -10.8125, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 162, 92, 1, 120.228, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P0ACR7|YFER_ECOLI, 162, 92, 4, 154.598, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P0AF96|TABA_ECOLI, 162, 92, 2, 163.125, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P0AF78|YJFJ_ECOLI, 162, 92, 3, 208.791, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P39172|ZNUA_ECOLI, 162, 92, 4, 280.285, 4
controllerType=0 controllerNumber=1 scan=5419, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 162, 92, 1, -284.364, 3
controllerType=0 controllerNumber=1 scan=5419, sp|P0AEK2|FABG_ECOLI, 162, 92, 3, -17.0918, 3
controllerType=0 controllerNumber=1 scan=5419, sp|P0AFI5|PBP7_ECOLI, 162, 92, 4, 170.793, 3
controllerType=0 controllerNumber=1 scan=5419, sp|P76141|LSRR_ECOLI, 162, 92, 4, 260.898, 3
controllerType=0 controllerNumber=1 scan=5419, sp|P76154|YDFK_ECOLI, 162, 92, 1, -264.432, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P32720|ALSC_ECOLI, 162, 92, 4, -257.039, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P76073|YNAE_ECOLI, 162, 92, 1, -237.385, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P69820|ULAC_ECOLI, 162, 92, 2, -209.012, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P46846|GNTX_ECOLI, 162, 92, 3, -182.477, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0ADP2|YIGI_ECOLI, 162, 92, 2, -134.021, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0A6A8|ACP_ECOLI, 162, 92, 1, -125.854, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 162, 92, 1, -125.854, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P46887|YECH_ECOLI, 162, 92, 1, -114.782, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0AE91|CREA_ECOLI, 162, 92, 2, -79.2949, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P69783|PTGA_ECOLI_92_169|truncated, 162, 92, 1, -70.3564, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P42904|PTPB2_ECOLI, 162, 92, 2, -57.2754, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0AEV9|HYCI_ECOLI, 162, 92, 2, -27.627, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 162, 92, 1, 5.18652, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P77528|PEAD_ECOLI, 162, 92, 1, 20.8125, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P39172|ZNUA_ECOLI_27_106|truncated, 162, 92, 1, 24.9111, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P77624|ARCM_ECOLI, 162, 92, 4, 126.758, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P0ACF8|HNS_ECOLI_16_89|truncated, 162, 92, 1, 167.104, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P23876|FEPD_ECOLI, 162, 92, 4, 186.578, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P06616|ERA_ECOLI, 162, 92, 4, 247.719, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_1_59|truncated, 62, 40, 1, -116.049, 6
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI, 62, 40, 1, -116.049, 6
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_2_59|truncated, 62, 40, 1, 14.9912, 6
controllerType=0 controllerNumber=1 scan=5423, sp|P0AG51|RL30_ECOLI_3_59|truncated, 62, 40, 1, 86.0283, 6
controllerType=0 controllerNumber=1 scan=5423, sp|P0A858|TPIS_ECOLI_190_255|truncated, 62, 40, 1, -251.918, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P0AA25|THIO_ECOLI_2_58|truncated, 62, 40, 1, 99.4756, 2
controllerType=0 controllerNumber=1 scan=5423, sp|P77756|QUEC_ECOLI, 62, 40, 4, 191.648, 2
controllerType=0 controllerNumber=1 scan=5424, sp|P0A7U7|RS20_ECOLI, 25, 3, 1, -132.052, 3
controllerType=0 controllerNumber=1 scan=5424, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 25, 3, 1, -132.052, 3
controllerType=0 controllerNumber=1 scan=5424, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 25, 3, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5425, sp|P0AG51|RL30_ECOLI, 52, 8, 1, -116.049, 3
controllerType=0 controllerNumber=1 scan=5425, sp|P0AG51|RL30_ECOLI_1_59|truncated, 52, 8, 1, -116.049, 3
controllerType=0 controllerNumber=1 scan=5425, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 8, 1, 14.9912, 3
controllerType=0 controllerNumber=1 scan=5425, sp|P0AG51|RL30_ECOLI_3_59|truncated, 52, 8, 1, 86.0283, 3
controllerType=0 controllerNumber=1 scan=5425, sp|P0A858|TPIS_ECOLI_190_255|truncated, 52, 8, 1, -251.918, 2
controllerType=0 controllerNumber=1 scan=5425, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 52, 8, 1, -49.6772, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 118, 70, 1, -132.052, 11
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI, 118, 70, 1, -132.052, 11
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 118, 70, 1, -1.01074, 11
controllerType=0 controllerNumber=1 scan=5426, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 118, 70, 1, 131.362, 4
controllerType=0 controllerNumber=1 scan=5426, sp|P75994|YMGC_ECOLI, 118, 70, 1, -148.744, 3
controllerType=0 controllerNumber=1 scan=5426, sp|P65298|YQHH_ECOLI, 118, 70, 1, 39.4258, 3
controllerType=0 controllerNumber=1 scan=5426, sp|P0A9I5|NAPD_ECOLI, 118, 70, 1, 83.6191, 3
controllerType=0 controllerNumber=1 scan=5426, sp|P0A6D7|AROK_ECOLI_2_173|truncated, 118, 70, 2, -301.518, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 118, 70, 1, -273.154, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 118, 70, 1, -82.54, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0AF36|ZAPB_ECOLI, 118, 70, 1, -82.54, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A877|TRPA_ECOLI, 118, 70, 3, -65.2207, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A877|TRPA_ECOLI_1_268|truncated, 118, 70, 3, -65.2207, 2
controllerType=0 controllerNumber=1 scan=5426, sp|Q46908|YGCR_ECOLI, 118, 70, 3, -60.9473, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A6S3|FLGI_ECOLI, 118, 70, 4, 42.3398, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P33343|YEHD_ECOLI, 118, 70, 2, 45.0234, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P76182|RSXD_ECOLI, 118, 70, 4, 72.4727, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P0A9S7|LIVG_ECOLI, 118, 70, 3, 231.939, 2
controllerType=0 controllerNumber=1 scan=5426, sp|P77555|ALLD_ECOLI, 118, 70, 4, 245.148, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P39161|UXUR_ECOLI, 93, 99, 3, -51.8867, 4
controllerType=0 controllerNumber=1 scan=5429, sp|P75994|YMGC_ECOLI, 93, 99, 1, 50.2871, 4
controllerType=0 controllerNumber=1 scan=5429, sp|P33669|YBBD_ECOLI, 93, 99, 1, -299.888, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P76068|YNAK_ECOLI, 93, 99, 1, -35.8047, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P64432|YPJD_ECOLI, 93, 99, 3, -4.91016, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P0AB33|BSSS_ECOLI, 93, 99, 1, 87.5, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 93, 99, 1, 116.491, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P0AF36|ZAPB_ECOLI, 93, 99, 1, 116.491, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P32125|MOBB_ECOLI, 93, 99, 2, 140.492, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P0A9I5|NAPD_ECOLI, 93, 99, 1, 282.65, 3
controllerType=0 controllerNumber=1 scan=5429, sp|P39286|RSGA_ECOLI, 93, 99, 4, -184.719, 2
controllerType=0 controllerNumber=1 scan=5429, sp|Q8X7Z7|DKGB_ECO57, 93, 99, 3, -182.51, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P30863|DKGB_ECOLI, 93, 99, 3, -180.541, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P0ACL9|PDHR_ECOLI, 93, 99, 3, -169.457, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P12008|AROC_ECOLI, 93, 99, 4, -128.785, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P37028|BTUF_ECOLI, 93, 99, 3, -110.602, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P09833|MODC_ECOLI, 93, 99, 4, -93.7578, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P0ABM9|CCMH_ECOLI, 93, 99, 4, -79.9102, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P64604|MLAD_ECOLI, 93, 99, 2, -72.5449, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P0A9K3|PHOL_ECOLI, 93, 99, 4, -30.3203, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P75993|ARIR_ECOLI, 93, 99, 1, 57.2998, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P0ACL7|LLDR_ECOLI, 93, 99, 3, 90.0352, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P0AB28|YCED_ECOLI, 93, 99, 2, 189.023, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P46853|YHHX_ECOLI, 93, 99, 4, 243.496, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P27859|TATD_ECOLI, 93, 99, 3, 282.4, 2
controllerType=0 controllerNumber=1 scan=5430, sp|P00448|SODM_ECOLI_6_206|truncated, 56, 13, 4, -100.371, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_63|truncated, 94, 61, 1, -1.00488, 29
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_61|truncated, 94, 61, 1, 269.139, 29
controllerType=0 controllerNumber=1 scan=5431, sp|P0AG59|RS14_ECOLI_13_65|truncated, 94, 61, 1, -260.115, 27
controllerType=0 controllerNumber=1 scan=5431, sp|P76170|YNFB_ECOLI_62_113|truncated, 94, 61, 1, -282.909, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P0AA25|THIO_ECOLI_2_56|truncated, 94, 61, 1, -256.851, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P64483|YEAK_ECOLI, 94, 61, 3, -238.967, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P76170|YNFB_ECOLI_64_113|truncated, 94, 61, 1, -26.7554, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P0A7L8|RL27_ECOLI_2_57|truncated, 94, 61, 1, 10.0454, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 94, 61, 1, 200.078, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P18390|YJJA_ECOLI, 94, 61, 3, 258.617, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P75973|YMFJ_ECOLI, 94, 61, 2, 282.239, 3
controllerType=0 controllerNumber=1 scan=5431, sp|P0AET2|HDEB_ECOLI, 94, 61, 2, -301.718, 2
controllerType=0 controllerNumber=1 scan=5431, sp|Q93K97|ADPP_ECOLI, 94, 61, 4, -184.539, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0A870|TALB_ECOLI_2_56|truncated, 94, 61, 1, -182.999, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 94, 61, 1, -96.9023, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P41407|AZOR_ECOLI_2_54|truncated, 94, 61, 1, -48.9009, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P69783|PTGA_ECOLI_116_169|truncated, 94, 61, 1, -25.1465, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P23331|KITH_ECOLI, 94, 61, 4, 25.8945, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0A6G3|PNCC_ECOLI, 94, 61, 3, 29.6953, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0AA25|THIO_ECOLI_2_53|truncated, 94, 61, 1, 56.3491, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P69783|PTGA_ECOLI_117_169|truncated, 94, 61, 1, 73.9219, 2
controllerType=0 controllerNumber=1 scan=5431, sp|P0ABS1|DKSA_ECOLI, 94, 61, 3, 83.6816, 2
