Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6103, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 87, 5, 1, 14.9961, 2
controllerType=0 controllerNumber=1 scan=6104, sp|P68919|RL25_ECOLI_19_94|truncated, 84, 6, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=6109, sp|P68919|RL25_ECOLI_19_94|truncated, 83, 7, 1, -0.999023, 7
controllerType=0 controllerNumber=1 scan=6120, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 61, 4, 1, 15.0039, 3
controllerType=0 controllerNumber=1 scan=6124, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 51, 12, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=6126, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 73, 14, 1, 15.0088, 8
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_2_59|truncated, 38, 7, 1, -18.959, 3
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_3_59|truncated, 38, 7, 1, 52.0781, 3
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 10, 1, 26.9922, 3
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI, 78, 10, 1, 26.9922, 3
controllerType=0 controllerNumber=1 scan=6148, sp|P62399|RL5_ECOLI_36_71|truncated, 48, 4, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_36_71|truncated, 73, 35, 1, -1.00708, 15
controllerType=0 controllerNumber=1 scan=6183, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 25, 3, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=6203, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 26, 1, 30.9849, 8
controllerType=0 controllerNumber=1 scan=6208, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 5, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 123, 20, 1, 14.9907, 7
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_2_69|truncated, 123, 20, 1, -45.1948, 4
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 123, 20, 1, 15.8579, 4
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 169, 34, 1, 14.9907, 8
controllerType=0 controllerNumber=1 scan=6239, sp|P0A972|CSPE_ECOLI_2_69|truncated, 169, 34, 1, -45.1948, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 169, 34, 1, 15.8579, 2
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 76, 21, 1, 14.9912, 12
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 133, 13, 1, 14.9946, 5
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI, 134, 11, 1, 30.9951, 3
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 134, 11, 1, 30.9951, 3
controllerType=0 controllerNumber=1 scan=6256, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 60, 12, 1, -0.995605, 2
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 102, 48, 1, 14.9951, 12
controllerType=0 controllerNumber=1 scan=6264, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 105, 5, 1, -0.995605, 2
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 66, 19, 1, 15.0039, 10
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI, 30, 3, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI_1_123|truncated, 30, 3, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI, 193, 124, 1, 15.0093, 16
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 193, 124, 1, 15.0093, 16
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI, 123, 27, 1, 15.0093, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 123, 27, 1, 15.0093, 3
controllerType=0 controllerNumber=1 scan=6275, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 77, 14, 1, 15.0054, 4
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI, 140, 32, 1, 14.9897, 7
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 140, 32, 1, 14.9897, 7
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 216, 137, 1, -1.01123, 29
controllerType=0 controllerNumber=1 scan=6283, sp|P0A972|CSPE_ECOLI_2_69|truncated, 216, 137, 1, -62.064, 5
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 216, 137, 1, -1.87842, 5
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 201, 126, 1, -1.01123, 29
controllerType=0 controllerNumber=1 scan=6284, sp|P0A972|CSPE_ECOLI_2_69|truncated, 201, 126, 1, -62.064, 6
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 201, 126, 1, -1.87842, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 193, 138, 1, -1.00439, 22
controllerType=0 controllerNumber=1 scan=6285, sp|P0A972|CSPE_ECOLI_2_69|truncated, 193, 138, 1, -62.0571, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 193, 138, 1, -1.87158, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 118, 1, -1.01123, 20
controllerType=0 controllerNumber=1 scan=6286, sp|P0A972|CSPE_ECOLI_2_69|truncated, 136, 118, 1, -62.064, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 136, 118, 1, -1.87842, 2
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 52, 8, 1, -0.000976562, 6
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 12, 1, 36.9409, 5
controllerType=0 controllerNumber=1 scan=6290, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 12, 1, -24.1118, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 139, 12, 1, 36.0737, 3
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 85, 17, 1, -0.000976562, 9
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 143, 1, -1.00732, 19
controllerType=0 controllerNumber=1 scan=6298, sp|P0A972|CSPE_ECOLI_2_69|truncated, 128, 143, 1, -62.0601, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 128, 143, 1, -1.87451, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 164, 105, 1, -18.0254, 33
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 164, 105, 1, -18.8926, 4
controllerType=0 controllerNumber=1 scan=6304, sp|P0A972|CSPE_ECOLI_2_69|truncated, 164, 105, 1, -79.0781, 3
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 41, 1, 20.96, 9
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 80, 14, 1, -2.01562, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI, 202, 284, 1, -0.998047, 23
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 202, 284, 1, -0.998047, 23
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_2_69|truncated, 202, 284, 1, 68.9897, 7
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI, 202, 284, 1, -62.0508, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_1_69|truncated, 202, 284, 1, -62.0508, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9X9|CSPA_ECOLI, 202, 284, 1, -1.86523, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 202, 284, 1, -1.86523, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 163, 79, 1, -1.00146, 21
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI, 163, 79, 1, -1.00146, 21
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI_2_69|truncated, 163, 79, 1, 68.9863, 8
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI, 157, 213, 1, -1.00146, 22
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 157, 213, 1, -1.00146, 22
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_2_69|truncated, 157, 213, 1, 68.9863, 10
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI, 157, 213, 1, -62.0542, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_1_69|truncated, 157, 213, 1, -62.0542, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9X9|CSPA_ECOLI, 157, 213, 1, -1.86865, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 213, 1, -1.86865, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI, 148, 66, 1, 50.9897, 25
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 148, 66, 1, 50.9897, 25
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI, 148, 66, 1, -10.063, 9
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI_1_69|truncated, 148, 66, 1, -10.063, 9
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9X9|CSPA_ECOLI, 148, 66, 1, 50.1226, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 148, 66, 1, 50.1226, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI, 89, 9, 1, 50.9897, 6
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 89, 9, 1, 50.9897, 6
controllerType=0 controllerNumber=1 scan=6330, sp|P0A972|CSPE_ECOLI, 89, 9, 1, -10.063, 3
controllerType=0 controllerNumber=1 scan=6330, sp|P0A972|CSPE_ECOLI_1_69|truncated, 89, 9, 1, -10.063, 3
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9X9|CSPA_ECOLI, 89, 9, 1, 50.1226, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 89, 9, 1, 50.1226, 2
controllerType=0 controllerNumber=1 scan=6334, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 94, 48, 1, -18.0298, 9
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI, 127, 91, 1, 50.9883, 20
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 127, 91, 1, 50.9883, 20
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI, 127, 91, 1, -10.0645, 10
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 91, 1, -10.0645, 10
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI, 127, 91, 1, 50.1211, 3
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 127, 91, 1, 50.1211, 3
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI, 145, 247, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI_1_57|truncated, 145, 247, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6338, sp|P0AC92|GNSA_ECOLI, 145, 247, 1, -12.8862, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI, 134, 60, 1, 14.9941, 10
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI_1_57|truncated, 134, 60, 1, 14.9941, 10
controllerType=0 controllerNumber=1 scan=6345, sp|P0AC92|GNSA_ECOLI, 134, 60, 1, -12.8853, 4
controllerType=0 controllerNumber=1 scan=6346, sp|P0AC92|GNSA_ECOLI, 90, 74, 1, -12.8862, 2
controllerType=0 controllerNumber=1 scan=6346, sp|P77695|GNSB_ECOLI, 90, 74, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6346, sp|P77695|GNSB_ECOLI_1_57|truncated, 90, 74, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI, 69, 17, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI_1_74|truncated, 69, 17, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI, 112, 57, 1, 50.9868, 12
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 57, 1, 50.9868, 12
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI, 112, 57, 1, -10.0659, 6
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 57, 1, -10.0659, 6
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9X9|CSPA_ECOLI, 112, 57, 1, 50.1196, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 57, 1, 50.1196, 2
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI, 66, 11, 1, -1.00049, 3
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI_1_74|truncated, 66, 11, 1, -1.00049, 3
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI, 53, 7, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI_1_74|truncated, 53, 7, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=6364, sp|P0A972|CSPE_ECOLI_2_69|truncated, 97, 4, 1, 0.0224609, 2
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 17, 1, -0.0405273, 5
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI, 86, 38, 1, 30.9844, 8
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 86, 38, 1, 30.9844, 8
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9X9|CSPA_ECOLI, 116, 28, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=6378, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 116, 28, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9X9|CSPA_ECOLI, 52, 5, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=6379, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 52, 5, 1, 14.9922, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI, 85, 13, 1, 14.9956, 4
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 85, 13, 1, 14.9956, 4
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 51, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI, 174, 51, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=6403, sp|P60438|RL3_ECOLI_8_55|truncated, 115, 695, 1, -1.00195, 15
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 43, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI, 112, 18, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 18, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 18, 1, -61.1938, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI, 112, 18, 1, -61.1938, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI, 112, 18, 1, -0.141113, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 18, 1, -0.141113, 3
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 57, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI, 156, 57, 1, -1.0083, 10
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 146, 108, 1, -1.00342, 10
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 144, 54, 1, -1, 9
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI, 144, 54, 1, -1, 9
controllerType=0 controllerNumber=1 scan=6413, sp|P60438|RL3_ECOLI_8_55|truncated, 123, 395, 1, -1.00098, 14
controllerType=0 controllerNumber=1 scan=6414, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 147, 224, 1, -1.00293, 13
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI, 115, 101, 1, 30.9873, 7
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 115, 101, 1, 30.9873, 7
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI, 117, 89, 1, 14.9932, 7
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 89, 1, 14.9932, 7
controllerType=0 controllerNumber=1 scan=6418, sp|P0AC92|GNSA_ECOLI, 117, 89, 1, -12.8862, 4
controllerType=0 controllerNumber=1 scan=6420, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 37, 6, 1, -0.996094, 3
controllerType=0 controllerNumber=1 scan=6423, sp|P60438|RL3_ECOLI_56_116|truncated, 118, 141, 1, -1.00293, 16
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI, 62, 5, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI_1_57|truncated, 62, 5, 1, 14.9917, 4
controllerType=0 controllerNumber=1 scan=6426, sp|P0AC92|GNSA_ECOLI, 62, 5, 1, -12.8877, 3
controllerType=0 controllerNumber=1 scan=6428, sp|P60438|RL3_ECOLI_56_116|truncated, 90, 108, 1, -0.998535, 14
controllerType=0 controllerNumber=1 scan=6429, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 112, 1, -0.999512, 4
controllerType=0 controllerNumber=1 scan=6430, sp|P60438|RL3_ECOLI_56_116|truncated, 61, 4, 1, -0.998535, 2
controllerType=0 controllerNumber=1 scan=6433, sp|P60438|RL3_ECOLI_56_123|truncated, 82, 27, 1, -0.994141, 6
controllerType=0 controllerNumber=1 scan=6435, sp|P60438|RL3_ECOLI_56_116|truncated, 83, 53, 1, -0.999023, 16
controllerType=0 controllerNumber=1 scan=6436, sp|P60438|RL3_ECOLI_56_123|truncated, 72, 39, 1, -0.994141, 9
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 72, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 72, 1, -1.00439, 9
controllerType=0 controllerNumber=1 scan=6468, sp|P60438|RL3_ECOLI_8_55|truncated, 110, 277, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 35, 1, -0.999512, 11
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI_1_69|truncated, 86, 5, 1, -61.1973, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI, 86, 5, 1, -61.1973, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI, 86, 5, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 86, 5, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI, 86, 5, 1, -0.144531, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 86, 5, 1, -0.144531, 3
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 137, 53, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI, 137, 53, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 152, 44, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI, 152, 44, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 94, 37, 1, -1.00488, 11
controllerType=0 controllerNumber=1 scan=6483, sp|P0A7M6|RL29_ECOLI, 32, 3, 1, 14.9946, 2
controllerType=0 controllerNumber=1 scan=6483, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 32, 3, 1, 14.9946, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI, 105, 62, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 62, 1, 14.9888, 9
controllerType=0 controllerNumber=1 scan=6485, sp|P60438|RL3_ECOLI_8_55|truncated, 89, 318, 1, -1.00391, 13
controllerType=0 controllerNumber=1 scan=6493, sp|P60438|RL3_ECOLI_56_116|truncated, 98, 38, 1, -0.997559, 7
controllerType=0 controllerNumber=1 scan=6494, sp|P0AG63|RS17_ECOLI_2_84|truncated, 63, 4, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI, 91, 15, 1, 14.9863, 6
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI_1_57|truncated, 91, 15, 1, 14.9863, 6
controllerType=0 controllerNumber=1 scan=6499, sp|P0AC92|GNSA_ECOLI, 91, 15, 1, -12.8931, 3
controllerType=0 controllerNumber=1 scan=6500, sp|P60438|RL3_ECOLI_56_116|truncated, 55, 8, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI, 58, 12, 1, 14.9951, 3
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI_1_57|truncated, 58, 12, 1, 14.9951, 3
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 78, 5, 1, -1.01709, 5
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI_2_69|truncated, 70, 4, 1, 30.9888, 3
controllerType=0 controllerNumber=1 scan=6529, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 94, 5, 1, 50.9873, 2
controllerType=0 controllerNumber=1 scan=6529, sp|P0A9Y6|CSPC_ECOLI, 94, 5, 1, 50.9873, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 42, 4, 1, 15.0059, 3
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI, 42, 4, 1, 15.0059, 3
controllerType=0 controllerNumber=1 scan=6539, sp|P76628|YGAY_ECOLI, 104, 26, 4, -43.0469, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 104, 26, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P0A6F9|CH10_ECOLI, 104, 26, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 195, 186, 1, 14.9854, 11
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI, 195, 186, 1, 14.9854, 11
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 121, 52, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI, 121, 52, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 124, 16, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI, 124, 16, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 91, 20, 1, 14.9795, 3
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI, 91, 20, 1, 14.9795, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_2_69|truncated, 185, 220, 1, -1.01367, 20
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 185, 220, 1, 59.1719, 5
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 185, 220, 1, -71.0015, 4
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI, 185, 220, 1, -71.0015, 4
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 185, 220, 1, 60.0391, 4
