Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3866, sp|P60723|RL4_ECOLI_35_61|truncated, 30, 30, 1, -1.09375, 2
controllerType=0 controllerNumber=1 scan=3870, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 53, 53, 1, -1, 4
controllerType=0 controllerNumber=1 scan=3873, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 62, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3873, sp|P37005|LAST_ECOLI, 62, 62, 4, 1.4668, 2
controllerType=0 controllerNumber=1 scan=3875, sp|P0A7R9|RS11_ECOLI_34_56|truncated, 29, 29, 1, 0.00683594, 2
controllerType=0 controllerNumber=1 scan=3886, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 68, 1, -1.00244, 4
controllerType=0 controllerNumber=1 scan=3888, sp|Q7DFU6|YGHX_ECOLI, 77, 77, 2, 1.30859, 2
controllerType=0 controllerNumber=1 scan=3891, sp|P68919|RL25_ECOLI_63_86|truncated, 76, 76, 1, 1.02612, 2
controllerType=0 controllerNumber=1 scan=3893, sp|P37005|LAST_ECOLI, 63, 63, 4, 1.47656, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 70, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=3896, sp|P37005|LAST_ECOLI, 70, 70, 4, 1.47656, 3
controllerType=0 controllerNumber=1 scan=3900, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 64, 1, -1.00635, 7
controllerType=0 controllerNumber=1 scan=3903, sp|P09151|LEU1_ECOLI_496_523|truncated, 58, 58, 1, -1.00659, 3
controllerType=0 controllerNumber=1 scan=3914, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 87, 87, 2, -1.89258, 2
controllerType=0 controllerNumber=1 scan=3930, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 24, 24, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3930, sp|P0A7P5|RL34_ECOLI, 24, 24, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3933, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 59, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 76, 1, -1.00244, 12
controllerType=0 controllerNumber=1 scan=3953, sp|Q7DFU6|YGHX_ECOLI, 76, 76, 2, 1.32031, 2
controllerType=0 controllerNumber=1 scan=3961, sp|P0A9E5|FNR_ECOLI_34_57|truncated, 26, 26, 1, -1.00903, 2
controllerType=0 controllerNumber=1 scan=3963, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 84, 84, 2, -1.8916, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 84, 1, -1.00342, 8
controllerType=0 controllerNumber=1 scan=3969, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 52, 1, -1.0083, 9
controllerType=0 controllerNumber=1 scan=3973, sp|P0A7N9|RL33_ECOLI_2_55|truncated, 71, 71, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=3975, sp|P64631|YHFU_ECOLI, 98, 98, 2, 1.61621, 2
controllerType=0 controllerNumber=1 scan=3976, sp|P0AG63|RS17_ECOLI_2_27|truncated, 59, 59, 1, -1.00415, 3
controllerType=0 controllerNumber=1 scan=3979, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 63, 63, 3, -0.693359, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P76239|YOAI_ECOLI, 78, 78, 1, -0.987305, 2
controllerType=0 controllerNumber=1 scan=3994, sp|P32162|YIIS_ECOLI, 86, 86, 3, -0.491211, 3
controllerType=0 controllerNumber=1 scan=3998, sp|P62707|GPMA_ECOLI_202_250|truncated, 87, 87, 1, 1.21094, 2
controllerType=0 controllerNumber=1 scan=4000, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 47, 47, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=4003, sp|P0DSH4|YIBY_ECOLI, 168, 168, 1, 0.995117, 4
controllerType=0 controllerNumber=1 scan=4004, sp|P0DSH4|YIBY_ECOLI, 198, 198, 1, 0.995117, 6
controllerType=0 controllerNumber=1 scan=4005, sp|P62707|GPMA_ECOLI_202_250|truncated, 122, 122, 1, 1.21338, 4
controllerType=0 controllerNumber=1 scan=4008, sp|P0DSH4|YIBY_ECOLI, 139, 139, 1, 0.991699, 4
controllerType=0 controllerNumber=1 scan=4010, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 108, 108, 2, -0.791016, 2
controllerType=0 controllerNumber=1 scan=4010, sp|P0ADJ3|YHJR_ECOLI, 108, 108, 2, 1.03125, 2
controllerType=0 controllerNumber=1 scan=4019, sp|P37005|LAST_ECOLI, 80, 80, 4, 1.48438, 2
controllerType=0 controllerNumber=1 scan=4023, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 78, 78, 1, 1.0188, 2
controllerType=0 controllerNumber=1 scan=4025, sp|P0DPO4|YNAM_ECOLI, 28, 28, 1, -1.0813, 2
controllerType=0 controllerNumber=1 scan=4025, sp|P0DPO8|YNFT_ECOLI, 28, 28, 1, -1.0813, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P60438|RL3_ECOLI_26_49|truncated, 114, 114, 1, -1.00635, 4
controllerType=0 controllerNumber=1 scan=4028, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 114, 114, 1, 0.969482, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0DSH4|YIBY_ECOLI, 110, 110, 1, 0.997314, 2
controllerType=0 controllerNumber=1 scan=4039, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 123, 123, 3, -0.84375, 2
controllerType=0 controllerNumber=1 scan=4041, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 39, 39, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=4043, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 28, 28, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=4063, sp|P77611|RSXC_ECOLI_570_629|truncated, 54, 54, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=4075, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 90, 90, 3, 1.05469, 2
controllerType=0 controllerNumber=1 scan=4076, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 126, 126, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=4076, sp|Q2EEQ2|RL362_ECOLI, 126, 126, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=4080, sp|P0AEY5|MDAB_ECOLI, 106, 106, 4, 1.16211, 3
controllerType=0 controllerNumber=1 scan=4081, sp|P0AB14|YCCJ_ECOLI, 88, 88, 2, 0.612305, 5
controllerType=0 controllerNumber=1 scan=4084, sp|P0DSH4|YIBY_ECOLI, 106, 106, 1, 0.995117, 3
controllerType=0 controllerNumber=1 scan=4086, sp|P75818|YBJP_ECOLI, 52, 52, 3, -1.33594, 2
controllerType=0 controllerNumber=1 scan=4098, sp|Q7DFU6|YGHX_ECOLI, 77, 77, 2, 1.32324, 2
controllerType=0 controllerNumber=1 scan=4098, sp|P37005|LAST_ECOLI, 77, 77, 4, 1.48438, 2
controllerType=0 controllerNumber=1 scan=4104, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 65, 65, 2, -1.88672, 2
controllerType=0 controllerNumber=1 scan=4115, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 14, 14, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=4118, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 41, 41, 1, -1.01318, 2
controllerType=0 controllerNumber=1 scan=4123, sp|P0A7W1|RS5_ECOLI_141_167|truncated, 94, 94, 1, 1.04639, 2
controllerType=0 controllerNumber=1 scan=4123, sp|P64503|YEBV_ECOLI, 94, 94, 3, 1.42871, 2
controllerType=0 controllerNumber=1 scan=4131, sp|P0A7P5|RL34_ECOLI_1_46|truncated, 27, 27, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=4131, sp|P0A7P5|RL34_ECOLI, 27, 27, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=4133, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 58, 58, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4133, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 58, 58, 1, 1.17871, 2
controllerType=0 controllerNumber=1 scan=4133, sp|Q7DFU6|YGHX_ECOLI, 58, 58, 2, 1.31543, 2
controllerType=0 controllerNumber=1 scan=4135, sp|P0A705|IF2_ECOLI_268_289|truncated, 49, 49, 1, -0.000732422, 2
controllerType=0 controllerNumber=1 scan=4138, sp|P0AEY5|MDAB_ECOLI, 97, 97, 4, 1.14453, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A7N4|RL32_ECOLI_30_57|truncated, 113, 113, 1, 1.90747, 2
controllerType=0 controllerNumber=1 scan=4171, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 68, 68, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=4171, sp|Q7DFU6|YGHX_ECOLI, 68, 68, 2, 1.31738, 2
controllerType=0 controllerNumber=1 scan=4178, sp|P37019|CLCA_ECOLI_157_279|truncated, 75, 75, 1, -1.0127, 3
controllerType=0 controllerNumber=1 scan=4179, sp|P37019|CLCA_ECOLI_157_279|truncated, 71, 71, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=4189, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 11, 11, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P0A8F0|UPP_ECOLI_133_208|truncated, 80, 80, 2, 0.72168, 2
controllerType=0 controllerNumber=1 scan=4205, sp|P37019|CLCA_ECOLI_157_279|truncated, 45, 45, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=4208, sp|P0AEY5|MDAB_ECOLI, 111, 111, 4, 1.14453, 2
controllerType=0 controllerNumber=1 scan=4211, sp|P0CE47|EFTU1_ECOLI_281_325|truncated, 68, 68, 1, -0.997559, 4
controllerType=0 controllerNumber=1 scan=4216, sp|P76569|YFGD_ECOLI, 87, 87, 4, 0.0146484, 2
controllerType=0 controllerNumber=1 scan=4221, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 64, 64, 1, 1.17822, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P64559|SDHE_ECOLI, 79, 79, 4, 0.595703, 2
controllerType=0 controllerNumber=1 scan=4228, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 64, 64, 1, -0.987305, 4
controllerType=0 controllerNumber=1 scan=4233, sp|P30852|SMF_ECOLI, 172, 172, 3, -0.0703125, 3
controllerType=0 controllerNumber=1 scan=4235, sp|P37019|CLCA_ECOLI_157_279|truncated, 36, 36, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P75818|YBJP_ECOLI, 134, 134, 3, 1.70898, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P37019|CLCA_ECOLI_157_279|truncated, 54, 54, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=4248, sp|P37019|CLCA_ECOLI_157_279|truncated, 80, 80, 1, -1.99902, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 84, 84, 1, -1.02344, 2
controllerType=0 controllerNumber=1 scan=4261, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 10, 10, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0AEY5|MDAB_ECOLI, 118, 118, 4, 1.17773, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0AEY5|MDAB_ECOLI, 103, 103, 4, 1.125, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P60624|RL24_ECOLI_19_104|truncated, 80, 80, 3, -0.253906, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AED0|USPA_ECOLI_2_22|truncated, 88, 88, 1, -1.00513, 4
controllerType=0 controllerNumber=1 scan=4291, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 97, 97, 2, -1.90527, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 97, 97, 1, -1.01025, 2
controllerType=0 controllerNumber=1 scan=4291, sp|Q7DFU6|YGHX_ECOLI, 97, 97, 2, 1.30469, 2
controllerType=0 controllerNumber=1 scan=4296, sp|Q7DFU6|YGHX_ECOLI, 81, 81, 2, 1.30078, 4
controllerType=0 controllerNumber=1 scan=4296, sp|P37005|LAST_ECOLI, 81, 81, 4, 1.43945, 2
controllerType=0 controllerNumber=1 scan=4303, sp|P0AEY5|MDAB_ECOLI, 148, 148, 4, 1.16992, 2
controllerType=0 controllerNumber=1 scan=4313, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 83, 83, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=4314, sp|P0ACF8|HNS_ECOLI_111_137|truncated, 91, 91, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4318, sp|P37019|CLCA_ECOLI_157_279|truncated, 79, 79, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P0AG59|RS14_ECOLI_1_75|truncated, 130, 130, 3, 0.803711, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P64455|YDCY_ECOLI_2_77|truncated, 130, 130, 3, 0.992188, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P64455|YDCY_ECOLI_2_77|truncated, 111, 111, 3, 1.00098, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG63|RS17_ECOLI_19_36|truncated, 105, 105, 1, -1.00415, 4
controllerType=0 controllerNumber=1 scan=4339, sp|P0A7K2|RL7_ECOLI_2_42|truncated, 105, 105, 2, 1.31934, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 105, 105, 4, 1.66211, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P0AEY5|MDAB_ECOLI, 129, 129, 4, 1.14062, 3
controllerType=0 controllerNumber=1 scan=4344, sp|P0AEY5|MDAB_ECOLI, 109, 109, 4, 1.14062, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P64574|YGHW_ECOLI, 119, 119, 2, 0.257812, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P0AEY5|MDAB_ECOLI, 119, 119, 4, 1.14844, 2
controllerType=0 controllerNumber=1 scan=4349, sp|P76319|YEDL_ECOLI, 60, 60, 3, -0.197266, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0AG59|RS14_ECOLI_31_61|truncated, 138, 138, 1, -1.0061, 4
controllerType=0 controllerNumber=1 scan=4353, sp|P76319|YEDL_ECOLI, 97, 97, 3, -0.207031, 2
controllerType=0 controllerNumber=1 scan=4355, sp|P0AG59|RS14_ECOLI_31_61|truncated, 116, 116, 1, -1.00635, 5
controllerType=0 controllerNumber=1 scan=4363, sp|P76096|MOKB_ECOLI, 89, 89, 1, -0.0449219, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P64614|YHCN_ECOLI, 126, 126, 4, 0.978516, 2
controllerType=0 controllerNumber=1 scan=4365, sp|P76096|MOKB_ECOLI, 109, 109, 1, -0.0449219, 3
controllerType=0 controllerNumber=1 scan=4369, sp|P0A9B2|G3P1_ECOLI_267_331|truncated, 82, 82, 1, 1.125, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P0AEY5|MDAB_ECOLI, 126, 126, 4, 1.15625, 2
controllerType=0 controllerNumber=1 scan=4375, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 34, 34, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P77611|RSXC_ECOLI_698_725|truncated, 102, 102, 1, -0.884277, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 71, 71, 3, 0.317383, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0A7M2|RL28_ECOLI, 71, 71, 3, 0.317383, 2
controllerType=0 controllerNumber=1 scan=4395, sp|A5A613|YCIY_ECOLI, 44, 44, 1, 0.915039, 2
controllerType=0 controllerNumber=1 scan=4401, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 48, 48, 1, -2, 2
controllerType=0 controllerNumber=1 scan=4408, sp|P0AEY5|MDAB_ECOLI, 100, 100, 4, 1.17969, 2
controllerType=0 controllerNumber=1 scan=4413, sp|A5A613|YCIY_ECOLI, 77, 77, 1, 0.918457, 2
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 71, 71, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=4428, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 71, 71, 2, -1.88965, 2
controllerType=0 controllerNumber=1 scan=4428, sp|Q7DFU6|YGHX_ECOLI, 71, 71, 2, 1.32031, 2
controllerType=0 controllerNumber=1 scan=4436, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 37, 37, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=4438, sp|P0A786|PYRB_ECOLI_2_50|truncated, 140, 140, 1, -1.22168, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P15639|PUR9_ECOLI_1_30|truncated, 125, 125, 1, 1.10522, 3
controllerType=0 controllerNumber=1 scan=4439, sp|P60438|RL3_ECOLI_177_209|truncated, 125, 125, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 166, 166, 1, -1.00342, 3
controllerType=0 controllerNumber=1 scan=4443, sp|Q7DFU6|YGHX_ECOLI, 166, 166, 2, 1.31836, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0AFW8|ROF_ECOLI, 175, 175, 3, 1.32129, 4
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_27_55|truncated, 175, 175, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P00968|CARB_ECOLI_1044_1073|truncated, 175, 175, 1, 0.0734863, 3
controllerType=0 controllerNumber=1 scan=4451, sp|P32685|YJBD_ECOLI_2_27|truncated, 57, 57, 1, -1.00537, 2
controllerType=0 controllerNumber=1 scan=4454, sp|P60624|RL24_ECOLI_22_104|truncated, 34, 34, 1, 1.82715, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0AEY5|MDAB_ECOLI, 116, 116, 4, 1.16016, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0AEY5|MDAB_ECOLI, 117, 117, 4, 1.16016, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A6P9|ENO_ECOLI_2_52|truncated, 51, 51, 2, 0.830078, 2
controllerType=0 controllerNumber=1 scan=4488, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 85, 85, 1, 1.87305, 2
controllerType=0 controllerNumber=1 scan=4489, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 54, 54, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P37005|LAST_ECOLI, 66, 66, 4, 1.46094, 2
controllerType=0 controllerNumber=1 scan=4503, sp|P30852|SMF_ECOLI, 161, 161, 3, -0.0546875, 2
controllerType=0 controllerNumber=1 scan=4511, sp|P37019|CLCA_ECOLI_157_279|truncated, 31, 31, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=4535, sp|P60438|RL3_ECOLI_98_123|truncated, 62, 62, 1, -1.07935, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P0AEY5|MDAB_ECOLI, 114, 114, 4, 1.17969, 2
controllerType=0 controllerNumber=1 scan=4539, sp|P0AEY5|MDAB_ECOLI, 106, 106, 4, 1.17969, 3
controllerType=0 controllerNumber=1 scan=4548, sp|P0AF93|RIDA_ECOLI_87_128|truncated, 140, 140, 1, 1.66113, 3
controllerType=0 controllerNumber=1 scan=4550, sp|P0AG59|RS14_ECOLI_30_61|truncated, 87, 87, 1, -1.0061, 2
controllerType=0 controllerNumber=1 scan=4550, sp|Q46835|YGHG_ECOLI, 87, 87, 4, 1.96582, 2
controllerType=0 controllerNumber=1 scan=4553, sp|P0AF93|RIDA_ECOLI_87_128|truncated, 30, 30, 1, 1.6626, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P46887|YECH_ECOLI, 72, 72, 3, -0.395508, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0CE47|EFTU1_ECOLI_2_31|truncated, 74, 74, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=4599, sp|A5A611|YMGI_ECOLI, 74, 74, 2, 0.84375, 2
controllerType=0 controllerNumber=1 scan=4604, sp|P0AEY5|MDAB_ECOLI, 186, 186, 4, 1.11719, 4
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 116, 1, -1.00977, 7
controllerType=0 controllerNumber=1 scan=4618, sp|P0AEY5|MDAB_ECOLI, 147, 147, 4, 1.11133, 2
controllerType=0 controllerNumber=1 scan=4626, sp|P32160|YIIQ_ECOLI, 66, 66, 4, 0.699219, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P00904|TRPGD_ECOLI_462_493|truncated, 115, 115, 1, -1.00757, 3
controllerType=0 controllerNumber=1 scan=4644, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 96, 96, 1, -1.0083, 6
controllerType=0 controllerNumber=1 scan=4658, sp|P0A731|MGSA_ECOLI, 122, 122, 3, 1.68555, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 112, 112, 2, 1.21436, 3
controllerType=0 controllerNumber=1 scan=4670, sp|A5A621|YPFM_ECOLI, 112, 112, 1, 0.126953, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P0A742|MSCL_ECOLI, 101, 101, 4, -0.460938, 3
controllerType=0 controllerNumber=1 scan=4683, sp|P0AG59|RS14_ECOLI_29_61|truncated, 101, 101, 1, -1.00366, 2
controllerType=0 controllerNumber=1 scan=4684, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 65, 65, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=4684, sp|Q7DFU6|YGHX_ECOLI, 65, 65, 2, 1.31543, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P60624|RL24_ECOLI_44_71|truncated, 119, 119, 1, -0.92041, 2
controllerType=0 controllerNumber=1 scan=4695, sp|P77699|TFAD_ECOLI, 74, 74, 4, 0.0859375, 2
controllerType=0 controllerNumber=1 scan=4701, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 85, 85, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=4701, sp|P37005|LAST_ECOLI, 85, 85, 4, 1.45703, 2
controllerType=0 controllerNumber=1 scan=4703, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 67, 67, 2, -1.89355, 2
controllerType=0 controllerNumber=1 scan=4709, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 74, 74, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=4714, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 46, 46, 1, -1.00537, 3
controllerType=0 controllerNumber=1 scan=4714, sp|P77699|TFAD_ECOLI, 46, 46, 4, 0.0722656, 2
controllerType=0 controllerNumber=1 scan=4719, sp|P68679|RS21_ECOLI_2_71|truncated, 48, 48, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=4725, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 41, 41, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=4730, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 81, 81, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=4753, sp|P0ADK8|YIBL_ECOLI, 119, 119, 1, 0.986328, 2
controllerType=0 controllerNumber=1 scan=4754, sp|P0ADK8|YIBL_ECOLI, 103, 103, 1, 0.986328, 2
controllerType=0 controllerNumber=1 scan=4760, sp|Q46801|XDHC_ECOLI, 114, 114, 3, -0.966797, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P0A756|KEFG_ECOLI, 103, 103, 3, 1.61523, 2
controllerType=0 controllerNumber=1 scan=4769, sp|P0A705|IF2_ECOLI_166_258|truncated, 108, 108, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A6H5|HSLU_ECOLI_2_25|truncated, 116, 116, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=4773, sp|P0ADK8|YIBL_ECOLI, 110, 110, 1, 0.97168, 2
controllerType=0 controllerNumber=1 scan=4774, sp|P0A705|IF2_ECOLI_166_258|truncated, 68, 68, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 85, 85, 2, 1.88916, 2
controllerType=0 controllerNumber=1 scan=4829, sp|P60624|RL24_ECOLI_27_87|truncated, 88, 88, 1, -0.973145, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0AG67|RS1_ECOLI_514_557|truncated, 69, 69, 1, -1.00537, 4
controllerType=0 controllerNumber=1 scan=4831, sp|P64445|YNAJ_ECOLI, 69, 69, 2, 0.463867, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P02359|RS7_ECOLI_108_149|truncated, 69, 69, 1, 1.82568, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P0AB55|YCII_ECOLI_65_98|truncated, 119, 119, 1, -0.998291, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P76170|YNFB_ECOLI_64_113|truncated, 96, 96, 2, 1.2959, 3
controllerType=0 controllerNumber=1 scan=4860, sp|P0A7V3|RS3_ECOLI_2_27|truncated, 96, 96, 1, -1.00269, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 127, 127, 1, -0.990723, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 127, 127, 1, 0.92041, 2
controllerType=0 controllerNumber=1 scan=4874, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 85, 85, 1, -0.990723, 2
controllerType=0 controllerNumber=1 scan=4874, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 85, 85, 1, 0.92041, 2
controllerType=0 controllerNumber=1 scan=4899, sp|P32685|YJBD_ECOLI_2_62|truncated, 33, 33, 1, -1.00781, 10
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_62|truncated, 55, 55, 1, -1.00781, 17
controllerType=0 controllerNumber=1 scan=4921, sp|P64471|YDHI_ECOLI, 13, 13, 1, 0.0693359, 2
controllerType=0 controllerNumber=1 scan=4941, sp|P68919|RL25_ECOLI_19_52|truncated, 62, 62, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=4946, sp|Q7DFU6|YGHX_ECOLI, 59, 59, 2, 1.32715, 2
controllerType=0 controllerNumber=1 scan=4951, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 45, 45, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P57998|INSB4_ECOLI, 100, 100, 4, -1.50586, 2
controllerType=0 controllerNumber=1 scan=4966, sp|P68919|RL25_ECOLI_53_94|truncated, 35, 35, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=4968, sp|P60624|RL24_ECOLI_27_87|truncated, 73, 73, 1, -0.970703, 4
controllerType=0 controllerNumber=1 scan=4970, sp|P68919|RL25_ECOLI_53_94|truncated, 70, 70, 1, -1, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0ADD9|YJJY_ECOLI, 93, 93, 2, -1.16553, 2
