Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6043, sp|P0AG63|RS17_ECOLI_2_36|truncated, 106, 85, 1, -1.0022, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 56, 1, -0.0078125, 6
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 42, 1, -1.00098, 11
controllerType=0 controllerNumber=1 scan=6051, sp|P69222|IF1_ECOLI_2_72|truncated, 141, 35, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI, 94, 9, 1, 13.9727, 2
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI_1_84|truncated, 94, 9, 1, 13.9727, 2
controllerType=0 controllerNumber=1 scan=6059, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 160, 318, 1, -1.00146, 14
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI_1_84|truncated, 73, 8, 1, -22.0195, 2
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI, 73, 8, 1, -22.0195, 2
controllerType=0 controllerNumber=1 scan=6071, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 104, 32, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=6078, sp|P69222|IF1_ECOLI_2_72|truncated, 138, 139, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6090, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 92, 85, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=6094, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 63, 50, 2, 32.0039, 3
controllerType=0 controllerNumber=1 scan=6104, sp|P68919|RL25_ECOLI_19_94|truncated, 84, 4, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=6109, sp|P68919|RL25_ECOLI_19_94|truncated, 83, 5, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=6124, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 51, 9, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6126, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 73, 13, 1, 15.0088, 7
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_2_59|truncated, 38, 6, 1, -18.959, 2
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_3_59|truncated, 38, 6, 1, 52.0781, 2
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 10, 1, 26.9922, 2
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI, 78, 10, 1, 26.9922, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_36_71|truncated, 73, 36, 1, -1.00708, 14
controllerType=0 controllerNumber=1 scan=6203, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 21, 1, 30.9849, 7
controllerType=0 controllerNumber=1 scan=6208, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 4, 1, 30.9873, 3
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 123, 12, 1, 14.9907, 4
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_2_69|truncated, 123, 12, 1, -45.1948, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 123, 12, 1, 15.8579, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 169, 11, 1, 14.9907, 4
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 76, 21, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 133, 7, 1, 14.9946, 2
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 102, 47, 1, 14.9951, 9
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 66, 18, 1, 15.0039, 9
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI, 193, 107, 1, 15.0093, 11
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 193, 107, 1, 15.0093, 11
controllerType=0 controllerNumber=1 scan=6275, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 77, 10, 1, 15.0054, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI, 140, 21, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 140, 21, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 216, 140, 1, -1.01123, 26
controllerType=0 controllerNumber=1 scan=6283, sp|P0A972|CSPE_ECOLI_2_69|truncated, 216, 140, 1, -62.064, 4
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 216, 140, 1, -1.87842, 4
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 201, 86, 1, -1.01123, 25
controllerType=0 controllerNumber=1 scan=6284, sp|P0A972|CSPE_ECOLI_2_69|truncated, 201, 86, 1, -62.064, 4
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 193, 135, 1, -1.00439, 20
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 122, 1, -1.01123, 17
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 52, 5, 1, -0.000976562, 5
controllerType=0 controllerNumber=1 scan=6290, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 2, 1, -24.1118, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 139, 2, 1, 36.0737, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 2, 1, 36.9409, 2
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 85, 14, 1, -0.000976562, 8
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 134, 1, -1.00732, 17
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 164, 106, 1, -18.0254, 30
controllerType=0 controllerNumber=1 scan=6304, sp|P0A972|CSPE_ECOLI_2_69|truncated, 164, 106, 1, -79.0781, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 164, 106, 1, -18.8926, 2
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 36, 1, 20.96, 6
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 80, 8, 1, -2.01562, 4
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 202, 123, 1, -0.998047, 20
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI, 202, 123, 1, -0.998047, 20
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_2_69|truncated, 202, 123, 1, 68.9897, 4
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 163, 75, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI, 163, 75, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI_2_69|truncated, 163, 75, 1, 68.9863, 5
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 157, 236, 1, -1.00146, 20
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI, 157, 236, 1, -1.00146, 20
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_2_69|truncated, 157, 236, 1, 68.9863, 6
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 148, 59, 1, 50.9897, 24
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Y6|CSPC_ECOLI, 148, 59, 1, 50.9897, 24
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI, 148, 59, 1, -10.063, 6
controllerType=0 controllerNumber=1 scan=6328, sp|P0A972|CSPE_ECOLI_1_69|truncated, 148, 59, 1, -10.063, 6
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 89, 7, 1, 50.9897, 4
controllerType=0 controllerNumber=1 scan=6330, sp|P0A9Y6|CSPC_ECOLI, 89, 7, 1, 50.9897, 4
controllerType=0 controllerNumber=1 scan=6334, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 94, 28, 1, -18.0298, 7
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI, 127, 86, 1, 50.9883, 18
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 127, 86, 1, 50.9883, 18
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI, 127, 86, 1, -10.0645, 7
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 86, 1, -10.0645, 7
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI, 127, 86, 1, 50.1211, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 127, 86, 1, 50.1211, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI, 145, 366, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI_1_57|truncated, 145, 366, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI, 134, 58, 1, 14.9941, 6
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI_1_57|truncated, 134, 58, 1, 14.9941, 6
controllerType=0 controllerNumber=1 scan=6345, sp|P0AC92|GNSA_ECOLI, 134, 58, 1, -12.8853, 2
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI, 69, 16, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI_1_74|truncated, 69, 16, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 50, 1, 50.9868, 10
controllerType=0 controllerNumber=1 scan=6353, sp|P0A9Y6|CSPC_ECOLI, 112, 50, 1, 50.9868, 10
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI, 112, 50, 1, -10.0659, 3
controllerType=0 controllerNumber=1 scan=6353, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 50, 1, -10.0659, 3
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI, 66, 6, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI_1_74|truncated, 66, 6, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI, 53, 6, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI_1_74|truncated, 53, 6, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 6, 1, -0.0405273, 3
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI, 86, 31, 1, 30.9844, 5
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 86, 31, 1, 30.9844, 5
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI, 85, 6, 1, 14.9956, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 85, 6, 1, 14.9956, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 20, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI, 174, 20, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6403, sp|P60438|RL3_ECOLI_8_55|truncated, 115, 927, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 36, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI, 112, 11, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 11, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 11, 1, -61.1938, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI, 112, 11, 1, -61.1938, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI, 112, 11, 1, -0.141113, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 11, 1, -0.141113, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 32, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI, 156, 32, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 146, 75, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 144, 56, 1, -1, 7
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI, 144, 56, 1, -1, 7
controllerType=0 controllerNumber=1 scan=6413, sp|P60438|RL3_ECOLI_8_55|truncated, 123, 294, 1, -1.00098, 12
controllerType=0 controllerNumber=1 scan=6414, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 147, 205, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI, 115, 83, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 115, 83, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI, 117, 92, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 92, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P0AC92|GNSA_ECOLI, 117, 92, 1, -12.8862, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P60438|RL3_ECOLI_56_116|truncated, 118, 116, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=6426, sp|P0AC92|GNSA_ECOLI, 62, 2, 1, -12.8877, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI, 62, 2, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI_1_57|truncated, 62, 2, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=6428, sp|P60438|RL3_ECOLI_56_116|truncated, 90, 97, 1, -0.998535, 8
controllerType=0 controllerNumber=1 scan=6429, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 106, 1, -0.999512, 2
controllerType=0 controllerNumber=1 scan=6433, sp|P60438|RL3_ECOLI_56_123|truncated, 82, 16, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=6435, sp|P60438|RL3_ECOLI_56_116|truncated, 83, 42, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=6436, sp|P60438|RL3_ECOLI_56_123|truncated, 72, 25, 1, -0.994141, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6468, sp|P60438|RL3_ECOLI_8_55|truncated, 110, 190, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 31, 1, -0.999512, 8
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI_1_69|truncated, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 94, 30, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6485, sp|P60438|RL3_ECOLI_8_55|truncated, 89, 314, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=6493, sp|P60438|RL3_ECOLI_56_116|truncated, 98, 27, 1, -0.997559, 5
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI_1_57|truncated, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P0AC92|GNSA_ECOLI, 91, 9, 1, -12.8931, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI_1_57|truncated, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 78, 4, 1, -1.01709, 4
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI_2_69|truncated, 70, 3, 1, 30.9888, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_2_69|truncated, 185, 163, 1, -1.01367, 16
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI, 185, 163, 1, -71.0015, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 185, 163, 1, -71.0015, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 185, 163, 1, 59.1719, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 185, 163, 1, 60.0391, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_2_69|truncated, 174, 145, 1, -0.00878906, 11
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 174, 145, 1, 61.0439, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI, 174, 145, 1, -69.9966, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 174, 145, 1, -69.9966, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 174, 145, 1, 60.1768, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI_1_69|truncated, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI_2_69|truncated, 68, 12, 1, 36.9487, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 12, 1, 98.0015, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 68, 12, 1, 97.1343, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI, 68, 12, 1, -33.0391, 2
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 68, 12, 1, -33.0391, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_2_69|truncated, 99, 24, 1, 36.9487, 10
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 99, 24, 1, 98.0015, 7
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 99, 24, 1, 97.1343, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI, 99, 24, 1, -94.0918, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_1_69|truncated, 99, 24, 1, -94.0918, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 7, 1, -12.9775, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 150, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 150, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 44, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 44, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P0AC92|GNSA_ECOLI, 117, 13, 1, -28.8848, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0AC92|GNSA_ECOLI, 121, 81, 1, -28.8687, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI_1_57|truncated, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 124, 26, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI, 124, 26, 1, -0.991211, 2
