Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6158, sp|P0A870|TALB_ECOLI_2_34|truncated, 73, 36, 1, 60.2136, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P69428|TATA_ECOLI_59_89|truncated, 73, 36, 1, 131.272, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P64499|YEBO_ECOLI, 73, 36, 3, 241.318, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P69428|TATA_ECOLI_60_89|truncated, 73, 36, 1, 278.34, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P69428|TATA_ECOLI_61_89|truncated, 73, 36, 1, 379.388, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P69428|TATA_ECOLI_62_89|truncated, 73, 36, 1, 450.425, 2
controllerType=0 controllerNumber=1 scan=6176, sp|P0AFI9|PERM_ECOLI, 50, 3, 3, -187.031, 2
controllerType=0 controllerNumber=1 scan=6176, sp|P22586|FLIO_ECOLI, 50, 3, 1, 331.114, 2
controllerType=0 controllerNumber=1 scan=6183, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 25, 7, 1, 14.9902, 5
controllerType=0 controllerNumber=1 scan=6196, sp|P68919|RL25_ECOLI_41_94|truncated, 39, 5, 1, -22.9312, 2
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 63, 5, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI, 63, 5, 1, -132.038, 3
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 63, 5, 1, 339.188, 3
controllerType=0 controllerNumber=1 scan=6198, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 63, 5, 1, 255.192, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 11, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6200, sp|P76458|ATOD_ECOLI, 74, 11, 3, 92.1855, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P68919|RL25_ECOLI_30_94|truncated, 74, 11, 1, 421.236, 2
controllerType=0 controllerNumber=1 scan=6203, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 21, 1, 30.9849, 11
controllerType=0 controllerNumber=1 scan=6203, sp|P0A972|CSPE_ECOLI_2_69|truncated, 68, 21, 1, -30.0679, 3
controllerType=0 controllerNumber=1 scan=6203, sp|P28916|YBFD_ECOLI, 68, 21, 4, 347.203, 2
controllerType=0 controllerNumber=1 scan=6206, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 60, 5, 1, -0.015625, 3
controllerType=0 controllerNumber=1 scan=6208, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 7, 1, 30.9873, 6
controllerType=0 controllerNumber=1 scan=6209, sp|P68919|RL25_ECOLI_41_94|truncated, 39, 3, 1, -296.01, 3
controllerType=0 controllerNumber=1 scan=6225, sp|P0A7K6|RL19_ECOLI, 71, 3, 1, -132.041, 2
controllerType=0 controllerNumber=1 scan=6225, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 71, 3, 1, -132.041, 2
controllerType=0 controllerNumber=1 scan=6225, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 71, 3, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6230, sp|P0A7K6|RL19_ECOLI, 73, 8, 1, -132.031, 2
controllerType=0 controllerNumber=1 scan=6230, sp|P0A7K6|RL19_ECOLI_1_115|truncated, 73, 8, 1, -132.031, 2
controllerType=0 controllerNumber=1 scan=6230, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 73, 8, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 123, 30, 1, 14.9907, 15
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_2_69|truncated, 123, 30, 1, -45.1948, 11
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 123, 30, 1, 15.8579, 11
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 123, 30, 1, -115.183, 10
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI, 123, 30, 1, -115.183, 10
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_1_69|truncated, 123, 30, 1, -176.235, 6
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI, 123, 30, 1, -176.235, 6
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 169, 72, 1, 14.9907, 14
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 169, 72, 1, 15.8579, 7
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI, 169, 72, 1, -115.183, 6
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 169, 72, 1, -115.183, 6
controllerType=0 controllerNumber=1 scan=6239, sp|P0A972|CSPE_ECOLI_2_69|truncated, 169, 72, 1, -45.1948, 6
controllerType=0 controllerNumber=1 scan=6239, sp|P0AC81|LGUL_ECOLI, 169, 72, 2, -344.361, 2
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 76, 18, 1, 14.9912, 16
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 76, 18, 1, 143.087, 16
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 133, 35, 1, 14.9946, 16
controllerType=0 controllerNumber=1 scan=6245, sp|P0A972|CSPE_ECOLI_2_69|truncated, 133, 35, 1, -45.1909, 5
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 133, 35, 1, 15.8618, 5
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 133, 35, 1, -115.179, 4
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9Y6|CSPC_ECOLI, 133, 35, 1, -115.179, 4
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI, 134, 34, 1, 30.9951, 10
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 134, 34, 1, 30.9951, 10
controllerType=0 controllerNumber=1 scan=6250, sp|P36995|CSPB_ECOLI, 134, 34, 1, -282.231, 6
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 134, 34, 1, 31.8623, 5
controllerType=0 controllerNumber=1 scan=6250, sp|P0A9Y6|CSPC_ECOLI, 134, 34, 1, 31.8623, 5
controllerType=0 controllerNumber=1 scan=6250, sp|P0A978|CSPG_ECOLI, 134, 34, 1, -346.233, 4
controllerType=0 controllerNumber=1 scan=6250, sp|P0A986|CSPI_ECOLI, 134, 34, 1, -249.246, 3
controllerType=0 controllerNumber=1 scan=6250, sp|P0A972|CSPE_ECOLI, 134, 34, 1, -29.1904, 3
controllerType=0 controllerNumber=1 scan=6250, sp|P0A972|CSPE_ECOLI_1_69|truncated, 134, 34, 1, -29.1904, 3
controllerType=0 controllerNumber=1 scan=6256, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 60, 15, 1, -0.995605, 8
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 102, 29, 1, 14.9951, 19
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 102, 29, 1, 143.091, 8
controllerType=0 controllerNumber=1 scan=6259, sp|P36680|ZAPD_ECOLI, 102, 29, 2, 465.486, 2
controllerType=0 controllerNumber=1 scan=6264, sp|P0ACP7|PURR_ECOLI_2_52|truncated, 105, 16, 1, -0.995605, 9
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 66, 15, 1, 15.0039, 12
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 66, 15, 1, 143.1, 12
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI_1_123|truncated, 30, 4, 1, 14.9893, 4
controllerType=0 controllerNumber=1 scan=6271, sp|P0ADY3|RL14_ECOLI, 30, 4, 1, 14.9893, 4
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI, 193, 108, 1, 15.0093, 27
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 193, 108, 1, 15.0093, 27
controllerType=0 controllerNumber=1 scan=6273, sp|P0A978|CSPG_ECOLI, 193, 108, 1, -362.219, 9
controllerType=0 controllerNumber=1 scan=6273, sp|P36995|CSPB_ECOLI, 193, 108, 1, -298.217, 9
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 193, 108, 1, 15.8765, 7
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI, 193, 108, 1, 15.8765, 7
controllerType=0 controllerNumber=1 scan=6273, sp|P0A986|CSPI_ECOLI, 193, 108, 1, -265.232, 6
controllerType=0 controllerNumber=1 scan=6273, sp|P0A972|CSPE_ECOLI_1_69|truncated, 193, 108, 1, -45.1763, 6
controllerType=0 controllerNumber=1 scan=6273, sp|P0A972|CSPE_ECOLI, 193, 108, 1, -45.1763, 6
controllerType=0 controllerNumber=1 scan=6273, sp|P0AEZ3|MIND_ECOLI, 193, 108, 4, 61.9492, 3
controllerType=0 controllerNumber=1 scan=6273, sp|P32711|NRFF_ECOLI, 193, 108, 2, 314.694, 3
controllerType=0 controllerNumber=1 scan=6273, sp|P25397|TEHB_ECOLI, 193, 108, 3, -273.486, 2
controllerType=0 controllerNumber=1 scan=6273, sp|Q46835|YGHG_ECOLI, 193, 108, 2, 167.701, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P60438|RL3_ECOLI_3_209|truncated, 193, 108, 3, 257.207, 2
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 123, 32, 1, 15.0093, 9
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9X9|CSPA_ECOLI, 123, 32, 1, 15.0093, 9
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 123, 32, 1, 15.8765, 5
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI, 123, 32, 1, 15.8765, 5
controllerType=0 controllerNumber=1 scan=6274, sp|P0A978|CSPG_ECOLI, 123, 32, 1, -362.219, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P36995|CSPB_ECOLI, 123, 32, 1, -298.217, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A986|CSPI_ECOLI, 123, 32, 1, -265.232, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A972|CSPE_ECOLI, 123, 32, 1, -45.1763, 3
controllerType=0 controllerNumber=1 scan=6274, sp|P0A972|CSPE_ECOLI_1_69|truncated, 123, 32, 1, -45.1763, 3
controllerType=0 controllerNumber=1 scan=6275, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 77, 20, 1, 15.0054, 11
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI, 140, 42, 1, 14.9897, 12
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 140, 42, 1, 14.9897, 12
controllerType=0 controllerNumber=1 scan=6278, sp|P0A972|CSPE_ECOLI_1_69|truncated, 140, 42, 1, -45.1958, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P0A972|CSPE_ECOLI, 140, 42, 1, -45.1958, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI, 140, 42, 1, 15.8569, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 140, 42, 1, 15.8569, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P0A7X3|RS9_ECOLI, 140, 42, 2, -18.7793, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A7X3|RS9_ECOLI_2_130|truncated, 140, 42, 2, 112.262, 2
controllerType=0 controllerNumber=1 scan=6280, sp|P0ADY3|RL14_ECOLI_1_123|truncated, 63, 9, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=6280, sp|P0ADY3|RL14_ECOLI, 63, 9, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 216, 112, 1, -1.01123, 40
controllerType=0 controllerNumber=1 scan=6283, sp|P0A972|CSPE_ECOLI_2_69|truncated, 216, 112, 1, -62.064, 10
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 216, 112, 1, -1.87842, 8
controllerType=0 controllerNumber=1 scan=6283, sp|P28916|YBFD_ECOLI, 216, 112, 4, 219.219, 3
controllerType=0 controllerNumber=1 scan=6283, sp|P37665|YIAD_ECOLI, 216, 112, 3, -384.395, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0ADP7|UBIJ_ECOLI, 216, 112, 3, -339.668, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 216, 112, 2, -327.176, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A877|TRPA_ECOLI_199_268|truncated, 216, 112, 1, -2.21631, 2
controllerType=0 controllerNumber=1 scan=6283, sp|Q47534|YAIO_ECOLI, 216, 112, 4, 43.4668, 2
controllerType=0 controllerNumber=1 scan=6283, sp|Q47679|YAFV_ECOLI, 216, 112, 4, 159.371, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A7F3|PYRI_ECOLI_1_129|truncated, 216, 112, 2, 168.907, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P24224|ACPS_ECOLI, 216, 112, 2, 488.905, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 201, 87, 1, -1.01123, 37
controllerType=0 controllerNumber=1 scan=6284, sp|P0A972|CSPE_ECOLI_2_69|truncated, 201, 87, 1, -62.064, 11
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 201, 87, 1, -1.87842, 9
controllerType=0 controllerNumber=1 scan=6284, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 201, 87, 1, -361.36, 3
controllerType=0 controllerNumber=1 scan=6284, sp|P0ADP7|UBIJ_ECOLI, 201, 87, 3, -339.668, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A836|SUCC_ECOLI_313_388|truncated, 201, 87, 1, -279.467, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 201, 87, 1, -177.239, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P75874|YCCU_ECOLI, 201, 87, 2, -159.334, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI, 201, 87, 1, -132.052, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 201, 87, 1, -132.052, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 193, 73, 1, -1.00439, 28
controllerType=0 controllerNumber=1 scan=6285, sp|P0A972|CSPE_ECOLI_2_69|truncated, 193, 73, 1, -62.0571, 6
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 193, 73, 1, -1.87158, 5
controllerType=0 controllerNumber=1 scan=6285, sp|P28916|YBFD_ECOLI, 193, 73, 4, 219.246, 4
controllerType=0 controllerNumber=1 scan=6285, sp|P0ADP7|UBIJ_ECOLI, 193, 73, 3, -339.648, 3
controllerType=0 controllerNumber=1 scan=6285, sp|Q47679|YAFV_ECOLI, 193, 73, 4, 159.398, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P64545|YFGG_ECOLI, 193, 73, 1, -191.15, 2
controllerType=0 controllerNumber=1 scan=6285, sp|Q46864|MQSA_ECOLI, 193, 73, 2, -161.168, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 193, 73, 1, 120.848, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 69, 1, -1.01123, 29
controllerType=0 controllerNumber=1 scan=6286, sp|P0A972|CSPE_ECOLI_2_69|truncated, 136, 69, 1, -62.064, 7
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 136, 69, 1, -1.87842, 7
controllerType=0 controllerNumber=1 scan=6286, sp|P0ADP7|UBIJ_ECOLI, 136, 69, 3, -339.668, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P75874|YCCU_ECOLI, 136, 69, 2, -159.334, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P45523|FKBA_ECOLI, 136, 69, 4, 201.705, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P28916|YBFD_ECOLI, 136, 69, 4, 219.219, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0AC19|FOLX_ECOLI, 136, 69, 2, 459.028, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P24224|ACPS_ECOLI, 136, 69, 2, 488.905, 2
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 52, 11, 1, -0.000976562, 8
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 52, 11, 1, 128.095, 8
controllerType=0 controllerNumber=1 scan=6289, sp|P0A972|CSPE_ECOLI_2_69|truncated, 86, 4, 1, -39.0928, 4
controllerType=0 controllerNumber=1 scan=6289, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 86, 4, 1, 21.0928, 4
controllerType=0 controllerNumber=1 scan=6289, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 86, 4, 1, 21.96, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 34, 1, 36.9409, 14
controllerType=0 controllerNumber=1 scan=6290, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 34, 1, -24.1118, 12
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 139, 34, 1, 36.0737, 9
controllerType=0 controllerNumber=1 scan=6290, sp|P0A972|CSPE_ECOLI, 139, 34, 1, -155.152, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 34, 1, -155.152, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 139, 34, 1, -94.0996, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI, 139, 34, 1, -94.0996, 4
controllerType=0 controllerNumber=1 scan=6290, sp|P0A986|CSPI_ECOLI, 139, 34, 1, -375.208, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0A976|CSPF_ECOLI, 139, 34, 1, -254.314, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 139, 34, 2, -251.271, 2
controllerType=0 controllerNumber=1 scan=6290, sp|Q47534|YAIO_ECOLI, 139, 34, 4, 195.275, 2
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 85, 22, 1, -0.000976562, 12
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 85, 22, 1, 128.095, 12
controllerType=0 controllerNumber=1 scan=6291, sp|P07604|TYRR_ECOLI, 85, 22, 4, -200.012, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 77, 1, -1.00732, 23
controllerType=0 controllerNumber=1 scan=6298, sp|P0A972|CSPE_ECOLI_2_69|truncated, 128, 77, 1, -62.0601, 4
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 128, 77, 1, -1.87451, 4
controllerType=0 controllerNumber=1 scan=6298, sp|P0ADP7|UBIJ_ECOLI, 128, 77, 3, -339.656, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P64545|YFGG_ECOLI, 128, 77, 1, -191.153, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P68919|RL25_ECOLI_30_94|truncated, 128, 77, 1, -180.229, 2
controllerType=0 controllerNumber=1 scan=6298, sp|Q47679|YAFV_ECOLI, 128, 77, 4, 159.387, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P28916|YBFD_ECOLI, 128, 77, 4, 219.234, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 164, 81, 1, -18.0254, 41
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 164, 81, 1, -18.8926, 9
controllerType=0 controllerNumber=1 scan=6304, sp|P0A972|CSPE_ECOLI_2_69|truncated, 164, 81, 1, -79.0781, 7
controllerType=0 controllerNumber=1 scan=6304, sp|P37665|YIAD_ECOLI, 164, 81, 3, -435.436, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P75874|YCCU_ECOLI, 164, 81, 2, -193.362, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A877|TRPA_ECOLI_199_268|truncated, 164, 81, 1, -19.2305, 2
controllerType=0 controllerNumber=1 scan=6304, sp|Q47679|YAFV_ECOLI, 164, 81, 4, 91.3145, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P28916|YBFD_ECOLI, 164, 81, 4, 151.162, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P24224|ACPS_ECOLI, 164, 81, 2, 454.877, 2
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 39, 1, 20.96, 18
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 139, 39, 1, -110.081, 11
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI, 139, 39, 1, -110.081, 11
controllerType=0 controllerNumber=1 scan=6305, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 39, 1, -40.0928, 6
controllerType=0 controllerNumber=1 scan=6305, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 39, 1, -171.133, 5
controllerType=0 controllerNumber=1 scan=6305, sp|P0A972|CSPE_ECOLI, 139, 39, 1, -171.133, 5
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 139, 39, 1, 20.0928, 4
controllerType=0 controllerNumber=1 scan=6305, sp|P0A986|CSPI_ECOLI, 139, 39, 1, -391.189, 3
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9X9|CSPA_ECOLI, 139, 39, 1, -110.948, 3
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 139, 39, 1, -110.948, 3
controllerType=0 controllerNumber=1 scan=6305, sp|P0A978|CSPG_ECOLI, 139, 39, 1, -488.176, 2
controllerType=0 controllerNumber=1 scan=6305, sp|P68919|RL25_ECOLI_30_94|truncated, 139, 39, 1, -158.262, 2
controllerType=0 controllerNumber=1 scan=6305, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 139, 39, 1, 15.8857, 2
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 80, 21, 1, -2.01562, 12
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI, 80, 21, 1, -133.056, 7
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 80, 21, 1, -133.056, 7
controllerType=0 controllerNumber=1 scan=6306, sp|P77733|FOCB_ECOLI, 80, 21, 3, 62, 5
controllerType=0 controllerNumber=1 scan=6306, sp|P37636|MDTE_ECOLI, 80, 21, 4, -357.434, 2
controllerType=0 controllerNumber=1 scan=6306, sp|P75925|C56I_ECOLI, 80, 21, 2, -319.242, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 202, 147, 1, -0.998047, 36
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI, 202, 147, 1, -0.998047, 36
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_2_69|truncated, 202, 147, 1, 68.9897, 15
controllerType=0 controllerNumber=1 scan=6313, sp|P36995|CSPB_ECOLI, 202, 147, 1, -315.092, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI, 202, 147, 1, -62.0508, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_1_69|truncated, 202, 147, 1, -62.0508, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 202, 147, 1, -1.86523, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9X9|CSPA_ECOLI, 202, 147, 1, -1.86523, 6
controllerType=0 controllerNumber=1 scan=6313, sp|P0A978|CSPG_ECOLI, 202, 147, 1, -379.094, 5
controllerType=0 controllerNumber=1 scan=6313, sp|P0A976|CSPF_ECOLI, 202, 147, 1, -161.213, 4
controllerType=0 controllerNumber=1 scan=6313, sp|P75874|YCCU_ECOLI, 202, 147, 2, 102.773, 3
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 202, 147, 1, 129.175, 3
controllerType=0 controllerNumber=1 scan=6313, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 202, 147, 1, -363.053, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A982|CSPH_ECOLI, 202, 147, 1, -318.365, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 202, 147, 1, -230.307, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0ACL2|EXUR_ECOLI, 202, 147, 4, -226.871, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P45565|AIS_ECOLI, 202, 147, 3, -50.2539, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 202, 147, 1, 128.018, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 202, 147, 1, 130.042, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 202, 147, 1, 302.13, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 163, 64, 1, -1.00146, 26
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI, 163, 64, 1, -1.00146, 26
