Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4445, sp|P0ADP9|YIHD_ECOLI, 119, 240, 3, -202.519, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 119, 240, 4, -178.567, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P76344|ZINT_ECOLI_24_85|truncated, 119, 240, 2, -170.438, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 119, 240, 4, -107.53, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P76344|ZINT_ECOLI_24_84|truncated, 119, 240, 2, -55.4116, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P02359|RS7_ECOLI_122_152|truncated, 119, 240, 1, -45.7273, 4
controllerType=0 controllerNumber=1 scan=4445, sp|P15639|PUR9_ECOLI_1_30|truncated, 119, 240, 1, 1.10547, 4
controllerType=0 controllerNumber=1 scan=4446, sp|P0A7S3|RS12_ECOLI, 49, 4, 1, -87.0674, 3
controllerType=0 controllerNumber=1 scan=4446, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 49, 4, 1, 43.9727, 3
controllerType=0 controllerNumber=1 scan=4446, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 49, 4, 1, 115.01, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_27_55|truncated, 175, 642, 1, -1.00488, 13
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_26_55|truncated, 175, 642, 1, -100.073, 12
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_29_55|truncated, 175, 642, 1, 241.122, 11
controllerType=0 controllerNumber=1 scan=4448, sp|P0C018|RL18_ECOLI_77_105|truncated, 175, 642, 1, -76.0059, 7
controllerType=0 controllerNumber=1 scan=4448, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 175, 642, 2, 7.12695, 7
controllerType=0 controllerNumber=1 scan=4448, sp|P69783|PTGA_ECOLI_2_88|truncated, 175, 642, 3, 310.212, 7
controllerType=0 controllerNumber=1 scan=4448, sp|P60422|RL2_ECOLI_27_52|truncated, 175, 642, 1, 346.142, 7
controllerType=0 controllerNumber=1 scan=4448, sp|P0A8M6|YEEX_ECOLI_20_40|truncated, 175, 642, 1, 492.154, 7
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7K6|RL19_ECOLI_2_115|truncated, 175, 642, 4, -360.475, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P69783|PTGA_ECOLI_2_64|truncated, 175, 642, 2, -301.247, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P41039|YBII_ECOLI, 175, 642, 3, -274.713, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0A9E2|SOXS_ECOLI, 175, 642, 4, -269.085, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0AAV6|YBGS_ECOLI, 175, 642, 4, -230.27, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0AD37|YFEC_ECOLI, 175, 642, 4, -78.1436, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7L0|RL1_ECOLI_43_71|truncated, 175, 642, 1, 142.067, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P68191|SRA_ECOLI_19_45|truncated, 175, 642, 1, 150.036, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 175, 642, 3, 220.904, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P69783|PTGA_ECOLI_2_58|truncated, 175, 642, 2, 324.116, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0C018|RL18_ECOLI_77_100|truncated, 175, 642, 1, 435.281, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_26_49|truncated, 175, 642, 1, 457.244, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 175, 642, 1, 459.22, 6
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7A9|IPYR_ECOLI_145_176|truncated, 175, 642, 1, -457.257, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A9N0|PTSO_ECOLI, 175, 642, 3, -328.877, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P64496|YOAG_ECOLI, 175, 642, 2, -287.791, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P77695|GNSB_ECOLI_1_57|truncated, 175, 642, 2, -227.224, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P77695|GNSB_ECOLI, 175, 642, 2, -227.224, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0AGK8|ISCR_ECOLI_131_159|truncated, 175, 642, 1, -141.972, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A9T0|SERA_ECOLI_352_410|truncated, 175, 642, 2, -106.031, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A9D8|DAPD_ECOLI_216_274|truncated, 175, 642, 2, -54.0879, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P68191|SRA_ECOLI_17_45|truncated, 175, 642, 1, -50.0801, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P22586|FLIO_ECOLI, 175, 642, 4, -28.3711, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 175, 642, 2, -4.98389, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 175, 642, 2, 29.8364, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 175, 642, 1, 85.1914, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 175, 642, 2, 172.858, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P62399|RL5_ECOLI_43_71|truncated, 175, 642, 1, 181.95, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P77611|RSXC_ECOLI_475_531|truncated, 175, 642, 2, 275.982, 5
controllerType=0 controllerNumber=1 scan=4448, sp|Q46953|YPJF_ECOLI, 175, 642, 4, 333.185, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 175, 642, 1, 346.136, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7K2|RL7_ECOLI, 175, 642, 4, 346.163, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 175, 642, 4, 346.163, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0AA04|PTHP_ECOLI, 175, 642, 3, 361.268, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 175, 642, 3, 361.268, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P77609|FLXA_ECOLI, 175, 642, 4, 433.402, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P68919|RL25_ECOLI_63_85|truncated, 175, 642, 1, 483.135, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P61175|RL22_ECOLI_49_73|truncated, 175, 642, 1, 492.308, 5
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7E9|PYRH_ECOLI_2_96|truncated, 175, 642, 3, -466.266, 4
controllerType=0 controllerNumber=1 scan=4448, sp|P0AAN9|IRAP_ECOLI, 175, 642, 3, -456.198, 4
controllerType=0 controllerNumber=1 scan=4448, sp|P68191|SRA_ECOLI_14_45|truncated, 175, 642, 1, -430.261, 4
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_175_209|truncated, 175, 642, 1, -425.419, 4
controllerType=0 controllerNumber=1 scan=4449, sp|P0A7N4|RL32_ECOLI, 67, 5, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=4449, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 67, 5, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=4449, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 67, 5, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=4450, sp|P0A7S3|RS12_ECOLI, 66, 5, 1, -87.0596, 2
controllerType=0 controllerNumber=1 scan=4450, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 66, 5, 1, 43.9805, 2
controllerType=0 controllerNumber=1 scan=4450, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 66, 5, 1, 115.018, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 52, 10, 1, -81.1074, 5
controllerType=0 controllerNumber=1 scan=4461, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 52, 10, 1, 46.9878, 5
controllerType=0 controllerNumber=1 scan=4461, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 52, 10, 1, 203.089, 5
controllerType=0 controllerNumber=1 scan=4461, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 52, 10, 1, 344.014, 3
controllerType=0 controllerNumber=1 scan=4461, sp|P0AG59|RS14_ECOLI_2_101|truncated, 52, 10, 2, -439.684, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P76096|MOKB_ECOLI, 52, 10, 1, -389.151, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P0ACW0|YDAF_ECOLI, 52, 10, 1, -264.077, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 52, 10, 1, -88.1245, 2
controllerType=0 controllerNumber=1 scan=4461, sp|Q2EET0|YPDJ_ECOLI, 52, 10, 1, 189.203, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P0AG55|RL6_ECOLI_96_146|truncated, 52, 10, 1, 296.001, 2
controllerType=0 controllerNumber=1 scan=4461, sp|P69824|PTMA_ECOLI, 52, 10, 3, 468.257, 2
controllerType=0 controllerNumber=1 scan=4469, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 68, 17, 2, -104.377, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 107, 1, -113.104, 26
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 107, 1, 14.9917, 26
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 116, 107, 1, 171.093, 26
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 116, 107, 1, 312.018, 13
controllerType=0 controllerNumber=1 scan=4473, sp|Q46795|YGEO_ECOLI, 116, 107, 3, 15.9492, 7
controllerType=0 controllerNumber=1 scan=4473, sp|P76096|MOKB_ECOLI, 116, 107, 1, -421.147, 5
controllerType=0 controllerNumber=1 scan=4473, sp|P0AA25|THIO_ECOLI_2_52|truncated, 116, 107, 1, -212.923, 5
controllerType=0 controllerNumber=1 scan=4473, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 116, 107, 1, -494.269, 4
controllerType=0 controllerNumber=1 scan=4473, sp|Q46786|YGEF_ECOLI, 116, 107, 3, -459.531, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P45761|GSPJ_ECOLI, 116, 107, 4, -339.299, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 116, 107, 1, -324.316, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0C077|RELE_ECOLI, 116, 107, 2, -279.597, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 116, 107, 1, -19.3052, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0DP22|YJIQ_ECOLI, 116, 107, 4, 122.758, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0AA25|THIO_ECOLI_2_49|truncated, 116, 107, 1, 135.221, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 116, 107, 2, 161.497, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P0AGK4|YHBY_ECOLI, 116, 107, 2, 161.497, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P76344|ZINT_ECOLI_24_117|truncated, 116, 107, 2, 353.339, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P77395|CNOX_ECOLI_191_284|truncated, 116, 107, 2, 500.038, 4
controllerType=0 controllerNumber=1 scan=4473, sp|P76344|ZINT_ECOLI_24_216|truncated, 116, 107, 4, -449.641, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0AG55|RL6_ECOLI_2_160|truncated, 116, 107, 3, -394.689, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACW4|YDCA_ECOLI, 116, 107, 1, -387.141, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P06989|HIS2_ECOLI_153_203|truncated, 116, 107, 1, -346.23, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0AA25|THIO_ECOLI_2_53|truncated, 116, 107, 1, -341.018, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P76344|ZINT_ECOLI_24_75|truncated, 116, 107, 1, -311.045, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P45577|PROQ_ECOLI_1_147|truncated, 116, 107, 3, -236.271, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0A6X3|HFQ_ECOLI, 116, 107, 2, -221.034, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P76344|ZINT_ECOLI_24_120|truncated, 116, 107, 2, -53.8643, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0AG55|RL6_ECOLI_96_146|truncated, 116, 107, 1, 264.005, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P69824|PTMA_ECOLI, 116, 107, 3, 372.269, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P76053|SMRA_ECOLI, 116, 107, 4, 379.012, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 116, 107, 3, 417.018, 3
controllerType=0 controllerNumber=1 scan=4473, sp|P0A7C2|LEXA_ECOLI, 116, 107, 4, -465.791, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P62707|GPMA_ECOLI_198_250|truncated, 116, 107, 1, -398.243, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P45472|YHBQ_ECOLI, 116, 107, 2, -324.494, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P69816|PTFB2_ECOLI, 116, 107, 2, -302.289, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACW0|YDAF_ECOLI, 116, 107, 1, -296.073, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P62707|GPMA_ECOLI_199_250|truncated, 116, 107, 1, -267.202, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P39221|YABQ_ECOLI, 116, 107, 1, -264.419, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P23481|HYFA_ECOLI, 116, 107, 4, -261.689, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P69441|KAD_ECOLI_164_214|truncated, 116, 107, 1, -236.27, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 116, 107, 1, -120.121, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P64581|YQJD_ECOLI, 116, 107, 2, -106.317, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 116, 107, 1, -51.231, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0DPC5|YTID_ECOLI, 116, 107, 1, -38.7979, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P62707|GPMA_ECOLI_202_250|truncated, 116, 107, 1, 77.915, 2
controllerType=0 controllerNumber=1 scan=4473, sp|C1P612|YQCG_ECOLI, 116, 107, 1, 89.0176, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P75982|YMFQ_ECOLI, 116, 107, 4, 248.516, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0A6Y1|IHFB_ECOLI, 116, 107, 2, 294.024, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 116, 107, 2, 294.024, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 117, 89, 1, -113.104, 25
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 117, 89, 1, 14.9917, 25
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 117, 89, 1, 171.093, 25
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 117, 89, 1, 312.018, 12
controllerType=0 controllerNumber=1 scan=4474, sp|P0AA25|THIO_ECOLI_2_52|truncated, 117, 89, 1, -212.923, 6
controllerType=0 controllerNumber=1 scan=4474, sp|Q46795|YGEO_ECOLI, 117, 89, 3, 15.9492, 6
controllerType=0 controllerNumber=1 scan=4474, sp|P77395|CNOX_ECOLI_191_284|truncated, 117, 89, 2, 500.038, 5
controllerType=0 controllerNumber=1 scan=4474, sp|P76096|MOKB_ECOLI, 117, 89, 1, -421.147, 4
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACW4|YDCA_ECOLI, 117, 89, 1, -387.141, 4
controllerType=0 controllerNumber=1 scan=4474, sp|P0AA25|THIO_ECOLI_2_53|truncated, 117, 89, 1, -341.018, 4
controllerType=0 controllerNumber=1 scan=4474, sp|P45761|GSPJ_ECOLI, 117, 89, 4, -339.299, 4
controllerType=0 controllerNumber=1 scan=4474, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 117, 89, 1, -494.269, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 117, 89, 1, -19.3052, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0AA25|THIO_ECOLI_2_49|truncated, 117, 89, 1, 135.221, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0AGK4|YHBY_ECOLI_1_97|truncated, 117, 89, 2, 161.497, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0AGK4|YHBY_ECOLI, 117, 89, 2, 161.497, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P76053|SMRA_ECOLI, 117, 89, 4, 379.012, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 117, 89, 3, 417.018, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P76344|ZINT_ECOLI_24_216|truncated, 117, 89, 4, -449.641, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P62707|GPMA_ECOLI_198_250|truncated, 117, 89, 1, -398.243, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0A7T3|RS16_ECOLI_31_82|truncated, 117, 89, 1, -324.316, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P76344|ZINT_ECOLI_24_75|truncated, 117, 89, 1, -311.045, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P69816|PTFB2_ECOLI, 117, 89, 2, -302.289, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACW0|YDAF_ECOLI, 117, 89, 1, -296.073, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P62707|GPMA_ECOLI_199_250|truncated, 117, 89, 1, -267.202, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P45577|PROQ_ECOLI_1_147|truncated, 117, 89, 3, -236.271, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0A6X3|HFQ_ECOLI, 117, 89, 2, -221.034, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P76344|ZINT_ECOLI_24_120|truncated, 117, 89, 2, -53.8643, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0DPC5|YTID_ECOLI, 117, 89, 1, -38.7979, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P77656|YFDK_ECOLI, 117, 89, 3, 10.2969, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P62707|GPMA_ECOLI_202_250|truncated, 117, 89, 1, 77.915, 2
controllerType=0 controllerNumber=1 scan=4474, sp|C1P612|YQCG_ECOLI, 117, 89, 1, 89.0176, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACT6|UIDR_ECOLI, 117, 89, 4, 93.0938, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0DP22|YJIQ_ECOLI, 117, 89, 4, 122.758, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P76344|ZINT_ECOLI_24_117|truncated, 117, 89, 2, 353.339, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ADE6|KBP_ECOLI, 117, 89, 3, 355.042, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P69824|PTMA_ECOLI, 117, 89, 3, 372.269, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P64559|SDHE_ECOLI, 117, 89, 2, 398.365, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 117, 89, 1, 487.01, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P31061|NOHA_ECOLI, 117, 89, 4, 487.113, 2
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_33|truncated, 54, 43, 1, -1.00146, 9
controllerType=0 controllerNumber=1 scan=4475, sp|P0A862|TPX_ECOLI_2_61|truncated, 54, 43, 2, 350.188, 5
controllerType=0 controllerNumber=1 scan=4475, sp|P0AD24|YEJL_ECOLI_42_75|truncated, 54, 43, 1, -325.152, 2
controllerType=0 controllerNumber=1 scan=4475, sp|P0ACF8|HNS_ECOLI_108_137|truncated, 54, 43, 1, -36.0095, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P69783|PTGA_ECOLI_109_169|truncated, 105, 91, 1, 427.054, 5
controllerType=0 controllerNumber=1 scan=4476, sp|P69783|PTGA_ECOLI_101_169|truncated, 105, 91, 1, -431.417, 4
controllerType=0 controllerNumber=1 scan=4476, sp|P69783|PTGA_ECOLI_102_169|truncated, 105, 91, 1, -374.396, 4
controllerType=0 controllerNumber=1 scan=4476, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 105, 91, 1, -353.195, 4
controllerType=0 controllerNumber=1 scan=4476, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 105, 91, 1, -127.027, 4
controllerType=0 controllerNumber=1 scan=4476, sp|P0A756|KEFG_ECOLI, 105, 91, 3, 491.693, 4
controllerType=0 controllerNumber=1 scan=4476, sp|P0AED0|USPA_ECOLI_2_69|truncated, 105, 91, 1, -458.197, 3
controllerType=0 controllerNumber=1 scan=4476, sp|P0ADV9|LPTC_ECOLI, 105, 91, 3, -252.832, 3
controllerType=0 controllerNumber=1 scan=4476, sp|P77601|YKGA_ECOLI, 105, 91, 4, 125.615, 3
controllerType=0 controllerNumber=1 scan=4476, sp|P0ADW8|YHEV_ECOLI, 105, 91, 1, -448.888, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A870|TALB_ECOLI_2_69|truncated, 105, 91, 1, -416.091, 2
controllerType=0 controllerNumber=1 scan=4476, sp|Q46835|YGHG_ECOLI, 105, 91, 2, -370.039, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P17446|BETI_ECOLI, 105, 91, 3, -365.09, 2
controllerType=0 controllerNumber=1 scan=4476, sp|Q47679|YAFV_ECOLI, 105, 91, 4, -324.396, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P37623|ACPT_ECOLI, 105, 91, 3, -317.715, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A972|CSPE_ECOLI, 105, 91, 1, -314.046, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A972|CSPE_ECOLI_1_69|truncated, 105, 91, 1, -314.046, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P68919|RL25_ECOLI_30_94|truncated, 105, 91, 1, -301.175, 2
controllerType=0 controllerNumber=1 scan=4476, sp|O32583|THIS_ECOLI, 105, 91, 1, -161.919, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P09162|YJAA_ECOLI, 105, 91, 2, -147.079, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P76214|VES_ECOLI, 105, 91, 3, -126.553, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 91, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI, 105, 91, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4476, sp|Q46810|MOCA_ECOLI, 105, 91, 3, -63.6074, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P39334|BDCR_ECOLI, 105, 91, 3, -51.5176, 2
controllerType=0 controllerNumber=1 scan=4476, sp|Q46927|TCDA_ECOLI, 105, 91, 4, 38.4551, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A6P9|ENO_ECOLI_2_69|truncated, 105, 91, 1, 140.042, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P33668|YBBC_ECOLI, 105, 91, 2, 147.31, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0AC84|GLO2_ECOLI, 105, 91, 4, 165.732, 2
controllerType=0 controllerNumber=1 scan=4476, sp|Q2EEP9|YAFF_ECOLI, 105, 91, 1, 196.066, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P62707|GPMA_ECOLI_2_123|truncated, 105, 91, 2, 227.316, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 105, 91, 1, 310.147, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P75981|JAYE_ECOLI, 105, 91, 4, 366.848, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P45955|CPOB_ECOLI, 105, 91, 4, 367.945, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0AFH8|OSMY_ECOLI, 105, 91, 3, 375.445, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A6P9|ENO_ECOLI_2_66|truncated, 105, 91, 1, 381.185, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0ACF4|DBHB_ECOLI_26_90|truncated, 105, 91, 1, 419.142, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A8B2|YFCN_ECOLI, 105, 91, 3, 436.326, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 105, 91, 1, 449.992, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P0A7T3|RS16_ECOLI_43_66|truncated, 51, 145, 1, -1.00928, 8
controllerType=0 controllerNumber=1 scan=4479, sp|P08178|PUR5_ECOLI_2_51|truncated, 51, 145, 2, 171.876, 5
controllerType=0 controllerNumber=1 scan=4479, sp|P0A7R5|RS10_ECOLI_18_45|truncated, 51, 145, 1, -350.351, 4
controllerType=0 controllerNumber=1 scan=4479, sp|P0ACX5|FUMD_ECOLI, 51, 145, 3, 11.6641, 4
controllerType=0 controllerNumber=1 scan=4479, sp|P0A972|CSPE_ECOLI_1_69|truncated, 51, 145, 3, 455.102, 4
controllerType=0 controllerNumber=1 scan=4479, sp|P0A972|CSPE_ECOLI, 51, 145, 3, 455.102, 4
controllerType=0 controllerNumber=1 scan=4479, sp|P0A9V5|YIAG_ECOLI, 51, 145, 4, -473.564, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P60438|RL3_ECOLI_94_123|truncated, 51, 145, 1, -458.386, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P0C018|RL18_ECOLI_53_105|truncated, 51, 145, 2, -415.384, 3
