Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4333, sp|P75687|RCLB_ECOLI_1_78|truncated, 111, 211, 3, 197.991, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P75687|RCLB_ECOLI, 111, 211, 3, 197.991, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0C077|RELE_ECOLI, 111, 211, 4, 334.755, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0AAR3|YBAK_ECOLI_82_159|truncated, 111, 211, 3, 340.925, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0ADF8|ILVN_ECOLI_1_96|truncated, 111, 211, 4, 454.282, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P0ADF8|ILVN_ECOLI, 111, 211, 4, 454.282, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P64519|YODD_ECOLI, 82, 75, 3, -221.94, 2
controllerType=0 controllerNumber=1 scan=4338, sp|P0A6P1|EFTS_ECOLI_233_283|truncated, 82, 75, 2, -12.0269, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 160, 1, 19.9924, 3
controllerType=0 controllerNumber=1 scan=4339, sp|P0C018|RL18_ECOLI_39_102|truncated, 105, 160, 3, -451.843, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0ADY7|RL16_ECOLI_115_136|truncated, 105, 160, 1, -325.165, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P617|IBSE_ECOLI, 105, 160, 1, -123.102, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0DSH7|YSGD_ECOLI, 105, 160, 1, -56.8518, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG63|RS17_ECOLI_19_36|truncated, 105, 160, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P69776|LPP_ECOLI, 105, 160, 4, 13.6279, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0A705|IF2_ECOLI_268_286|truncated, 105, 160, 1, 45.1799, 2
controllerType=0 controllerNumber=1 scan=4343, sp|P28905|HOLC_ECOLI, 129, 109, 3, -214.15, 2
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 109, 99, 1, -113.108, 3
controllerType=0 controllerNumber=1 scan=4345, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 75, 60, 2, -287.233, 2
controllerType=0 controllerNumber=1 scan=4345, sp|P00904|TRPGD_ECOLI_462_489|truncated, 75, 60, 1, 64.0227, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P05825|FEPA_ECOLI_23_69|truncated, 119, 111, 1, 456.235, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6P9|ENO_ECOLI_367_404|truncated, 138, 177, 1, -305.136, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0ACY9|YEBG_ECOLI, 138, 177, 3, -52.8799, 3
controllerType=0 controllerNumber=1 scan=4350, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 138, 177, 2, -353.415, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 138, 177, 2, -167.193, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P02359|RS7_ECOLI_46_78|truncated, 138, 177, 1, -104.156, 2
controllerType=0 controllerNumber=1 scan=4353, sp|P0A937|BAME_ECOLI, 97, 73, 2, -374.591, 3
controllerType=0 controllerNumber=1 scan=4355, sp|P02359|RS7_ECOLI_46_78|truncated, 116, 127, 1, -104.156, 2
controllerType=0 controllerNumber=1 scan=4358, sp|P0DP70|PHNE2_ECOLI, 132, 123, 1, 315.215, 2
controllerType=0 controllerNumber=1 scan=4360, sp|P0ACW0|YDAF_ECOLI, 46, 13, 1, -113.03, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI_1_76|truncated, 126, 126, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P0ABS8|HOLE_ECOLI, 126, 126, 4, 350.883, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P77611|RSXC_ECOLI_667_686|truncated, 126, 126, 1, 35.0439, 2
controllerType=0 controllerNumber=1 scan=4364, sp|P21513|RNE_ECOLI_644_681|truncated, 126, 126, 2, 86.0288, 2
controllerType=0 controllerNumber=1 scan=4365, sp|P0A9T0|SERA_ECOLI_355_410|truncated, 109, 81, 1, -247.324, 2
controllerType=0 controllerNumber=1 scan=4368, sp|P28905|HOLC_ECOLI, 68, 40, 3, -214.127, 2
controllerType=0 controllerNumber=1 scan=4373, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 126, 115, 2, 252.85, 3
controllerType=0 controllerNumber=1 scan=4374, sp|P0A870|TALB_ECOLI_2_34|truncated, 119, 122, 1, -276.993, 2
controllerType=0 controllerNumber=1 scan=4374, sp|P0DPP3|YECU_ECOLI, 119, 122, 2, -85.894, 2
controllerType=0 controllerNumber=1 scan=4380, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 61, 57, 1, -169.194, 2
controllerType=0 controllerNumber=1 scan=4380, sp|P0A7M6|RL29_ECOLI, 61, 57, 1, -169.194, 2
controllerType=0 controllerNumber=1 scan=4380, sp|P69797|PTNAB_ECOLI_260_323|truncated, 61, 57, 1, -2.02588, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P60438|RL3_ECOLI_177_209|truncated, 102, 119, 1, -355.245, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 102, 119, 2, -322.1, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P00904|TRPGD_ECOLI_462_493|truncated, 102, 119, 1, -243.934, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P00904|TRPGD_ECOLI_465_493|truncated, 102, 119, 1, -28.843, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P68919|RL25_ECOLI_63_86|truncated, 102, 119, 1, 212.114, 3
controllerType=0 controllerNumber=1 scan=4383, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 102, 119, 3, -413.714, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P21513|RNE_ECOLI_694_719|truncated, 102, 119, 1, -48.8328, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0ACG1|STPA_ECOLI_96_122|truncated, 102, 119, 1, -21.8411, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 102, 119, 2, -11.8516, 2
controllerType=0 controllerNumber=1 scan=4383, sp|A5A618|YNHF_ECOLI, 102, 119, 1, 3.98657, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P23895|EMRE_ECOLI, 102, 119, 4, 51.584, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P21513|RNE_ECOLI_696_719|truncated, 102, 119, 1, 150.299, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0A858|TPIS_ECOLI_197_255|truncated, 102, 119, 2, 160.432, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0AF54|YJCH_ECOLI, 102, 119, 4, 337.658, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P21513|RNE_ECOLI_699_719|truncated, 102, 119, 1, 448.463, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P00962|SYQ_ECOLI_506_554|truncated, 102, 119, 2, 487.686, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 71, 64, 2, -322.102, 3
controllerType=0 controllerNumber=1 scan=4388, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 71, 64, 2, -11.853, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P21513|RNE_ECOLI_651_679|truncated, 115, 133, 1, -348.921, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P23721|SERC_ECOLI_305_362|truncated, 115, 133, 2, -202.654, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77506|YBDJ_ECOLI, 115, 133, 3, -164.717, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77506|YBDJ_ECOLI_1_82|truncated, 115, 133, 3, -164.717, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P0ACX0|YDGC_ECOLI, 115, 133, 4, -4.61816, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 115, 133, 2, 11.1104, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77214|CUSF_ECOLI, 115, 133, 4, 66.8994, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P0ACW6|YDCH_ECOLI, 115, 133, 3, 359.753, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P0ACG1|STPA_ECOLI_37_85|truncated, 115, 133, 2, 461.736, 2
controllerType=0 controllerNumber=1 scan=4393, sp|P37614|YHHL_ECOLI, 56, 35, 3, 379.567, 2
controllerType=0 controllerNumber=1 scan=4393, sp|P60438|RL3_ECOLI_27_55|truncated, 56, 35, 1, 382.113, 2
controllerType=0 controllerNumber=1 scan=4394, sp|C1P602|YOAK_ECOLI, 86, 78, 1, -379.134, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P0AG59|RS14_ECOLI_6_61|truncated, 86, 78, 2, -284.89, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77506|YBDJ_ECOLI, 86, 78, 3, -164.716, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77506|YBDJ_ECOLI_1_82|truncated, 86, 78, 3, -164.716, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77214|CUSF_ECOLI, 86, 78, 4, 66.9014, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 86, 78, 1, 449.267, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P77611|RSXC_ECOLI_598_622|truncated, 59, 53, 1, -328.029, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P77611|RSXC_ECOLI_566_590|truncated, 59, 53, 1, -327.044, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P0A7J3|RL10_ECOLI_2_51|truncated, 59, 53, 2, -258.932, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P0AF86|YJFY_ECOLI, 59, 53, 4, -234.255, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 59, 53, 3, -114.753, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 59, 53, 2, -27.9043, 2
controllerType=0 controllerNumber=1 scan=4404, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 59, 53, 4, 421.712, 2
controllerType=0 controllerNumber=1 scan=4408, sp|P28905|HOLC_ECOLI, 100, 82, 3, -214.119, 2
controllerType=0 controllerNumber=1 scan=4409, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 105, 71, 1, -113.099, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P76164|YDFW_ECOLI, 55, 49, 2, -481.295, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_36_61|truncated, 55, 49, 1, -327.108, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_37_61|truncated, 55, 49, 1, -256.071, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_13_61|truncated, 55, 49, 2, -201.108, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0DPP6|YQHI_ECOLI, 55, 49, 2, -65.8809, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_16_61|truncated, 55, 49, 2, 125.099, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_19_61|truncated, 55, 49, 2, 424.247, 2
controllerType=0 controllerNumber=1 scan=4413, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 77, 50, 1, -146.022, 2
controllerType=0 controllerNumber=1 scan=4428, sp|P0A877|TRPA_ECOLI_207_268|truncated, 71, 57, 1, -40.04, 2
controllerType=0 controllerNumber=1 scan=4438, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 140, 135, 2, 252.859, 2
controllerType=0 controllerNumber=1 scan=4438, sp|P39177|USPG_ECOLI, 140, 135, 3, 483.053, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P0AFQ5|RUTC_ECOLI, 125, 129, 4, -335.214, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P76138|YNEL_ECOLI, 125, 129, 2, -166.521, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P0AG55|RL6_ECOLI_2_66|truncated, 125, 129, 2, -74.6421, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 125, 129, 2, 386.383, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P11663|FUME_ECOLI, 166, 211, 3, -326.41, 4
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 166, 211, 1, -164.923, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 166, 211, 1, 77.1787, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P76114|MCBR_ECOLI, 166, 211, 4, 109.287, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P60624|RL24_ECOLI_51_104|truncated, 166, 211, 1, 458.275, 3
controllerType=0 controllerNumber=1 scan=4443, sp|P0AD37|YFEC_ECOLI, 166, 211, 2, -90.0371, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P75818|YBJP_ECOLI, 166, 211, 3, -46.2949, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P75897|RUTB_ECOLI, 166, 211, 4, 51.8027, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0AFZ5|SULA_ECOLI, 166, 211, 3, 143.703, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P08200|IDH_ECOLI_1_57|truncated, 166, 211, 1, 265.13, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P60438|RL3_ECOLI_67_123|truncated, 166, 211, 1, 270.239, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0A6T5|GCH1_ECOLI, 166, 211, 4, 429.654, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 92, 79, 2, 386.384, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 119, 134, 2, 386.384, 3
controllerType=0 controllerNumber=1 scan=4445, sp|P0AG59|RS14_ECOLI_13_101|truncated, 119, 134, 3, -121.604, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_63_89|truncated, 119, 134, 1, 188.154, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P60422|RL2_ECOLI_27_52|truncated, 175, 255, 1, 346.142, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P0ACF8|HNS_ECOLI_57_89|truncated, 175, 255, 1, -456.287, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 175, 255, 3, -389.273, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0ACF8|HNS_ECOLI_90_120|truncated, 175, 255, 1, -349.138, 2
controllerType=0 controllerNumber=1 scan=4448, sp|Q2EEU2|YJHX_ECOLI, 175, 255, 3, -253.274, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 175, 255, 1, -230.283, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7J3|RL10_ECOLI_27_84|truncated, 175, 255, 2, -108.074, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 175, 255, 1, -63.0696, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0AFW8|ROF_ECOLI, 175, 255, 3, 1.32129, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 175, 255, 1, 196.041, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 175, 255, 1, 209.048, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P60438|RL3_ECOLI_29_55|truncated, 175, 255, 1, 241.122, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P08200|IDH_ECOLI_1_57|truncated, 175, 255, 2, 271.077, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0AG55|RL6_ECOLI_135_160|truncated, 175, 255, 1, 272.101, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P07017|MCP2_ECOLI_517_542|truncated, 175, 255, 1, 334.153, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0C960|EMTA_ECOLI, 116, 106, 4, -334.346, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P28905|HOLC_ECOLI, 116, 106, 3, -214.135, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 106, 1, -113.104, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 117, 92, 1, -113.104, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0C960|EMTA_ECOLI, 117, 92, 4, -334.346, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P28905|HOLC_ECOLI, 117, 92, 3, -214.135, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 64, 1, -179.164, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 64, 1, 19.9685, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 64, 1, 247.107, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 101, 106, 2, 486.226, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P08203|ARAD_ECOLI, 66, 48, 4, -258.195, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 66, 48, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A877|TRPA_ECOLI_207_268|truncated, 66, 48, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 11, 1, -113.037, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0A790|PAND_ECOLI_1_28|truncated, 87, 77, 1, -66.1372, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0ACX0|YDGC_ECOLI, 87, 77, 4, 250.325, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P60624|RL24_ECOLI_22_104|truncated, 87, 77, 3, 438.58, 2
controllerType=0 controllerNumber=1 scan=4515, sp|P0ACW0|YDAF_ECOLI, 37, 13, 1, -113.035, 2
controllerType=0 controllerNumber=1 scan=4523, sp|P76297|FLHE_ECOLI, 96, 84, 1, -271.934, 2
controllerType=0 controllerNumber=1 scan=4523, sp|P76773|OMPL_ECOLI, 96, 84, 2, 374.811, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 71, 2, 132.285, 3
controllerType=0 controllerNumber=1 scan=4535, sp|P60624|RL24_ECOLI_51_104|truncated, 62, 71, 2, -492.304, 2
controllerType=0 controllerNumber=1 scan=4535, sp|P0C018|RL18_ECOLI_17_117|truncated, 62, 71, 4, -88.168, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P0C960|EMTA_ECOLI, 114, 97, 4, -334.326, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P28905|HOLC_ECOLI, 114, 97, 3, -214.121, 2
controllerType=0 controllerNumber=1 scan=4539, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 106, 89, 1, -113.099, 4
controllerType=0 controllerNumber=1 scan=4539, sp|P28905|HOLC_ECOLI, 106, 89, 3, -214.121, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P77611|RSXC_ECOLI_598_622|truncated, 63, 49, 1, -456.12, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P77611|RSXC_ECOLI_566_590|truncated, 63, 49, 1, -455.136, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P0ADB4|ECNA_ECOLI, 63, 49, 2, 341.314, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 70, 53, 2, -155.09, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 70, 53, 4, 23.7734, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_195|truncated, 70, 53, 4, 264.952, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 70, 53, 1, 405.191, 2
controllerType=0 controllerNumber=1 scan=4549, sp|P0AC19|FOLX_ECOLI, 126, 82, 2, 213.121, 2
controllerType=0 controllerNumber=1 scan=4550, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 87, 67, 2, -127.246, 2
controllerType=0 controllerNumber=1 scan=4563, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 122, 103, 1, -228.062, 2
controllerType=0 controllerNumber=1 scan=4573, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 115, 110, 1, -228.059, 2
controllerType=0 controllerNumber=1 scan=4578, sp|P64512|MGRB_ECOLI, 73, 49, 1, -95.0703, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 72, 56, 2, -395.928, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P00448|SODM_ECOLI_130_206|truncated, 72, 56, 3, -75.6621, 2
controllerType=0 controllerNumber=1 scan=4589, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 146, 114, 1, -190.107, 2
controllerType=0 controllerNumber=1 scan=4594, sp|P64610|YRBL_ECOLI, 84, 63, 4, 483.086, 2
controllerType=0 controllerNumber=1 scan=4598, sp|Q46810|MOCA_ECOLI, 114, 90, 4, 462.021, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 74, 35, 2, -451.946, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 74, 35, 2, -272.148, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 74, 35, 1, 204.209, 2
controllerType=0 controllerNumber=1 scan=4604, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 186, 202, 1, -120.131, 2
controllerType=0 controllerNumber=1 scan=4605, sp|P0DPO2|YMJE_ECOLI, 130, 102, 1, -383.165, 2
controllerType=0 controllerNumber=1 scan=4605, sp|P30749|MOAE_ECOLI, 130, 102, 3, -217.076, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P28905|HOLC_ECOLI, 139, 115, 3, -262.139, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 139, 115, 1, 235.074, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 139, 115, 2, 262.021, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI, 139, 115, 2, 262.021, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 89, 1, -129.105, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 89, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P39177|USPG_ECOLI, 116, 89, 3, 435.037, 2
controllerType=0 controllerNumber=1 scan=4610, sp|P30749|MOAE_ECOLI, 101, 65, 3, -217.082, 2
controllerType=0 controllerNumber=1 scan=4613, sp|P39274|YJDJ_ECOLI, 132, 118, 2, 477.018, 3
controllerType=0 controllerNumber=1 scan=4613, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 132, 118, 1, 14.981, 2
controllerType=0 controllerNumber=1 scan=4614, sp|Q46810|MOCA_ECOLI, 149, 114, 4, 462.029, 2
controllerType=0 controllerNumber=1 scan=4616, sp|Q46810|MOCA_ECOLI, 135, 129, 4, 466.016, 2
controllerType=0 controllerNumber=1 scan=4618, sp|P39177|USPG_ECOLI, 147, 133, 3, 483.004, 2
controllerType=0 controllerNumber=1 scan=4623, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 106, 66, 1, -130.105, 2
controllerType=0 controllerNumber=1 scan=4626, sp|P39177|USPG_ECOLI, 66, 42, 3, 386.986, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P76004|YCGM_ECOLI, 112, 98, 4, -445.229, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P0ACW0|YDAF_ECOLI, 112, 98, 1, 47.124, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 112, 98, 1, 131.131, 2
controllerType=0 controllerNumber=1 scan=4630, sp|P0ACW0|YDAF_ECOLI, 107, 90, 1, -11.9258, 2
controllerType=0 controllerNumber=1 scan=4638, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 112, 95, 1, -228.066, 2
controllerType=0 controllerNumber=1 scan=4638, sp|P75894|RUTE_ECOLI, 112, 95, 4, 257.303, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P02359|RS7_ECOLI_122_152|truncated, 115, 128, 1, -157.043, 3
controllerType=0 controllerNumber=1 scan=4639, sp|A5A614|YCIZ_ECOLI, 115, 128, 2, 48.938, 3
controllerType=0 controllerNumber=1 scan=4639, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 115, 128, 2, 48.938, 3
controllerType=0 controllerNumber=1 scan=4639, sp|P0ABF4|EUTM_ECOLI, 115, 128, 3, -129.231, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P77611|RSXC_ECOLI_570_629|truncated, 115, 128, 2, -98.1445, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 115, 128, 2, 11.001, 2
controllerType=0 controllerNumber=1 scan=4639, sp|Q79E92|YKGN_ECOLI, 115, 128, 4, 125.08, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P77611|RSXC_ECOLI_602_629|truncated, 115, 128, 1, 154.062, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 115, 128, 1, 328.143, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P76002|PLIG_ECOLI_23_76|truncated, 115, 128, 2, 419.366, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P33647|CHPB_ECOLI, 115, 128, 4, 489.144, 2
controllerType=0 controllerNumber=1 scan=4641, sp|P62707|GPMA_ECOLI_198_250|truncated, 78, 62, 1, -459.265, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 122, 102, 1, -228.066, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 122, 102, 3, 479.082, 2
controllerType=0 controllerNumber=1 scan=4644, sp|P39177|USPG_ECOLI, 96, 61, 3, 435.041, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P0AEY5|MDAB_ECOLI, 128, 128, 4, -62.8418, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P0AEY5|MDAB_ECOLI_2_193|truncated, 128, 128, 4, 68.1992, 2
