Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI_3_104|truncated, 141, 165, 1, 52.0254, 23
controllerType=0 controllerNumber=1 scan=5051, sp|P60624|RL24_ECOLI, 141, 165, 1, -150.053, 9
controllerType=0 controllerNumber=1 scan=5051, sp|P0AGI1|RBSC_ECOLI, 141, 165, 3, 49.3789, 3
controllerType=0 controllerNumber=1 scan=5051, sp|P77316|YBDR_ECOLI, 141, 165, 4, 492.359, 3
controllerType=0 controllerNumber=1 scan=5051, sp|P52074|GLCF_ECOLI, 141, 165, 4, -441.266, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACR7|YFER_ECOLI, 141, 165, 3, -402.105, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0AF61|GHOS_ECOLI, 141, 165, 1, -301.321, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P39172|ZNUA_ECOLI, 141, 165, 3, -276.418, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACA1|YIBF_ECOLI, 141, 165, 2, -211.295, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0ACI3|XYLR_ECOLI, 141, 165, 4, -201.039, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P31469|CBRC_ECOLI, 141, 165, 2, -150.674, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P0AG34|RHTB_ECOLI, 141, 165, 2, -92.7891, 2
controllerType=0 controllerNumber=1 scan=5051, sp|Q47156|YAFN_ECOLI, 141, 165, 1, -67.4434, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P37595|IAAA_ECOLI, 141, 165, 3, 107.137, 2
controllerType=0 controllerNumber=1 scan=5051, sp|P77285|RSXG_ECOLI, 141, 165, 2, 421.154, 2
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 36, 1, -1.00098, 14
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI_3_104|truncated, 79, 36, 1, 70.0361, 14
controllerType=0 controllerNumber=1 scan=5053, sp|P60624|RL24_ECOLI, 79, 36, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=5053, sp|P77378|YDIR_ECOLI, 79, 36, 3, -214.57, 2
controllerType=0 controllerNumber=1 scan=5053, sp|P37595|IAAA_ECOLI, 79, 36, 3, 161.168, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 33, 1, -1.00098, 19
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_3_104|truncated, 55, 33, 1, 70.0361, 19
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI, 55, 33, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=5054, sp|P77378|YDIR_ECOLI, 55, 33, 3, -214.57, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P0AGI1|RBSC_ECOLI, 55, 33, 3, 103.41, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P37595|IAAA_ECOLI, 55, 33, 3, 161.168, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_2_104|truncated, 122, 76, 1, -0.990234, 12
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI_3_104|truncated, 122, 76, 1, 70.0469, 12
controllerType=0 controllerNumber=1 scan=5060, sp|P60624|RL24_ECOLI, 122, 76, 1, -132.031, 8
controllerType=0 controllerNumber=1 scan=5060, sp|P39172|ZNUA_ECOLI, 122, 76, 3, -222.352, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P77378|YDIR_ECOLI, 122, 76, 3, -214.535, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0ACA1|YIBF_ECOLI, 122, 76, 2, -175.252, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P31469|CBRC_ECOLI, 122, 76, 2, -114.631, 2
controllerType=0 controllerNumber=1 scan=5060, sp|Q47156|YAFN_ECOLI, 122, 76, 1, -49.4219, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P45565|AIS_ECOLI, 122, 76, 2, 113.006, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0A809|RUVA_ECOLI, 122, 76, 2, 283.83, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P0AEY8|MDFA_ECOLI, 122, 76, 4, 420.359, 2
controllerType=0 controllerNumber=1 scan=5060, sp|P77285|RSXG_ECOLI, 122, 76, 2, 457.197, 2
controllerType=0 controllerNumber=1 scan=5060, sp|Q46807|ARCL_ECOLI, 122, 76, 3, 483.547, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_2_104|truncated, 125, 66, 1, 96.9766, 15
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI_3_104|truncated, 125, 66, 1, 168.014, 15
controllerType=0 controllerNumber=1 scan=5061, sp|P60624|RL24_ECOLI, 125, 66, 1, -34.0645, 10
controllerType=0 controllerNumber=1 scan=5061, sp|P77378|YDIR_ECOLI, 125, 66, 3, 79.3633, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P0A948|RIMJ_ECOLI, 125, 66, 2, -121.859, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P0ACR7|YFER_ECOLI, 125, 66, 3, -54.1406, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37595|IAAA_ECOLI, 125, 66, 3, 455.102, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 57, 1, 96.9609, 15
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI_3_104|truncated, 95, 57, 1, 167.998, 15
controllerType=0 controllerNumber=1 scan=5063, sp|P60624|RL24_ECOLI, 95, 57, 1, -34.0801, 6
controllerType=0 controllerNumber=1 scan=5063, sp|P77378|YDIR_ECOLI, 95, 57, 3, 79.3203, 3
controllerType=0 controllerNumber=1 scan=5063, sp|P0A948|RIMJ_ECOLI, 95, 57, 2, -121.891, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P0ACR7|YFER_ECOLI, 95, 57, 3, -54.1836, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P69822|ULAB_ECOLI, 95, 57, 1, 386.696, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P0AGI1|RBSC_ECOLI, 95, 57, 3, 397.301, 2
controllerType=0 controllerNumber=1 scan=5063, sp|P37595|IAAA_ECOLI, 95, 57, 3, 455.059, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 47, 1, 96.9609, 16
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI_3_104|truncated, 95, 47, 1, 167.998, 16
controllerType=0 controllerNumber=1 scan=5064, sp|P60624|RL24_ECOLI, 95, 47, 1, -34.0801, 11
controllerType=0 controllerNumber=1 scan=5064, sp|P71237|WCAC_ECOLI, 95, 47, 4, -127.176, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P0ACR7|YFER_ECOLI, 95, 47, 3, -54.1836, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P77378|YDIR_ECOLI, 95, 47, 3, 79.3203, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37595|IAAA_ECOLI, 95, 47, 3, 455.059, 2
controllerType=0 controllerNumber=1 scan=5065, sp|P60624|RL24_ECOLI_44_104|truncated, 56, 11, 1, -245.002, 5
controllerType=0 controllerNumber=1 scan=5065, sp|P60624|RL24_ECOLI_50_104|truncated, 56, 11, 1, 472.426, 5
controllerType=0 controllerNumber=1 scan=5065, sp|P60624|RL24_ECOLI_27_91|truncated, 56, 11, 1, -430.165, 3
controllerType=0 controllerNumber=1 scan=5065, sp|P60624|RL24_ECOLI_27_87|truncated, 56, 11, 1, -0.979004, 3
controllerType=0 controllerNumber=1 scan=5065, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 56, 11, 1, -49.6816, 2
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI, 52, 15, 1, -176.074, 5
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 15, 1, -45.0332, 5
controllerType=0 controllerNumber=1 scan=5068, sp|P60624|RL24_ECOLI_3_104|truncated, 52, 15, 1, 26.0039, 5
controllerType=0 controllerNumber=1 scan=5068, sp|P37595|IAAA_ECOLI, 52, 15, 3, 29.0742, 2
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI, 71, 4, 1, -176.074, 4
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_2_104|truncated, 71, 4, 1, -45.0332, 4
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_3_104|truncated, 71, 4, 1, 26.0039, 4
controllerType=0 controllerNumber=1 scan=5069, sp|P37595|IAAA_ECOLI, 71, 4, 3, 29.0742, 2
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_2_104|truncated, 70, 16, 1, -73.0527, 6
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI_3_104|truncated, 70, 16, 1, -2.01562, 6
controllerType=0 controllerNumber=1 scan=5071, sp|P60624|RL24_ECOLI, 70, 16, 1, -204.094, 5
controllerType=0 controllerNumber=1 scan=5071, sp|P37595|IAAA_ECOLI, 70, 16, 3, -54.9844, 2
controllerType=0 controllerNumber=1 scan=5071, sp|P37665|YIAD_ECOLI, 70, 16, 2, 27.9023, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AG59|RS14_ECOLI_2_65|truncated, 97, 437, 1, -1.00781, 21
controllerType=0 controllerNumber=1 scan=5073, sp|Q59385|COPA_ECOLI_2_69|truncated, 97, 437, 1, 93.3213, 5
controllerType=0 controllerNumber=1 scan=5073, sp|P75679|INSN1_ECOLI, 97, 437, 2, -474.891, 4
controllerType=0 controllerNumber=1 scan=5073, sp|P31063|YEDD_ECOLI, 97, 437, 2, -208.791, 4
controllerType=0 controllerNumber=1 scan=5073, sp|P0A6J1|CYSC_ECOLI, 97, 437, 3, -159.672, 4
controllerType=0 controllerNumber=1 scan=5073, sp|P0AFW4|RNK_ECOLI, 97, 437, 2, -152.656, 4
controllerType=0 controllerNumber=1 scan=5073, sp|P0A7F3|PYRI_ECOLI_1_136|truncated, 97, 437, 2, -352.031, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P36566|CMOM_ECOLI, 97, 437, 4, -264.336, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P39308|YJFZ_ECOLI, 97, 437, 4, -189.998, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P76344|ZINT_ECOLI_24_216|truncated, 97, 437, 3, -179.889, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P26608|FLIS_ECOLI, 97, 437, 2, -175.769, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 97, 437, 1, -162.159, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0CE47|EFTU1_ECOLI_2_70|truncated, 97, 437, 1, -77.9199, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P08400|PHOR_ECOLI_234_431|truncated, 97, 437, 3, -42.7852, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0CE47|EFTU1_ECOLI_2_68|truncated, 97, 437, 1, 214.186, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0A7F3|PYRI_ECOLI_1_129|truncated, 97, 437, 2, 401.382, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0ADA7|OSMB_ECOLI, 97, 437, 1, 438.317, 3
controllerType=0 controllerNumber=1 scan=5073, sp|P0A707|IF3_ECOLI_6_138|truncated, 97, 437, 2, -494.277, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A7M9|RL31_ECOLI, 97, 437, 1, -483.969, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P76268|KDGR_ECOLI, 97, 437, 4, -479.66, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AG48|RL21_ECOLI_1_73|truncated, 97, 437, 1, -454.167, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A8I1|YQGF_ECOLI, 97, 437, 2, -412.052, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 97, 437, 1, -387.86, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P02413|RL15_ECOLI_70_144|truncated, 97, 437, 1, -324.436, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A800|RPOZ_ECOLI_24_91|truncated, 97, 437, 1, -323.064, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P75694|YAHO_ECOLI_22_91|truncated, 97, 437, 1, -319.945, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P28307|CSGA_ECOLI, 97, 437, 2, -275.248, 2
controllerType=0 controllerNumber=1 scan=5073, sp|Q47539|TAUC_ECOLI, 97, 437, 4, -262.008, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AED0|USPA_ECOLI_2_69|truncated, 97, 437, 1, -221.018, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P02413|RL15_ECOLI_1_144|truncated, 97, 437, 2, -206.423, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P02413|RL15_ECOLI, 97, 437, 2, -206.423, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AAL6|YDHY_ECOLI, 97, 437, 3, -204.053, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A742|MSCL_ECOLI, 97, 437, 2, -182.266, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P27848|YIGL_ECOLI, 97, 437, 4, -157.957, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P19931|HYAE_ECOLI, 97, 437, 2, -115.537, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AG63|RS17_ECOLI_20_84|truncated, 97, 437, 1, -100.16, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A905|SLYB_ECOLI_7_155|truncated, 97, 437, 2, -86.6953, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P60438|RL3_ECOLI_1_209|truncated, 97, 437, 3, -81.9902, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P60438|RL3_ECOLI, 97, 437, 3, -81.9902, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P69776|LPP_ECOLI_9_78|truncated, 97, 437, 1, -51.8013, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P39375|IRAD_ECOLI, 97, 437, 2, 27.4961, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P60723|RL4_ECOLI, 97, 437, 3, 74.9941, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 97, 437, 1, 113.202, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A877|TRPA_ECOLI_199_268|truncated, 97, 437, 1, 114.021, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P76136|SAFA_ECOLI, 97, 437, 1, 114.977, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P28635|METQ_ECOLI, 97, 437, 4, 117.252, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P76344|ZINT_ECOLI_24_151|truncated, 97, 437, 2, 118.735, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0AFP4|YBBO_ECOLI, 97, 437, 4, 139.691, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P60438|RL3_ECOLI_3_209|truncated, 97, 437, 3, 162.135, 2
controllerType=0 controllerNumber=1 scan=5073, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 97, 437, 1, 214.229, 2
controllerType=0 controllerNumber=1 scan=5076, sp|P0AG59|RS14_ECOLI_2_65|truncated, 60, 19, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=5076, sp|P75679|INSN1_ECOLI, 60, 19, 2, -474.883, 2
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_2_104|truncated, 117, 62, 1, -1.01367, 12
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_3_104|truncated, 117, 62, 1, 70.0234, 12
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI, 117, 62, 1, -132.055, 10
controllerType=0 controllerNumber=1 scan=5078, sp|P37595|IAAA_ECOLI, 117, 62, 3, 161.133, 3
controllerType=0 controllerNumber=1 scan=5078, sp|P39172|ZNUA_ECOLI, 117, 62, 3, -222.422, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 19, 1, -1.01367, 8
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 19, 1, 70.0234, 8
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 19, 1, -132.055, 6
controllerType=0 controllerNumber=1 scan=5079, sp|P37595|IAAA_ECOLI, 74, 19, 3, 161.133, 2
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI_2_104|truncated, 95, 29, 1, 96.9561, 7
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI_3_104|truncated, 95, 29, 1, 167.993, 7
controllerType=0 controllerNumber=1 scan=5081, sp|P60624|RL24_ECOLI, 95, 29, 1, -34.085, 6
controllerType=0 controllerNumber=1 scan=5081, sp|P37595|IAAA_ECOLI, 95, 29, 3, 455.039, 3
controllerType=0 controllerNumber=1 scan=5083, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 24, 1, 96.958, 6
controllerType=0 controllerNumber=1 scan=5083, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 24, 1, 167.995, 6
controllerType=0 controllerNumber=1 scan=5083, sp|P60624|RL24_ECOLI, 104, 24, 1, -34.083, 5
controllerType=0 controllerNumber=1 scan=5083, sp|P0ACR7|YFER_ECOLI, 104, 24, 3, -54.1953, 2
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI_2_104|truncated, 79, 18, 1, 96.958, 7
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI_3_104|truncated, 79, 18, 1, 167.995, 7
controllerType=0 controllerNumber=1 scan=5084, sp|P60624|RL24_ECOLI, 79, 18, 1, -34.083, 6
controllerType=0 controllerNumber=1 scan=5084, sp|P37595|IAAA_ECOLI, 79, 18, 3, 455.047, 2
controllerType=0 controllerNumber=1 scan=5085, sp|P60624|RL24_ECOLI_2_104|truncated, 64, 18, 1, -74.0508, 4
controllerType=0 controllerNumber=1 scan=5085, sp|P60624|RL24_ECOLI_3_104|truncated, 64, 18, 1, -3.01367, 4
controllerType=0 controllerNumber=1 scan=5085, sp|P60624|RL24_ECOLI, 64, 18, 1, -205.092, 3
controllerType=0 controllerNumber=1 scan=5085, sp|P32166|MENA_ECOLI, 64, 18, 3, -257.516, 2
controllerType=0 controllerNumber=1 scan=5085, sp|P30235|PSUK_ECOLI, 64, 18, 3, -236.953, 2
controllerType=0 controllerNumber=1 scan=5085, sp|P39279|YJEJ_ECOLI, 64, 18, 3, 388.406, 2
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI_2_104|truncated, 52, 21, 1, 96.958, 13
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI_3_104|truncated, 52, 21, 1, 167.995, 13
controllerType=0 controllerNumber=1 scan=5086, sp|P60624|RL24_ECOLI, 52, 21, 1, -34.083, 5
controllerType=0 controllerNumber=1 scan=5086, sp|P77378|YDIR_ECOLI, 52, 21, 3, 79.3086, 2
controllerType=0 controllerNumber=1 scan=5086, sp|P0AGI1|RBSC_ECOLI, 52, 21, 3, 397.289, 2
controllerType=0 controllerNumber=1 scan=5086, sp|P37595|IAAA_ECOLI, 52, 21, 3, 455.047, 2
controllerType=0 controllerNumber=1 scan=5088, sp|P60624|RL24_ECOLI_19_104|truncated, 90, 60, 1, -413.402, 3
controllerType=0 controllerNumber=1 scan=5088, sp|P60624|RL24_ECOLI_20_104|truncated, 90, 60, 1, -285.308, 3
controllerType=0 controllerNumber=1 scan=5088, sp|P60624|RL24_ECOLI_22_104|truncated, 90, 60, 1, -100.191, 3
controllerType=0 controllerNumber=1 scan=5088, sp|P60624|RL24_ECOLI_2_81|truncated, 90, 60, 1, 463.037, 3
controllerType=0 controllerNumber=1 scan=5089, sp|P21513|RNE_ECOLI_680_796|truncated, 89, 18, 1, 14.9814, 8
controllerType=0 controllerNumber=1 scan=5089, sp|P21513|RNE_ECOLI_680_798|truncated, 89, 18, 1, -228.151, 5
controllerType=0 controllerNumber=1 scan=5089, sp|P21513|RNE_ECOLI_680_794|truncated, 89, 18, 1, 268.136, 5
controllerType=0 controllerNumber=1 scan=5089, sp|P30860|ARTJ_ECOLI, 89, 18, 2, -166.068, 2
controllerType=0 controllerNumber=1 scan=5091, sp|P21513|RNE_ECOLI_680_796|truncated, 111, 12, 1, 14.9814, 9
controllerType=0 controllerNumber=1 scan=5091, sp|P21513|RNE_ECOLI_680_798|truncated, 111, 12, 1, -228.151, 3
controllerType=0 controllerNumber=1 scan=5091, sp|P21513|RNE_ECOLI_680_794|truncated, 111, 12, 1, 268.136, 3
controllerType=0 controllerNumber=1 scan=5093, sp|P60624|RL24_ECOLI_19_104|truncated, 73, 11, 1, -414.389, 4
controllerType=0 controllerNumber=1 scan=5093, sp|P60624|RL24_ECOLI_20_104|truncated, 73, 11, 1, -286.294, 4
controllerType=0 controllerNumber=1 scan=5093, sp|P60624|RL24_ECOLI_22_104|truncated, 73, 11, 1, -101.178, 4
controllerType=0 controllerNumber=1 scan=5093, sp|P60624|RL24_ECOLI_2_81|truncated, 73, 11, 1, 462.051, 2
controllerType=0 controllerNumber=1 scan=5094, sp|P21513|RNE_ECOLI_680_796|truncated, 83, 18, 1, 13.9951, 6
controllerType=0 controllerNumber=1 scan=5094, sp|P21513|RNE_ECOLI_680_798|truncated, 83, 18, 1, -229.138, 4
controllerType=0 controllerNumber=1 scan=5094, sp|P21513|RNE_ECOLI_680_794|truncated, 83, 18, 1, 267.149, 4
controllerType=0 controllerNumber=1 scan=5094, sp|P0A858|TPIS_ECOLI_1_255|truncated, 83, 18, 2, -310.199, 2
controllerType=0 controllerNumber=1 scan=5094, sp|P0A858|TPIS_ECOLI, 83, 18, 2, -310.199, 2
controllerType=0 controllerNumber=1 scan=5096, sp|P0AG59|RS14_ECOLI_2_65|truncated, 97, 35, 1, -1.00146, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 49, 1, -1.00293, 11
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 49, 1, 70.0342, 11
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI, 104, 49, 1, -132.044, 7
controllerType=0 controllerNumber=1 scan=5098, sp|P0A7Z0|RPIA_ECOLI, 104, 49, 2, -490.451, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P0A7Z0|RPIA_ECOLI_1_219|truncated, 104, 49, 2, -490.451, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P39172|ZNUA_ECOLI, 104, 49, 3, -222.391, 2
controllerType=0 controllerNumber=1 scan=5098, sp|Q47156|YAFN_ECOLI, 104, 49, 1, -49.4346, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P45565|AIS_ECOLI, 104, 49, 2, 112.98, 2
controllerType=0 controllerNumber=1 scan=5098, sp|Q46807|ARCL_ECOLI, 104, 49, 3, 483.508, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF4|DBHB_ECOLI_1_28|truncated, 82, 87, 1, -1.00244, 7
controllerType=0 controllerNumber=1 scan=5099, sp|P00448|SODM_ECOLI_130_206|truncated, 82, 87, 3, -264.825, 3
controllerType=0 controllerNumber=1 scan=5099, sp|P69222|IF1_ECOLI, 82, 87, 3, 189.268, 3
controllerType=0 controllerNumber=1 scan=5099, sp|P69222|IF1_ECOLI_2_72|truncated, 82, 87, 3, 320.308, 3
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_44_74|truncated, 82, 87, 1, -485.279, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 82, 87, 3, -370.154, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P64627|YHFL_ECOLI, 82, 87, 2, -192.951, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_2_28|truncated, 82, 87, 1, -182.237, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0A7U7|RS20_ECOLI_37_64|truncated, 82, 87, 1, -130.983, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0A843|TATE_ECOLI_41_67|truncated, 82, 87, 1, -86.8938, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P67624|YHEU_ECOLI, 82, 87, 3, -30.6455, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0A7U7|RS20_ECOLI_39_64|truncated, 82, 87, 1, 11.0913, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_2_81|truncated, 82, 87, 3, 11.8086, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_2_26|truncated, 82, 87, 1, 30.8743, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P77091|HOKE_ECOLI, 82, 87, 2, 62.001, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_2_104|truncated, 82, 87, 4, 66.8535, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0AF90|RRAB_ECOLI_91_138|truncated, 82, 87, 2, 95.7876, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF4|DBHB_ECOLI_1_27|truncated, 82, 87, 1, 112.082, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P60624|RL24_ECOLI_3_104|truncated, 82, 87, 4, 137.891, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P69776|LPP_ECOLI_51_74|truncated, 82, 87, 1, 163.27, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P69222|IF1_ECOLI_50_72|truncated, 82, 87, 1, 175.081, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0ACF4|DBHB_ECOLI_1_26|truncated, 82, 87, 1, 183.119, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0A7U7|RS20_ECOLI_37_87|truncated, 82, 87, 2, 189.088, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 82, 87, 3, 281.343, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0AAV0|YBGE_ECOLI, 82, 87, 4, 320.264, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P29744|FLGL_ECOLI_216_239|truncated, 82, 87, 1, 335.305, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P0A7M6|RL29_ECOLI_1_20|truncated, 82, 87, 1, 437.268, 2
controllerType=0 controllerNumber=1 scan=5099, sp|P69222|IF1_ECOLI_53_72|truncated, 82, 87, 1, 475.224, 2
controllerType=0 controllerNumber=1 scan=5100, sp|P60624|RL24_ECOLI_44_104|truncated, 88, 41, 1, -356.206, 5
controllerType=0 controllerNumber=1 scan=5100, sp|P60624|RL24_ECOLI_50_104|truncated, 88, 41, 1, 361.222, 5
controllerType=0 controllerNumber=1 scan=5100, sp|P60624|RL24_ECOLI_51_104|truncated, 88, 41, 1, 458.275, 5
