Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=3758, sp|P0A800|RPOZ_ECOLI_26_91|truncated, 154, 143, 3, 28.3037, 3
controllerType=0 controllerNumber=1 scan=3758, sp|P23721|SERC_ECOLI_292_362|truncated, 154, 143, 3, -392.889, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0AG48|RL21_ECOLI_1_73|truncated, 154, 143, 3, -329.937, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P0CE47|EFTU1_ECOLI_231_255|truncated, 154, 143, 1, -295.184, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P23721|SERC_ECOLI_315_362|truncated, 154, 143, 2, -279.883, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P23721|SERC_ECOLI_295_362|truncated, 154, 143, 3, -79.7139, 2
controllerType=0 controllerNumber=1 scan=3758, sp|C1P614|YQFG_ECOLI, 154, 143, 2, 216.259, 2
controllerType=0 controllerNumber=1 scan=3758, sp|Q2EEU2|YJHX_ECOLI, 154, 143, 4, 280.291, 2
controllerType=0 controllerNumber=1 scan=3758, sp|P36683|ACNB_ECOLI_202_221|truncated, 154, 143, 1, 385.223, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P77376|YDGJ_ECOLI_304_346|truncated, 125, 118, 2, -108.93, 2
controllerType=0 controllerNumber=1 scan=3760, sp|P0AFU6|YIIF_ECOLI, 125, 118, 4, 314.481, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0ADB7|ECNB_ECOLI, 77, 38, 2, 273.146, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P0AGK8|ISCR_ECOLI_131_149|truncated, 77, 38, 1, 367.291, 2
controllerType=0 controllerNumber=1 scan=3763, sp|P75993|ARIR_ECOLI, 77, 38, 4, 472.352, 2
controllerType=0 controllerNumber=1 scan=3766, sp|P52094|HISQ_ECOLI, 141, 109, 4, 312.057, 2
controllerType=0 controllerNumber=1 scan=3775, sp|P75993|ARIR_ECOLI, 28, 12, 4, 472.355, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P0DPP4|YQFH_ECOLI, 57, 34, 1, 93.8733, 2
controllerType=0 controllerNumber=1 scan=3779, sp|P77330|BORD_ECOLI, 57, 34, 4, 399.594, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 62, 26, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 62, 26, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3789, sp|P0A7N4|RL32_ECOLI, 62, 26, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=3794, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 43, 10, 2, -415.213, 2
controllerType=0 controllerNumber=1 scan=3796, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 37, 10, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3796, sp|P0A7N4|RL32_ECOLI, 37, 10, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=3796, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 37, 10, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=3809, sp|P0A7S9|RS13_ECOLI_2_31|truncated, 83, 61, 1, -390.251, 2
controllerType=0 controllerNumber=1 scan=3814, sp|P0A7F3|PYRI_ECOLI_2_60|truncated, 75, 55, 2, 356.117, 2
controllerType=0 controllerNumber=1 scan=3815, sp|P23721|SERC_ECOLI_302_362|truncated, 38, 15, 1, -435.061, 2
controllerType=0 controllerNumber=1 scan=3815, sp|P23721|SERC_ECOLI_305_362|truncated, 38, 15, 1, -46.8501, 2
controllerType=0 controllerNumber=1 scan=3820, sp|P0A799|PGK_ECOLI_302_387|truncated, 47, 19, 3, -479.051, 2
controllerType=0 controllerNumber=1 scan=3823, sp|P77180|YKGH_ECOLI, 80, 37, 4, -327.617, 2
controllerType=0 controllerNumber=1 scan=3830, sp|P0A8J2|DNAT_ECOLI, 78, 37, 3, 39.2871, 2
controllerType=0 controllerNumber=1 scan=3838, sp|P32676|PTFB3_ECOLI, 159, 192, 2, 359.366, 2
controllerType=0 controllerNumber=1 scan=3845, sp|A5A614|YCIZ_ECOLI, 75, 55, 2, 469.31, 2
controllerType=0 controllerNumber=1 scan=3845, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 75, 55, 2, 469.31, 2
controllerType=0 controllerNumber=1 scan=3853, sp|P0A877|TRPA_ECOLI_207_268|truncated, 78, 47, 1, -40.0356, 2
controllerType=0 controllerNumber=1 scan=3863, sp|P61175|RL22_ECOLI_91_110|truncated, 45, 25, 1, 338.089, 2
controllerType=0 controllerNumber=1 scan=3868, sp|P0C018|RL18_ECOLI_1_56|truncated, 90, 61, 1, -53.9736, 2
controllerType=0 controllerNumber=1 scan=3874, sp|P0A7S3|RS12_ECOLI_51_114|truncated, 63, 37, 2, -346.848, 2
controllerType=0 controllerNumber=1 scan=3891, sp|P60723|RL4_ECOLI_33_61|truncated, 76, 40, 1, -312.037, 2
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 70, 33, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 70, 33, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=3896, sp|P0A7N4|RL32_ECOLI, 70, 33, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=3900, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 64, 19, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3900, sp|P0A7N4|RL32_ECOLI, 64, 19, 1, -132.047, 2
controllerType=0 controllerNumber=1 scan=3900, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 64, 19, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=3914, sp|Q46844|YGHT_ECOLI, 87, 67, 4, -95.0371, 2
controllerType=0 controllerNumber=1 scan=3946, sp|P77180|YKGH_ECOLI, 75, 30, 4, -327.607, 2
controllerType=0 controllerNumber=1 scan=3951, sp|P0A870|TALB_ECOLI_2_56|truncated, 50, 12, 1, 369.475, 2
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 76, 39, 1, -1.00244, 3
controllerType=0 controllerNumber=1 scan=3953, sp|P77180|YKGH_ECOLI, 76, 39, 4, -327.594, 2
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 76, 39, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3953, sp|P0A7N4|RL32_ECOLI, 76, 39, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=3963, sp|P0A877|TRPA_ECOLI_207_268|truncated, 84, 51, 1, -40.041, 2
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 84, 49, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI, 84, 49, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3966, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 84, 49, 1, -132.044, 4
controllerType=0 controllerNumber=1 scan=3969, sp|P0A7N4|RL32_ECOLI_1_57|truncated, 52, 12, 1, -132.049, 3
controllerType=0 controllerNumber=1 scan=3969, sp|P0A7N4|RL32_ECOLI, 52, 12, 1, -132.049, 3
controllerType=0 controllerNumber=1 scan=3969, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 52, 12, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=3976, sp|P0ABH9|CLPA_ECOLI_392_416|truncated, 59, 41, 1, 212.154, 2
controllerType=0 controllerNumber=1 scan=3989, sp|P36995|CSPB_ECOLI, 78, 49, 2, -174.732, 2
controllerType=0 controllerNumber=1 scan=3991, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 96, 71, 1, 59.1267, 2
controllerType=0 controllerNumber=1 scan=3994, sp|P09162|YJAA_ECOLI, 86, 56, 4, -78.9629, 2
controllerType=0 controllerNumber=1 scan=3994, sp|P32162|YIIS_ECOLI, 86, 56, 3, -0.491211, 2
controllerType=0 controllerNumber=1 scan=3995, sp|P69808|PTFB1_ECOLI, 63, 25, 3, -226.434, 3
controllerType=0 controllerNumber=1 scan=3998, sp|P0ACC7|GLMU_ECOLI_352_456|truncated, 87, 74, 2, -134.661, 2
controllerType=0 controllerNumber=1 scan=3998, sp|P03817|MIOC_ECOLI, 87, 74, 3, 380.296, 2
controllerType=0 controllerNumber=1 scan=4001, sp|P0DSH3|YIBX_ECOLI, 40, 27, 4, 192.443, 2
controllerType=0 controllerNumber=1 scan=4005, sp|P32162|YIIS_ECOLI, 122, 69, 2, 15.9121, 2
controllerType=0 controllerNumber=1 scan=4008, sp|P06968|DUT_ECOLI_12_53|truncated, 139, 102, 1, -287.012, 2
controllerType=0 controllerNumber=1 scan=4015, sp|P06968|DUT_ECOLI_12_53|truncated, 63, 23, 1, -237.01, 2
controllerType=0 controllerNumber=1 scan=4018, sp|P06968|DUT_ECOLI_12_53|truncated, 67, 29, 1, -265.042, 2
controllerType=0 controllerNumber=1 scan=4023, sp|P0AGA6|UHPA_ECOLI_112_139|truncated, 78, 50, 1, 198.125, 2
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_662_686|truncated, 114, 106, 1, -117.051, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_598_622|truncated, 114, 106, 1, -105.04, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_664_686|truncated, 114, 106, 1, 82.0811, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_666_686|truncated, 114, 106, 1, 309.219, 3
controllerType=0 controllerNumber=1 scan=4028, sp|P77611|RSXC_ECOLI_667_686|truncated, 114, 106, 1, 437.314, 3
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 120, 140, 2, -298.807, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P06968|DUT_ECOLI_12_53|truncated, 120, 140, 1, -287.006, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0AD24|YEJL_ECOLI, 120, 140, 2, -231.884, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0AA10|RL13_ECOLI, 120, 140, 4, 95.2744, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0AA10|RL13_ECOLI_1_142|truncated, 120, 140, 4, 95.2744, 2
controllerType=0 controllerNumber=1 scan=4033, sp|P0A7K2|RL7_ECOLI_85_121|truncated, 120, 140, 1, 188.173, 2
controllerType=0 controllerNumber=1 scan=4034, sp|P0AA10|RL13_ECOLI, 110, 117, 4, 95.2744, 4
controllerType=0 controllerNumber=1 scan=4034, sp|P0AA10|RL13_ECOLI_1_142|truncated, 110, 117, 4, 95.2744, 4
controllerType=0 controllerNumber=1 scan=4034, sp|P0A7K2|RL7_ECOLI_85_121|truncated, 110, 117, 1, 188.173, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 105, 128, 3, -473.112, 3
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_123_165|truncated, 105, 128, 2, -175.029, 3
controllerType=0 controllerNumber=1 scan=4035, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 105, 128, 3, -126.912, 3
controllerType=0 controllerNumber=1 scan=4035, sp|P0A717|KPRS_ECOLI_218_242|truncated, 105, 128, 1, -385.094, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0AGK8|ISCR_ECOLI_70_92|truncated, 105, 128, 1, -73.8428, 2
controllerType=0 controllerNumber=1 scan=4035, sp|P0ADV7|MLAC_ECOLI_138_211|truncated, 105, 128, 4, 424.552, 2
controllerType=0 controllerNumber=1 scan=4039, sp|A5A616|MGTS_ECOLI, 123, 107, 1, -483.181, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P09151|LEU1_ECOLI_502_523|truncated, 98, 103, 1, -366.145, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P25665|METE_ECOLI_395_413|truncated, 98, 103, 1, 38.0098, 2
controllerType=0 controllerNumber=1 scan=4073, sp|P09151|LEU1_ECOLI_487_523|truncated, 98, 103, 2, 126.108, 2
controllerType=0 controllerNumber=1 scan=4078, sp|P68191|SRA_ECOLI, 46, 24, 1, 283.308, 2
controllerType=0 controllerNumber=1 scan=4078, sp|P68191|SRA_ECOLI_1_45|truncated, 46, 24, 1, 283.308, 2
controllerType=0 controllerNumber=1 scan=4080, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 106, 71, 1, -113.103, 2
controllerType=0 controllerNumber=1 scan=4084, sp|P0AD24|YEJL_ECOLI, 106, 94, 2, -231.888, 2
controllerType=0 controllerNumber=1 scan=4084, sp|P0AF93|RIDA_ECOLI_2_43|truncated, 106, 94, 1, -222.018, 2
controllerType=0 controllerNumber=1 scan=4084, sp|P0A799|PGK_ECOLI_311_387|truncated, 106, 94, 2, 45.251, 2
controllerType=0 controllerNumber=1 scan=4086, sp|P0A877|TRPA_ECOLI_207_268|truncated, 52, 22, 1, -25.0547, 2
controllerType=0 controllerNumber=1 scan=4104, sp|P0A877|TRPA_ECOLI_207_268|truncated, 65, 50, 1, -40.0386, 2
controllerType=0 controllerNumber=1 scan=4123, sp|P0AG55|RL6_ECOLI_135_160|truncated, 94, 68, 1, 29.9734, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_88|truncated, 76, 65, 1, -376.062, 2
controllerType=0 controllerNumber=1 scan=4134, sp|P60624|RL24_ECOLI_55_85|truncated, 76, 65, 1, 56.1497, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A862|TPX_ECOLI_105_168|truncated, 113, 99, 2, -360.246, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A862|TPX_ECOLI_110_168|truncated, 113, 99, 2, 189.035, 2
controllerType=0 controllerNumber=1 scan=4158, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 113, 99, 2, 281.085, 2
controllerType=0 controllerNumber=1 scan=4204, sp|P21513|RNE_ECOLI_724_796|truncated, 80, 76, 2, -228.16, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 110, 78, 1, -113.108, 2
controllerType=0 controllerNumber=1 scan=4216, sp|P0A7A9|IPYR_ECOLI_145_176|truncated, 87, 50, 1, -268.147, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 82, 1, 16.9751, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 134, 86, 1, 3.82959, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0DPP6|YQHI_ECOLI, 110, 104, 2, 366.208, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF67|INSE2_ECOLI, 110, 104, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF70|INSE5_ECOLI, 110, 104, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF68|INSE3_ECOLI, 110, 104, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF66|INSE1_ECOLI, 110, 104, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF69|INSE4_ECOLI, 110, 104, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P24186|FOLD_ECOLI_2_26|truncated, 110, 104, 1, 205.94, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P68066|GRCA_ECOLI_1_101|truncated, 110, 104, 4, 361.051, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P68066|GRCA_ECOLI_1_100|truncated, 110, 104, 4, 448.083, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0C960|EMTA_ECOLI, 118, 76, 4, -334.328, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 103, 67, 1, -113.112, 2
controllerType=0 controllerNumber=1 scan=4284, sp|P55799|PRP2_ECOLI, 90, 44, 4, -495.359, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P06968|DUT_ECOLI_12_53|truncated, 88, 49, 1, -103.969, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P23721|SERC_ECOLI_289_362|truncated, 88, 49, 2, 233.282, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_21_45|truncated, 88, 123, 1, -415.185, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 88, 123, 3, -215.707, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 123, 4, -97.3115, 2
controllerType=0 controllerNumber=1 scan=4290, sp|C1P607|IBSA_ECOLI, 88, 123, 1, 120.043, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 123, 1, 257.219, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 88, 123, 4, 308.777, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P31548|THIQ_ECOLI, 97, 68, 4, 261.416, 2
controllerType=0 controllerNumber=1 scan=4298, sp|P21151|FADA_ECOLI, 129, 71, 3, -61.25, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P67699|YDDM_ECOLI, 100, 52, 2, 358.684, 2
controllerType=0 controllerNumber=1 scan=4313, sp|P77180|YKGH_ECOLI, 83, 38, 4, -327.607, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P25665|METE_ECOLI_395_420|truncated, 130, 167, 1, -55.0879, 3
controllerType=0 controllerNumber=1 scan=4330, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 130, 167, 3, -409.07, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P61175|RL22_ECOLI_55_83|truncated, 130, 167, 1, -254.062, 2
controllerType=0 controllerNumber=1 scan=4330, sp|P76521|YFDY_ECOLI, 130, 167, 3, -203.115, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P76169|YNFA_ECOLI, 111, 168, 4, -358.557, 3
controllerType=0 controllerNumber=1 scan=4333, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 111, 168, 3, -409.062, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P17169|GLMS_ECOLI_218_246|truncated, 111, 168, 1, -408.174, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P60438|RL3_ECOLI_94_123|truncated, 111, 168, 1, -208.217, 2
controllerType=0 controllerNumber=1 scan=4333, sp|P25665|METE_ECOLI_395_420|truncated, 111, 168, 1, -55.0852, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P0AG63|RS17_ECOLI_19_36|truncated, 105, 118, 1, -1.00415, 2
controllerType=0 controllerNumber=1 scan=4339, sp|P69776|LPP_ECOLI, 105, 118, 4, 13.6279, 2
controllerType=0 controllerNumber=1 scan=4339, sp|C1P608|IBSB_ECOLI, 105, 118, 1, 19.9924, 2
controllerType=0 controllerNumber=1 scan=4344, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 109, 75, 1, -113.108, 2
controllerType=0 controllerNumber=1 scan=4345, sp|P0A6P9|ENO_ECOLI_2_60|truncated, 75, 47, 2, -287.233, 2
controllerType=0 controllerNumber=1 scan=4345, sp|P00904|TRPGD_ECOLI_462_489|truncated, 75, 47, 1, 64.0227, 2
controllerType=0 controllerNumber=1 scan=4348, sp|P05825|FEPA_ECOLI_23_69|truncated, 119, 81, 1, 456.235, 2
controllerType=0 controllerNumber=1 scan=4350, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 138, 139, 2, -353.415, 2
controllerType=0 controllerNumber=1 scan=4353, sp|P0A937|BAME_ECOLI, 97, 57, 2, -374.591, 3
controllerType=0 controllerNumber=1 scan=4364, sp|P77611|RSXC_ECOLI_667_686|truncated, 126, 106, 1, 35.0439, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 102, 96, 2, -322.1, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P00904|TRPGD_ECOLI_462_493|truncated, 102, 96, 1, -243.934, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P00904|TRPGD_ECOLI_465_493|truncated, 102, 96, 1, -28.843, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0A858|TPIS_ECOLI_197_255|truncated, 102, 96, 2, 160.432, 2
controllerType=0 controllerNumber=1 scan=4383, sp|P0AF54|YJCH_ECOLI, 102, 96, 4, 337.658, 2
controllerType=0 controllerNumber=1 scan=4388, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 71, 43, 2, -322.102, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77506|YBDJ_ECOLI_1_82|truncated, 115, 113, 3, -164.717, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P77506|YBDJ_ECOLI, 115, 113, 3, -164.717, 2
controllerType=0 controllerNumber=1 scan=4391, sp|P0ACX0|YDGC_ECOLI, 115, 113, 4, -4.61816, 2
controllerType=0 controllerNumber=1 scan=4393, sp|P37614|YHHL_ECOLI, 56, 32, 3, 379.567, 2
controllerType=0 controllerNumber=1 scan=4394, sp|C1P602|YOAK_ECOLI, 86, 72, 1, -379.134, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77506|YBDJ_ECOLI, 86, 72, 3, -164.716, 2
controllerType=0 controllerNumber=1 scan=4394, sp|P77506|YBDJ_ECOLI_1_82|truncated, 86, 72, 3, -164.716, 2
controllerType=0 controllerNumber=1 scan=4409, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 105, 60, 1, -113.099, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_36_61|truncated, 55, 42, 1, -327.108, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_37_61|truncated, 55, 42, 1, -256.071, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_13_61|truncated, 55, 42, 2, -201.108, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0DPP6|YQHI_ECOLI, 55, 42, 2, -65.8809, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_16_61|truncated, 55, 42, 2, 125.099, 2
controllerType=0 controllerNumber=1 scan=4410, sp|P0AG59|RS14_ECOLI_19_61|truncated, 55, 42, 2, 424.247, 2
controllerType=0 controllerNumber=1 scan=4428, sp|P0A877|TRPA_ECOLI_207_268|truncated, 71, 48, 1, -40.04, 2
controllerType=0 controllerNumber=1 scan=4439, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 125, 102, 2, 386.383, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 166, 150, 1, 77.1787, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P76114|MCBR_ECOLI, 166, 150, 4, 109.287, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P0AFZ5|SULA_ECOLI, 166, 150, 3, 143.703, 2
controllerType=0 controllerNumber=1 scan=4443, sp|P60624|RL24_ECOLI_51_104|truncated, 166, 150, 1, 458.275, 2
controllerType=0 controllerNumber=1 scan=4444, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 92, 61, 2, 386.384, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 119, 99, 2, 386.384, 3
controllerType=0 controllerNumber=1 scan=4448, sp|P0ACF8|HNS_ECOLI_57_89|truncated, 175, 189, 1, -456.287, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0A7V8|RS4_ECOLI_2_31|truncated, 175, 189, 1, -230.283, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0ADV1|LPTA_ECOLI_159_185|truncated, 175, 189, 1, 209.048, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P0AG55|RL6_ECOLI_135_160|truncated, 175, 189, 1, 272.101, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0C960|EMTA_ECOLI, 116, 83, 4, -334.346, 2
controllerType=0 controllerNumber=1 scan=4473, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 83, 1, -113.104, 2
controllerType=0 controllerNumber=1 scan=4474, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 117, 76, 1, -113.104, 3
controllerType=0 controllerNumber=1 scan=4474, sp|P0C960|EMTA_ECOLI, 117, 76, 4, -334.346, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A877|TRPA_ECOLI_207_268|truncated, 66, 42, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 11, 1, -113.037, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P0A790|PAND_ECOLI_1_28|truncated, 87, 67, 1, -66.1372, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0ACX0|YDGC_ECOLI, 87, 67, 4, 250.325, 2
controllerType=0 controllerNumber=1 scan=4515, sp|P0ACW0|YDAF_ECOLI, 37, 9, 1, -113.035, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 55, 2, 132.285, 3
controllerType=0 controllerNumber=1 scan=4538, sp|P0C960|EMTA_ECOLI, 114, 82, 4, -334.326, 2
controllerType=0 controllerNumber=1 scan=4539, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 106, 73, 1, -113.099, 3
controllerType=0 controllerNumber=1 scan=4598, sp|Q46810|MOCA_ECOLI, 114, 70, 4, 462.021, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 74, 27, 2, -451.946, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 74, 27, 2, -272.148, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 74, 27, 1, 204.209, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 65, 1, -129.105, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 65, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4613, sp|P39274|YJDJ_ECOLI, 132, 91, 2, 477.018, 3
controllerType=0 controllerNumber=1 scan=4613, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 132, 91, 1, 14.981, 2
controllerType=0 controllerNumber=1 scan=4614, sp|Q46810|MOCA_ECOLI, 149, 84, 4, 462.029, 2
controllerType=0 controllerNumber=1 scan=4616, sp|Q46810|MOCA_ECOLI, 135, 91, 4, 466.016, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0ABF4|EUTM_ECOLI, 115, 103, 3, -129.231, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 115, 103, 2, 11.001, 2
controllerType=0 controllerNumber=1 scan=4639, sp|Q79E92|YKGN_ECOLI, 115, 103, 4, 125.08, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P0ADP2|YIGI_ECOLI, 130, 86, 3, -242.316, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P00888|AROF_ECOLI_278_325|truncated, 130, 86, 1, 397.195, 2
