Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4959, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 100, 110, 1, -240.134, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P0AEE1|DCRB_ECOLI, 100, 110, 4, -89.3496, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P02929|TONB_ECOLI_62_104|truncated, 100, 110, 1, 178.024, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P76549|YFFR_ECOLI, 100, 110, 3, 219.708, 2
controllerType=0 controllerNumber=1 scan=4959, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 100, 110, 1, 297.327, 2
controllerType=0 controllerNumber=1 scan=4961, sp|P0AG51|RL30_ECOLI_2_59|truncated, 25, 15, 1, 14.9932, 3
controllerType=0 controllerNumber=1 scan=4961, sp|P0AG51|RL30_ECOLI_3_59|truncated, 25, 15, 1, 86.0303, 3
controllerType=0 controllerNumber=1 scan=4961, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 25, 15, 1, -365.022, 2
controllerType=0 controllerNumber=1 scan=4963, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 3, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=4963, sp|P0AG51|RL30_ECOLI_3_59|truncated, 47, 3, 1, 86.0293, 3
controllerType=0 controllerNumber=1 scan=4964, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 46, 11, 1, -0.998047, 9
controllerType=0 controllerNumber=1 scan=4964, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 46, 11, 1, -132.106, 3
controllerType=0 controllerNumber=1 scan=4965, sp|P0AG51|RL30_ECOLI_2_59|truncated, 45, 12, 1, 14.9922, 4
controllerType=0 controllerNumber=1 scan=4965, sp|P0AG51|RL30_ECOLI_3_59|truncated, 45, 12, 1, 86.0293, 4
controllerType=0 controllerNumber=1 scan=4965, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 45, 12, 1, -365.023, 2
controllerType=0 controllerNumber=1 scan=4966, sp|P68919|RL25_ECOLI_53_94|truncated, 35, 10, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=4966, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 35, 10, 1, 297.328, 2
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 35, 1, 14.9951, 6
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 35, 1, 86.0322, 6
controllerType=0 controllerNumber=1 scan=4968, sp|P39834|YGIL_ECOLI, 73, 35, 3, -214.953, 2
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI, 73, 35, 1, -116.045, 2
controllerType=0 controllerNumber=1 scan=4968, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 35, 1, -116.045, 2
controllerType=0 controllerNumber=1 scan=4970, sp|P68919|RL25_ECOLI_53_94|truncated, 70, 18, 1, -1, 13
controllerType=0 controllerNumber=1 scan=4970, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 70, 18, 1, 297.333, 2
controllerType=0 controllerNumber=1 scan=4971, sp|P76227|YNJH_ECOLI_19_90|truncated, 36, 5, 1, 94.9917, 4
controllerType=0 controllerNumber=1 scan=4971, sp|P76227|YNJH_ECOLI_20_90|truncated, 36, 5, 1, 209.035, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P77611|RSXC_ECOLI_598_622|truncated, 61, 75, 1, -196.142, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P77611|RSXC_ECOLI_566_590|truncated, 61, 75, 1, -195.158, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0AD33|YFCZ_ECOLI, 61, 75, 4, 125.553, 2
controllerType=0 controllerNumber=1 scan=4975, sp|P32696|PSPG_ECOLI, 36, 31, 1, -30.3604, 2
controllerType=0 controllerNumber=1 scan=4976, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 62, 14, 1, -340.382, 2
controllerType=0 controllerNumber=1 scan=4976, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 62, 14, 1, -269.345, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 93, 386, 1, -1.00708, 21
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 93, 386, 1, -200.103, 7
controllerType=0 controllerNumber=1 scan=4986, sp|P02358|RS6_ECOLI_107_131|truncated, 93, 386, 1, -456.934, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0ABM5|CCMD_ECOLI, 93, 386, 3, -417.275, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0AGK8|ISCR_ECOLI_135_159|truncated, 93, 386, 1, -374.189, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0DPO0|YMGM_ECOLI, 93, 386, 3, -349.106, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P17443|MURG_ECOLI_330_355|truncated, 93, 386, 1, -325.205, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7M2|RL28_ECOLI_35_78|truncated, 93, 386, 2, -279.299, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 93, 386, 2, -264.092, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P17443|MURG_ECOLI_331_355|truncated, 93, 386, 1, -254.168, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P00904|TRPGD_ECOLI_506_531|truncated, 93, 386, 1, -248.171, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0AF45|YJBE_ECOLI, 93, 386, 3, -58.8711, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0ADD9|YJJY_ECOLI, 93, 386, 2, -1.16553, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A8K5|YAEP_ECOLI, 93, 386, 3, 113.211, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7M2|RL28_ECOLI_18_78|truncated, 93, 386, 3, 149.838, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7M2|RL28_ECOLI_39_78|truncated, 93, 386, 2, 247.961, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7M2|RL28_ECOLI_40_78|truncated, 93, 386, 2, 434.041, 3
controllerType=0 controllerNumber=1 scan=4986, sp|P02359|RS7_ECOLI_118_143|truncated, 93, 386, 1, -479.304, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P02358|RS6_ECOLI_87_133|truncated, 93, 386, 2, -456.89, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P37188|PTKB_ECOLI, 93, 386, 4, -451.223, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0C0L9|ISCX_ECOLI, 93, 386, 3, -403.85, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P75694|YAHO_ECOLI_22_91|truncated, 93, 386, 3, -379.1, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P33344|YEHE_ECOLI, 93, 386, 4, -366.036, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P00888|AROF_ECOLI_278_325|truncated, 93, 386, 2, -357.089, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P68919|RL25_ECOLI_63_86|truncated, 93, 386, 1, -347.353, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0AF93|RIDA_ECOLI_2_52|truncated, 93, 386, 2, -276.151, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 93, 386, 2, -275.227, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P32684|RLUF_ECOLI_253_278|truncated, 93, 386, 1, -269.248, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7K2|RL7_ECOLI_2_74|truncated, 93, 386, 3, -117.172, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A6N4|EFP_ECOLI_140_188|truncated, 93, 386, 2, -100.234, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P02359|RS7_ECOLI_121_143|truncated, 93, 386, 1, -97.0354, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P45577|PROQ_ECOLI_126_147|truncated, 93, 386, 1, -78.0884, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7L8|RL27_ECOLI_2_71|truncated, 93, 386, 3, -67.1548, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0AAS7|YBCJ_ECOLI, 93, 386, 3, -62.0713, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P02358|RS6_ECOLI_110_131|truncated, 93, 386, 1, -56.7632, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P64534|RCNB_ECOLI_27_112|truncated, 93, 386, 4, -56.7188, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P02359|RS7_ECOLI_122_143|truncated, 93, 386, 1, -25.9983, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 93, 386, 2, -6.9541, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 93, 386, 1, 31.8438, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7K2|RL7_ECOLI_1_71|truncated, 93, 386, 3, 77.9937, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0AC07|FLIQ_ECOLI, 93, 386, 4, 138.71, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A7K2|RL7_ECOLI_2_71|truncated, 93, 386, 3, 209.034, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A6Y8|DNAK_ECOLI_620_638|truncated, 93, 386, 1, 247.216, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 93, 386, 3, 272.059, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A6N4|EFP_ECOLI_99_188|truncated, 93, 386, 4, 277.052, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 93, 386, 4, 307.034, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0ACL0|GLPR_ECOLI_175_192|truncated, 93, 386, 1, 317.242, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P27302|TKT1_ECOLI_310_327|truncated, 93, 386, 1, 379.227, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0DSF1|YNAN_ECOLI, 93, 386, 1, 449.145, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P0AG99|SECG_ECOLI_69_110|truncated, 93, 386, 2, 464.311, 2
controllerType=0 controllerNumber=1 scan=4993, sp|P76227|YNJH_ECOLI_19_90|truncated, 35, 8, 1, 94.9839, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0AG59|RS14_ECOLI_2_75|truncated, 78, 172, 1, 14.9834, 16
controllerType=0 controllerNumber=1 scan=4998, sp|P0AG59|RS14_ECOLI_1_75|truncated, 78, 172, 1, -116.058, 8
controllerType=0 controllerNumber=1 scan=4998, sp|P37005|LAST_ECOLI, 78, 172, 3, 401.574, 3
controllerType=0 controllerNumber=1 scan=4998, sp|P19317|NARW_ECOLI, 78, 172, 3, -499.494, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0AC73|EBGC_ECOLI, 78, 172, 2, -349.553, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0A7V3|RS3_ECOLI, 78, 172, 3, -322.498, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0A7V3|RS3_ECOLI_2_233|truncated, 78, 172, 3, -191.457, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0AAA5|YMCE_ECOLI, 78, 172, 1, -173.822, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P76344|ZINT_ECOLI_24_99|truncated, 78, 172, 1, -84.748, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P76538|YFEZ_ECOLI, 78, 172, 2, -61.2988, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P64519|YODD_ECOLI, 78, 172, 1, -26.5439, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P75687|RCLB_ECOLI_1_78|truncated, 78, 172, 1, 81.1211, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P75687|RCLB_ECOLI, 78, 172, 1, 81.1211, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P64550|ALAE_ECOLI, 78, 172, 2, 158.447, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P69776|LPP_ECOLI, 78, 172, 1, 229.254, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P76555|EUTQ_ECOLI, 78, 172, 3, 242.98, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0AD24|YEJL_ECOLI, 78, 172, 1, 264.265, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P41409|RIHA_ECOLI, 78, 172, 4, 391.828, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 78, 172, 1, 395.306, 2
controllerType=0 controllerNumber=1 scan=4998, sp|P77433|YKGG_ECOLI, 78, 172, 3, 447.738, 2
controllerType=0 controllerNumber=1 scan=5000, sp|P0AG59|RS14_ECOLI_2_75|truncated, 45, 27, 1, 14.9834, 5
controllerType=0 controllerNumber=1 scan=5000, sp|P0AG59|RS14_ECOLI_1_75|truncated, 45, 27, 1, -116.058, 3
controllerType=0 controllerNumber=1 scan=5000, sp|P76344|ZINT_ECOLI_24_99|truncated, 45, 27, 1, -84.748, 2
controllerType=0 controllerNumber=1 scan=5001, sp|P0AG59|RS14_ECOLI_24_61|truncated, 51, 29, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7N4|RL32_ECOLI_17_52|truncated, 119, 198, 1, 427.27, 3
controllerType=0 controllerNumber=1 scan=5003, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 119, 198, 1, -492.294, 2
controllerType=0 controllerNumber=1 scan=5003, sp|Q46790|PBL_ECOLI, 119, 198, 4, -417.098, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7S3|RS12_ECOLI, 119, 198, 3, -342.501, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7J7|RL11_ECOLI_82_127|truncated, 119, 198, 1, -308.199, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 119, 198, 2, -262.904, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 119, 198, 3, -211.461, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 119, 198, 2, -149.82, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 119, 198, 3, -140.424, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P33355|YEHS_ECOLI, 119, 198, 4, -113.186, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P32696|PSPG_ECOLI, 119, 198, 2, -93.541, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P21513|RNE_ECOLI_644_681|truncated, 119, 198, 1, -47.9355, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P76319|YEDL_ECOLI, 119, 198, 4, -31.7578, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0ABR1|DINI_ECOLI, 119, 198, 2, -19.8564, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P05020|PYRC_ECOLI_2_39|truncated, 119, 198, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 119, 198, 2, 107.317, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7K2|RL7_ECOLI_2_88|truncated, 119, 198, 2, 130.934, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A9T0|SERA_ECOLI_2_38|truncated, 119, 198, 1, 280.028, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A8S5|USPB_ECOLI, 119, 198, 3, 367.247, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 119, 198, 2, 472.405, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P0AG59|RS14_ECOLI_2_75|truncated, 74, 167, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=5005, sp|P0AG59|RS14_ECOLI_1_75|truncated, 74, 167, 1, -132.042, 6
controllerType=0 controllerNumber=1 scan=5005, sp|P0ACR0|ALLS_ECOLI, 74, 167, 4, -360.664, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P0AG55|RL6_ECOLI_2_85|truncated, 74, 167, 1, -241.088, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P64503|YEBV_ECOLI, 74, 167, 1, -215.624, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P07021|YFIB_ECOLI, 74, 167, 2, -169.592, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P0ADL3|YICN_ECOLI, 74, 167, 2, -143.904, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P42904|PTPB2_ECOLI, 74, 167, 2, -10.8711, 2
controllerType=0 controllerNumber=1 scan=5005, sp|P0AG55|RL6_ECOLI_2_160|truncated, 74, 167, 2, 261.129, 2
controllerType=0 controllerNumber=1 scan=5006, sp|P0AG59|RS14_ECOLI_2_75|truncated, 38, 8, 1, 14.9863, 6
controllerType=0 controllerNumber=1 scan=5006, sp|P0AG59|RS14_ECOLI_1_75|truncated, 38, 8, 1, -116.055, 5
controllerType=0 controllerNumber=1 scan=5008, sp|P76227|YNJH_ECOLI_19_90|truncated, 54, 27, 1, 94.981, 7
controllerType=0 controllerNumber=1 scan=5008, sp|P76227|YNJH_ECOLI_20_90|truncated, 54, 27, 1, 209.024, 5
controllerType=0 controllerNumber=1 scan=5008, sp|P0A6I0|KCY_ECOLI, 54, 27, 3, -273.381, 2
controllerType=0 controllerNumber=1 scan=5008, sp|P0C0L9|ISCX_ECOLI, 54, 27, 1, 425.253, 2
controllerType=0 controllerNumber=1 scan=5009, sp|P0AG51|RL30_ECOLI_2_59|truncated, 38, 28, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=5009, sp|P0AG51|RL30_ECOLI_3_59|truncated, 38, 28, 1, 86.0225, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 81, 83, 1, -1.00806, 15
controllerType=0 controllerNumber=1 scan=5010, sp|P0ACF8|HNS_ECOLI_108_137|truncated, 81, 83, 1, -10.9019, 4
controllerType=0 controllerNumber=1 scan=5010, sp|P0AG59|RS14_ECOLI_36_61|truncated, 81, 83, 1, 325.299, 3
controllerType=0 controllerNumber=1 scan=5010, sp|P0AGK4|YHBY_ECOLI_1_34|truncated, 81, 83, 1, -270.212, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 81, 83, 3, -241.115, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P76344|ZINT_ECOLI_24_85|truncated, 81, 83, 2, -178.678, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF86|YJFY_ECOLI, 81, 83, 3, -91.415, 2
controllerType=0 controllerNumber=1 scan=5010, sp|A5A630|YTCA_ECOLI_2_91|truncated, 81, 83, 3, -66.9316, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P76344|ZINT_ECOLI_24_84|truncated, 81, 83, 2, -63.6514, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7U3|RS19_ECOLI_2_60|truncated, 81, 83, 2, 5.92822, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 81, 83, 3, 15.0742, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7U3|RS19_ECOLI_2_59|truncated, 81, 83, 2, 104.997, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0A7U3|RS19_ECOLI_2_87|truncated, 81, 83, 3, 342.302, 2
controllerType=0 controllerNumber=1 scan=5011, sp|P0AG59|RS14_ECOLI_13_63|truncated, 43, 18, 1, -334.264, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7T7|RS18_ECOLI_21_50|truncated, 69, 83, 1, -1.00757, 18
controllerType=0 controllerNumber=1 scan=5014, sp|P76344|ZINT_ECOLI_24_84|truncated, 69, 83, 2, -63.6504, 5
controllerType=0 controllerNumber=1 scan=5014, sp|P0ACF8|HNS_ECOLI_108_137|truncated, 69, 83, 1, -10.9014, 5
controllerType=0 controllerNumber=1 scan=5014, sp|P38489|NFSB_ECOLI_1_31|truncated, 69, 83, 1, -133.043, 3
controllerType=0 controllerNumber=1 scan=5014, sp|P0AG59|RS14_ECOLI_36_61|truncated, 69, 83, 1, 325.3, 3
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 69, 83, 2, -432.116, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7U3|RS19_ECOLI_60_92|truncated, 69, 83, 1, -365.129, 2
controllerType=0 controllerNumber=1 scan=5014, sp|Q47702|YFEK_ECOLI, 69, 83, 4, -320.865, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P76344|ZINT_ECOLI_24_85|truncated, 69, 83, 2, -178.677, 2
controllerType=0 controllerNumber=1 scan=5014, sp|A5A616|MGTS_ECOLI, 69, 83, 1, -156.874, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 69, 83, 2, -85.916, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7N9|RL33_ECOLI_28_55|truncated, 69, 83, 1, -70.1646, 2
controllerType=0 controllerNumber=1 scan=5014, sp|A5A630|YTCA_ECOLI_2_91|truncated, 69, 83, 3, -66.9307, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P61949|FLAV_ECOLI_2_92|truncated, 69, 83, 3, -53.2979, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0CE47|EFTU1_ECOLI_7_38|truncated, 69, 83, 1, -15.0093, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P15639|PUR9_ECOLI_1_30|truncated, 69, 83, 1, -3.01392, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A8W5|YQGE_ECOLI_127_187|truncated, 69, 83, 2, 44.2153, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 69, 83, 3, 99.0713, 2
controllerType=0 controllerNumber=1 scan=5014, sp|A5A617|YDGU_ECOLI, 69, 83, 1, 116.026, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P00968|CARB_ECOLI_1044_1073|truncated, 69, 83, 1, 192.259, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P75979|YMFR_ECOLI, 69, 83, 2, 324.214, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 69, 83, 3, 373.239, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0A7U7|RS20_ECOLI, 69, 83, 3, 373.239, 2
controllerType=0 controllerNumber=1 scan=5015, sp|P0AG59|RS14_ECOLI_2_75|truncated, 39, 14, 1, -1.00684, 7
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG59|RS14_ECOLI_2_75|truncated, 60, 176, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG59|RS14_ECOLI_1_75|truncated, 60, 176, 1, -132.047, 4
controllerType=0 controllerNumber=1 scan=5019, sp|P0ADL3|YICN_ECOLI, 60, 176, 2, -143.914, 3
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG55|RL6_ECOLI_2_160|truncated, 60, 176, 2, 261.119, 3
controllerType=0 controllerNumber=1 scan=5019, sp|P0AEM0|FKBX_ECOLI_2_84|truncated, 60, 176, 1, -356.957, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG55|RL6_ECOLI_2_85|truncated, 60, 176, 1, -241.093, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P07021|YFIB_ECOLI, 60, 176, 2, -169.602, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P00448|SODM_ECOLI_130_206|truncated, 60, 176, 1, -166.852, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P69820|ULAC_ECOLI, 60, 176, 2, -162.617, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P0ABX8|FLIL_ECOLI, 60, 176, 2, -146.086, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P0AGH8|PSTC_ECOLI, 60, 176, 4, 30.7891, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P67624|YHEU_ECOLI, 60, 176, 1, 67.3281, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P75798|GSIC_ECOLI, 60, 176, 4, 85.082, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P37005|LAST_ECOLI, 60, 176, 3, 353.609, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P03813|YGEA_ECOLI, 60, 176, 3, 364.951, 2
controllerType=0 controllerNumber=1 scan=5028, sp|P0AG51|RL30_ECOLI_2_59|truncated, 52, 24, 1, 14.9907, 4
controllerType=0 controllerNumber=1 scan=5028, sp|P0AG51|RL30_ECOLI_3_59|truncated, 52, 24, 1, 86.0278, 4
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI_2_59|truncated, 74, 90, 1, 14.9907, 8
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI_3_59|truncated, 74, 90, 1, 86.0278, 8
controllerType=0 controllerNumber=1 scan=5029, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 74, 90, 1, -365.025, 3
controllerType=0 controllerNumber=1 scan=5029, sp|P0AAQ6|YBAA_ECOLI, 74, 90, 2, -465.253, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 74, 90, 1, -321.972, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P69783|PTGA_ECOLI_109_169|truncated, 74, 90, 1, -296.118, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0ABP8|DEOD_ECOLI, 74, 90, 4, -243.625, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P69783|PTGA_ECOLI_110_169|truncated, 74, 90, 1, -167.075, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI, 74, 90, 1, -116.05, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AG51|RL30_ECOLI_1_59|truncated, 74, 90, 1, -116.05, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 74, 90, 1, -49.6777, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P69783|PTGA_ECOLI_113_169|truncated, 74, 90, 1, 147.047, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P77249|SFMC_ECOLI, 74, 90, 4, 247.764, 2
controllerType=0 controllerNumber=1 scan=5029, sp|P0AAK4|HYDN_ECOLI, 74, 90, 3, 253.613, 2
controllerType=0 controllerNumber=1 scan=5030, sp|P0AG51|RL30_ECOLI_2_59|truncated, 53, 47, 1, 14.9907, 5
controllerType=0 controllerNumber=1 scan=5030, sp|P0AG51|RL30_ECOLI_3_59|truncated, 53, 47, 1, 86.0278, 5
controllerType=0 controllerNumber=1 scan=5030, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 53, 47, 1, -365.025, 3
controllerType=0 controllerNumber=1 scan=5030, sp|P69783|PTGA_ECOLI_109_169|truncated, 53, 47, 1, -296.118, 2
