Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 67, 1, -179.164, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 67, 1, 19.9685, 3
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_666_686|truncated, 51, 67, 1, 247.107, 2
controllerType=0 controllerNumber=1 scan=4480, sp|P0AGK4|YHBY_ECOLI_1_50|truncated, 101, 115, 2, 486.226, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P77180|YKGH_ECOLI, 66, 53, 4, -327.611, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P08203|ARAD_ECOLI, 66, 53, 4, -258.195, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 66, 53, 1, -164.926, 2
controllerType=0 controllerNumber=1 scan=4493, sp|P0A877|TRPA_ECOLI_207_268|truncated, 66, 53, 1, -40.0444, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 11, 1, -113.037, 3
controllerType=0 controllerNumber=1 scan=4496, sp|P76499|YFCP_ECOLI, 83, 69, 3, -6.36914, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P0ACW0|YDAF_ECOLI, 65, 46, 1, -296.066, 2
controllerType=0 controllerNumber=1 scan=4498, sp|P28905|HOLC_ECOLI, 65, 46, 3, -214.113, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A790|PAND_ECOLI_1_28|truncated, 87, 84, 1, -66.1372, 3
controllerType=0 controllerNumber=1 scan=4513, sp|P61316|LOLA_ECOLI_22_82|truncated, 87, 84, 2, -418.247, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0AD49|YFIA_ECOLI, 87, 84, 4, -211.504, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0ACX0|YDGC_ECOLI, 87, 84, 4, 250.325, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P60624|RL24_ECOLI_22_104|truncated, 87, 84, 3, 438.58, 2
controllerType=0 controllerNumber=1 scan=4513, sp|P0A6V5|GLPE_ECOLI, 87, 84, 4, 490.498, 2
controllerType=0 controllerNumber=1 scan=4514, sp|P0AER5|GLTK_ECOLI, 55, 26, 4, 346.18, 2
controllerType=0 controllerNumber=1 scan=4515, sp|P0ACW0|YDAF_ECOLI, 37, 13, 1, -113.035, 2
controllerType=0 controllerNumber=1 scan=4523, sp|P76297|FLHE_ECOLI, 96, 91, 1, -271.934, 2
controllerType=0 controllerNumber=1 scan=4523, sp|P76773|OMPL_ECOLI, 96, 91, 2, 374.811, 2
controllerType=0 controllerNumber=1 scan=4529, sp|P0A8D3|YAII_ECOLI, 73, 43, 3, -439.557, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 74, 2, 132.285, 3
controllerType=0 controllerNumber=1 scan=4535, sp|P60624|RL24_ECOLI_51_104|truncated, 62, 74, 2, -492.304, 2
controllerType=0 controllerNumber=1 scan=4535, sp|P0C018|RL18_ECOLI_17_117|truncated, 62, 74, 4, -88.168, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P0C960|EMTA_ECOLI, 114, 107, 4, -334.326, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P0ACW0|YDAF_ECOLI, 114, 107, 1, -296.068, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P28905|HOLC_ECOLI, 114, 107, 3, -214.121, 2
controllerType=0 controllerNumber=1 scan=4538, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 114, 107, 1, -157.274, 2
controllerType=0 controllerNumber=1 scan=4538, sp|A0A023W421|DTD_BACAM, 114, 107, 3, 399.104, 2
controllerType=0 controllerNumber=1 scan=4539, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 106, 98, 1, -113.099, 4
controllerType=0 controllerNumber=1 scan=4539, sp|P0DPO2|YMJE_ECOLI, 106, 98, 1, -498.199, 2
controllerType=0 controllerNumber=1 scan=4539, sp|P28905|HOLC_ECOLI, 106, 98, 3, -214.121, 2
controllerType=0 controllerNumber=1 scan=4539, sp|A0A023W421|DTD_BACAM, 106, 98, 3, 399.104, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P77611|RSXC_ECOLI_598_622|truncated, 63, 56, 1, -456.12, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P77611|RSXC_ECOLI_566_590|truncated, 63, 56, 1, -455.136, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P68919|RL25_ECOLI_63_85|truncated, 63, 56, 1, -326.195, 2
controllerType=0 controllerNumber=1 scan=4544, sp|P0ADB4|ECNA_ECOLI, 63, 56, 2, 341.314, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_137|truncated, 70, 59, 2, -155.09, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 70, 59, 4, 23.7734, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0AGK8|ISCR_ECOLI_131_157|truncated, 70, 59, 1, 247.228, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7L0|RL1_ECOLI_72_195|truncated, 70, 59, 4, 264.952, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0A7R1|RL9_ECOLI_28_149|truncated, 70, 59, 4, 375.894, 2
controllerType=0 controllerNumber=1 scan=4545, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 70, 59, 1, 405.191, 2
controllerType=0 controllerNumber=1 scan=4549, sp|P0AC19|FOLX_ECOLI, 126, 85, 2, 213.121, 2
controllerType=0 controllerNumber=1 scan=4550, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 87, 74, 2, -127.246, 2
controllerType=0 controllerNumber=1 scan=4550, sp|P64463|YDFZ_ECOLI, 87, 74, 2, 59.0059, 2
controllerType=0 controllerNumber=1 scan=4550, sp|P02359|RS7_ECOLI_120_150|truncated, 87, 74, 1, 299.17, 2
controllerType=0 controllerNumber=1 scan=4550, sp|P02359|RS7_ECOLI_122_150|truncated, 87, 74, 1, 483.292, 2
controllerType=0 controllerNumber=1 scan=4563, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 122, 114, 1, -228.062, 3
controllerType=0 controllerNumber=1 scan=4573, sp|P76012|YCGY_ECOLI, 115, 132, 3, -324.125, 2
controllerType=0 controllerNumber=1 scan=4573, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 115, 132, 1, -228.059, 2
controllerType=0 controllerNumber=1 scan=4578, sp|P64512|MGRB_ECOLI, 73, 58, 1, -95.0703, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P0ACF4|DBHB_ECOLI_37_90|truncated, 72, 69, 2, 122.117, 3
controllerType=0 controllerNumber=1 scan=4585, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 72, 69, 2, -395.928, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 72, 69, 1, -204.217, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P00448|SODM_ECOLI_130_206|truncated, 72, 69, 3, -75.6621, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 72, 69, 1, -48.1157, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P60422|RL2_ECOLI_205_255|truncated, 72, 69, 2, 366.347, 2
controllerType=0 controllerNumber=1 scan=4585, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 72, 69, 1, 465.164, 2
controllerType=0 controllerNumber=1 scan=4588, sp|P76061|YDAG_ECOLI, 112, 106, 1, 262.345, 2
controllerType=0 controllerNumber=1 scan=4589, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 146, 132, 1, -190.107, 2
controllerType=0 controllerNumber=1 scan=4591, sp|P64610|YRBL_ECOLI, 65, 51, 4, 483.086, 2
controllerType=0 controllerNumber=1 scan=4593, sp|P0AAZ0|YBJO_ECOLI, 79, 60, 3, 103.283, 2
controllerType=0 controllerNumber=1 scan=4594, sp|P64610|YRBL_ECOLI, 84, 77, 4, 483.086, 2
controllerType=0 controllerNumber=1 scan=4595, sp|P64627|YHFL_ECOLI, 83, 61, 1, 387.405, 2
controllerType=0 controllerNumber=1 scan=4598, sp|Q46810|MOCA_ECOLI, 114, 96, 4, 462.021, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_1_62|truncated, 74, 42, 2, -451.946, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 74, 42, 2, -272.148, 2
controllerType=0 controllerNumber=1 scan=4599, sp|P0A7M9|RL31_ECOLI_36_62|truncated, 74, 42, 1, 204.209, 2
controllerType=0 controllerNumber=1 scan=4604, sp|P0AFX0|HPF_ECOLI_45_95|truncated, 186, 220, 1, -120.131, 2
controllerType=0 controllerNumber=1 scan=4604, sp|P0ACH1|SFSB_ECOLI, 186, 220, 2, 450.164, 2
controllerType=0 controllerNumber=1 scan=4604, sp|P39177|USPG_ECOLI, 186, 220, 3, 483.01, 2
controllerType=0 controllerNumber=1 scan=4605, sp|P0DPO2|YMJE_ECOLI, 130, 112, 1, -383.165, 2
controllerType=0 controllerNumber=1 scan=4605, sp|P30749|MOAE_ECOLI, 130, 112, 3, -217.076, 2
controllerType=0 controllerNumber=1 scan=4605, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 130, 112, 1, -97.0269, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P28905|HOLC_ECOLI, 139, 122, 3, -262.139, 3
controllerType=0 controllerNumber=1 scan=4608, sp|A0A023W421|DTD_BACAM, 139, 122, 3, 351.086, 3
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI_1_46|truncated, 139, 122, 1, 235.074, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI, 139, 122, 2, 262.021, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 139, 122, 2, 262.021, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 116, 106, 1, -129.105, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 116, 106, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=4609, sp|P39177|USPG_ECOLI, 116, 106, 3, 435.037, 2
controllerType=0 controllerNumber=1 scan=4610, sp|P30749|MOAE_ECOLI, 101, 72, 3, -217.082, 2
controllerType=0 controllerNumber=1 scan=4613, sp|P39274|YJDJ_ECOLI, 132, 128, 2, 477.018, 3
controllerType=0 controllerNumber=1 scan=4613, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 132, 128, 1, 14.981, 2
controllerType=0 controllerNumber=1 scan=4614, sp|P09372|GRPE_ECOLI_2_52|truncated, 149, 136, 1, -151.953, 2
controllerType=0 controllerNumber=1 scan=4614, sp|Q46810|MOCA_ECOLI, 149, 136, 4, 462.029, 2
controllerType=0 controllerNumber=1 scan=4615, sp|P0AG99|SECG_ECOLI, 148, 135, 2, -343.462, 2
controllerType=0 controllerNumber=1 scan=4615, sp|P0AG99|SECG_ECOLI_1_110|truncated, 148, 135, 2, -343.462, 2
controllerType=0 controllerNumber=1 scan=4615, sp|P76061|YDAG_ECOLI, 148, 135, 1, 316.271, 2
controllerType=0 controllerNumber=1 scan=4616, sp|P0AG99|SECG_ECOLI_1_110|truncated, 135, 142, 2, -375.4, 2
controllerType=0 controllerNumber=1 scan=4616, sp|P0AG99|SECG_ECOLI, 135, 142, 2, -375.4, 2
controllerType=0 controllerNumber=1 scan=4616, sp|P64479|YDIZ_ECOLI, 135, 142, 2, 124.186, 2
controllerType=0 controllerNumber=1 scan=4616, sp|P76061|YDAG_ECOLI, 135, 142, 1, 300.301, 2
controllerType=0 controllerNumber=1 scan=4616, sp|Q46810|MOCA_ECOLI, 135, 142, 4, 466.016, 2
controllerType=0 controllerNumber=1 scan=4616, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 135, 142, 3, 482.895, 2
controllerType=0 controllerNumber=1 scan=4618, sp|P0ACW0|YDAF_ECOLI, 147, 158, 1, -296.085, 2
controllerType=0 controllerNumber=1 scan=4618, sp|P60624|RL24_ECOLI_2_104|truncated, 147, 158, 2, -239.745, 2
controllerType=0 controllerNumber=1 scan=4618, sp|P39177|USPG_ECOLI, 147, 158, 3, 483.004, 2
controllerType=0 controllerNumber=1 scan=4623, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 106, 78, 1, -130.105, 2
controllerType=0 controllerNumber=1 scan=4626, sp|P39177|USPG_ECOLI, 66, 43, 3, 386.986, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 112, 103, 1, 131.131, 3
controllerType=0 controllerNumber=1 scan=4629, sp|P76004|YCGM_ECOLI, 112, 103, 4, -445.229, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P76458|ATOD_ECOLI, 112, 103, 4, -260.473, 2
controllerType=0 controllerNumber=1 scan=4629, sp|P0ACW0|YDAF_ECOLI, 112, 103, 1, 47.124, 2
controllerType=0 controllerNumber=1 scan=4630, sp|P69808|PTFB1_ECOLI, 107, 99, 2, -221.012, 2
controllerType=0 controllerNumber=1 scan=4630, sp|P0ACW0|YDAF_ECOLI, 107, 99, 1, -11.9258, 2
controllerType=0 controllerNumber=1 scan=4630, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 107, 99, 1, 72.0811, 2
controllerType=0 controllerNumber=1 scan=4638, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 112, 104, 1, -228.066, 2
controllerType=0 controllerNumber=1 scan=4638, sp|P75894|RUTE_ECOLI, 112, 104, 4, 257.303, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P02359|RS7_ECOLI_122_152|truncated, 115, 137, 1, -157.043, 3
controllerType=0 controllerNumber=1 scan=4639, sp|A5A614|YCIZ_ECOLI_1_57|truncated, 115, 137, 2, 48.938, 3
controllerType=0 controllerNumber=1 scan=4639, sp|A5A614|YCIZ_ECOLI, 115, 137, 2, 48.938, 3
controllerType=0 controllerNumber=1 scan=4639, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 115, 137, 3, -401.495, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P23721|SERC_ECOLI_302_362|truncated, 115, 137, 2, -259.14, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0ABF4|EUTM_ECOLI, 115, 137, 3, -129.231, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P77611|RSXC_ECOLI_570_629|truncated, 115, 137, 2, -98.1445, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 115, 137, 2, 11.001, 2
controllerType=0 controllerNumber=1 scan=4639, sp|Q79E92|YKGN_ECOLI, 115, 137, 4, 125.08, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P23721|SERC_ECOLI_305_362|truncated, 115, 137, 2, 129.071, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P77611|RSXC_ECOLI_602_629|truncated, 115, 137, 1, 154.062, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 115, 137, 1, 328.143, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P76002|PLIG_ECOLI_23_76|truncated, 115, 137, 2, 419.366, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P33647|CHPB_ECOLI, 115, 137, 4, 489.144, 2
controllerType=0 controllerNumber=1 scan=4641, sp|P62707|GPMA_ECOLI_198_250|truncated, 78, 66, 1, -459.265, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 122, 125, 1, -228.066, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P39177|USPG_ECOLI, 122, 125, 3, 435.04, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 122, 125, 3, 479.082, 2
controllerType=0 controllerNumber=1 scan=4644, sp|P39177|USPG_ECOLI, 96, 72, 3, 435.041, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P0AEY5|MDAB_ECOLI, 128, 143, 4, -62.8418, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P0AEY5|MDAB_ECOLI_2_193|truncated, 128, 143, 4, 68.1992, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P76061|YDAG_ECOLI, 128, 143, 1, 262.342, 2
controllerType=0 controllerNumber=1 scan=4648, sp|P39177|USPG_ECOLI, 128, 143, 3, 435.039, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P41407|AZOR_ECOLI_2_56|truncated, 130, 112, 1, -491.38, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P41407|AZOR_ECOLI_2_54|truncated, 130, 112, 1, -279.228, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P0ADP2|YIGI_ECOLI, 130, 112, 3, -242.316, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P41407|AZOR_ECOLI_2_48|truncated, 130, 112, 1, 331.068, 2
controllerType=0 controllerNumber=1 scan=4655, sp|P00888|AROF_ECOLI_278_325|truncated, 130, 112, 1, 397.195, 2
controllerType=0 controllerNumber=1 scan=4658, sp|P0A948|RIMJ_ECOLI, 122, 100, 4, -127.104, 2
controllerType=0 controllerNumber=1 scan=4658, sp|P0AEH5|ELAB_ECOLI, 122, 100, 2, -26.1992, 2
controllerType=0 controllerNumber=1 scan=4658, sp|P76012|YCGY_ECOLI, 122, 100, 3, 224.963, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI, 112, 158, 2, -41.8354, 3
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI_1_43|truncated, 112, 158, 2, -41.8354, 3
controllerType=0 controllerNumber=1 scan=4670, sp|P06968|DUT_ECOLI_12_53|truncated, 112, 158, 2, 501.566, 3
controllerType=0 controllerNumber=1 scan=4670, sp|P0A7L0|RL1_ECOLI_135_162|truncated, 112, 158, 1, -439.177, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 112, 158, 3, -405.909, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0A7L0|RL1_ECOLI_136_162|truncated, 112, 158, 1, -382.156, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P31121|MARB_ECOLI, 112, 158, 3, -310.538, 2
controllerType=0 controllerNumber=1 scan=4670, sp|Q2EEU2|YJHX_ECOLI, 112, 158, 4, -99.7295, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0ACL0|GLPR_ECOLI_175_194|truncated, 112, 158, 1, 56.2268, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 112, 158, 3, 277.709, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 100, 85, 1, 57.9058, 3
controllerType=0 controllerNumber=1 scan=4676, sp|P29009|YDFB_ECOLI, 100, 85, 1, 326.429, 2
controllerType=0 controllerNumber=1 scan=4680, sp|P33354|YEHR_ECOLI, 115, 101, 2, 142.75, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P0DP63|YBEH_ECOLI, 101, 111, 2, -491.115, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P0A9R2|ESSD_ECOLI, 101, 111, 2, -300.266, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P60438|RL3_ECOLI_124_159|truncated, 101, 111, 1, -269.137, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P77237|ESSQ_ECOLI, 101, 111, 2, -263.256, 2
controllerType=0 controllerNumber=1 scan=4683, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 101, 111, 2, 14.833, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 119, 168, 2, 292.384, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P0DSH1|YSAE_ECOLI, 119, 168, 1, 317.192, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P28696|YAAI_ECOLI, 169, 249, 3, -365.756, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 169, 249, 1, -359.199, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P76474|ARNF_ECOLI, 169, 249, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P0A814|RUVC_ECOLI, 169, 249, 4, 74.1699, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P0ADB4|ECNA_ECOLI, 169, 249, 1, 345.166, 3
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 169, 249, 1, -493.258, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P60632|YOHJ_ECOLI, 169, 249, 3, -462.429, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 169, 249, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A858|TPIS_ECOLI_164_255|truncated, 169, 249, 2, 8.12012, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0AFG0|NUSG_ECOLI_58_181|truncated, 169, 249, 3, 142.437, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0AFQ5|RUTC_ECOLI, 169, 249, 3, 352.483, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P76474|ARNF_ECOLI, 125, 186, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4689, sp|P0A814|RUVC_ECOLI, 125, 186, 4, 74.1699, 3
controllerType=0 controllerNumber=1 scan=4689, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 125, 186, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P28696|YAAI_ECOLI, 125, 186, 3, -365.756, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0AC19|FOLX_ECOLI, 125, 186, 3, 33.1924, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P25665|METE_ECOLI_395_434|truncated, 125, 186, 1, 212.152, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P60438|RL3_ECOLI_160_209|truncated, 113, 104, 1, -498.335, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 113, 104, 1, -372.178, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P76474|ARNF_ECOLI, 113, 104, 3, 30.9736, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 113, 104, 2, 219.104, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P0A7T3|RS16_ECOLI, 113, 104, 2, 219.104, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P76474|ARNF_ECOLI, 109, 148, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4699, sp|P0A814|RUVC_ECOLI, 109, 148, 4, 74.1699, 3
controllerType=0 controllerNumber=1 scan=4699, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 109, 148, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P28696|YAAI_ECOLI, 109, 148, 3, -365.756, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 109, 148, 4, 267.566, 2
controllerType=0 controllerNumber=1 scan=4709, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 74, 61, 1, -228.064, 3
controllerType=0 controllerNumber=1 scan=4714, sp|P64559|SDHE_ECOLI, 46, 22, 2, 54.1689, 2
controllerType=0 controllerNumber=1 scan=4744, sp|P0ADD7|YJJQ_ECOLI, 96, 108, 2, 394.746, 2
controllerType=0 controllerNumber=1 scan=4753, sp|P0AFP9|YBHR_ECOLI, 119, 115, 3, -472.504, 2
controllerType=0 controllerNumber=1 scan=4753, sp|P64592|YHAI_ECOLI, 119, 115, 1, 241.097, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 79, 1, 74.0332, 3
controllerType=0 controllerNumber=1 scan=4758, sp|P68679|RS21_ECOLI_21_46|truncated, 78, 79, 1, -274.154, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P21361|YCIG_ECOLI, 78, 79, 2, -270.83, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P0AG59|RS14_ECOLI_36_61|truncated, 78, 79, 1, -161.051, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P76170|YNFB_ECOLI_67_113|truncated, 78, 79, 2, 176.316, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P68679|RS21_ECOLI_21_42|truncated, 78, 79, 1, 240.132, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P0ACF0|DBHA_ECOLI_46_68|truncated, 78, 79, 1, 277.181, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P0AFD6|NUOI_ECOLI_158_180|truncated, 78, 79, 1, 398.196, 2
controllerType=0 controllerNumber=1 scan=4759, sp|P69783|PTGA_ECOLI_117_169|truncated, 91, 67, 1, -156.405, 2
controllerType=0 controllerNumber=1 scan=4760, sp|P0ADP2|YIGI_ECOLI, 114, 78, 3, -242.318, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P32685|YJBD_ECOLI_2_62|truncated, 103, 92, 1, -194.48, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P0A7D1|PTH_ECOLI, 103, 92, 3, -122.846, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P32685|YJBD_ECOLI_2_59|truncated, 103, 92, 1, 160.752, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P0ADX5|YHFG_ECOLI, 103, 92, 1, 386.879, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0AAQ2|YAJD_ECOLI, 71, 62, 4, -173.184, 3
controllerType=0 controllerNumber=1 scan=4768, sp|P0A7Q6|RL36_ECOLI_11_38|truncated, 71, 62, 1, 74.0667, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 71, 62, 1, 217.003, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0A7Q6|RL36_ECOLI_13_38|truncated, 71, 62, 1, 333.177, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0A9T0|SERA_ECOLI_2_27|truncated, 71, 62, 1, 373.104, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACV4|LAPA_ECOLI, 116, 168, 4, -283.63, 3
controllerType=0 controllerNumber=1 scan=4771, sp|P38393|KILR_ECOLI, 116, 168, 3, -133.202, 3
controllerType=0 controllerNumber=1 scan=4771, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 116, 168, 3, 142.996, 3
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 116, 168, 1, -329.208, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P06989|HIS2_ECOLI_153_203|truncated, 116, 168, 2, -285.174, 2
controllerType=0 controllerNumber=1 scan=4771, sp|Q46868|UBIK_ECOLI, 116, 168, 4, -208.427, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0AD24|YEJL_ECOLI, 116, 168, 3, 11.9551, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 116, 168, 2, 29.8975, 2
