Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 203, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7266, sp|P0ACS5|ZNTR_ECOLI, 75, 55, 3, 329.741, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 53, 3, -180.307, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 58, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 58, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 135, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 101, 3, -180.285, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 101, 3, 368.824, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 82, 3, 368.793, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 141, 2, -297.635, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P75961|YCFZ_ECOLI, 150, 141, 3, -127.852, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 68, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 108, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 127, 2, -297.652, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P75961|YCFZ_ECOLI, 133, 127, 3, -127.877, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 22, 4, 275.664, 2
controllerType=0 controllerNumber=1 scan=7610, sp|P0AEG6|DSBC_ECOLI, 73, 38, 3, 84.3848, 2
controllerType=0 controllerNumber=1 scan=7643, sp|P37655|BCSQP_ECOLI, 147, 85, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P37655|BCSQP_ECOLI, 133, 79, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P37655|BCSQP_ECOLI, 170, 213, 3, 265.523, 2
controllerType=0 controllerNumber=1 scan=7671, sp|C1P601|RZOQ_ECOLI, 58, 16, 1, -344.394, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P37655|BCSQP_ECOLI, 135, 145, 3, 217.557, 2
controllerType=0 controllerNumber=1 scan=7674, sp|P37655|BCSQP_ECOLI, 61, 26, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7680, sp|P37655|BCSQP_ECOLI, 92, 55, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0AFM9|PSPB_ECOLI, 131, 128, 1, 355.13, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 94, 89, 1, -414.233, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 54, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 237, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 29, 1, -2.99805, 3
controllerType=0 controllerNumber=1 scan=8583, sp|P39172|ZNUA_ECOLI_27_106|truncated, 93, 187, 1, 80.251, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P77260|YDFI_ECOLI, 110, 104, 4, 391.734, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P77260|YDFI_ECOLI, 82, 89, 2, 289.477, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P37182|HYBD_ECOLI, 101, 64, 1, 383.219, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 13, 1, 383.234, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 224, 2, 285.543, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P77260|YDFI_ECOLI, 104, 106, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 15, 1, -30.8281, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P37182|HYBD_ECOLI, 50, 25, 1, 383.225, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P37182|HYBD_ECOLI, 94, 45, 1, 383.242, 2
controllerType=0 controllerNumber=1 scan=9338, sp|P37182|HYBD_ECOLI, 79, 37, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P37182|HYBD_ECOLI, 56, 39, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P37182|HYBD_ECOLI, 48, 28, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 22, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9350, sp|P37182|HYBD_ECOLI, 92, 49, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9351, sp|P37182|HYBD_ECOLI, 74, 34, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P37182|HYBD_ECOLI, 103, 59, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9389, sp|P37182|HYBD_ECOLI, 78, 33, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P37182|HYBD_ECOLI, 54, 17, 1, 384.229, 2
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 5, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9444, sp|P37182|HYBD_ECOLI, 62, 28, 1, 368.236, 2
controllerType=0 controllerNumber=1 scan=9448, sp|P37182|HYBD_ECOLI, 86, 26, 1, 368.197, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P37182|HYBD_ECOLI, 67, 27, 1, 368.209, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P37182|HYBD_ECOLI, 46, 33, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9465, sp|P37182|HYBD_ECOLI, 57, 35, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9468, sp|P37182|HYBD_ECOLI, 85, 36, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 25, 1, 368.223, 2
controllerType=0 controllerNumber=1 scan=9484, sp|P37182|HYBD_ECOLI, 50, 35, 1, 368.217, 2
controllerType=0 controllerNumber=1 scan=9508, sp|P37182|HYBD_ECOLI, 77, 48, 1, 368.195, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 49, 1, 368.225, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P37182|HYBD_ECOLI, 48, 23, 2, 448.166, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P37182|HYBD_ECOLI, 57, 22, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 27, 1, -432.176, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P37182|HYBD_ECOLI, 50, 27, 2, -419.473, 2
controllerType=0 controllerNumber=1 scan=10010, sp|P37182|HYBD_ECOLI, 64, 23, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10043, sp|P37182|HYBD_ECOLI, 49, 13, 1, 448.186, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P37182|HYBD_ECOLI, 89, 55, 1, 448.213, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 6, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P09836|UHPC_ECOLI, 70, 79, 4, 399.844, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0AF70|YJEI_ECOLI, 110, 251, 1, 204.7, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 41, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12646, sp|P0A703|HYBF_ECOLI, 108, 293, 1, -402.648, 2
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 66, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 66, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 66, 1, 158.051, 5
