Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4445, sp|P0AG74|RUSA_ECOLI, 119, 272, 4, -418.177, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P76138|YNEL_ECOLI, 119, 272, 2, -166.521, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_61_89|truncated, 119, 272, 1, -25.9775, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P0DSG5|YQIM_ECOLI, 119, 272, 1, 51.24, 2
controllerType=0 controllerNumber=1 scan=4445, sp|P68919|RL25_ECOLI_63_89|truncated, 119, 272, 1, 188.154, 2
controllerType=0 controllerNumber=1 scan=4448, sp|P60422|RL2_ECOLI_27_52|truncated, 175, 524, 1, 346.142, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 98, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4476, sp|P0A7M6|RL29_ECOLI, 105, 98, 1, -124.215, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_662_686|truncated, 51, 115, 1, -179.164, 2
controllerType=0 controllerNumber=1 scan=4479, sp|P77611|RSXC_ECOLI_664_686|truncated, 51, 115, 1, 19.9685, 2
controllerType=0 controllerNumber=1 scan=4494, sp|P0ACW0|YDAF_ECOLI, 31, 6, 1, -113.037, 2
controllerType=0 controllerNumber=1 scan=4535, sp|A0A385XJL2|YGDT_ECOLI, 62, 96, 2, 132.285, 2
controllerType=0 controllerNumber=1 scan=4591, sp|P0ADZ0|RL23_ECOLI_10_66|truncated, 65, 55, 1, 58.9375, 2
controllerType=0 controllerNumber=1 scan=4591, sp|Q46953|YPJF_ECOLI, 65, 55, 2, 105.343, 2
controllerType=0 controllerNumber=1 scan=4591, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 65, 55, 1, 244.054, 2
controllerType=0 controllerNumber=1 scan=4608, sp|P28905|HOLC_ECOLI, 139, 133, 3, -262.139, 2
controllerType=0 controllerNumber=1 scan=4639, sp|P02359|RS7_ECOLI_122_152|truncated, 115, 234, 1, -157.043, 2
controllerType=0 controllerNumber=1 scan=4643, sp|P0A9B2|G3P1_ECOLI_2_53|truncated, 122, 161, 1, -417.317, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI, 112, 272, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4670, sp|P64567|YQGB_ECOLI_1_43|truncated, 112, 272, 2, -41.8354, 2
controllerType=0 controllerNumber=1 scan=4676, sp|P0AFG6|ODO2_ECOLI_2_47|truncated, 100, 83, 1, 57.9058, 2
controllerType=0 controllerNumber=1 scan=4685, sp|P0AE67|CHEY_ECOLI_2_56|truncated, 119, 288, 2, -299.8, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A814|RUVC_ECOLI, 169, 490, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0ADB4|ECNA_ECOLI, 169, 490, 1, 345.166, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0AC19|FOLX_ECOLI, 125, 337, 3, 33.1924, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P0A814|RUVC_ECOLI, 125, 337, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P0A814|RUVC_ECOLI, 109, 287, 4, 74.1699, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 121, 1, 74.0332, 2
controllerType=0 controllerNumber=1 scan=4764, sp|P77087|TFAX_ECOLI, 103, 144, 1, -102.024, 2
controllerType=0 controllerNumber=1 scan=4768, sp|P0AAQ2|YAJD_ECOLI, 71, 64, 4, -173.184, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACV4|LAPA_ECOLI, 116, 320, 4, -283.63, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P38393|KILR_ECOLI, 116, 320, 3, -133.202, 2
controllerType=0 controllerNumber=1 scan=4781, sp|P37057|OGRK_ECOLI, 115, 191, 2, 41.2041, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 72, 69, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P0AEQ1|GLCG_ECOLI, 72, 69, 2, -201.968, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 69, 3, -166.592, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI, 96, 114, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4860, sp|P75687|RCLB_ECOLI_1_78|truncated, 96, 114, 3, 375.354, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 76, 3, 229.977, 2
controllerType=0 controllerNumber=1 scan=4986, sp|P21513|RNE_ECOLI_641_679|truncated, 93, 227, 2, 189.15, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI, 84, 384, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 84, 384, 3, -205.498, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 84, 384, 3, -74.458, 3
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSH3|YIBX_ECOLI, 84, 384, 3, 174.57, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P39355|YJHE_ECOLI, 84, 384, 3, 217.474, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_63_85|truncated, 84, 384, 1, 300.179, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P68919|RL25_ECOLI_64_85|truncated, 84, 384, 1, 413.263, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 101, 125, 1, -306.097, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 101, 125, 1, 210.151, 2
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 38, 4, 494.297, 2
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 78, 4, -233.617, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 45, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 29, 1, -1.01367, 12
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 29, 1, -132.055, 7
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 29, 1, 70.0234, 7
controllerType=0 controllerNumber=1 scan=5099, sp|P28635|METQ_ECOLI_120_144|truncated, 82, 74, 1, 117.127, 2
controllerType=0 controllerNumber=1 scan=5171, sp|P0A786|PYRB_ECOLI_2_50|truncated, 185, 361, 1, -58.0933, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 352, 1, -58.0933, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P28905|HOLC_ECOLI, 142, 352, 3, -384.738, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A8W2|SLYA_ECOLI, 142, 352, 3, -105.219, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P33221|PURT_ECOLI_366_392|truncated, 100, 266, 1, -294.167, 3
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 93, 1, -1.98926, 2
controllerType=0 controllerNumber=1 scan=5236, sp|P68679|RS21_ECOLI, 49, 22, 3, -343.277, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 170, 382, 1, -78.9695, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 170, 382, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_36|truncated, 134, 182, 1, -78.9697, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P0A7S3|RS12_ECOLI_1_31|truncated, 134, 182, 1, 437.278, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P68191|SRA_ECOLI_1_45|truncated, 114, 120, 1, 62.9844, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P68191|SRA_ECOLI, 114, 120, 1, 62.9844, 2
controllerType=0 controllerNumber=1 scan=5263, sp|P04128|FIMA1_ECOLI, 130, 100, 2, -293.566, 2
controllerType=0 controllerNumber=1 scan=5269, sp|Q46791|YGEK_ECOLI, 114, 100, 3, 220.186, 2
controllerType=0 controllerNumber=1 scan=5275, sp|P37675|YIAN_ECOLI, 69, 16, 4, 102.578, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 104, 74, 1, -380.79, 2
controllerType=0 controllerNumber=1 scan=5340, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 104, 74, 1, -249.749, 2
controllerType=0 controllerNumber=1 scan=5383, sp|P30859|ARTI_ECOLI_20_243|truncated, 92, 208, 4, 217.953, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_283_331|truncated, 80, 69, 1, -477.227, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_284_331|truncated, 80, 69, 1, -362.2, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 80, 69, 2, -269.239, 2
controllerType=0 controllerNumber=1 scan=5393, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 80, 69, 2, 444.157, 2
controllerType=0 controllerNumber=1 scan=5411, sp|P0A8W5|YQGE_ECOLI, 80, 42, 4, 189.598, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P33227|STFE_ECOLI, 155, 472, 4, 409.928, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P76692|YZGL_ECOLI, 155, 472, 2, -282.27, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 155, 472, 1, -154.079, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P46859|GNTK_ECOLI, 155, 472, 4, 150.5, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P28696|YAAI_ECOLI, 155, 472, 3, 288.539, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P05194|AROD_ECOLI_176_252|truncated, 162, 147, 1, 421.113, 2
controllerType=0 controllerNumber=1 scan=5429, sp|P77570|ANMK_ECOLI, 93, 110, 4, -487.141, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 52, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 52, 1, 271.181, 2
controllerType=0 controllerNumber=1 scan=5478, sp|Q2EEQ2|RL362_ECOLI_1_46|truncated, 154, 237, 1, -248.276, 2
controllerType=0 controllerNumber=1 scan=5478, sp|Q2EEQ2|RL362_ECOLI, 154, 237, 1, -248.276, 2
controllerType=0 controllerNumber=1 scan=5478, sp|Q2EEQ2|RL362_ECOLI_1_42|truncated, 154, 237, 1, 292.11, 2
controllerType=0 controllerNumber=1 scan=5478, sp|Q2EEQ2|RL362_ECOLI_1_41|truncated, 154, 237, 1, 448.211, 2
controllerType=0 controllerNumber=1 scan=5493, sp|P0A8W5|YQGE_ECOLI, 103, 60, 4, 189.586, 2
controllerType=0 controllerNumber=1 scan=5498, sp|P69783|PTGA_ECOLI_118_169|truncated, 91, 161, 1, -139.205, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P77733|FOCB_ECOLI, 122, 267, 3, -387.328, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 122, 267, 1, -42.791, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P16528|ICLR_ECOLI, 122, 267, 3, 436.035, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 164, 435, 1, -467.211, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P39177|USPG_ECOLI, 164, 435, 3, -326.727, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0A707|IF3_ECOLI, 164, 435, 4, 247.361, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P52107|CSGC_ECOLI, 116, 346, 4, -302.248, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P64471|YDHI_ECOLI, 116, 346, 3, -142.243, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 116, 346, 2, -131.126, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0DQD7|GNDA_ECOLI, 116, 346, 2, -124.35, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0AG59|RS14_ECOLI_13_63|truncated, 116, 346, 2, -39.1343, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P33221|PURT_ECOLI_366_392|truncated, 116, 346, 1, 196.018, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P32151|YIIG_ECOLI, 91, 108, 4, -349.457, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P32151|YIIG_ECOLI, 107, 127, 4, -349.457, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 203, 1, 273.124, 4
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 122, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A814|RUVC_ECOLI, 111, 138, 3, 125.918, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 141, 88, 2, -34.4414, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 99, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5768, sp|P0AG18|PURE_ECOLI_2_130|truncated, 55, 100, 2, -411.671, 2
controllerType=0 controllerNumber=1 scan=5774, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 87, 97, 1, -179.9, 2
controllerType=0 controllerNumber=1 scan=5779, sp|Q47141|HCAR_ECOLI_195_296|truncated, 99, 107, 1, -246.124, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 121, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI, 94, 121, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_1_59|truncated, 94, 121, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_3_59|truncated, 94, 121, 1, 70.0298, 2
controllerType=0 controllerNumber=1 scan=5800, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 69, 57, 1, -163.911, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0AAR0|TOMB_ECOLI, 117, 216, 4, 359.064, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P45530|TUSB_ECOLI, 117, 216, 3, 468.426, 2
controllerType=0 controllerNumber=1 scan=5805, sp|Q46755|SIRB2_ECOLI, 97, 128, 4, 277.73, 2
controllerType=0 controllerNumber=1 scan=5824, sp|P31469|CBRC_ECOLI, 104, 112, 4, 252.168, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P32684|RLUF_ECOLI, 108, 112, 3, -349.283, 2
controllerType=0 controllerNumber=1 scan=5849, sp|P0AG18|PURE_ECOLI_2_130|truncated, 61, 95, 2, -411.679, 2
controllerType=0 controllerNumber=1 scan=5858, sp|P68646|FIXX_ECOLI, 105, 225, 1, 229.498, 2
controllerType=0 controllerNumber=1 scan=5861, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 66, 47, 1, -179.905, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 21, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI, 88, 38, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_1_94|truncated, 88, 38, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_3_94|truncated, 88, 38, 1, 293.1, 2
controllerType=0 controllerNumber=1 scan=5880, sp|A5A617|YDGU_ECOLI, 86, 137, 1, 421.127, 3
controllerType=0 controllerNumber=1 scan=5880, sp|A5A615|YNCL_ECOLI, 86, 137, 1, 119.062, 2
controllerType=0 controllerNumber=1 scan=5913, sp|P75675|YKFJ_ECOLI, 142, 186, 2, 306.468, 2
controllerType=0 controllerNumber=1 scan=5929, sp|P02358|RS6_ECOLI_1_87|truncated, 152, 199, 2, 34.3213, 2
controllerType=0 controllerNumber=1 scan=5929, sp|P24252|YBGA_ECOLI, 152, 199, 4, 275.453, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 90, 77, 1, -256.433, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P32711|NRFF_ECOLI, 90, 77, 2, 172.672, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P0A7F3|PYRI_ECOLI_1_136|truncated, 198, 279, 2, -430.685, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 198, 279, 1, -201.485, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P32711|NRFF_ECOLI, 198, 279, 2, 172.659, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P0A7F3|PYRI_ECOLI_1_129|truncated, 198, 279, 2, 322.729, 2
controllerType=0 controllerNumber=1 scan=5939, sp|Q47141|HCAR_ECOLI_195_296|truncated, 121, 284, 1, -246.143, 2
controllerType=0 controllerNumber=1 scan=5946, sp|P0AFG0|NUSG_ECOLI, 152, 277, 4, -276.582, 2
controllerType=0 controllerNumber=1 scan=5946, sp|P60624|RL24_ECOLI_44_91|truncated, 152, 277, 1, -42.0039, 2
controllerType=0 controllerNumber=1 scan=5964, sp|P0AFN2|PSPC_ECOLI, 177, 154, 2, 133.595, 2
controllerType=0 controllerNumber=1 scan=5965, sp|P08550|CVPA_ECOLI, 143, 241, 3, 254.068, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 82, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 82, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 82, 1, -0.0126953, 7
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 121, 122, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI, 121, 122, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 122, 1, 14.0029, 2
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 136, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 136, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 136, 1, 13.9912, 6
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 88, 50, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI, 88, 50, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 50, 1, 13.9912, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 81, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 81, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 81, 1, 13.998, 5
controllerType=0 controllerNumber=1 scan=6040, sp|P0AB20|HSPQ_ECOLI, 117, 95, 3, 347.913, 2
controllerType=0 controllerNumber=1 scan=6043, sp|P0AB20|HSPQ_ECOLI, 106, 107, 3, 347.94, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 86, 1, -0.0078125, 7
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 24, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 10, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 88, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 81, 1, -0.0146484, 4
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 41, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 28, 1, 227.176, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 32, 1, -0.991211, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_1_84|truncated, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6148, sp|P28307|CSGA_ECOLI, 48, 55, 4, -336.985, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 30, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 8, 1, -0.0249023, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 169, 184, 1, 15.8579, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI, 193, 231, 1, 15.8765, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 193, 231, 1, 15.8765, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI, 140, 96, 1, 15.8569, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 140, 96, 1, 15.8569, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 216, 281, 3, -313.877, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AFP0|YADS_ECOLI, 216, 281, 3, -313.877, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P26608|FLIS_ECOLI, 201, 324, 2, -408.243, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 201, 324, 1, -114.161, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A836|SUCC_ECOLI_313_388|truncated, 148, 130, 1, -96.4253, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0AB52|YCHN_ECOLI, 145, 174, 2, 433.413, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 43, 1, -0.03125, 5
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 70, 1, -0.0405273, 7
controllerType=0 controllerNumber=1 scan=6403, sp|P0AG59|RS14_ECOLI_16_61|truncated, 115, 292, 1, -83.0376, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8Z0|YCIA_ECOLI, 115, 186, 2, 379.606, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0AG59|RS14_ECOLI_16_61|truncated, 110, 231, 1, -83.0444, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 127, 2, 347.609, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0AG59|RS14_ECOLI_16_61|truncated, 89, 145, 1, -83.0396, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P64606|MLAE_ECOLI, 195, 274, 3, -456.889, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AFM9|PSPB_ECOLI, 195, 274, 1, 371.111, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 185, 311, 1, -171.203, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 185, 311, 1, 54.9648, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 254, 1, -170.198, 3
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 254, 1, 55.9697, 3
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI, 89, 59, 1, 216.223, 2
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 89, 59, 1, 347.263, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 220, 3, -366.064, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 70, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 70, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P39338|YJGN_ECOLI, 140, 145, 2, -352.598, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P0AB65|ACYP_ECOLI, 142, 328, 1, 86.3457, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52128|YFJM_ECOLI, 142, 328, 1, 418.691, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P27375|HTRC_ECOLI, 109, 90, 2, -357.607, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 95, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 95, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52128|YFJM_ECOLI, 130, 138, 1, 434.679, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 85, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 85, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52128|YFJM_ECOLI, 57, 14, 1, 418.674, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 105, 216, 2, -477.398, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 216, 1, 0.290039, 2
