Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5418, sp|P33227|STFE_ECOLI, 155, 472, 4, 409.928, 3
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 155, 472, 1, -154.079, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P46859|GNTK_ECOLI, 155, 472, 4, 150.5, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P28696|YAAI_ECOLI, 155, 472, 3, 288.539, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P05194|AROD_ECOLI_176_252|truncated, 162, 144, 1, 421.113, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 43, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 43, 1, 271.181, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P77733|FOCB_ECOLI, 122, 254, 3, -387.328, 2
controllerType=0 controllerNumber=1 scan=5499, sp|P16528|ICLR_ECOLI, 122, 254, 3, 436.035, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 164, 432, 1, -467.211, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0A707|IF3_ECOLI, 164, 432, 4, 247.361, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P52107|CSGC_ECOLI, 116, 339, 4, -302.248, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P64471|YDHI_ECOLI, 116, 339, 3, -142.243, 3
controllerType=0 controllerNumber=1 scan=5556, sp|P0A6P9|ENO_ECOLI_377_432|truncated, 116, 339, 2, -131.126, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0DQD7|GNDA_ECOLI, 116, 339, 2, -124.35, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P0AG59|RS14_ECOLI_13_63|truncated, 116, 339, 2, -39.1343, 2
controllerType=0 controllerNumber=1 scan=5556, sp|P33221|PURT_ECOLI_366_392|truncated, 116, 339, 1, 196.018, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P32151|YIIG_ECOLI, 91, 108, 4, -349.457, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P32151|YIIG_ECOLI, 107, 127, 4, -349.457, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 169, 1, 273.124, 4
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 121, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5723, sp|P0A814|RUVC_ECOLI, 111, 138, 3, 125.918, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 141, 76, 2, -34.4414, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 98, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=5779, sp|Q47141|HCAR_ECOLI_195_296|truncated, 99, 104, 1, -246.124, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 121, 1, -1.00732, 8
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI, 94, 121, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_1_59|truncated, 94, 121, 1, -132.048, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_3_59|truncated, 94, 121, 1, 70.0298, 2
controllerType=0 controllerNumber=1 scan=5800, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 69, 57, 1, -163.911, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0AAR0|TOMB_ECOLI, 117, 208, 4, 359.064, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P45530|TUSB_ECOLI, 117, 208, 3, 468.426, 2
controllerType=0 controllerNumber=1 scan=5805, sp|Q46755|SIRB2_ECOLI, 97, 119, 4, 277.73, 2
controllerType=0 controllerNumber=1 scan=5824, sp|P31469|CBRC_ECOLI, 104, 107, 4, 252.168, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P32684|RLUF_ECOLI, 108, 105, 3, -349.283, 2
controllerType=0 controllerNumber=1 scan=5858, sp|P68646|FIXX_ECOLI, 105, 225, 1, 229.498, 2
controllerType=0 controllerNumber=1 scan=5861, sp|P0A7W1|RS5_ECOLI_104_167|truncated, 66, 47, 1, -179.905, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 21, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI, 88, 34, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_1_94|truncated, 88, 34, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_3_94|truncated, 88, 34, 1, 293.1, 2
controllerType=0 controllerNumber=1 scan=5880, sp|A5A617|YDGU_ECOLI, 86, 133, 1, 421.127, 3
controllerType=0 controllerNumber=1 scan=5880, sp|A5A615|YNCL_ECOLI, 86, 133, 1, 119.062, 2
controllerType=0 controllerNumber=1 scan=5913, sp|P75675|YKFJ_ECOLI, 142, 177, 2, 306.468, 2
controllerType=0 controllerNumber=1 scan=5929, sp|P02358|RS6_ECOLI_1_87|truncated, 152, 181, 2, 34.3213, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 90, 77, 1, -256.433, 2
controllerType=0 controllerNumber=1 scan=5930, sp|P32711|NRFF_ECOLI, 90, 77, 2, 172.672, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P32711|NRFF_ECOLI, 198, 279, 2, 172.659, 2
controllerType=0 controllerNumber=1 scan=5939, sp|Q47141|HCAR_ECOLI_195_296|truncated, 121, 284, 1, -246.143, 2
controllerType=0 controllerNumber=1 scan=5946, sp|P60624|RL24_ECOLI_44_91|truncated, 152, 265, 1, -42.0039, 2
controllerType=0 controllerNumber=1 scan=5964, sp|P0AFN2|PSPC_ECOLI, 177, 152, 2, 133.595, 2
controllerType=0 controllerNumber=1 scan=5965, sp|P08550|CVPA_ECOLI, 143, 241, 3, 254.068, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 82, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 82, 1, -131.053, 7
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 82, 1, -0.0126953, 7
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 121, 116, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI, 121, 116, 1, -117.037, 2
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 116, 1, 14.0029, 2
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 132, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 132, 1, -117.049, 6
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 132, 1, 13.9912, 6
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 88, 50, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI, 88, 50, 1, -117.049, 4
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 50, 1, 13.9912, 4
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 79, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 79, 1, -117.042, 5
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 79, 1, 13.998, 5
controllerType=0 controllerNumber=1 scan=6040, sp|P0AB20|HSPQ_ECOLI, 117, 90, 3, 347.913, 2
controllerType=0 controllerNumber=1 scan=6043, sp|P0AB20|HSPQ_ECOLI, 106, 107, 3, 347.94, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 86, 1, -0.0078125, 7
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 24, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 10, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 88, 1, -0.00976562, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 81, 1, -0.0146484, 4
controllerType=0 controllerNumber=1 scan=6076, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 41, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 25, 1, 227.176, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 32, 1, -0.991211, 4
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_1_84|truncated, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI, 86, 32, 1, -132.032, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 28, 1, -0.015625, 4
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 7, 1, -0.0249023, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P26608|FLIS_ECOLI, 201, 292, 2, -408.243, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 201, 292, 1, -114.161, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0AB52|YCHN_ECOLI, 145, 174, 2, 433.413, 2
controllerType=0 controllerNumber=1 scan=6361, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 89, 43, 1, -0.03125, 5
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 62, 1, -0.0405273, 7
controllerType=0 controllerNumber=1 scan=6403, sp|P0AG59|RS14_ECOLI_16_61|truncated, 115, 280, 1, -83.0376, 2
controllerType=0 controllerNumber=1 scan=6415, sp|P0A8Z0|YCIA_ECOLI, 115, 184, 2, 379.606, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P0AG59|RS14_ECOLI_16_61|truncated, 110, 214, 1, -83.0444, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 123, 2, 347.609, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0AG59|RS14_ECOLI_16_61|truncated, 89, 142, 1, -83.0396, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P64606|MLAE_ECOLI, 195, 265, 3, -456.889, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AFM9|PSPB_ECOLI, 195, 265, 1, 371.111, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 185, 304, 1, -171.203, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 185, 304, 1, 54.9648, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 235, 1, -170.198, 3
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 235, 1, 55.9697, 3
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI, 89, 59, 1, 216.223, 2
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 89, 59, 1, 347.263, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 216, 3, -366.064, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 70, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 70, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P0AB65|ACYP_ECOLI, 142, 321, 1, 86.3457, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52128|YFJM_ECOLI, 142, 321, 1, 418.691, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P27375|HTRC_ECOLI, 109, 87, 2, -357.607, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 88, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 88, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52128|YFJM_ECOLI, 130, 137, 1, 434.679, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 79, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 79, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52128|YFJM_ECOLI, 57, 12, 1, 418.674, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 105, 216, 2, -477.398, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 216, 1, 0.290039, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 216, 4, 162.184, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 169, 4, 98.1797, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 143, 4, 162.207, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 164, 2, 347.598, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 120, 2, 281.575, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0ABV6|TOLR_ECOLI, 81, 65, 2, -470.354, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0AFB5|NTRB_ECOLI, 163, 252, 4, -352.562, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 87, 1, 96.2568, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 256, 3, -180.262, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 208, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7261, sp|P46879|YQGD_ECOLI, 53, 21, 1, 15.0938, 2
controllerType=0 controllerNumber=1 scan=7266, sp|P0ACS5|ZNTR_ECOLI, 75, 59, 3, 329.741, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 57, 3, -180.307, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 61, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 61, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 144, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0AB85|APBE_ECOLI, 139, 169, 4, 323.289, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 113, 3, -180.285, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 114, 3, 368.824, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0AAW1|YBHP_ECOLI, 111, 87, 3, -182.08, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 88, 3, 368.793, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 147, 2, -297.635, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P75961|YCFZ_ECOLI, 150, 147, 3, -127.852, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 70, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 117, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 129, 2, -297.652, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P75961|YCFZ_ECOLI, 133, 129, 3, -127.877, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 26, 4, 275.664, 2
controllerType=0 controllerNumber=1 scan=7610, sp|P0AEG6|DSBC_ECOLI, 73, 41, 3, 84.3848, 2
controllerType=0 controllerNumber=1 scan=7643, sp|P37655|BCSQP_ECOLI, 147, 86, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P37655|BCSQP_ECOLI, 133, 85, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P37655|BCSQP_ECOLI, 170, 213, 3, 265.523, 2
controllerType=0 controllerNumber=1 scan=7671, sp|C1P601|RZOQ_ECOLI, 58, 16, 1, -344.394, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P37655|BCSQP_ECOLI, 135, 145, 3, 217.557, 2
controllerType=0 controllerNumber=1 scan=7674, sp|P37655|BCSQP_ECOLI, 61, 26, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7680, sp|P37655|BCSQP_ECOLI, 92, 57, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0AFM9|PSPB_ECOLI, 131, 134, 1, 355.13, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 94, 92, 1, -414.233, 2
controllerType=0 controllerNumber=1 scan=8096, sp|P0AFM6|PSPA_ECOLI, 72, 15, 1, -422.643, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P39411|NCPP_ECOLI, 142, 269, 2, 269.607, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P32106|YIBG_ECOLI, 142, 269, 2, 403.982, 2
controllerType=0 controllerNumber=1 scan=8391, sp|P24242|ASCG_ECOLI, 176, 116, 1, -28.2734, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 55, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 244, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8446, sp|P12758|UDP_ECOLI, 27, 5, 4, -61.582, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 29, 1, -2.99805, 3
controllerType=0 controllerNumber=1 scan=8573, sp|P39172|ZNUA_ECOLI_27_106|truncated, 115, 285, 1, 80.2461, 2
controllerType=0 controllerNumber=1 scan=8583, sp|P39172|ZNUA_ECOLI_27_106|truncated, 93, 195, 1, 80.251, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P77260|YDFI_ECOLI, 110, 112, 4, 391.734, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P77260|YDFI_ECOLI, 82, 93, 2, 289.477, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P37182|HYBD_ECOLI, 101, 68, 1, 383.219, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 13, 1, 383.234, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 237, 2, 285.543, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P77260|YDFI_ECOLI, 104, 114, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9279, sp|Q46832|YGHD_ECOLI, 111, 82, 4, 363.725, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 15, 1, -30.8281, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P37182|HYBD_ECOLI, 50, 26, 1, 383.225, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P37182|HYBD_ECOLI, 94, 53, 1, 383.242, 2
controllerType=0 controllerNumber=1 scan=9338, sp|P37182|HYBD_ECOLI, 79, 40, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P37182|HYBD_ECOLI, 56, 40, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P37182|HYBD_ECOLI, 48, 28, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 22, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9350, sp|P37182|HYBD_ECOLI, 92, 65, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9351, sp|P37182|HYBD_ECOLI, 74, 40, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P37182|HYBD_ECOLI, 103, 59, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9389, sp|P37182|HYBD_ECOLI, 78, 40, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P37182|HYBD_ECOLI, 54, 18, 1, 384.229, 2
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 5, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9444, sp|P37182|HYBD_ECOLI, 62, 28, 1, 368.236, 2
controllerType=0 controllerNumber=1 scan=9448, sp|P37182|HYBD_ECOLI, 86, 27, 1, 368.197, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P37182|HYBD_ECOLI, 67, 28, 1, 368.209, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P37182|HYBD_ECOLI, 46, 36, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9465, sp|P37182|HYBD_ECOLI, 57, 36, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9468, sp|P37182|HYBD_ECOLI, 85, 40, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 25, 1, 368.223, 2
controllerType=0 controllerNumber=1 scan=9484, sp|P37182|HYBD_ECOLI, 50, 35, 1, 368.217, 2
controllerType=0 controllerNumber=1 scan=9508, sp|P37182|HYBD_ECOLI, 77, 48, 1, 368.195, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 54, 1, 368.225, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P37182|HYBD_ECOLI, 48, 24, 2, 448.166, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P37182|HYBD_ECOLI, 57, 22, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 27, 1, -432.176, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P37182|HYBD_ECOLI, 50, 27, 2, -419.473, 2
controllerType=0 controllerNumber=1 scan=10010, sp|P37182|HYBD_ECOLI, 64, 24, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10043, sp|P37182|HYBD_ECOLI, 49, 13, 1, 448.186, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P37182|HYBD_ECOLI, 89, 55, 1, 448.213, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 6, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P09836|UHPC_ECOLI, 70, 80, 4, 399.844, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0AF70|YJEI_ECOLI, 110, 265, 1, 204.7, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 41, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12646, sp|P0A703|HYBF_ECOLI, 108, 293, 1, -402.648, 2
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 79, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 79, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 79, 1, 158.051, 5
