Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4208, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 111, 96, 1, 478.166, 2
controllerType=0 controllerNumber=1 scan=4210, sp|P67095|YFCE_ECOLI, 54, 46, 4, 496.711, 2
controllerType=0 controllerNumber=1 scan=4210, sp|P37050|YADN_ECOLI, 54, 46, 4, 501.092, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACW0|YDAF_ECOLI, 110, 116, 1, -296.078, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P28905|HOLC_ECOLI, 110, 116, 3, -214.148, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P69428|TATA_ECOLI_40_89|truncated, 110, 116, 1, -192.943, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 110, 116, 1, -113.108, 2
controllerType=0 controllerNumber=1 scan=4213, sp|A0A023W421|DTD_BACAM, 110, 116, 3, 399.076, 2
controllerType=0 controllerNumber=1 scan=4213, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 110, 116, 1, 478.165, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P58033|YPJJ_ECOLI, 94, 88, 2, 123.211, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 94, 88, 1, 262.062, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P03817|MIOC_ECOLI_2_147|truncated, 94, 88, 4, 292.505, 2
controllerType=0 controllerNumber=1 scan=4215, sp|P46888|USPC_ECOLI, 94, 88, 4, 336.463, 2
controllerType=0 controllerNumber=1 scan=4216, sp|P0A7U7|RS20_ECOLI_39_71|truncated, 87, 76, 1, -243.142, 3
controllerType=0 controllerNumber=1 scan=4216, sp|P0A7A9|IPYR_ECOLI_145_176|truncated, 87, 76, 1, -268.147, 2
controllerType=0 controllerNumber=1 scan=4216, sp|A5A615|YNCL_ECOLI, 87, 76, 1, -189.114, 2
controllerType=0 controllerNumber=1 scan=4216, sp|P0ACE7|HINT_ECOLI_2_59|truncated, 87, 76, 2, 143.095, 2
controllerType=0 controllerNumber=1 scan=4221, sp|P0AER5|GLTK_ECOLI, 64, 27, 4, 346.16, 2
controllerType=0 controllerNumber=1 scan=4223, sp|P0A9S1|FUCO_ECOLI, 60, 25, 3, 300.715, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P0A9V5|YIAG_ECOLI, 79, 67, 4, -485.01, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P0A7Q6|RL36_ECOLI_18_38|truncated, 79, 67, 1, 230.116, 2
controllerType=0 controllerNumber=1 scan=4226, sp|P05825|FEPA_ECOLI_23_69|truncated, 79, 67, 2, 257.353, 2
controllerType=0 controllerNumber=1 scan=4229, sp|P0A9S1|FUCO_ECOLI, 51, 27, 3, 303.766, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P76423|THIM_ECOLI, 172, 191, 2, -35.8086, 2
controllerType=0 controllerNumber=1 scan=4233, sp|P22524|MUKE_ECOLI, 172, 191, 2, 328.307, 2
controllerType=0 controllerNumber=1 scan=4234, sp|P0ACW0|YDAF_ECOLI, 71, 52, 1, -296.079, 2
controllerType=0 controllerNumber=1 scan=4235, sp|P77202|DSBG_ECOLI, 36, 11, 2, -191.363, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62707|GPMA_ECOLI_199_250|truncated, 82, 114, 2, -482.166, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P69776|LPP_ECOLI, 82, 114, 3, -437.085, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P23721|SERC_ECOLI_292_362|truncated, 82, 114, 3, -17.8506, 3
controllerType=0 controllerNumber=1 scan=4236, sp|P0C018|RL18_ECOLI_53_105|truncated, 82, 114, 2, -437.185, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AD24|YEJL_ECOLI, 82, 114, 3, -402.074, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P76157|YNFN_ECOLI, 82, 114, 2, -382.085, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_43_71|truncated, 82, 114, 1, -349.313, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_20_71|truncated, 82, 114, 2, -328.205, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0AG59|RS14_ECOLI_76_101|truncated, 82, 114, 1, -301.264, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0CE47|EFTU1_ECOLI_4_53|truncated, 82, 114, 2, -65.9683, 2
controllerType=0 controllerNumber=1 scan=4236, sp|C1P603|YOAJ_ECOLI, 82, 114, 1, -63.0774, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P61175|RL22_ECOLI_49_73|truncated, 82, 114, 1, -38.9561, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ADV1|LPTA_ECOLI_159_182|truncated, 82, 114, 1, -23.0564, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P68191|SRA_ECOLI_22_45|truncated, 82, 114, 1, 16.9751, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7N9|RL33_ECOLI_2_25|truncated, 82, 114, 1, 33.9612, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_2_71|truncated, 82, 114, 3, 108.068, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7K2|RL7_ECOLI_2_52|truncated, 82, 114, 2, 108.189, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_48_71|truncated, 82, 114, 1, 148.967, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_49_71|truncated, 82, 114, 1, 277.062, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A7K2|RL7_ECOLI_2_50|truncated, 82, 114, 2, 365.327, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P62399|RL5_ECOLI_50_71|truncated, 82, 114, 1, 390.146, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P25665|METE_ECOLI_2_20|truncated, 82, 114, 1, 407.098, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A972|CSPE_ECOLI_1_69|truncated, 82, 114, 3, 422.4, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0A972|CSPE_ECOLI, 82, 114, 3, 422.4, 2
controllerType=0 controllerNumber=1 scan=4236, sp|P0ADV1|LPTA_ECOLI_163_182|truncated, 82, 114, 1, 434.208, 2
controllerType=0 controllerNumber=1 scan=4239, sp|P0A9S1|FUCO_ECOLI, 64, 23, 3, 300.695, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 134, 166, 1, -148.921, 3
controllerType=0 controllerNumber=1 scan=4243, sp|P64496|YOAG_ECOLI, 134, 166, 1, -277.736, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_64|truncated, 134, 166, 1, -34.8784, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AB52|YCHN_ECOLI, 134, 166, 2, -30.9121, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P77326|TFAS_ECOLI, 134, 166, 2, 3.4209, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0AEX7|LIVH_ECOLI_247_308|truncated, 134, 166, 1, 3.82959, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_62|truncated, 134, 166, 1, 93.1802, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0DPC7|RSED_ECOLI, 134, 166, 1, 101.063, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P08200|IDH_ECOLI_1_57|truncated, 134, 166, 1, 281.132, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P60438|RL3_ECOLI_67_123|truncated, 134, 166, 1, 286.241, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_59|truncated, 134, 166, 1, 363.35, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P41407|AZOR_ECOLI_2_54|truncated, 134, 166, 1, 411.351, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0ACW4|YDCA_ECOLI, 134, 166, 1, 470.478, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A6T5|GCH1_ECOLI, 134, 166, 4, 493.66, 2
controllerType=0 controllerNumber=1 scan=4243, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 134, 166, 2, 497.313, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0ADL6|YIDG_ECOLI, 54, 23, 1, -116.976, 2
controllerType=0 controllerNumber=1 scan=4245, sp|P0A9S1|FUCO_ECOLI, 54, 23, 3, 441.68, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P76170|YNFB_ECOLI_35_61|truncated, 84, 99, 1, -242.99, 3
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7N9|RL33_ECOLI_29_55|truncated, 84, 99, 1, -350.427, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0A7N9|RL33_ECOLI_30_55|truncated, 84, 99, 1, -249.379, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P0A6Y8|DNAK_ECOLI_610_638|truncated, 84, 99, 1, -165.936, 2
controllerType=0 controllerNumber=1 scan=4249, sp|Q47710|YQJK_ECOLI, 84, 99, 4, -146.363, 2
controllerType=0 controllerNumber=1 scan=4249, sp|P21513|RNE_ECOLI_696_719|truncated, 84, 99, 1, 64.0588, 2
controllerType=0 controllerNumber=1 scan=4251, sp|P0A9S1|FUCO_ECOLI, 71, 30, 3, 300.715, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AB33|BSSS_ECOLI, 101, 101, 3, -188.31, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0DPC7|RSED_ECOLI, 101, 101, 2, 87.332, 3
controllerType=0 controllerNumber=1 scan=4255, sp|P0AG99|SECG_ECOLI_78_110|truncated, 101, 101, 1, -321.876, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 101, 101, 2, -162.653, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P62522|LPID_ECOLI, 101, 101, 1, -73.1294, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P64534|RCNB_ECOLI, 101, 101, 4, 168.07, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0ACP7|PURR_ECOLI_27_52|truncated, 101, 101, 1, 241.316, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7K2|RL7_ECOLI_62_121|truncated, 101, 101, 2, 300.347, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0A7W1|RS5_ECOLI_2_57|truncated, 101, 101, 2, 358.418, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P0AGK8|ISCR_ECOLI_131_154|truncated, 101, 101, 1, 382.501, 2
controllerType=0 controllerNumber=1 scan=4255, sp|P76164|YDFW_ECOLI, 101, 101, 2, 435.473, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 110, 166, 3, -444.418, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P46141|YGBE_ECOLI, 110, 166, 4, -352.204, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P28635|METQ_ECOLI_120_144|truncated, 110, 166, 1, 220.087, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0DPP6|YQHI_ECOLI, 110, 166, 2, 366.208, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0AAU7|YBFE_ECOLI, 110, 166, 4, 383.927, 3
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9T0|SERA_ECOLI_353_410|truncated, 110, 166, 2, -493.34, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P62066|YCEQ_ECOLI, 110, 166, 4, -434.755, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P60438|RL3_ECOLI_26_55|truncated, 110, 166, 1, -344.251, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AF70|YJEI_ECOLI, 110, 166, 4, -293.788, 2
controllerType=0 controllerNumber=1 scan=4260, sp|Q47710|YQJK_ECOLI, 110, 166, 4, -146.363, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_2_78|truncated, 110, 166, 3, -127.362, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9Q9|DHAS_ECOLI_314_367|truncated, 110, 166, 2, -90.2505, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P64503|YEBV_ECOLI, 110, 166, 3, -4.72168, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_2_27|truncated, 110, 166, 1, 63.959, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF70|INSE5_ECOLI, 110, 166, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF69|INSE4_ECOLI, 110, 166, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF66|INSE1_ECOLI, 110, 166, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF68|INSE3_ECOLI, 110, 166, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0CF67|INSE2_ECOLI, 110, 166, 4, 120.852, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0ADY7|RL16_ECOLI_56_79|truncated, 110, 166, 1, 123.843, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P06965|DICC_ECOLI, 110, 166, 3, 170.042, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P24186|FOLD_ECOLI_2_26|truncated, 110, 166, 1, 205.94, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P60438|RL3_ECOLI_26_49|truncated, 110, 166, 1, 213.066, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7M2|RL28_ECOLI_2_26|truncated, 110, 166, 1, 220.06, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P60438|RL3_ECOLI_98_123|truncated, 110, 166, 1, 233.006, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P04816|LIVK_ECOLI_291_369|truncated, 110, 166, 3, 295.226, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A9Q9|DHAS_ECOLI_317_367|truncated, 110, 166, 2, 307.977, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P02413|RL15_ECOLI_18_69|truncated, 110, 166, 2, 313.989, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P68066|GRCA_ECOLI_1_101|truncated, 110, 166, 4, 361.051, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0AG59|RS14_ECOLI_2_23|truncated, 110, 166, 1, 376.059, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P0A7L0|RL1_ECOLI_48_71|truncated, 110, 166, 1, 396.133, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P68066|GRCA_ECOLI_1_100|truncated, 110, 166, 4, 448.083, 2
controllerType=0 controllerNumber=1 scan=4260, sp|P02942|MCP1_ECOLI_516_537|truncated, 110, 166, 1, 450.119, 2
controllerType=0 controllerNumber=1 scan=4269, sp|P76053|SMRA_ECOLI, 89, 51, 4, 3.73633, 2
controllerType=0 controllerNumber=1 scan=4270, sp|P08365|CHPS_ECOLI, 66, 61, 3, -475.216, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P0AFE4|NUOK_ECOLI, 95, 62, 2, -87.0801, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P76053|SMRA_ECOLI, 95, 62, 4, 3.73633, 2
controllerType=0 controllerNumber=1 scan=4271, sp|P0A8X0|YJGA_ECOLI, 95, 62, 4, 156.521, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACW0|YDAF_ECOLI, 118, 100, 1, -296.069, 3
controllerType=0 controllerNumber=1 scan=4273, sp|P76096|MOKB_ECOLI, 118, 100, 1, -421.143, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0C960|EMTA_ECOLI, 118, 100, 4, -334.328, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P28905|HOLC_ECOLI, 118, 100, 3, -214.121, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P25536|NTPPA_ECOLI, 118, 100, 4, 375.959, 2
controllerType=0 controllerNumber=1 scan=4273, sp|A0A023W421|DTD_BACAM, 118, 100, 3, 399.104, 2
controllerType=0 controllerNumber=1 scan=4273, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 118, 100, 1, 478.174, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 103, 94, 1, -113.112, 3
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACW0|YDAF_ECOLI, 103, 94, 1, -296.082, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P28905|HOLC_ECOLI, 103, 94, 3, -214.16, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0AEY5|MDAB_ECOLI_2_193|truncated, 103, 94, 4, 132.166, 2
controllerType=0 controllerNumber=1 scan=4278, sp|P0ACF8|HNS_ECOLI_73_118|truncated, 103, 94, 1, 478.161, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_22_45|truncated, 80, 109, 1, 489.226, 3
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_14_45|truncated, 80, 109, 1, -489.273, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0AA95|YACC_ECOLI, 80, 109, 4, -447.755, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A9C0|GLPA_ECOLI_378_466|truncated, 80, 109, 3, -405.092, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_15_45|truncated, 80, 109, 1, -374.247, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0AAR8|YBAV_ECOLI, 80, 109, 4, -298.055, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0A7K2|RL7_ECOLI_89_121|truncated, 80, 109, 1, -283.101, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_17_45|truncated, 80, 109, 1, -109.093, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0ABW3|YFAE_ECOLI, 80, 109, 3, 11.4336, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_19_45|truncated, 80, 109, 1, 91.0234, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P0AE67|CHEY_ECOLI_2_55|truncated, 80, 109, 2, 143.157, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_20_45|truncated, 80, 109, 1, 205.066, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P68191|SRA_ECOLI_21_45|truncated, 80, 109, 1, 333.125, 2
controllerType=0 controllerNumber=1 scan=4281, sp|P64627|YHFL_ECOLI, 80, 109, 2, 383.3, 2
controllerType=0 controllerNumber=1 scan=4284, sp|P55799|PRP2_ECOLI, 90, 59, 4, -495.359, 2
controllerType=0 controllerNumber=1 scan=4285, sp|P0AFG0|NUSG_ECOLI_124_181|truncated, 120, 102, 1, -325.249, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P0A6D0|ARGR_ECOLI, 88, 72, 4, -147.889, 3
controllerType=0 controllerNumber=1 scan=4286, sp|P06968|DUT_ECOLI_12_53|truncated, 88, 72, 1, -103.969, 2
controllerType=0 controllerNumber=1 scan=4286, sp|P23721|SERC_ECOLI_289_362|truncated, 88, 72, 2, 233.282, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 103, 104, 1, -164.93, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0A877|TRPA_ECOLI_207_268|truncated, 103, 104, 1, -40.0479, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P76543|YFFL_ECOLI, 103, 104, 4, 117.016, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0AE08|AHPC_ECOLI_131_187|truncated, 103, 104, 1, 298.166, 2
controllerType=0 controllerNumber=1 scan=4288, sp|P0AER5|GLTK_ECOLI, 103, 104, 4, 346.141, 2
controllerType=0 controllerNumber=1 scan=4289, sp|P0A9S1|FUCO_ECOLI, 65, 36, 3, 300.711, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AG51|RL30_ECOLI_20_59|truncated, 88, 193, 2, 258.291, 6
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADV1|LPTA_ECOLI_164_182|truncated, 88, 193, 1, 257.219, 4
controllerType=0 controllerNumber=1 scan=4290, sp|P0AEG4|DSBA_ECOLI_142_208|truncated, 88, 193, 3, -412.683, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 88, 193, 3, -389.91, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 88, 193, 3, -215.707, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P75885|GFCA_ECOLI, 88, 193, 4, -97.3115, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6Z1|HSCA_ECOLI_19_86|truncated, 88, 193, 3, -84.5981, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0DPC9|YNFQ_ECOLI, 88, 193, 3, -83.2681, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_2_42|truncated, 88, 193, 2, 183.237, 3
controllerType=0 controllerNumber=1 scan=4290, sp|P0ACF8|HNS_ECOLI_71_118|truncated, 88, 193, 2, -500.991, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 88, 193, 3, -491.067, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 88, 193, 4, -459.892, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0ADY7|RL16_ECOLI_56_79|truncated, 88, 193, 1, -439.302, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P68191|SRA_ECOLI_21_45|truncated, 88, 193, 1, -415.185, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P05825|FEPA_ECOLI_23_69|truncated, 88, 193, 2, -310.843, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02359|RS7_ECOLI_120_143|truncated, 88, 193, 1, -300.037, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7R5|RS10_ECOLI_12_35|truncated, 88, 193, 1, -290.021, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0CE47|EFTU1_ECOLI_282_304|truncated, 88, 193, 1, -277.182, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P68679|RS21_ECOLI_21_42|truncated, 88, 193, 1, -273.024, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02942|MCP1_ECOLI_516_538|truncated, 88, 193, 1, -241.121, 2
controllerType=0 controllerNumber=1 scan=4290, sp|Q59385|COPA_ECOLI_2_69|truncated, 88, 193, 3, -235.587, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0DSF0|YMID_ECOLI, 88, 193, 2, -231.833, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02359|RS7_ECOLI_121_143|truncated, 88, 193, 1, -186.953, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02359|RS7_ECOLI_122_143|truncated, 88, 193, 1, -115.916, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P02942|MCP1_ECOLI_516_537|truncated, 88, 193, 1, -113.026, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7R5|RS10_ECOLI_12_33|truncated, 88, 193, 1, -90.925, 2
controllerType=0 controllerNumber=1 scan=4290, sp|A8DYQ1|YTHA_ECOLI, 88, 193, 2, -73.8989, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9T0|SERA_ECOLI_2_22|truncated, 88, 193, 1, -58.0742, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P69441|KAD_ECOLI_132_214|truncated, 88, 193, 4, 14.5557, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0DPM7|YADW_ECOLI, 88, 193, 1, 22.1516, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P33229|RALR_ECOLI, 88, 193, 3, 38.7544, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 88, 193, 1, 98.0562, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P69346|YEFM_ECOLI, 88, 193, 4, 102.759, 2
controllerType=0 controllerNumber=1 scan=4290, sp|C1P607|IBSA_ECOLI, 88, 193, 1, 120.043, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 88, 193, 4, 133.441, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7F3|PYRI_ECOLI_1_82|truncated, 88, 193, 4, 217.498, 2
controllerType=0 controllerNumber=1 scan=4290, sp|C1P608|IBSB_ECOLI, 88, 193, 1, 288.107, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0AFX0|HPF_ECOLI_56_95|truncated, 88, 193, 2, 303.403, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P23721|SERC_ECOLI_302_362|truncated, 88, 193, 3, 307.587, 2
controllerType=0 controllerNumber=1 scan=4290, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 88, 193, 4, 308.777, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P11663|FUME_ECOLI, 97, 103, 3, -326.432, 3
controllerType=0 controllerNumber=1 scan=4291, sp|P0ADK0|YIAF_ECOLI, 97, 103, 4, -402.422, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P58041|RZOD_ECOLI, 97, 103, 1, -375.056, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P58094|YCIX_ECOLI, 97, 103, 1, -23.5244, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P31548|THIQ_ECOLI, 97, 103, 4, 261.416, 2
controllerType=0 controllerNumber=1 scan=4291, sp|P0A937|BAME_ECOLI, 97, 103, 2, 327.59, 2
controllerType=0 controllerNumber=1 scan=4296, sp|P0A7K2|RL7_ECOLI_2_65|truncated, 81, 46, 1, -164.932, 2
controllerType=0 controllerNumber=1 scan=4298, sp|P0AFQ5|RUTC_ECOLI, 129, 103, 1, -158.649, 3
controllerType=0 controllerNumber=1 scan=4298, sp|P21151|FADA_ECOLI, 129, 103, 3, -61.25, 2
controllerType=0 controllerNumber=1 scan=4298, sp|P07117|PUTP_ECOLI, 129, 103, 4, 76.2109, 2
controllerType=0 controllerNumber=1 scan=4298, sp|P76349|YEEL_ECOLI, 129, 103, 2, 483.988, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P0AB65|ACYP_ECOLI, 100, 80, 2, 459.911, 3
controllerType=0 controllerNumber=1 scan=4301, sp|P62707|GPMA_ECOLI_199_250|truncated, 100, 80, 1, -359.897, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P28635|METQ_ECOLI_176_271|truncated, 100, 80, 2, 174.702, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P76061|YDAG_ECOLI, 100, 80, 1, 185.647, 2
controllerType=0 controllerNumber=1 scan=4301, sp|P67699|YDDM_ECOLI, 100, 80, 2, 358.684, 2
controllerType=0 controllerNumber=1 scan=4303, sp|Q2M7X4|YICS_ECOLI, 148, 167, 2, -123.943, 3
controllerType=0 controllerNumber=1 scan=4303, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 148, 167, 2, 252.856, 3
