Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6418, sp|P0AC92|GNSA_ECOLI, 117, 92, 1, -12.8862, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P60438|RL3_ECOLI_56_116|truncated, 118, 116, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=6426, sp|P0AC92|GNSA_ECOLI, 62, 2, 1, -12.8877, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI_1_57|truncated, 62, 2, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI, 62, 2, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=6428, sp|P60438|RL3_ECOLI_56_116|truncated, 90, 97, 1, -0.998535, 8
controllerType=0 controllerNumber=1 scan=6429, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 106, 1, -0.999512, 4
controllerType=0 controllerNumber=1 scan=6433, sp|P60438|RL3_ECOLI_56_123|truncated, 82, 16, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=6435, sp|P60438|RL3_ECOLI_56_116|truncated, 83, 42, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=6436, sp|P60438|RL3_ECOLI_56_123|truncated, 72, 25, 1, -0.994141, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI, 157, 38, 1, -1.00439, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 157, 38, 1, 130.036, 6
controllerType=0 controllerNumber=1 scan=6463, sp|P36995|CSPB_ECOLI, 157, 38, 1, -314.231, 3
controllerType=0 controllerNumber=1 scan=6463, sp|P0A978|CSPG_ECOLI, 157, 38, 1, -378.233, 2
controllerType=0 controllerNumber=1 scan=6468, sp|P60438|RL3_ECOLI_8_55|truncated, 110, 190, 1, -1.00879, 10
controllerType=0 controllerNumber=1 scan=6473, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 88, 31, 1, -0.999512, 8
controllerType=0 controllerNumber=1 scan=6478, sp|P0A978|CSPG_ECOLI, 86, 2, 1, -378.24, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A986|CSPI_ECOLI, 86, 2, 1, -281.253, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI_1_69|truncated, 86, 2, 1, -61.1973, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 86, 2, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI, 86, 2, 1, -0.144531, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A972|CSPE_ECOLI_2_69|truncated, 86, 2, 1, 69.8433, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 86, 2, 1, 130.029, 2
controllerType=0 controllerNumber=1 scan=6478, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 86, 2, 1, 130.896, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI, 137, 48, 1, -1.01172, 5
controllerType=0 controllerNumber=1 scan=6479, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 137, 48, 1, 130.029, 5
controllerType=0 controllerNumber=1 scan=6479, sp|P36995|CSPB_ECOLI, 137, 48, 1, -314.238, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI, 152, 40, 1, -1.01172, 6
controllerType=0 controllerNumber=1 scan=6480, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 152, 40, 1, 130.029, 6
controllerType=0 controllerNumber=1 scan=6480, sp|P36995|CSPB_ECOLI, 152, 40, 1, -314.238, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 94, 30, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7M6|RL29_ECOLI, 105, 34, 1, 14.9888, 6
controllerType=0 controllerNumber=1 scan=6485, sp|P60438|RL3_ECOLI_8_55|truncated, 89, 314, 1, -1.00391, 11
controllerType=0 controllerNumber=1 scan=6493, sp|P60438|RL3_ECOLI_56_116|truncated, 98, 27, 1, -0.997559, 5
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P77695|GNSB_ECOLI_1_57|truncated, 91, 9, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=6499, sp|P0AC92|GNSA_ECOLI, 91, 9, 1, -12.8931, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI_1_57|truncated, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6509, sp|P77695|GNSB_ECOLI, 58, 11, 1, 14.9951, 2
controllerType=0 controllerNumber=1 scan=6518, sp|P36995|CSPB_ECOLI, 102, 44, 1, -131.205, 3
controllerType=0 controllerNumber=1 scan=6518, sp|P0A9X9|CSPA_ECOLI, 102, 44, 1, 182.022, 3
controllerType=0 controllerNumber=1 scan=6518, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 102, 44, 1, 182.022, 3
controllerType=0 controllerNumber=1 scan=6518, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 102, 44, 1, 313.062, 3
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_135_197|truncated, 78, 4, 1, -1.01709, 4
controllerType=0 controllerNumber=1 scan=6519, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 78, 4, 2, 304.34, 4
controllerType=0 controllerNumber=1 scan=6521, sp|P0A9X9|CSPA_ECOLI, 149, 50, 1, 182.022, 9
controllerType=0 controllerNumber=1 scan=6521, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 149, 50, 1, 182.022, 9
controllerType=0 controllerNumber=1 scan=6521, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 149, 50, 1, 313.062, 9
controllerType=0 controllerNumber=1 scan=6521, sp|P36995|CSPB_ECOLI, 149, 50, 1, -131.205, 5
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI_1_69|truncated, 70, 3, 1, -100.052, 2
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI, 70, 3, 1, -100.052, 2
controllerType=0 controllerNumber=1 scan=6524, sp|P0A972|CSPE_ECOLI_2_69|truncated, 70, 3, 1, 30.9888, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6533, sp|P0A6F9|CH10_ECOLI, 42, 3, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6548, sp|P0AA04|PTHP_ECOLI, 195, 122, 1, 14.9854, 8
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6549, sp|P0AA04|PTHP_ECOLI, 121, 44, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6551, sp|P0AA04|PTHP_ECOLI, 124, 7, 1, 14.9854, 4
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_1_69|truncated, 185, 163, 1, -132.054, 16
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI, 185, 163, 1, -132.054, 16
controllerType=0 controllerNumber=1 scan=6558, sp|P0A972|CSPE_ECOLI_2_69|truncated, 185, 163, 1, -1.01367, 16
controllerType=0 controllerNumber=1 scan=6558, sp|P36995|CSPB_ECOLI, 185, 163, 1, -385.095, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A986|CSPI_ECOLI, 185, 163, 1, -352.11, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 185, 163, 1, -71.8687, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI, 185, 163, 1, -71.8687, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI, 185, 163, 1, -71.0015, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 185, 163, 1, -71.0015, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 185, 163, 1, 59.1719, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 185, 163, 1, 60.0391, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_1_69|truncated, 174, 145, 1, -131.049, 11
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI, 174, 145, 1, -131.049, 11
controllerType=0 controllerNumber=1 scan=6561, sp|P0A972|CSPE_ECOLI_2_69|truncated, 174, 145, 1, -0.00878906, 11
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 174, 145, 1, -69.9966, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI, 174, 145, 1, -69.9966, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 174, 145, 1, 61.0439, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P36995|CSPB_ECOLI, 174, 145, 1, -384.09, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A986|CSPI_ECOLI, 174, 145, 1, -351.105, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI, 174, 145, 1, -70.8638, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 145, 1, -70.8638, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 174, 145, 1, 60.1768, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI_1_69|truncated, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI, 105, 3, 1, 16.0156, 2
controllerType=0 controllerNumber=1 scan=6565, sp|P0A972|CSPE_ECOLI_2_69|truncated, 105, 3, 1, 147.056, 2
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI, 58, 3, 1, 26.9893, 3
controllerType=0 controllerNumber=1 scan=6573, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 3, 1, 158.03, 3
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI, 68, 12, 1, -94.0918, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI_1_69|truncated, 68, 12, 1, -94.0918, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 68, 12, 1, -33.0391, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI, 68, 12, 1, -33.0391, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A972|CSPE_ECOLI_2_69|truncated, 68, 12, 1, 36.9487, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 12, 1, 98.0015, 5
controllerType=0 controllerNumber=1 scan=6578, sp|P0A986|CSPI_ECOLI, 68, 12, 1, -314.147, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI, 68, 12, 1, -33.9062, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 68, 12, 1, -33.9062, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 68, 12, 1, 97.1343, 4
controllerType=0 controllerNumber=1 scan=6578, sp|P36995|CSPB_ECOLI, 68, 12, 1, -347.133, 3
controllerType=0 controllerNumber=1 scan=6578, sp|P0A978|CSPG_ECOLI, 68, 12, 1, -411.135, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_1_69|truncated, 99, 24, 1, -94.0918, 10
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI, 99, 24, 1, -94.0918, 10
controllerType=0 controllerNumber=1 scan=6581, sp|P0A972|CSPE_ECOLI_2_69|truncated, 99, 24, 1, 36.9487, 10
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI, 99, 24, 1, -33.0391, 7
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 99, 24, 1, -33.0391, 7
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 99, 24, 1, 98.0015, 7
controllerType=0 controllerNumber=1 scan=6581, sp|P0A986|CSPI_ECOLI, 99, 24, 1, -314.147, 4
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI, 99, 24, 1, -33.9062, 4
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 99, 24, 1, -33.9062, 4
controllerType=0 controllerNumber=1 scan=6581, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 99, 24, 1, 97.1343, 4
controllerType=0 controllerNumber=1 scan=6581, sp|P0A978|CSPG_ECOLI, 99, 24, 1, -411.135, 3
controllerType=0 controllerNumber=1 scan=6581, sp|P36995|CSPB_ECOLI, 99, 24, 1, -347.133, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI_46_91|truncated, 104, 7, 1, -12.9775, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0A800|RPOZ_ECOLI, 104, 7, 2, 204.132, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 150, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 150, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_2_69|truncated, 156, 150, 1, 130.034, 4
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 7, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_2_69|truncated, 101, 7, 1, 130.034, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 17, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 17, 1, 130.039, 4
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 44, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 44, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_2_69|truncated, 119, 44, 1, 130.034, 5
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P0A7T3|RS16_ECOLI, 116, 19, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 13, 1, -1.00537, 6
controllerType=0 controllerNumber=1 scan=6640, sp|P0AC92|GNSA_ECOLI, 117, 13, 1, -28.8848, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6655, sp|P0AA04|PTHP_ECOLI, 98, 20, 1, 14.9902, 4
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6664, sp|P0AA04|PTHP_ECOLI, 89, 3, 1, 15.0361, 3
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6666, sp|P0AA04|PTHP_ECOLI, 41, 2, 1, 15.0361, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0AC92|GNSA_ECOLI, 121, 81, 1, -28.8687, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI_1_57|truncated, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P77695|GNSB_ECOLI, 121, 81, 1, -0.989258, 2
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6698, sp|P0A6F9|CH10_ECOLI, 86, 36, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 124, 26, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P0A6F9|CH10_ECOLI, 124, 26, 1, -0.991211, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P60438|RL3_ECOLI_14_55|truncated, 116, 19, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 55, 10, 1, -255.146, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 55, 10, 1, -184.108, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 55, 10, 1, 14.9873, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 55, 10, 1, 86.0244, 6
controllerType=0 controllerNumber=1 scan=6724, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 55, 10, 1, 201.051, 6
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P77695|GNSB_ECOLI_1_57|truncated, 102, 22, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6729, sp|P0AC92|GNSA_ECOLI, 102, 22, 1, -28.8809, 2
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6746, sp|P0AA04|PTHP_ECOLI, 97, 7, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 36, 3, 1, -255.15, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 36, 3, 1, -184.113, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 36, 3, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 36, 3, 1, 86.0195, 2
controllerType=0 controllerNumber=1 scan=6788, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 36, 3, 1, 201.046, 2
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 68, 12, 1, -255.15, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 68, 12, 1, -184.113, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 68, 12, 1, 14.9824, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 68, 12, 1, 86.0195, 4
controllerType=0 controllerNumber=1 scan=6790, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 68, 12, 1, 201.046, 4
controllerType=0 controllerNumber=1 scan=6795, sp|P76344|ZINT_ECOLI_20_216|truncated, 115, 7, 1, -173.207, 2
controllerType=0 controllerNumber=1 scan=6795, sp|P76344|ZINT_ECOLI_21_216|truncated, 115, 7, 1, -76.1543, 2
controllerType=0 controllerNumber=1 scan=6795, sp|P76344|ZINT_ECOLI_23_216|truncated, 115, 7, 1, 141.951, 2
controllerType=0 controllerNumber=1 scan=6795, sp|P76344|ZINT_ECOLI_24_216|truncated, 115, 7, 1, 228.984, 2
controllerType=0 controllerNumber=1 scan=6796, sp|P76344|ZINT_ECOLI_20_216|truncated, 95, 14, 1, -173.207, 6
controllerType=0 controllerNumber=1 scan=6796, sp|P76344|ZINT_ECOLI_21_216|truncated, 95, 14, 1, -76.1543, 6
controllerType=0 controllerNumber=1 scan=6796, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 14, 1, 141.951, 6
controllerType=0 controllerNumber=1 scan=6796, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 14, 1, 228.984, 6
controllerType=0 controllerNumber=1 scan=6801, sp|P76344|ZINT_ECOLI_20_216|truncated, 85, 7, 1, -189.191, 3
controllerType=0 controllerNumber=1 scan=6801, sp|P76344|ZINT_ECOLI_21_216|truncated, 85, 7, 1, -92.1387, 3
controllerType=0 controllerNumber=1 scan=6801, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 7, 1, 125.967, 3
controllerType=0 controllerNumber=1 scan=6801, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 7, 1, 213, 3
controllerType=0 controllerNumber=1 scan=6804, sp|P76344|ZINT_ECOLI_20_216|truncated, 71, 7, 1, -190.178, 3
controllerType=0 controllerNumber=1 scan=6804, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 7, 1, -93.125, 3
controllerType=0 controllerNumber=1 scan=6804, sp|P76344|ZINT_ECOLI_23_216|truncated, 71, 7, 1, 124.98, 3
controllerType=0 controllerNumber=1 scan=6804, sp|P76344|ZINT_ECOLI_24_216|truncated, 71, 7, 1, 212.014, 3
controllerType=0 controllerNumber=1 scan=6818, sp|P76344|ZINT_ECOLI_20_216|truncated, 109, 17, 1, -6.15039, 6
controllerType=0 controllerNumber=1 scan=6818, sp|P76344|ZINT_ECOLI_21_216|truncated, 109, 17, 1, 90.9023, 6
controllerType=0 controllerNumber=1 scan=6818, sp|P76344|ZINT_ECOLI_23_216|truncated, 109, 17, 1, 309.008, 6
controllerType=0 controllerNumber=1 scan=6818, sp|P76344|ZINT_ECOLI_24_216|truncated, 109, 17, 1, 396.041, 6
controllerType=0 controllerNumber=1 scan=6820, sp|P76344|ZINT_ECOLI_20_216|truncated, 61, 9, 1, -190.193, 4
controllerType=0 controllerNumber=1 scan=6820, sp|P76344|ZINT_ECOLI_21_216|truncated, 61, 9, 1, -93.1406, 4
controllerType=0 controllerNumber=1 scan=6820, sp|P76344|ZINT_ECOLI_23_216|truncated, 61, 9, 1, 124.965, 4
controllerType=0 controllerNumber=1 scan=6820, sp|P76344|ZINT_ECOLI_24_216|truncated, 61, 9, 1, 211.998, 4
controllerType=0 controllerNumber=1 scan=6829, sp|P76344|ZINT_ECOLI_20_216|truncated, 68, 18, 1, -190.188, 4
controllerType=0 controllerNumber=1 scan=6829, sp|P76344|ZINT_ECOLI_21_216|truncated, 68, 18, 1, -93.1348, 4
controllerType=0 controllerNumber=1 scan=6829, sp|P76344|ZINT_ECOLI_23_216|truncated, 68, 18, 1, 124.971, 4
controllerType=0 controllerNumber=1 scan=6829, sp|P76344|ZINT_ECOLI_24_216|truncated, 68, 18, 1, 212.004, 4
controllerType=0 controllerNumber=1 scan=6835, sp|P76344|ZINT_ECOLI_20_216|truncated, 94, 12, 1, -7.17383, 3
controllerType=0 controllerNumber=1 scan=6835, sp|P76344|ZINT_ECOLI_21_216|truncated, 94, 12, 1, 89.8789, 3
controllerType=0 controllerNumber=1 scan=6835, sp|P76344|ZINT_ECOLI_23_216|truncated, 94, 12, 1, 307.984, 3
controllerType=0 controllerNumber=1 scan=6835, sp|P76344|ZINT_ECOLI_24_216|truncated, 94, 12, 1, 395.018, 3
controllerType=0 controllerNumber=1 scan=6838, sp|P76344|ZINT_ECOLI_20_216|truncated, 114, 15, 1, -190.168, 6
controllerType=0 controllerNumber=1 scan=6838, sp|P76344|ZINT_ECOLI_21_216|truncated, 114, 15, 1, -93.1152, 6
controllerType=0 controllerNumber=1 scan=6838, sp|P76344|ZINT_ECOLI_23_216|truncated, 114, 15, 1, 124.99, 6
controllerType=0 controllerNumber=1 scan=6838, sp|P76344|ZINT_ECOLI_24_216|truncated, 114, 15, 1, 212.023, 6
controllerType=0 controllerNumber=1 scan=6839, sp|P76344|ZINT_ECOLI_20_216|truncated, 87, 8, 1, -190.168, 4
controllerType=0 controllerNumber=1 scan=6839, sp|P76344|ZINT_ECOLI_21_216|truncated, 87, 8, 1, -93.1152, 4
controllerType=0 controllerNumber=1 scan=6839, sp|P76344|ZINT_ECOLI_23_216|truncated, 87, 8, 1, 124.99, 4
controllerType=0 controllerNumber=1 scan=6839, sp|P76344|ZINT_ECOLI_24_216|truncated, 87, 8, 1, 212.023, 4
controllerType=0 controllerNumber=1 scan=6840, sp|P76344|ZINT_ECOLI_24_99|truncated, 72, 12, 1, 496.434, 4
controllerType=0 controllerNumber=1 scan=6841, sp|P76344|ZINT_ECOLI_20_216|truncated, 124, 17, 1, -7.13281, 3
controllerType=0 controllerNumber=1 scan=6841, sp|P76344|ZINT_ECOLI_21_216|truncated, 124, 17, 1, 89.9199, 3
controllerType=0 controllerNumber=1 scan=6841, sp|P76344|ZINT_ECOLI_23_216|truncated, 124, 17, 1, 308.025, 3
