Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5659, sp|P0A705|IF2_ECOLI_2_63|truncated, 61, 6, 1, 36.9409, 3
controllerType=0 controllerNumber=1 scan=5661, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 85, 9, 1, 41.0068, 8
controllerType=0 controllerNumber=1 scan=5661, sp|P0CE47|EFTU1_ECOLI_2_77|truncated, 85, 9, 1, 463.198, 5
controllerType=0 controllerNumber=1 scan=5661, sp|P02358|RS6_ECOLI_1_77|truncated, 85, 9, 1, -203.057, 3
controllerType=0 controllerNumber=1 scan=5661, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 85, 9, 1, -10.2812, 2
controllerType=0 controllerNumber=1 scan=5663, sp|P0AG51|RL30_ECOLI, 68, 29, 1, -116.051, 6
controllerType=0 controllerNumber=1 scan=5663, sp|P0AG51|RL30_ECOLI_1_59|truncated, 68, 29, 1, -116.051, 6
controllerType=0 controllerNumber=1 scan=5663, sp|P0AG51|RL30_ECOLI_2_59|truncated, 68, 29, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=5663, sp|P0AG51|RL30_ECOLI_3_59|truncated, 68, 29, 1, 86.0264, 6
controllerType=0 controllerNumber=1 scan=5663, sp|P23721|SERC_ECOLI_302_362|truncated, 68, 29, 1, -323.857, 2
controllerType=0 controllerNumber=1 scan=5664, sp|P0A7U3|RS19_ECOLI, 56, 5, 1, -116.053, 3
controllerType=0 controllerNumber=1 scan=5664, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 56, 5, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5664, sp|P30844|BASS_ECOLI, 56, 5, 4, 230.086, 2
controllerType=0 controllerNumber=1 scan=5664, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 56, 5, 1, 271.178, 2
controllerType=0 controllerNumber=1 scan=5665, sp|P0A705|IF2_ECOLI_1_63|truncated, 53, 5, 1, 14.9927, 5
controllerType=0 controllerNumber=1 scan=5665, sp|P0A705|IF2_ECOLI_2_63|truncated, 53, 5, 1, 146.033, 5
controllerType=0 controllerNumber=1 scan=5665, sp|P77695|GNSB_ECOLI_1_57|truncated, 53, 5, 1, 464.072, 2
controllerType=0 controllerNumber=1 scan=5665, sp|P77695|GNSB_ECOLI, 53, 5, 1, 464.072, 2
controllerType=0 controllerNumber=1 scan=5668, sp|P0A705|IF2_ECOLI_1_63|truncated, 75, 11, 1, -132.034, 5
controllerType=0 controllerNumber=1 scan=5668, sp|P0A705|IF2_ECOLI_2_63|truncated, 75, 11, 1, -0.993164, 5
controllerType=0 controllerNumber=1 scan=5668, sp|P69913|CSRA_ECOLI, 75, 11, 1, 8.94971, 2
controllerType=0 controllerNumber=1 scan=5668, sp|P69913|CSRA_ECOLI_1_61|truncated, 75, 11, 1, 8.94971, 2
controllerType=0 controllerNumber=1 scan=5668, sp|P69913|CSRA_ECOLI_5_61|truncated, 75, 11, 1, 479.243, 2
controllerType=0 controllerNumber=1 scan=5669, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 99, 107, 1, -132.067, 24
controllerType=0 controllerNumber=1 scan=5669, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 99, 107, 1, 15.001, 24
controllerType=0 controllerNumber=1 scan=5669, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 99, 107, 1, 375.192, 9
controllerType=0 controllerNumber=1 scan=5669, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 99, 107, 4, -304.293, 2
controllerType=0 controllerNumber=1 scan=5669, sp|P76002|PLIG_ECOLI_52_133|truncated, 99, 107, 1, -199.145, 2
controllerType=0 controllerNumber=1 scan=5670, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 78, 57, 1, -132.067, 14
controllerType=0 controllerNumber=1 scan=5670, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 78, 57, 1, 15.001, 14
controllerType=0 controllerNumber=1 scan=5670, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 78, 57, 1, 375.192, 6
controllerType=0 controllerNumber=1 scan=5670, sp|P76002|PLIG_ECOLI_52_133|truncated, 78, 57, 1, -199.145, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 91, 92, 1, 486.624, 14
controllerType=0 controllerNumber=1 scan=5673, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 91, 92, 1, -184.772, 6
controllerType=0 controllerNumber=1 scan=5673, sp|P0A7N1|RL31B_ECOLI, 91, 92, 1, -184.772, 6
controllerType=0 controllerNumber=1 scan=5673, sp|P0AG14|SOHB_ECOLI, 91, 92, 4, -421.473, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P0AE18|MAP1_ECOLI, 91, 92, 3, -121.99, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P27129|RFAJ_ECOLI, 91, 92, 4, -95.1797, 2
controllerType=0 controllerNumber=1 scan=5673, sp|Q2EEQ8|YBFQ_ECOLI, 91, 92, 1, 180.409, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P28916|YBFD_ECOLI, 91, 92, 3, 343.281, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P76002|PLIG_ECOLI_52_133|truncated, 91, 92, 1, 419.547, 2
controllerType=0 controllerNumber=1 scan=5674, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 70, 25, 1, -132.081, 13
controllerType=0 controllerNumber=1 scan=5674, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 70, 25, 1, 14.9873, 13
controllerType=0 controllerNumber=1 scan=5674, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 70, 25, 1, 375.179, 3
controllerType=0 controllerNumber=1 scan=5676, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 107, 105, 1, 486.624, 13
controllerType=0 controllerNumber=1 scan=5676, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 107, 105, 1, -184.772, 3
controllerType=0 controllerNumber=1 scan=5676, sp|P0A7N1|RL31B_ECOLI, 107, 105, 1, -184.772, 3
controllerType=0 controllerNumber=1 scan=5676, sp|P25437|FRMA_ECOLI, 107, 105, 4, -413.637, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P09833|MODC_ECOLI, 107, 105, 4, -157.75, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P27129|RFAJ_ECOLI, 107, 105, 4, -95.1797, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P60438|RL3_ECOLI_122_209|truncated, 107, 105, 1, 315.232, 2
controllerType=0 controllerNumber=1 scan=5676, sp|P76002|PLIG_ECOLI_52_133|truncated, 107, 105, 1, 419.547, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 98, 194, 1, -148.066, 17
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 98, 194, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 98, 194, 1, 359.193, 6
controllerType=0 controllerNumber=1 scan=5678, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 98, 194, 1, 21.127, 3
controllerType=0 controllerNumber=1 scan=5678, sp|P76002|PLIG_ECOLI_52_133|truncated, 98, 194, 1, -215.144, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P27250|AHR_ECOLI, 98, 194, 4, -96.9922, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A9B2|G3P1_ECOLI_247_331|truncated, 98, 194, 1, -91.957, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0AFZ3|SSPB_ECOLI, 98, 194, 2, -60.834, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P76395|PRP3_ECOLI, 98, 194, 3, 95.332, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7T7|RS18_ECOLI, 98, 194, 1, 113.765, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7T7|RS18_ECOLI_1_75|truncated, 98, 194, 1, 113.765, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0AF24|NAGD_ECOLI, 98, 194, 3, 140.158, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7T7|RS18_ECOLI_2_75|truncated, 98, 194, 1, 244.806, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P39355|YJHE_ECOLI, 98, 194, 1, 385.949, 2
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI_1_61|truncated, 73, 12, 1, 8.94434, 9
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI, 73, 12, 1, 8.94434, 9
controllerType=0 controllerNumber=1 scan=5679, sp|P69913|CSRA_ECOLI_5_61|truncated, 73, 12, 1, 479.237, 4
controllerType=0 controllerNumber=1 scan=5679, sp|P0ADA5|YAJG_ECOLI, 73, 12, 3, -353.025, 2
controllerType=0 controllerNumber=1 scan=5679, sp|P33229|RALR_ECOLI, 73, 12, 1, -153.686, 2
controllerType=0 controllerNumber=1 scan=5679, sp|P0A9W0|ULAR_ECOLI, 73, 12, 4, -138.92, 2
controllerType=0 controllerNumber=1 scan=5679, sp|P0DP70|PHNE2_ECOLI, 73, 12, 2, 395.973, 2
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 90, 120, 1, -148.066, 17
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 90, 120, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5680, sp|P0AAM1|CYBH_ECOLI, 90, 120, 3, -293.027, 3
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 90, 120, 1, 359.193, 3
controllerType=0 controllerNumber=1 scan=5680, sp|P64624|YHEO_ECOLI, 90, 120, 3, 482.211, 3
controllerType=0 controllerNumber=1 scan=5680, sp|P75968|YMFE_ECOLI, 90, 120, 3, -274.83, 2
controllerType=0 controllerNumber=1 scan=5680, sp|P76002|PLIG_ECOLI_52_133|truncated, 90, 120, 1, -215.144, 2
controllerType=0 controllerNumber=1 scan=5680, sp|P0A7D7|PUR7_ECOLI, 90, 120, 3, 308.111, 2
controllerType=0 controllerNumber=1 scan=5681, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 57, 5, 1, 41.0107, 2
controllerType=0 controllerNumber=1 scan=5683, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 69, 13, 1, -148.06, 8
controllerType=0 controllerNumber=1 scan=5683, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 69, 13, 1, -0.991211, 8
controllerType=0 controllerNumber=1 scan=5683, sp|P76002|PLIG_ECOLI_52_133|truncated, 69, 13, 1, -215.137, 2
controllerType=0 controllerNumber=1 scan=5684, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 87, 26, 1, -132.071, 12
controllerType=0 controllerNumber=1 scan=5684, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 87, 26, 1, 14.9971, 12
controllerType=0 controllerNumber=1 scan=5684, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 87, 26, 1, 375.188, 3
controllerType=0 controllerNumber=1 scan=5685, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 66, 8, 1, -148.06, 5
controllerType=0 controllerNumber=1 scan=5685, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 66, 8, 1, -0.991211, 5
controllerType=0 controllerNumber=1 scan=5685, sp|P76002|PLIG_ECOLI_52_133|truncated, 66, 8, 1, -215.137, 2
controllerType=0 controllerNumber=1 scan=5688, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 62, 10, 1, -148.076, 5
controllerType=0 controllerNumber=1 scan=5688, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 62, 10, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=5688, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 62, 10, 1, 359.184, 3
controllerType=0 controllerNumber=1 scan=5689, sp|P0CE47|EFTU1_ECOLI_2_81|truncated, 49, 5, 1, 39.9941, 4
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 185, 145, 1, -186.127, 7
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 185, 145, 1, 13.9888, 7
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 185, 145, 1, 411.269, 7
controllerType=0 controllerNumber=1 scan=5690, sp|P75685|RCLC_ECOLI, 185, 145, 3, -185.496, 5
controllerType=0 controllerNumber=1 scan=5690, sp|P0ADX1|YHFA_ECOLI, 185, 145, 2, -41.0752, 3
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 185, 145, 1, 273.124, 3
controllerType=0 controllerNumber=1 scan=5690, sp|P75694|YAHO_ECOLI_22_91|truncated, 185, 145, 1, -469.259, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P19931|HYAE_ECOLI, 185, 145, 2, -414.165, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P23721|SERC_ECOLI_295_362|truncated, 185, 145, 1, -353.257, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P69783|PTGA_ECOLI_2_71|truncated, 185, 145, 1, -69.3286, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P41407|AZOR_ECOLI, 185, 145, 3, 55.6191, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P41407|AZOR_ECOLI_2_201|truncated, 185, 145, 3, 186.658, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P33229|RALR_ECOLI, 185, 145, 1, 218.349, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P31130|YDEI_ECOLI, 185, 145, 2, 354.05, 2
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_1_62|truncated, 116, 39, 1, 14.9912, 18
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 116, 39, 1, -185.125, 10
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 116, 39, 1, 412.271, 10
controllerType=0 controllerNumber=1 scan=5691, sp|P0A7N1|RL31B_ECOLI_3_62|truncated, 116, 39, 1, 274.126, 8
controllerType=0 controllerNumber=1 scan=5691, sp|P76002|PLIG_ECOLI_70_133|truncated, 116, 39, 1, 3.9541, 2
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 156, 125, 1, -0.999023, 9
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 156, 125, 1, 127.06, 9
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 156, 125, 1, -157.1, 3
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 156, 125, 1, 228.107, 3
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 156, 125, 1, 375.176, 3
controllerType=0 controllerNumber=1 scan=5693, sp|P76630|YGAZ_ECOLI, 156, 125, 3, -353.562, 2
controllerType=0 controllerNumber=1 scan=5693, sp|P0AGJ2|TRMH_ECOLI, 156, 125, 3, 410.211, 2
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 66, 17, 1, 14.9961, 7
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 66, 17, 1, 143.055, 7
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 66, 17, 1, -501.296, 4
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 66, 17, 1, -141.104, 4
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 66, 17, 1, 244.103, 4
controllerType=0 controllerNumber=1 scan=5694, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 66, 17, 1, 391.171, 4
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 115, 45, 1, 14.9961, 8
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 115, 45, 1, 143.055, 8
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 115, 45, 1, -501.296, 4
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 115, 45, 1, -141.104, 4
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 115, 45, 1, 244.103, 4
controllerType=0 controllerNumber=1 scan=5695, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 115, 45, 1, 391.171, 4
controllerType=0 controllerNumber=1 scan=5695, sp|P76630|YGAZ_ECOLI, 115, 45, 3, -305.576, 2
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 103, 1, -0.999023, 6
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 162, 103, 1, 127.06, 6
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 162, 103, 1, -157.1, 5
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 162, 103, 1, 228.107, 5
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 162, 103, 1, 375.176, 5
controllerType=0 controllerNumber=1 scan=5696, sp|P37057|OGRK_ECOLI, 162, 103, 1, 154.256, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 167, 1, -0.998047, 18
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI, 105, 167, 1, -0.998047, 18
controllerType=0 controllerNumber=1 scan=5698, sp|P77481|YCJV_ECOLI, 105, 167, 4, -465.375, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P62399|RL5_ECOLI, 105, 167, 2, -461.541, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P77390|CITC_ECOLI, 105, 167, 4, -396.387, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P76692|YZGL_ECOLI, 105, 167, 1, -209.447, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P37025|THPR_ECOLI, 105, 167, 2, -94.2891, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P33228|RECT_ECOLI, 105, 167, 3, 38.8906, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P76068|YNAK_ECOLI, 105, 167, 1, 131.972, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P04846|NLPA_ECOLI, 105, 167, 3, 335.785, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI, 100, 160, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5699, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 100, 160, 1, -0.998047, 17
controllerType=0 controllerNumber=1 scan=5699, sp|P77481|YCJV_ECOLI, 100, 160, 4, -465.375, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P21829|YBHA_ECOLI, 100, 160, 3, -440.9, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P0A6L9|HSCB_ECOLI, 100, 160, 2, -298.008, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P77301|YBAP_ECOLI, 100, 160, 3, -142.152, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P32664|NUDC_ECOLI, 100, 160, 3, 71.4316, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P0ADG1|ILVM_ECOLI, 100, 160, 1, 216.133, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P0AC07|FLIQ_ECOLI, 100, 160, 1, 287.728, 2
controllerType=0 controllerNumber=1 scan=5699, sp|Q8X7Z7|DKGB_ECO57, 100, 160, 3, 320.818, 2
controllerType=0 controllerNumber=1 scan=5699, sp|P04846|NLPA_ECOLI, 100, 160, 3, 335.785, 2
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 57, 24, 1, -0.998047, 15
controllerType=0 controllerNumber=1 scan=5700, sp|P0A7N1|RL31B_ECOLI, 57, 24, 1, -0.998047, 15
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 106, 215, 1, -0.998047, 16
controllerType=0 controllerNumber=1 scan=5701, sp|P0A7N1|RL31B_ECOLI, 106, 215, 1, -0.998047, 16
controllerType=0 controllerNumber=1 scan=5701, sp|P77481|YCJV_ECOLI, 106, 215, 4, -465.375, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P21829|YBHA_ECOLI, 106, 215, 3, -440.9, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0A6L9|HSCB_ECOLI, 106, 215, 2, -298.008, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P36566|CMOM_ECOLI, 106, 215, 3, -53.9004, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P60422|RL2_ECOLI_2_273|truncated, 106, 215, 3, 30.2734, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P33228|RECT_ECOLI, 106, 215, 3, 38.8906, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P32664|NUDC_ECOLI, 106, 215, 3, 71.4316, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0A9N0|PTSO_ECOLI, 106, 215, 1, 109.194, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P77258|NEMA_ECOLI, 106, 215, 4, 163.207, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P75994|YMGC_ECOLI, 106, 215, 1, 218.063, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 106, 215, 1, 284.268, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0AF36|ZAPB_ECOLI, 106, 215, 1, 284.268, 2
controllerType=0 controllerNumber=1 scan=5701, sp|Q8X7Z7|DKGB_ECO57, 106, 215, 3, 320.818, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0ACL9|PDHR_ECOLI, 106, 215, 3, 333.871, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P04846|NLPA_ECOLI, 106, 215, 3, 335.785, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0ACF0|DBHA_ECOLI, 106, 215, 1, 383.888, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 215, 1, 383.888, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P39161|UXUR_ECOLI, 106, 215, 3, 451.441, 2
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 54, 15, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI, 54, 15, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=5703, sp|P77301|YBAP_ECOLI, 54, 15, 3, -142.164, 2
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 59, 7, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 59, 7, 1, 127.055, 5
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 59, 7, 1, -157.104, 2
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 59, 7, 1, 228.103, 2
controllerType=0 controllerNumber=1 scan=5704, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 59, 7, 1, 375.171, 2
controllerType=0 controllerNumber=1 scan=5705, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 92, 13, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=5705, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 92, 13, 1, 127.055, 2
controllerType=0 controllerNumber=1 scan=5710, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 84, 9, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5710, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 84, 9, 1, 127.054, 3
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI, 105, 126, 1, 14.9834, 9
controllerType=0 controllerNumber=1 scan=5711, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 126, 1, 14.9834, 9
controllerType=0 controllerNumber=1 scan=5711, sp|P25437|FRMA_ECOLI, 105, 126, 4, 385.387, 4
controllerType=0 controllerNumber=1 scan=5711, sp|P76066|YDAW_ECOLI, 105, 126, 2, -178.186, 3
controllerType=0 controllerNumber=1 scan=5711, sp|P0A9U6|PUUR_ECOLI, 105, 126, 2, -220.051, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P51024|YAIL_ECOLI, 105, 126, 2, -51.4668, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P36566|CMOM_ECOLI, 105, 126, 3, -5.95508, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P37909|YBGD_ECOLI, 105, 126, 2, 33.3477, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P0ABY4|FLAW_ECOLI, 105, 126, 2, 171.623, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P68688|GLRX1_ECOLI, 105, 126, 1, 250.286, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P04816|LIVK_ECOLI, 105, 126, 4, 365.371, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P04846|NLPA_ECOLI, 105, 126, 3, 383.73, 2
controllerType=0 controllerNumber=1 scan=5711, sp|P39161|UXUR_ECOLI, 105, 126, 3, 499.387, 2
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 100, 43, 1, -1.0166, 7
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 100, 43, 1, -405.234, 5
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 100, 43, 1, -304.186, 5
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 100, 43, 1, -157.118, 5
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 133, 61, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 133, 61, 1, -405.234, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7Z0|RPIA_ECOLI_139_219|truncated, 133, 61, 1, -382.538, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0AFC3|NUOA_ECOLI, 133, 61, 2, -353.567, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 133, 61, 1, -304.186, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 133, 61, 1, -157.118, 2
controllerType=0 controllerNumber=1 scan=5715, sp|P0AA10|RL13_ECOLI, 133, 61, 2, 84.5156, 2
