Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5820, sp|P0A7N1|RL31B_ECOLI, 94, 6, 1, 182.022, 2
controllerType=0 controllerNumber=1 scan=5820, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 94, 6, 1, 182.022, 2
controllerType=0 controllerNumber=1 scan=5823, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 102, 37, 1, -1.00146, 7
controllerType=0 controllerNumber=1 scan=5824, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 104, 27, 1, -1.00146, 9
controllerType=0 controllerNumber=1 scan=5825, sp|P0AG51|RL30_ECOLI_1_59|truncated, 83, 62, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5825, sp|P0AG51|RL30_ECOLI, 83, 62, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5828, sp|P68919|RL25_ECOLI, 126, 65, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5828, sp|P68919|RL25_ECOLI_1_94|truncated, 126, 65, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5828, sp|P68919|RL25_ECOLI_3_94|truncated, 126, 65, 1, 293.096, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P68919|RL25_ECOLI, 108, 3, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P68919|RL25_ECOLI_1_94|truncated, 108, 3, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5831, sp|P68919|RL25_ECOLI_3_94|truncated, 108, 3, 1, 293.096, 2
controllerType=0 controllerNumber=1 scan=5841, sp|P62399|RL5_ECOLI_36_71|truncated, 67, 40, 1, -228.132, 12
controllerType=0 controllerNumber=1 scan=5841, sp|P62399|RL5_ECOLI_38_71|truncated, 67, 40, 1, -1.00464, 11
controllerType=0 controllerNumber=1 scan=5841, sp|P62399|RL5_ECOLI_43_71|truncated, 67, 40, 1, 472.19, 10
controllerType=0 controllerNumber=1 scan=5845, sp|P0ACF8|HNS_ECOLI_57_89|truncated, 87, 183, 1, -1.01001, 11
controllerType=0 controllerNumber=1 scan=5846, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 60, 10, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=5848, sp|P0AG51|RL30_ECOLI_2_59|truncated, 56, 19, 1, -17.0361, 4
controllerType=0 controllerNumber=1 scan=5849, sp|P0AG51|RL30_ECOLI_2_59|truncated, 61, 70, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=5858, sp|P68919|RL25_ECOLI, 105, 319, 1, 14.9834, 3
controllerType=0 controllerNumber=1 scan=5858, sp|P68919|RL25_ECOLI_1_94|truncated, 105, 319, 1, 14.9834, 3
controllerType=0 controllerNumber=1 scan=5858, sp|P68919|RL25_ECOLI_3_94|truncated, 105, 319, 1, 293.092, 3
controllerType=0 controllerNumber=1 scan=5859, sp|P68919|RL25_ECOLI, 68, 2, 1, 14.9834, 2
controllerType=0 controllerNumber=1 scan=5859, sp|P68919|RL25_ECOLI_1_94|truncated, 68, 2, 1, 14.9834, 2
controllerType=0 controllerNumber=1 scan=5859, sp|P68919|RL25_ECOLI_3_94|truncated, 68, 2, 1, 293.092, 2
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 18, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI, 73, 18, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=5880, sp|P02359|RS7_ECOLI_46_78|truncated, 86, 92, 1, -1.00415, 6
controllerType=0 controllerNumber=1 scan=5896, sp|P69222|IF1_ECOLI, 62, 6, 1, -116.046, 5
controllerType=0 controllerNumber=1 scan=5896, sp|P69222|IF1_ECOLI_2_72|truncated, 62, 6, 1, 14.9941, 5
controllerType=0 controllerNumber=1 scan=5900, sp|P68919|RL25_ECOLI, 110, 176, 1, 14.9834, 2
controllerType=0 controllerNumber=1 scan=5900, sp|P68919|RL25_ECOLI_1_94|truncated, 110, 176, 1, 14.9834, 2
controllerType=0 controllerNumber=1 scan=5900, sp|P68919|RL25_ECOLI_3_94|truncated, 110, 176, 1, 293.092, 2
controllerType=0 controllerNumber=1 scan=5903, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 161, 932, 1, -1.00439, 23
controllerType=0 controllerNumber=1 scan=5903, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 161, 932, 1, -412.289, 15
controllerType=0 controllerNumber=1 scan=5910, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 135, 247, 1, -1.00342, 23
controllerType=0 controllerNumber=1 scan=5910, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 135, 247, 1, -412.288, 5
controllerType=0 controllerNumber=1 scan=5913, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 142, 203, 1, -1.00342, 5
controllerType=0 controllerNumber=1 scan=5913, sp|P0A7K2|RL7_ECOLI_68_121|truncated, 142, 203, 1, -412.288, 4
controllerType=0 controllerNumber=1 scan=5916, sp|P69222|IF1_ECOLI, 78, 2, 1, -116.053, 2
controllerType=0 controllerNumber=1 scan=5916, sp|P69222|IF1_ECOLI_2_72|truncated, 78, 2, 1, 14.9878, 2
controllerType=0 controllerNumber=1 scan=5919, sp|P0AG51|RL30_ECOLI_2_59|truncated, 55, 73, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=5924, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 40, 3, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5928, sp|P68919|RL25_ECOLI, 78, 2, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=5928, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 2, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=5928, sp|P68919|RL25_ECOLI_3_94|truncated, 78, 2, 1, 293.102, 2
controllerType=0 controllerNumber=1 scan=5929, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 152, 102, 1, 57.0078, 5
controllerType=0 controllerNumber=1 scan=5930, sp|Q59385|COPA_ECOLI_2_69|truncated, 90, 29, 1, 54.001, 2
controllerType=0 controllerNumber=1 scan=5935, sp|P0AAS7|YBCJ_ECOLI_2_70|truncated, 139, 11, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=5939, sp|P68919|RL25_ECOLI_1_94|truncated, 121, 233, 1, 30.9814, 4
controllerType=0 controllerNumber=1 scan=5939, sp|P68919|RL25_ECOLI, 121, 233, 1, 30.9814, 4
controllerType=0 controllerNumber=1 scan=5939, sp|P68919|RL25_ECOLI_3_94|truncated, 121, 233, 1, 309.09, 4
controllerType=0 controllerNumber=1 scan=5944, sp|P68919|RL25_ECOLI, 103, 2, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5944, sp|P68919|RL25_ECOLI_1_94|truncated, 103, 2, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5944, sp|P68919|RL25_ECOLI_3_94|truncated, 103, 2, 1, 293.1, 2
controllerType=0 controllerNumber=1 scan=5946, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 152, 1166, 1, -1.00732, 9
controllerType=0 controllerNumber=1 scan=5951, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 87, 8, 1, -1.00684, 3
controllerType=0 controllerNumber=1 scan=5953, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 89, 4, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=5958, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 90, 67, 1, 14.9883, 9
controllerType=0 controllerNumber=1 scan=5958, sp|P0ADZ4|RS15_ECOLI, 90, 67, 1, -116.052, 7
controllerType=0 controllerNumber=1 scan=5961, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 77, 8, 1, 14.9883, 5
controllerType=0 controllerNumber=1 scan=5961, sp|P0ADZ4|RS15_ECOLI, 77, 8, 1, -116.052, 3
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI, 75, 13, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI_1_94|truncated, 75, 13, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI_3_94|truncated, 75, 13, 1, 277.108, 2
controllerType=0 controllerNumber=1 scan=5989, sp|P68919|RL25_ECOLI, 37, 2, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5989, sp|P68919|RL25_ECOLI_1_94|truncated, 37, 2, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5989, sp|P68919|RL25_ECOLI_3_94|truncated, 37, 2, 1, 277.108, 2
controllerType=0 controllerNumber=1 scan=5995, sp|P69222|IF1_ECOLI, 131, 30, 1, -116.057, 2
controllerType=0 controllerNumber=1 scan=5995, sp|P69222|IF1_ECOLI_2_72|truncated, 131, 30, 1, 14.9839, 2
controllerType=0 controllerNumber=1 scan=6005, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 97, 52, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=6005, sp|P0ADZ4|RS15_ECOLI, 97, 52, 1, -132.046, 4
controllerType=0 controllerNumber=1 scan=6024, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 67, 17, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=6024, sp|P0ADZ4|RS15_ECOLI, 67, 17, 1, -132.041, 3
controllerType=0 controllerNumber=1 scan=6030, sp|P0AG63|RS17_ECOLI_2_84|truncated, 68, 14, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=6030, sp|P0AG63|RS17_ECOLI_1_84|truncated, 68, 14, 1, -132.037, 2
controllerType=0 controllerNumber=1 scan=6030, sp|P0AG63|RS17_ECOLI, 68, 14, 1, -132.037, 2
controllerType=0 controllerNumber=1 scan=6031, sp|P0AG63|RS17_ECOLI_2_84|truncated, 89, 30, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=6031, sp|P0AG63|RS17_ECOLI_1_84|truncated, 89, 30, 1, -132.037, 3
controllerType=0 controllerNumber=1 scan=6031, sp|P0AG63|RS17_ECOLI, 89, 30, 1, -132.037, 3
controllerType=0 controllerNumber=1 scan=6035, sp|P0AG63|RS17_ECOLI_2_84|truncated, 88, 15, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=6035, sp|P0AG63|RS17_ECOLI_1_84|truncated, 88, 15, 1, -132.052, 2
controllerType=0 controllerNumber=1 scan=6035, sp|P0AG63|RS17_ECOLI, 88, 15, 1, -132.052, 2
controllerType=0 controllerNumber=1 scan=6038, sp|P0AG63|RS17_ECOLI_2_84|truncated, 81, 14, 1, -1.01074, 4
controllerType=0 controllerNumber=1 scan=6038, sp|P0AG63|RS17_ECOLI_1_84|truncated, 81, 14, 1, -132.052, 3
controllerType=0 controllerNumber=1 scan=6038, sp|P0AG63|RS17_ECOLI, 81, 14, 1, -132.052, 3
controllerType=0 controllerNumber=1 scan=6040, sp|P0AG63|RS17_ECOLI_2_36|truncated, 117, 49, 1, -1.01147, 6
controllerType=0 controllerNumber=1 scan=6043, sp|P0AG63|RS17_ECOLI_2_36|truncated, 106, 85, 1, -1.0022, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 56, 1, -0.0078125, 6
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI, 85, 42, 1, -132.042, 11
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 42, 1, -1.00098, 11
controllerType=0 controllerNumber=1 scan=6051, sp|P69222|IF1_ECOLI, 141, 35, 1, -132.042, 5
controllerType=0 controllerNumber=1 scan=6051, sp|P69222|IF1_ECOLI_2_72|truncated, 141, 35, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI_1_84|truncated, 94, 9, 1, 13.9727, 2
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI, 94, 9, 1, 13.9727, 2
controllerType=0 controllerNumber=1 scan=6055, sp|P0AG63|RS17_ECOLI_2_84|truncated, 94, 9, 1, 145.014, 2
controllerType=0 controllerNumber=1 scan=6059, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 160, 318, 1, -1.00146, 14
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI_1_84|truncated, 73, 8, 1, -22.0195, 2
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI, 73, 8, 1, -22.0195, 2
controllerType=0 controllerNumber=1 scan=6070, sp|P0AG63|RS17_ECOLI_2_84|truncated, 73, 8, 1, 109.021, 2
controllerType=0 controllerNumber=1 scan=6071, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 104, 32, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=6078, sp|P69222|IF1_ECOLI, 138, 139, 1, -132.042, 4
controllerType=0 controllerNumber=1 scan=6078, sp|P69222|IF1_ECOLI_2_72|truncated, 138, 139, 1, -1.00146, 4
controllerType=0 controllerNumber=1 scan=6090, sp|P0ADZ4|RS15_ECOLI, 92, 85, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=6090, sp|P0ADZ4|RS15_ECOLI_2_89|truncated, 92, 85, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=6094, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 63, 50, 2, 32.0039, 3
controllerType=0 controllerNumber=1 scan=6094, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 63, 50, 2, 160.1, 3
controllerType=0 controllerNumber=1 scan=6094, sp|P0ADV1|LPTA_ECOLI_28_92|truncated, 63, 50, 1, 300.102, 3
controllerType=0 controllerNumber=1 scan=6104, sp|P68919|RL25_ECOLI_19_94|truncated, 84, 4, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=6109, sp|P68919|RL25_ECOLI_19_94|truncated, 83, 5, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=6123, sp|P69222|IF1_ECOLI_2_72|truncated, 83, 15, 1, 182.036, 4
controllerType=0 controllerNumber=1 scan=6124, sp|P0A6Y8|DNAK_ECOLI_2_70|truncated, 51, 9, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=6126, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 73, 13, 1, 15.0088, 7
controllerType=0 controllerNumber=1 scan=6126, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 73, 13, 1, 143.104, 7
controllerType=0 controllerNumber=1 scan=6131, sp|P0AG51|RL30_ECOLI_2_59|truncated, 38, 6, 1, -18.959, 2
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI_1_94|truncated, 78, 10, 1, 26.9922, 2
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI, 78, 10, 1, 26.9922, 2
controllerType=0 controllerNumber=1 scan=6136, sp|P68919|RL25_ECOLI_3_94|truncated, 78, 10, 1, 305.101, 2
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_2_71|truncated, 73, 36, 2, -422.084, 14
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_36_71|truncated, 73, 36, 1, -1.00708, 14
controllerType=0 controllerNumber=1 scan=6158, sp|P62399|RL5_ECOLI_38_71|truncated, 73, 36, 1, 226.12, 14
controllerType=0 controllerNumber=1 scan=6203, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 68, 21, 1, 30.9849, 7
controllerType=0 controllerNumber=1 scan=6208, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 58, 4, 1, 30.9873, 3
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 123, 12, 1, 14.9907, 4
controllerType=0 controllerNumber=1 scan=6238, sp|P0A972|CSPE_ECOLI_2_69|truncated, 123, 12, 1, -45.1948, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 123, 12, 1, 15.8579, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 169, 11, 1, 14.9907, 4
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 76, 21, 1, 14.9912, 10
controllerType=0 controllerNumber=1 scan=6241, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 76, 21, 1, 143.087, 10
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 133, 7, 1, 14.9946, 2
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 102, 47, 1, 14.9951, 9
controllerType=0 controllerNumber=1 scan=6259, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 102, 47, 1, 143.091, 4
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 66, 18, 1, 15.0039, 9
controllerType=0 controllerNumber=1 scan=6265, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 66, 18, 1, 143.1, 9
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI, 193, 107, 1, 15.0093, 11
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 193, 107, 1, 15.0093, 11
controllerType=0 controllerNumber=1 scan=6273, sp|P36995|CSPB_ECOLI, 193, 107, 1, -298.217, 3
controllerType=0 controllerNumber=1 scan=6275, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 77, 10, 1, 15.0054, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 140, 21, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9X9|CSPA_ECOLI, 140, 21, 1, 14.9897, 5
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 216, 140, 1, -1.01123, 26
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 201, 86, 1, -1.01123, 25
controllerType=0 controllerNumber=1 scan=6284, sp|P0A972|CSPE_ECOLI_2_69|truncated, 201, 86, 1, -62.064, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 193, 135, 1, -1.00439, 20
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 136, 122, 1, -1.01123, 17
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 52, 5, 1, -0.000976562, 5
controllerType=0 controllerNumber=1 scan=6288, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 52, 5, 1, 128.095, 5
controllerType=0 controllerNumber=1 scan=6290, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 2, 1, 36.9409, 2
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_158|truncated, 85, 14, 1, -0.000976562, 8
controllerType=0 controllerNumber=1 scan=6291, sp|P0ADV1|LPTA_ECOLI_28_157|truncated, 85, 14, 1, 128.095, 8
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 128, 134, 1, -1.00732, 17
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 164, 106, 1, -18.0254, 30
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 36, 1, 20.96, 6
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 139, 36, 1, -110.081, 3
controllerType=0 controllerNumber=1 scan=6305, sp|P0A9Y6|CSPC_ECOLI, 139, 36, 1, -110.081, 3
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 80, 8, 1, -133.056, 4
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI, 80, 8, 1, -133.056, 4
controllerType=0 controllerNumber=1 scan=6306, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 80, 8, 1, -2.01562, 4
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 202, 123, 1, -0.998047, 20
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9Y6|CSPC_ECOLI, 202, 123, 1, -0.998047, 20
controllerType=0 controllerNumber=1 scan=6313, sp|P0A972|CSPE_ECOLI_2_69|truncated, 202, 123, 1, 68.9897, 4
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 163, 75, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Y6|CSPC_ECOLI, 163, 75, 1, -1.00146, 19
controllerType=0 controllerNumber=1 scan=6318, sp|P0A972|CSPE_ECOLI_2_69|truncated, 163, 75, 1, 68.9863, 5
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 157, 236, 1, -1.00146, 20
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Y6|CSPC_ECOLI, 157, 236, 1, -1.00146, 20
controllerType=0 controllerNumber=1 scan=6319, sp|P0A972|CSPE_ECOLI_2_69|truncated, 157, 236, 1, 68.9863, 5
controllerType=0 controllerNumber=1 scan=6334, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 94, 28, 1, -18.0298, 7
controllerType=0 controllerNumber=1 scan=6335, sp|P36995|CSPB_ECOLI, 127, 86, 1, -263.105, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI, 127, 86, 1, -10.0645, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A972|CSPE_ECOLI_1_69|truncated, 127, 86, 1, -10.0645, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 127, 86, 1, 50.1211, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A9X9|CSPA_ECOLI, 127, 86, 1, 50.1211, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI, 145, 366, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77695|GNSB_ECOLI_1_57|truncated, 145, 366, 1, 14.9932, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI, 134, 58, 1, 14.9941, 6
controllerType=0 controllerNumber=1 scan=6345, sp|P77695|GNSB_ECOLI_1_57|truncated, 134, 58, 1, 14.9941, 6
controllerType=0 controllerNumber=1 scan=6345, sp|P0AC92|GNSA_ECOLI, 134, 58, 1, -12.8853, 2
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI_1_74|truncated, 69, 16, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6351, sp|P0A968|CSPD_ECOLI, 69, 16, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI_1_74|truncated, 66, 6, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=6354, sp|P0A968|CSPD_ECOLI, 66, 6, 1, -1.00049, 2
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI_1_74|truncated, 53, 6, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6355, sp|P0A968|CSPD_ECOLI, 53, 6, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=6370, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 90, 6, 1, -0.0405273, 3
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 86, 31, 1, 30.9844, 5
controllerType=0 controllerNumber=1 scan=6373, sp|P0A7M6|RL29_ECOLI, 86, 31, 1, 30.9844, 5
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 85, 6, 1, 14.9956, 2
controllerType=0 controllerNumber=1 scan=6383, sp|P0A9X9|CSPA_ECOLI, 85, 6, 1, 14.9956, 2
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 174, 20, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6398, sp|P0A9X9|CSPA_ECOLI, 174, 20, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=6403, sp|P60438|RL3_ECOLI_8_55|truncated, 115, 927, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=6404, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 103, 36, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI, 112, 11, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 112, 11, 1, -1.0083, 3
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI_1_69|truncated, 112, 11, 1, -61.1938, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A972|CSPE_ECOLI, 112, 11, 1, -61.1938, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 112, 11, 1, -0.141113, 2
controllerType=0 controllerNumber=1 scan=6408, sp|P0A9Y6|CSPC_ECOLI, 112, 11, 1, -0.141113, 2
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 32, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6409, sp|P0A9X9|CSPA_ECOLI, 156, 32, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=6410, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 146, 75, 1, -1.00342, 6
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 144, 56, 1, -1, 7
controllerType=0 controllerNumber=1 scan=6411, sp|P0A9X9|CSPA_ECOLI, 144, 56, 1, -1, 7
controllerType=0 controllerNumber=1 scan=6413, sp|P60438|RL3_ECOLI_8_55|truncated, 123, 294, 1, -1.00098, 12
controllerType=0 controllerNumber=1 scan=6414, sp|P0A7J7|RL11_ECOLI_82_142|truncated, 147, 205, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 115, 83, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=6415, sp|P0A7M6|RL29_ECOLI, 115, 83, 1, 30.9873, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI, 117, 92, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P77695|GNSB_ECOLI_1_57|truncated, 117, 92, 1, 14.9932, 4
controllerType=0 controllerNumber=1 scan=6418, sp|P0AC92|GNSA_ECOLI, 117, 92, 1, -12.8862, 2
controllerType=0 controllerNumber=1 scan=6423, sp|P60438|RL3_ECOLI_56_116|truncated, 118, 116, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=6426, sp|P0AC92|GNSA_ECOLI, 62, 2, 1, -12.8877, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI_1_57|truncated, 62, 2, 1, 14.9917, 2
controllerType=0 controllerNumber=1 scan=6426, sp|P77695|GNSB_ECOLI, 62, 2, 1, 14.9917, 2
