Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=5163, sp|P76002|PLIG_ECOLI_25_133|truncated, 23, 3, 1, 127.054, 2
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 11, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=5164, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 11, 1, 127.054, 6
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 20, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 20, 1, 127.054, 8
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_23_133|truncated, 30, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=5166, sp|P76002|PLIG_ECOLI_25_133|truncated, 30, 4, 1, 127.054, 3
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_23_133|truncated, 107, 32, 1, -129.062, 10
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 32, 1, -1.00391, 10
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_23_133|truncated, 116, 95, 1, -129.062, 15
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 95, 1, -1.00391, 15
controllerType=0 controllerNumber=1 scan=5171, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 185, 772, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=5171, sp|P0A809|RUVA_ECOLI, 185, 772, 4, -421.102, 2
controllerType=0 controllerNumber=1 scan=5171, sp|Q2M5U1|YTJA_ECOLI, 185, 772, 1, -120.329, 2
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_23_133|truncated, 76, 52, 1, -129.07, 12
controllerType=0 controllerNumber=1 scan=5174, sp|P76002|PLIG_ECOLI_25_133|truncated, 76, 52, 1, -1.01172, 12
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 1898, 1, -1.00293, 13
controllerType=0 controllerNumber=1 scan=5175, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 142, 1898, 1, -169.971, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P37128|NUDK_ECOLI, 142, 1898, 4, -84.4453, 3
controllerType=0 controllerNumber=1 scan=5175, sp|P0ABY7|FLHC_ECOLI, 142, 1898, 4, 98.6426, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 66, 1, -1.01074, 19
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 118, 66, 1, -169.979, 10
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 118, 66, 1, -41.8838, 6
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_23_133|truncated, 82, 36, 1, -130.066, 11
controllerType=0 controllerNumber=1 scan=5179, sp|P76002|PLIG_ECOLI_25_133|truncated, 82, 36, 1, -2.00781, 11
controllerType=0 controllerNumber=1 scan=5179, sp|P46141|YGBE_ECOLI, 82, 36, 1, 372.032, 2
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_23_133|truncated, 120, 117, 1, -1.01074, 10
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_25_133|truncated, 120, 117, 1, 127.048, 10
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_50_104|truncated, 76, 2, 1, -268.514, 2
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_51_104|truncated, 76, 2, 1, -171.461, 2
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI, 76, 2, 2, 53.001, 2
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_2_104|truncated, 76, 2, 2, 184.042, 2
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_55_104|truncated, 76, 2, 1, 254.762, 2
controllerType=0 controllerNumber=1 scan=5183, sp|P60624|RL24_ECOLI_3_104|truncated, 76, 2, 2, 255.079, 2
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_23_133|truncated, 45, 6, 1, -130.06, 5
controllerType=0 controllerNumber=1 scan=5184, sp|P76002|PLIG_ECOLI_25_133|truncated, 45, 6, 1, -2.00098, 5
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI, 88, 28, 1, -150.053, 3
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_2_104|truncated, 88, 28, 1, -19.0117, 3
controllerType=0 controllerNumber=1 scan=5185, sp|P60624|RL24_ECOLI_3_104|truncated, 88, 28, 1, 52.0254, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 100, 514, 4, -397.982, 11
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 100, 514, 4, -266.942, 11
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_65_89|truncated, 100, 514, 1, -114.091, 11
controllerType=0 controllerNumber=1 scan=5186, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 100, 514, 1, -1.00684, 11
controllerType=0 controllerNumber=1 scan=5186, sp|P0A7W1|RS5_ECOLI_4_23|truncated, 100, 514, 1, 171.03, 2
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI, 121, 41, 1, -150.054, 7
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_2_104|truncated, 121, 41, 1, -19.0127, 7
controllerType=0 controllerNumber=1 scan=5188, sp|P60624|RL24_ECOLI_3_104|truncated, 121, 41, 1, 52.0244, 7
controllerType=0 controllerNumber=1 scan=5190, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 92, 1, -1.98926, 9
controllerType=0 controllerNumber=1 scan=5190, sp|P64540|YFCL_ECOLI, 117, 92, 1, -382.44, 2
controllerType=0 controllerNumber=1 scan=5193, sp|P60624|RL24_ECOLI_2_91|truncated, 121, 9, 1, -2.00781, 4
controllerType=0 controllerNumber=1 scan=5194, sp|P60624|RL24_ECOLI_2_91|truncated, 117, 21, 1, -2.00781, 7
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_50_104|truncated, 60, 8, 1, -268.517, 3
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_51_104|truncated, 60, 8, 1, -171.464, 3
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI, 60, 8, 2, 52.9941, 3
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_2_104|truncated, 60, 8, 2, 184.035, 3
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_55_104|truncated, 60, 8, 1, 254.759, 3
controllerType=0 controllerNumber=1 scan=5195, sp|P60624|RL24_ECOLI_3_104|truncated, 60, 8, 2, 255.072, 3
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI, 91, 11, 1, -150.05, 7
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_2_104|truncated, 91, 11, 1, -19.0088, 7
controllerType=0 controllerNumber=1 scan=5196, sp|P60624|RL24_ECOLI_3_104|truncated, 91, 11, 1, 52.0283, 7
controllerType=0 controllerNumber=1 scan=5198, sp|P60624|RL24_ECOLI_2_91|truncated, 93, 16, 1, -1.01074, 8
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI, 89, 13, 1, -150.063, 4
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_2_104|truncated, 89, 13, 1, -19.0225, 4
controllerType=0 controllerNumber=1 scan=5216, sp|P60624|RL24_ECOLI_3_104|truncated, 89, 13, 1, 52.0146, 4
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI, 53, 4, 1, -151.057, 3
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_2_104|truncated, 53, 4, 1, -20.0156, 3
controllerType=0 controllerNumber=1 scan=5219, sp|P60624|RL24_ECOLI_3_104|truncated, 53, 4, 1, 51.0215, 3
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI, 115, 19, 1, -116.062, 5
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 115, 19, 1, 14.9795, 5
controllerType=0 controllerNumber=1 scan=5231, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 115, 19, 1, 355.165, 5
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_172_209|truncated, 170, 995, 1, -1.00757, 15
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_168_209|truncated, 170, 995, 1, -486.268, 8
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_174_209|truncated, 170, 995, 1, 226.119, 8
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_175_209|truncated, 170, 995, 1, 313.151, 8
controllerType=0 controllerNumber=1 scan=5238, sp|P0ABD8|BCCP_ECOLI_8_82|truncated, 170, 995, 2, 33.6592, 2
controllerType=0 controllerNumber=1 scan=5239, sp|P75694|YAHO_ECOLI_22_91|truncated, 87, 8, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=5241, sp|P75694|YAHO_ECOLI_22_91|truncated, 80, 7, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=5245, sp|P60624|RL24_ECOLI_44_91|truncated, 165, 277, 1, -0.998535, 15
controllerType=0 controllerNumber=1 scan=5245, sp|P52060|YGGU_ECOLI, 165, 277, 2, -247.322, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_172_209|truncated, 134, 237, 1, -1.00781, 9
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_168_209|truncated, 134, 237, 1, -486.268, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_174_209|truncated, 134, 237, 1, 226.119, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_175_209|truncated, 134, 237, 1, 313.151, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P60624|RL24_ECOLI_44_91|truncated, 166, 287, 1, -1.00732, 11
controllerType=0 controllerNumber=1 scan=5254, sp|P60624|RL24_ECOLI_44_91|truncated, 151, 224, 1, -1.00586, 32
controllerType=0 controllerNumber=1 scan=5254, sp|P52060|YGGU_ECOLI, 151, 224, 2, -247.337, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 114, 103, 1, -426.125, 6
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 114, 103, 1, -298.029, 6
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 114, 103, 1, -141.928, 5
controllerType=0 controllerNumber=1 scan=5258, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 114, 103, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5259, sp|P0A7U3|RS19_ECOLI_42_92|truncated, 108, 29, 1, -185.884, 3
controllerType=0 controllerNumber=1 scan=5259, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 108, 29, 1, 269.336, 3
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 22, 1, -116.054, 4
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI, 73, 22, 1, -116.054, 4
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_2_59|truncated, 73, 22, 1, 14.9863, 4
controllerType=0 controllerNumber=1 scan=5260, sp|P0AG51|RL30_ECOLI_3_59|truncated, 73, 22, 1, 86.0234, 4
controllerType=0 controllerNumber=1 scan=5263, sp|P60624|RL24_ECOLI_9_91|truncated, 130, 40, 1, 99.8896, 7
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI, 114, 16, 1, -116.052, 5
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 114, 16, 1, 14.9893, 5
controllerType=0 controllerNumber=1 scan=5264, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 114, 16, 1, 355.175, 5
controllerType=0 controllerNumber=1 scan=5265, sp|P45795|YRDB_ECOLI, 144, 259, 1, -438.342, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P77506|YBDJ_ECOLI_1_82|truncated, 144, 259, 1, 165.171, 2
controllerType=0 controllerNumber=1 scan=5265, sp|P77506|YBDJ_ECOLI, 144, 259, 1, 165.171, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACG1|STPA_ECOLI_89_134|truncated, 178, 576, 1, -1.00635, 19
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_89_137|truncated, 178, 576, 1, -426.128, 7
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_90_137|truncated, 178, 576, 1, -298.033, 7
controllerType=0 controllerNumber=1 scan=5268, sp|P0ACF8|HNS_ECOLI_91_137|truncated, 178, 576, 1, -141.932, 6
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 114, 113, 1, -71.1196, 10
controllerType=0 controllerNumber=1 scan=5269, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 114, 113, 1, 182.034, 10
controllerType=0 controllerNumber=1 scan=5269, sp|P0A9L3|FKBB_ECOLI, 114, 113, 4, 180.264, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_84_134|truncated, 142, 329, 1, -71.1196, 18
controllerType=0 controllerNumber=1 scan=5270, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 142, 329, 1, 182.034, 18
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_1_59|truncated, 104, 34, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI, 104, 34, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_2_59|truncated, 104, 34, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=5274, sp|P0AG51|RL30_ECOLI_3_59|truncated, 104, 34, 1, 86.0259, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_1_59|truncated, 78, 163, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI, 78, 163, 1, -116.052, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_2_59|truncated, 78, 163, 1, 14.9888, 2
controllerType=0 controllerNumber=1 scan=5276, sp|P0AG51|RL30_ECOLI_3_59|truncated, 78, 163, 1, 86.0259, 2
controllerType=0 controllerNumber=1 scan=5280, sp|P76002|PLIG_ECOLI_23_133|truncated, 100, 29, 1, 182.03, 7
controllerType=0 controllerNumber=1 scan=5280, sp|P76002|PLIG_ECOLI_25_133|truncated, 100, 29, 1, 310.089, 5
controllerType=0 controllerNumber=1 scan=5283, sp|P76002|PLIG_ECOLI_23_133|truncated, 60, 11, 1, 182.024, 3
controllerType=0 controllerNumber=1 scan=5283, sp|P76002|PLIG_ECOLI_25_133|truncated, 60, 11, 1, 310.083, 2
controllerType=0 controllerNumber=1 scan=5288, sp|P76002|PLIG_ECOLI_23_133|truncated, 84, 21, 1, 182.041, 10
controllerType=0 controllerNumber=1 scan=5288, sp|P76002|PLIG_ECOLI_25_133|truncated, 84, 21, 1, 310.1, 9
controllerType=0 controllerNumber=1 scan=5291, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 3, 1, 182.041, 2
controllerType=0 controllerNumber=1 scan=5291, sp|P76002|PLIG_ECOLI_25_133|truncated, 39, 3, 1, 310.1, 2
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_1_87|truncated, 58, 4, 1, -116.056, 3
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI, 58, 4, 1, -116.056, 3
controllerType=0 controllerNumber=1 scan=5294, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 58, 4, 1, 14.9854, 3
controllerType=0 controllerNumber=1 scan=5298, sp|P76002|PLIG_ECOLI_23_133|truncated, 130, 29, 1, 182.025, 2
controllerType=0 controllerNumber=1 scan=5298, sp|P76002|PLIG_ECOLI_25_133|truncated, 130, 29, 1, 310.084, 2
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI, 110, 19, 1, -116.053, 3
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 110, 19, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=5301, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 110, 19, 1, 355.174, 3
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI, 96, 16, 1, -116.047, 4
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 96, 16, 1, 14.9941, 4
controllerType=0 controllerNumber=1 scan=5303, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 96, 16, 1, 355.18, 4
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI, 82, 2, 1, 49.9844, 2
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI_2_104|truncated, 82, 2, 1, 181.025, 2
controllerType=0 controllerNumber=1 scan=5315, sp|P60624|RL24_ECOLI_3_104|truncated, 82, 2, 1, 252.062, 2
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_20_91|truncated, 92, 18, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_22_91|truncated, 92, 18, 1, 184.108, 11
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_20_91|truncated, 104, 31, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_22_91|truncated, 104, 31, 1, 184.108, 8
controllerType=0 controllerNumber=1 scan=5320, sp|P76002|PLIG_ECOLI_23_133|truncated, 43, 2, 1, 182.032, 2
controllerType=0 controllerNumber=1 scan=5320, sp|P76002|PLIG_ECOLI_25_133|truncated, 43, 2, 1, 310.091, 2
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_20_91|truncated, 95, 17, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_22_91|truncated, 95, 17, 1, 184.108, 8
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_20_91|truncated, 106, 52, 1, -1, 17
controllerType=0 controllerNumber=1 scan=5324, sp|P60624|RL24_ECOLI_22_91|truncated, 106, 52, 1, 184.116, 17
controllerType=0 controllerNumber=1 scan=5331, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 6, 1, 365.071, 2
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI, 106, 20, 1, -116.051, 3
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 106, 20, 1, 14.9902, 3
controllerType=0 controllerNumber=1 scan=5333, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 106, 20, 1, 355.176, 3
controllerType=0 controllerNumber=1 scan=5336, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 60, 11, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=5340, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 104, 67, 1, 147.374, 12
controllerType=0 controllerNumber=1 scan=5341, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 84, 24, 1, -0.988281, 16
controllerType=0 controllerNumber=1 scan=5343, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 135, 106, 1, -0.996094, 9
controllerType=0 controllerNumber=1 scan=5344, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 69, 1, -0.996094, 17
controllerType=0 controllerNumber=1 scan=5348, sp|P0AG59|RS14_ECOLI_13_65|truncated, 94, 177, 1, -1.00049, 11
controllerType=0 controllerNumber=1 scan=5348, sp|P0AG59|RS14_ECOLI_13_63|truncated, 94, 177, 1, 258.11, 5
controllerType=0 controllerNumber=1 scan=5349, sp|P0C018|RL18_ECOLI_77_117|truncated, 79, 17, 1, -1.00146, 7
controllerType=0 controllerNumber=1 scan=5351, sp|P0AG59|RS14_ECOLI_13_65|truncated, 88, 38, 1, -1.00049, 17
controllerType=0 controllerNumber=1 scan=5351, sp|P0AG59|RS14_ECOLI_13_63|truncated, 88, 38, 1, 258.11, 6
controllerType=0 controllerNumber=1 scan=5353, sp|P0AG59|RS14_ECOLI_13_65|truncated, 75, 85, 1, -1.00049, 10
controllerType=0 controllerNumber=1 scan=5353, sp|P0AG59|RS14_ECOLI_13_63|truncated, 75, 85, 1, 258.11, 5
controllerType=0 controllerNumber=1 scan=5355, sp|P0AG59|RS14_ECOLI_13_65|truncated, 91, 71, 1, -1.01123, 13
controllerType=0 controllerNumber=1 scan=5355, sp|P0AG59|RS14_ECOLI_13_63|truncated, 91, 71, 1, 258.099, 7
controllerType=0 controllerNumber=1 scan=5356, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 100, 16, 1, -0.993164, 6
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI_1_59|truncated, 59, 40, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI, 59, 40, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI_2_59|truncated, 59, 40, 1, 14.9966, 2
controllerType=0 controllerNumber=1 scan=5358, sp|P0AG51|RL30_ECOLI_3_59|truncated, 59, 40, 1, 86.0337, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI_1_59|truncated, 84, 309, 1, -116.046, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI, 84, 309, 1, -116.046, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI_2_59|truncated, 84, 309, 1, 14.9941, 2
controllerType=0 controllerNumber=1 scan=5360, sp|P0AG51|RL30_ECOLI_3_59|truncated, 84, 309, 1, 86.0312, 2
controllerType=0 controllerNumber=1 scan=5364, sp|P21513|RNE_ECOLI_720_796|truncated, 81, 28, 1, 14.9951, 15
controllerType=0 controllerNumber=1 scan=5364, sp|P21513|RNE_ECOLI_720_794|truncated, 81, 28, 1, 268.149, 11
controllerType=0 controllerNumber=1 scan=5365, sp|P0A7T7|RS18_ECOLI_15_50|truncated, 91, 107, 1, -1.0022, 15
controllerType=0 controllerNumber=1 scan=5368, sp|P76002|PLIG_ECOLI_23_133|truncated, 101, 39, 1, 182.041, 8
controllerType=0 controllerNumber=1 scan=5368, sp|P76002|PLIG_ECOLI_25_133|truncated, 101, 39, 1, 310.1, 3
controllerType=0 controllerNumber=1 scan=5369, sp|P76002|PLIG_ECOLI_23_133|truncated, 101, 30, 1, 182.041, 11
controllerType=0 controllerNumber=1 scan=5369, sp|P76002|PLIG_ECOLI_25_133|truncated, 101, 30, 1, 310.1, 8
controllerType=0 controllerNumber=1 scan=5371, sp|P76002|PLIG_ECOLI_23_133|truncated, 121, 54, 1, 182.041, 8
controllerType=0 controllerNumber=1 scan=5371, sp|P76002|PLIG_ECOLI_25_133|truncated, 121, 54, 1, 310.1, 2
controllerType=0 controllerNumber=1 scan=5374, sp|P76002|PLIG_ECOLI_23_133|truncated, 65, 8, 1, 182.029, 5
controllerType=0 controllerNumber=1 scan=5374, sp|P76002|PLIG_ECOLI_25_133|truncated, 65, 8, 1, 310.088, 3
controllerType=0 controllerNumber=1 scan=5375, sp|P76002|PLIG_ECOLI_23_133|truncated, 101, 4, 1, 182.029, 3
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI_1_61|truncated, 46, 5, 1, 30.9839, 3
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI, 46, 5, 1, 30.9839, 3
controllerType=0 controllerNumber=1 scan=5376, sp|P69913|CSRA_ECOLI_5_61|truncated, 46, 5, 1, 501.277, 3
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI_1_61|truncated, 64, 8, 1, 30.98, 4
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI, 64, 8, 1, 30.98, 4
controllerType=0 controllerNumber=1 scan=5378, sp|P69913|CSRA_ECOLI_5_61|truncated, 64, 8, 1, 501.273, 4
controllerType=0 controllerNumber=1 scan=5381, sp|P21513|RNE_ECOLI_720_796|truncated, 98, 26, 1, 14.9912, 7
controllerType=0 controllerNumber=1 scan=5381, sp|P21513|RNE_ECOLI_720_794|truncated, 98, 26, 1, 268.146, 7
controllerType=0 controllerNumber=1 scan=5383, sp|P21866|KDPE_ECOLI, 92, 549, 4, -101.918, 2
controllerType=0 controllerNumber=1 scan=5383, sp|P0AEK0|EXOX_ECOLI, 92, 549, 4, 127.863, 2
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI, 88, 21, 1, -100.045, 4
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 88, 21, 1, 30.9961, 4
controllerType=0 controllerNumber=1 scan=5388, sp|P0A7U3|RS19_ECOLI_5_92|truncated, 88, 21, 1, 371.182, 4
controllerType=0 controllerNumber=1 scan=5389, sp|P76002|PLIG_ECOLI_23_133|truncated, 50, 2, 1, 182.038, 2
controllerType=0 controllerNumber=1 scan=5396, sp|P60624|RL24_ECOLI_20_91|truncated, 94, 23, 1, -186.111, 7
controllerType=0 controllerNumber=1 scan=5396, sp|P60624|RL24_ECOLI_22_91|truncated, 94, 23, 1, -0.994629, 7
controllerType=0 controllerNumber=1 scan=5398, sp|P60624|RL24_ECOLI_20_91|truncated, 116, 39, 1, -186.111, 10
controllerType=0 controllerNumber=1 scan=5398, sp|P60624|RL24_ECOLI_22_91|truncated, 116, 39, 1, -0.995117, 10
controllerType=0 controllerNumber=1 scan=5399, sp|P60438|RL3_ECOLI_160_209|truncated, 136, 358, 1, 14.9961, 14
controllerType=0 controllerNumber=1 scan=5399, sp|P60438|RL3_ECOLI_157_209|truncated, 136, 358, 1, -298.215, 2
controllerType=0 controllerNumber=1 scan=5400, sp|P60624|RL24_ECOLI_20_91|truncated, 137, 36, 1, -186.111, 7
controllerType=0 controllerNumber=1 scan=5400, sp|P60624|RL24_ECOLI_22_91|truncated, 137, 36, 1, -0.995117, 7
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_1_59|truncated, 58, 14, 1, -116.055, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI, 58, 14, 1, -116.055, 2
controllerType=0 controllerNumber=1 scan=5403, sp|P0AG51|RL30_ECOLI_2_59|truncated, 58, 14, 1, 14.9854, 2
